Mar  4 23:23:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:23:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:23:58 2021 - NOTICE   Checked for devices.
Mar  4 23:23:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:23:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:23:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:23:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:23:59 2021 - DEBUG    refdm:			0.000000
Mar  4 23:23:59 2021 - DEBUG    period:			0.000000
Mar  4 23:23:59 2021 - DEBUG    fch1:			1635.000000
Mar  4 23:23:59 2021 - DEBUG    foff:			-0.205078
Mar  4 23:23:59 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:23:59 2021 - DEBUG    telescope_id:		0
Mar  4 23:23:59 2021 - DEBUG    machine_id:		0
Mar  4 23:23:59 2021 - DEBUG    data_type:		0
Mar  4 23:23:59 2021 - DEBUG    barycentric:		0
Mar  4 23:23:59 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:23:59 2021 - DEBUG    nbits:			8
Mar  4 23:23:59 2021 - DEBUG    nsamples:		625000
Mar  4 23:23:59 2021 - DEBUG    nchans:			1024
Mar  4 23:23:59 2021 - DEBUG    nifs:			0
Mar  4 23:23:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:23:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:23:59 2021 - DEBUG    rawdatafile:		
Mar  4 23:23:59 2021 - DEBUG    source_name:		
Mar  4 23:23:59 2021 - DEBUG    N:			0
Mar  4 23:23:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:23:59 2021 - DEBUG    Optimization settings:
Mar  4 23:23:59 2021 - DEBUG    		UNROLL:			4
Mar  4 23:23:59 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:23:59 2021 - DEBUG    		SDIVINT:		18
Mar  4 23:23:59 2021 - DEBUG    		SDIVINDM:		15
Mar  4 23:23:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:23:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 23:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.399994,0.380000,1,1
Mar  4 23:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.399994,503.399994,1.100000,2,2
Mar  4 23:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.399994,902.400024,1.900000,4,4
Mar  4 23:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1757.400024,3.800000,8,8
Mar  4 23:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1757.400024,3258.899902,7.700000,16,16
Mar  4 23:23:59 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 23:23:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:23:59 2021 - DEBUG         ndms[0]:		630
Mar  4 23:23:59 2021 - DEBUG         ndms[1]:		240
Mar  4 23:23:59 2021 - DEBUG         ndms[2]:		210
Mar  4 23:23:59 2021 - DEBUG         ndms[3]:		225
Mar  4 23:23:59 2021 - DEBUG         ndms[4]:		195
Mar  4 23:23:59 2021 - DEBUG    ddtr maxshift:		50760
Mar  4 23:23:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:23:59 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 23:23:59 2021 - DEBUG    t_processed size:	5
Mar  4 23:23:59 2021 - DEBUG    t_processed elements:
Mar  4 23:23:59 2021 - DEBUG         t_processed[0][0]:	573696
Mar  4 23:23:59 2021 - DEBUG         t_processed[1][0]:	286848
Mar  4 23:23:59 2021 - DEBUG         t_processed[2][0]:	143424
Mar  4 23:23:59 2021 - DEBUG         t_processed[3][0]:	71712
Mar  4 23:23:59 2021 - DEBUG         t_processed[4][0]:	35856
Mar  4 23:23:59 2021 - DEBUG    power:			2.000000
Mar  4 23:23:59 2021 - NOTICE   Pipeline is ready.
Mar  4 23:23:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:24:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:24:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:24:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:24:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3340
Number of time samples + maxshift: 19468;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159481856 bytes = 152.094 MB;
DDTR output size:  318963712 bytes = 304.188 MB;
Total memory required: 478445568 bytes = 456.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19468 4096
32 8
608 512
Performed CT: 0.003232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.590617
CT Device memory bandwidth in GB/s: 147.954370

NOTICE: 0.000000	2295.000000	4.500000	510

Amount of telescope time processed: 0.000000

4394.531250
0.001458
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155982 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 105.877998
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 630
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 630
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 573696;
maxshift: 50760
Number of time samples + maxshift: 624456;
Number of channels: 1024
Maximum number of DM-trials: 630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278885888 bytes = 1219.641 MB;
DDTR output size:  2557771776 bytes = 2439.281 MB;
Total memory required: 3836657664 bytes = 3658.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573696, 0
CORNER TURN!
624456 1024
32 8
19514 128
Performed CT: 0.026933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.414927
CT Device memory bandwidth in GB/s: 142.448956

NOTICE: 0.000000	239.399994	0.380000	630

Amount of telescope time processed: 0.000000

11875.000000
0.000491
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.399994	503.399994	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 624456

17187.500000
0.000491
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.399994	902.400024	1.900000	210

Amount of telescope time processed: 0.000000
timesamples: 337608

14843.750000
0.000491
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1757.400024	3.800000	225

Amount of telescope time processed: 0.000000
timesamples: 194184

14843.750000
0.000491
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175Mar  4 23:24:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:24:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:24:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:24:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:24:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:24:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:24:00 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 23:24:00 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 23:24:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:24:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:24:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:24:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:24:00 2021 - DEBUG    Optimization settings:
Mar  4 23:24:00 2021 - DEBUG    		UNROLL:			4
Mar  4 23:24:00 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:24:00 2021 - DEBUG    		SDIVINT:		18
Mar  4 23:24:00 2021 - DEBUG    		SDIVINDM:		15
Mar  4 23:24:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:24:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 23:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.399994,0.380000,1,1
Mar  4 23:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.399994,503.399994,1.100000,2,2
Mar  4 23:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.399994,902.400024,1.900000,4,4
Mar  4 23:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1757.400024,3.800000,8,8
Mar  4 23:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1757.400024,3258.899902,7.700000,16,16
Mar  4 23:24:00 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 23:24:00 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:24:00 2021 - DEBUG         ndms[0]:		630
Mar  4 23:24:00 2021 - DEBUG         ndms[1]:		240
Mar  4 23:24:00 2021 - DEBUG         ndms[2]:		210
Mar  4 23:24:00 2021 - DEBUG         ndms[3]:		225
Mar  4 23:24:00 2021 - DEBUG         ndms[4]:		195
Mar  4 23:24:00 2021 - DEBUG    ddtr maxshift:		50760
Mar  4 23:24:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:24:00 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 23:24:00 2021 - DEBUG    t_processed size:	5
Mar  4 23:24:00 2021 - DEBUG    t_processed elements:
Mar  4 23:24:00 2021 - DEBUG         t_processed[0][0]:	573696
Mar  4 23:24:00 2021 - DEBUG         t_processed[1][0]:	286848
Mar  4 23:24:00 2021 - DEBUG         t_processed[2][0]:	143424
Mar  4 23:24:00 2021 - DEBUG         t_processed[3][0]:	71712
Mar  4 23:24:00 2021 - DEBUG         t_processed[4][0]:	35856
Mar  4 23:24:00 2021 - DEBUG    power:			2.000000
Mar  4 23:24:00 2021 - NOTICE   Finished. 1
Mar  4 23:24:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:24:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:24:00 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:24:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:24:00 2021 - NOTICE   	DDTR Binning 	47.851360
Mar  4 23:24:00 2021 - NOTICE   	DDTR Corner_Turn 	26.951712
Mar  4 23:24:00 2021 - NOTICE   	DDTR Dedispersion 	515.438513
Mar  4 23:24:00 2021 - NOTICE   	DDTR Host_To_Device 	837.563258
Mar  4 23:24:00 2021 - NOTICE   	DDTR total 	1427.977980
Mar  4 23:24:00 2021 - NOTICE   	Total total 	1428.122437
Mar  4 23:24:00 2021 - NOTICE   	Processed telescope time:	18358.272552
Mar  4 23:24:00 2021 - NOTICE    
Mar  4 23:24:00 2021 - NOTICE   	Real-time speed-up factor:	12.854831
Mar  4 23:24:00 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:24:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:24:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:24:00 2021 - NOTICE   Checked for devices.
Mar  4 23:24:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:24:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:24:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:24:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:24:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:24:00 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:24:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:24:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:24:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:24:00 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:24:00 2021 - DEBUG    Driver version:		11010
Mar  4 23:24:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:24:00 2021 - DEBUG    Global memory [bytes]:	11554717696
