Mar  4 23:51:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:51:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:51:55 2021 - NOTICE   Checked for devices.
Mar  4 23:51:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:51:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:51:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:51:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:51:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3301 Scrunch value:	1
Mar  4 23:51:55 2021 - DEBUG    Maximum dispersive delay:	 3.380224(s).
Mar  4 23:51:55 2021 - DEBUG    Diagonal DM:	2941.358881
Mar  4 23:51:55 2021 - DEBUG    In 2
Mar  4 23:51:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:51:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:51:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:51:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:51:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:51:55 2021 - DEBUG    Driver version:		11010
Mar  4 23:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:51:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 23:51:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:51:55 2021 - DEBUG    az_start:		0.000000
Mar  4 23:51:55 2021 - DEBUG    za_start:		0.000000
Mar  4 23:51:55 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:51:55 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:51:55 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:51:55 2021 - DEBUG    tsamp:			0.001024
Mar  4 23:51:55 2021 - DEBUG    refdm:			0.000000
Mar  4 23:51:55 2021 - DEBUG    period:			0.000000
Mar  4 23:51:55 2021 - DEBUG    fch1:			1227.500000
Mar  4 23:51:55 2021 - DEBUG    foff:			-0.057373
Mar  4 23:51:55 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:51:55 2021 - DEBUG    telescope_id:		0
Mar  4 23:51:55 2021 - DEBUG    machine_id:		0
Mar  4 23:51:55 2021 - DEBUG    data_type:		0
Mar  4 23:51:55 2021 - DEBUG    barycentric:		0
Mar  4 23:51:55 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:51:55 2021 - DEBUG    nbits:			8
Mar  4 23:51:55 2021 - DEBUG    nsamples:		19531
Mar  4 23:51:55 2021 - DEBUG    nchans:			4096
Mar  4 23:51:55 2021 - DEBUG    nifs:			0
Mar  4 23:51:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:51:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:51:55 2021 - DEBUG    rawdatafile:		
Mar  4 23:51:55 2021 - DEBUG    source_name:		
Mar  4 23:51:55 2021 - DEBUG    N:			0
Mar  4 23:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:51:55 2021 - DEBUG    Optimization settings:
Mar  4 23:51:55 2021 - DEBUG    		UNROLL:			4
Mar  4 23:51:55 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:51:55 2021 - DEBUG    		SDIVINT:		18
Mar  4 23:51:55 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:51:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:51:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,4.500000,1,1
Mar  4 23:51:55 2021 - DEBUG    ddtr max_ndms:		504
Mar  4 23:51:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:51:55 2021 - DEBUG         ndms[0]:		504
Mar  4 23:51:55 2021 - DEBUG    ddtr maxshift:		3301
Mar  4 23:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:51:55 2021 - DEBUG    ddtr max_ndms:		504
Mar  4 23:51:55 2021 - DEBUG    t_processed size:	1
Mar  4 23:51:55 2021 - DEBUG    t_processed elements:
Mar  4 23:51:55 2021 - DEBUG         t_processed[0][0]:	16200
Mar  4 23:51:55 2021 - DEBUG    power:			2.000000
Mar  4 23:51:55 2021 - NOTICE   Pipeline is ready.
Mar  4 23:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:51:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:51:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:51:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:51:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:51:55 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 23:51:55 2021 - DEBUG    Signal width [samples]:		39
Mar  4 23:51:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:51:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:51:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:51:55 2021 - DEBUG    Optimization settings:
Mar  4 23:51:55 2021 - DEBUG    		UNROLL:			4
Mar  4 23:51:55 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:51:55 2021 - DEBUG    		SDIVINT:		18
Mar  4 23:51:55 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:51:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:51:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,4.500000,1,1
Mar  4 23:51:55 2021 - DEBUG    ddtr max_ndms:		504
Mar  4 23:51:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:51:55 2021 - DEBUG         ndms[0]:		504
Mar  4 23:51:55 2021 - DEBUG    ddtr maxshift:		3301
Mar  4 23:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:51:55 2021 - DEBUG    ddtr max_ndms:		504
Mar  4 23:51:55 2021 - DEBUG    t_processed size:	1
Mar  4 23:51:55 2021 - DEBUG    t_processed elements:
Mar  4 23:51:55 2021 - DEBUG         t_processed[0][0]:	16200
Mar  4 23:51:55 2021 - DEBUG    power:			2.000000
Mar  4 23:51:55 2021 - NOTICE   Finished. 1
Mar  4 23:51:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:51:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:51:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:51:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:51:55 2021 - NOTICE   	DDTR Corner_Turn 	3.264480
Mar  4 23:51:55 2021 - NOTICE   	DDTR Dedispersion 	48.657280
Mar  4 23:51:55 2021 - NOTICE   	DDTR Host_To_Device 	104.828703
Mar  4 23:51:55 2021 - NOTICE   	DDTR total 	156.803555
Mar  4 23:51:55 2021 - NOTICE   	Total total 	156.862457
Mar  4 23:51:55 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar  4 23:51:55 2021 - NOTICE    
Mar  4 23:51:55 2021 - NOTICE   	Real-time speed-up factor:	105.753797
Mar  4 23:51:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:51:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:51:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:51:55 2021 - NOTICE   Checked for devices.
Mar  4 23:51:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:51:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:51:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:51:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:51:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:51:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:51:55 2021 - DEBUG    Driver version:		11010
Mar  4 23:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:51:55 2021 - NOTICE   Calculating strategy.
Mar  4 23:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  4 23:51:55 2021 - DEBUG    Range:	4 MAXSHIFT:	50760 Scrunch value:	16
Mar  4 23:51:55 2021 - DEBUG    Maximum dispersive delay:	 1.624320(s).
Mar  4 23:51:55 2021 - DEBUG    Diagonal DM:	67.342925
Mar  4 23:51:55 2021 - DEBUG    In 2
Mar  4 23:51:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:51:55 2021 - NOTICE   Calculating strategy.
Mar  4 23:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  4 23:51:55 2021 - DEBUG    Range:	4 MAXSHIFT:	50760 Scrunch value:	16
Mar  4 23:51:55 2021 - DEBUG    Maximum dispersive delay:	 1.624320(s).
Mar  4 23:51:55 2021 - DEBUG    Diagonal DM:	67.342925
Mar  4 23:51:55 2021 - DEBUG    In 2
Mar  4 23:51:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:51:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:51:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:51:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:51:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:51:55 2021 - DEBUG    Driver version:		11010
Mar  4 23:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:51:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:51:55 2021 - DEBUG    az_start:		0.000000
Mar  4 23:51:55 2021 - DEBUG    za_start:		0.000000
Mar  4 23:51:55 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:51:55 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:51:55 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:51:55 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:51:55 2021 - DEBUG    refdm:			0.000000
Mar  4 23:51:55 2021 - DEBUG    period:			0.000000
Mar  4 23:51:55 2021 - DEBUG    fch1:			1635.000000
Mar  4 23:51:55 2021 - DEBUG    foff:			-0.205078
Mar  4 23:51:55 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:51:55 2021 - DEBUG    telescope_id:		0
Mar  4 23:51:55 2021 - DEBUG    machine_id:		0
Mar  4 23:51:55 2021 - DEBUG    data_type:		0
Mar  4 23:51:55 2021 - DEBUG    barycentric:		0
Mar  4 23:51:55 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:51:55 2021 - DEBUG    nbits:			8
Mar  4 23:51:55 2021 - DEBUG    nsamples:		625000
Mar  4 23:51:55 2021 - DEBUG    nchans:			1024
Mar  4 23:51:55 2021 - DEBUG    nifs:			0
Mar  4 23:51:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:51:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:51:55 2021 - DEBUG    rawdatafile:		
Mar  4 23:51:55 2021 - DEBUG    source_name:		
Mar  4 23:51:55 2021 - DEBUG    N:			0
Mar  4 23:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:51:55 2021 - DEBUG    Optimization settings:
Mar  4 23:51:55 2021 - DEBUG    		UNROLL:			4
Mar  4 23:51:55 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:51:55 2021 - DEBUG    		SDIVINT:		18
Mar  4 23:51:55 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:51:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:51:55 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 23:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.119995,0.380000,1,1
Mar  4 23:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.119995,501.119995,1.100000,2,2
Mar  4 23:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,911.520020,1.900000,4,4
Mar  4 23:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.520020,1823.520020,3.800000,8,8
Mar  4 23:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1823.520020,3301.919922,7.700000,16,16
Mar  4 23:51:55 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 23:51:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:51:55 2021 - DEBUG         ndms[0]:		624
Mar  4 23:51:55 2021 - DEBUG         ndms[1]:		240
Mar  4 23:51:55 2021 - DEBUG         ndms[2]:		216
Mar  4 23:51:55 2021 - DEBUG         ndms[3]:		240
Mar  4 23:51:55 2021 - DEBUG         ndms[4]:		192
Mar  4 23:51:55 2021 - DEBUG    ddtr maxshift:		50760
Mar  4 23:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:51:55 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 23:51:55 2021 - DEBUG    t_processed size:	5
Mar  4 23:51:55 2021 - DEBUG    t_processed elements:
Mar  4 23:51:55 2021 - DEBUG         t_processed[0][0]:	573696
Mar  4 23:51:55 2021 - DEBUG         t_processed[1][0]:	286848
Mar  4 23:51:55 2021 - DEBUG         t_processed[2][0]:	143424
Mar  4 23:51:55 2021 - DEBUG         t_processed[3][0]:	71712
Mar  4 23:51:55 2021 - DEBUG         t_processed[4][0]:	35856
Mar  4 23:51:55 2021 - DEBUG    power:			2.000000
Mar  4 23:51:55 2021 - NOTICE   Pipeline is ready.
Mar  4 23:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:51:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3301
Number of time samples + maxshift: 19501;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159752192 bytes = 152.352 MB;
DDTR output size:  319504384 bytes = 304.703 MB;
Total memory required: 479256576 bytes = 457.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19501 4096
32 8
609 512
Performed CT: 0.003238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.527507
CT Device memory bandwidth in GB/s: 147.916504

NOTICE: 0.000000	2268.000000	4.500000	504

Amount of telescope time processed: 0.000000

4394.531250
0.001458
181
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156862 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 105.753799
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 573696;
maxshift: 50760
Number of time samples + maxshift: 624456;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278885888 bytes = 1219.641 MB;
DDTR output size:  2557771776 bytes = 2439.281 MB;
Total memory required: 3836657664 bytes = 3658.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573696, 0
CORNER TURN!
624456 1024
32 8
19514 128
Performed CT: 0.026926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.480381
CT Device memory bandwidth in GB/s: 142.488229

NOTICE: 0.000000	237.119995	0.380000	624

Amount of telescope time processed: 0.000000

11875.000000
0.000491
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.119995	501.119995	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 624456

17187.500000
0.000491
227
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	911.520020	1.900000	216

Amount of telescope time processed: 0.000000
timesamples: 337608

14843.750000
0.000491
201
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.520020	1823.520020	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 194184

14843.750000
0.000491
201
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182Mar  4 23:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:51:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:51:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:51:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:51:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:51:57 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 23:51:57 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 23:51:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:51:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:51:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:51:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:51:57 2021 - DEBUG    Optimization settings:
Mar  4 23:51:57 2021 - DEBUG    		UNROLL:			4
Mar  4 23:51:57 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:51:57 2021 - DEBUG    		SDIVINT:		18
Mar  4 23:51:57 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:51:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:51:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 23:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.119995,0.380000,1,1
Mar  4 23:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.119995,501.119995,1.100000,2,2
Mar  4 23:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,911.520020,1.900000,4,4
Mar  4 23:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.520020,1823.520020,3.800000,8,8
Mar  4 23:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1823.520020,3301.919922,7.700000,16,16
Mar  4 23:51:57 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 23:51:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:51:57 2021 - DEBUG         ndms[0]:		624
Mar  4 23:51:57 2021 - DEBUG         ndms[1]:		240
Mar  4 23:51:57 2021 - DEBUG         ndms[2]:		216
Mar  4 23:51:57 2021 - DEBUG         ndms[3]:		240
Mar  4 23:51:57 2021 - DEBUG         ndms[4]:		192
Mar  4 23:51:57 2021 - DEBUG    ddtr maxshift:		50760
Mar  4 23:51:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:51:57 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 23:51:57 2021 - DEBUG    t_processed size:	5
Mar  4 23:51:57 2021 - DEBUG    t_processed elements:
Mar  4 23:51:57 2021 - DEBUG         t_processed[0][0]:	573696
Mar  4 23:51:57 2021 - DEBUG         t_processed[1][0]:	286848
Mar  4 23:51:57 2021 - DEBUG         t_processed[2][0]:	143424
Mar  4 23:51:57 2021 - DEBUG         t_processed[3][0]:	71712
Mar  4 23:51:57 2021 - DEBUG         t_processed[4][0]:	35856
Mar  4 23:51:57 2021 - DEBUG    power:			2.000000
Mar  4 23:51:57 2021 - NOTICE   Finished. 1
Mar  4 23:51:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:51:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:51:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:51:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:51:57 2021 - NOTICE   	DDTR Binning 	47.772992
Mar  4 23:51:57 2021 - NOTICE   	DDTR Corner_Turn 	26.947008
Mar  4 23:51:57 2021 - NOTICE   	DDTR Dedispersion 	515.601185
Mar  4 23:51:57 2021 - NOTICE   	DDTR Host_To_Device 	838.011518
Mar  4 23:51:57 2021 - NOTICE   	DDTR total 	1428.497910
Mar  4 23:51:57 2021 - NOTICE   	Total total 	1428.635254
Mar  4 23:51:57 2021 - NOTICE   	Processed telescope time:	18358.272552
Mar  4 23:51:57 2021 - NOTICE    
Mar  4 23:51:57 2021 - NOTICE   	Real-time speed-up factor:	12.850217
Mar  4 23:51:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:51:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:51:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:51:57 2021 - NOTICE   Checked for devices.
Mar  4 23:51:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:51:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:51:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:51:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:51:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:51:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:51:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:51:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:51:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:51:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:51:57 2021 - DEBUG    Driver version:		11010
Mar  4 23:51:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:51:57 2021 - DEBUG    Global memory [bytes]:	11554717696
