Mar  5 00:45:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:45:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 00:45:36 2021 - NOTICE   Checked for devices.
Mar  5 00:45:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:45:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:45:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:45:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:45:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:45:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:45:37 2021 - NOTICE   Calculating strategy.
Mar  5 00:45:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Mar  5 00:45:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1034 Scrunch value:	1
Mar  5 00:45:37 2021 - DEBUG    Maximum dispersive delay:	 0.529408(s).
Mar  5 00:45:37 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  5 00:45:37 2021 - DEBUG    In 2
Mar  5 00:45:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 00:45:37 2021 - NOTICE   Calculating strategy.
Mar  5 00:45:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Mar  5 00:45:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1034 Scrunch value:	1
Mar  5 00:45:37 2021 - DEBUG    Maximum dispersive delay:	 0.529408(s).
Mar  5 00:45:37 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  5 00:45:37 2021 - DEBUG    In 2
Mar  5 00:45:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 00:45:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 00:45:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:45:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:45:37 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:45:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:45:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:45:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:45:37 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:45:37 2021 - DEBUG    Driver version:		11010
Mar  5 00:45:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:45:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:45:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:45:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:45:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 00:45:37 2021 - DEBUG    az_start:		0.000000
Mar  5 00:45:37 2021 - DEBUG    za_start:		0.000000
Mar  5 00:45:37 2021 - DEBUG    src_raj:			0.000000
Mar  5 00:45:37 2021 - DEBUG    src_dej:			0.000000
Mar  5 00:45:37 2021 - DEBUG    tstart:			50000.000000
Mar  5 00:45:37 2021 - DEBUG    tsamp:			0.000512
Mar  5 00:45:37 2021 - DEBUG    refdm:			0.000000
Mar  5 00:45:37 2021 - DEBUG    period:			0.000000
Mar  5 00:45:37 2021 - DEBUG    fch1:			1970.000000
Mar  5 00:45:37 2021 - DEBUG    foff:			-0.039062
Mar  5 00:45:37 2021 - DEBUG    fchannel:		0.000000
Mar  5 00:45:37 2021 - DEBUG    telescope_id:		0
Mar  5 00:45:37 2021 - DEBUG    machine_id:		0
Mar  5 00:45:37 2021 - DEBUG    data_type:		0
Mar  5 00:45:37 2021 - DEBUG    barycentric:		0
Mar  5 00:45:37 2021 - DEBUG    pulsarcentric:		0
Mar  5 00:45:37 2021 - DEBUG    nbits:			8
Mar  5 00:45:37 2021 - DEBUG    nsamples:		39062
Mar  5 00:45:37 2021 - DEBUG    nchans:			2048
Mar  5 00:45:37 2021 - DEBUG    nifs:			0
Mar  5 00:45:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 00:45:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 00:45:37 2021 - DEBUG    rawdatafile:		
Mar  5 00:45:37 2021 - DEBUG    source_name:		
Mar  5 00:45:37 2021 - DEBUG    N:			0
Mar  5 00:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:45:37 2021 - DEBUG    Optimization settings:
Mar  5 00:45:37 2021 - DEBUG    		UNROLL:			4
Mar  5 00:45:37 2021 - DEBUG    		SNUMREG:		6
Mar  5 00:45:37 2021 - DEBUG    		SDIVINT:		14
Mar  5 00:45:37 2021 - DEBUG    		SDIVINDM:		40
Mar  5 00:45:37 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:45:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 00:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,30.000000,1,1
Mar  5 00:45:37 2021 - DEBUG    ddtr max_ndms:		160
Mar  5 00:45:37 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:45:37 2021 - DEBUG         ndms[0]:		160
Mar  5 00:45:37 2021 - DEBUG    ddtr maxshift:		1034
Mar  5 00:45:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:45:37 2021 - DEBUG    ddtr max_ndms:		160
Mar  5 00:45:37 2021 - DEBUG    t_processed size:	1
Mar  5 00:45:37 2021 - DEBUG    t_processed elements:
Mar  5 00:45:37 2021 - DEBUG         t_processed[0][0]:	37968
Mar  5 00:45:37 2021 - DEBUG    power:			2.000000
Mar  5 00:45:37 2021 - NOTICE   Pipeline is ready.
Mar  5 00:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:45:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 00:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:45:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 00:45:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 00:45:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 00:45:37 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 00:45:37 2021 - DEBUG    Signal width [samples]:		78
Mar  5 00:45:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 00:45:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 00:45:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 00:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:45:37 2021 - DEBUG    Optimization settings:
Mar  5 00:45:37 2021 - DEBUG    		UNROLL:			4
Mar  5 00:45:37 2021 - DEBUG    		SNUMREG:		6
Mar  5 00:45:37 2021 - DEBUG    		SDIVINT:		14
Mar  5 00:45:37 2021 - DEBUG    		SDIVINDM:		40
Mar  5 00:45:37 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:45:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 00:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,30.000000,1,1
Mar  5 00:45:37 2021 - DEBUG    ddtr max_ndms:		160
Mar  5 00:45:37 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:45:37 2021 - DEBUG         ndms[0]:		160
Mar  5 00:45:37 2021 - DEBUG    ddtr maxshift:		1034
Mar  5 00:45:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:45:37 2021 - DEBUG    ddtr max_ndms:		160
Mar  5 00:45:37 2021 - DEBUG    t_processed size:	1
Mar  5 00:45:37 2021 - DEBUG    t_processed elements:
Mar  5 00:45:37 2021 - DEBUG         t_processed[0][0]:	37968
Mar  5 00:45:37 2021 - DEBUG    power:			2.000000
Mar  5 00:45:37 2021 - NOTICE   Finished. 1
Mar  5 00:45:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 00:45:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 00:45:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:45:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 00:45:37 2021 - NOTICE   	DDTR Corner_Turn 	3.474880
Mar  5 00:45:37 2021 - NOTICE   	DDTR Dedispersion 	8.295872
Mar  5 00:45:37 2021 - NOTICE   	DDTR Host_To_Device 	124.635936
Mar  5 00:45:37 2021 - NOTICE   	DDTR total 	136.447072
Mar  5 00:45:37 2021 - NOTICE   	Total total 	136.503296
Mar  5 00:45:37 2021 - NOTICE   	Processed telescope time:	19439.615250
Mar  5 00:45:37 2021 - NOTICE    
Mar  5 00:45:37 2021 - NOTICE   	Real-time speed-up factor:	142.411325
Mar  5 00:45:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:45:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:45:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 00:45:37 2021 - NOTICE   Checked for devices.
Mar  5 00:45:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:45:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:45:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:45:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:45:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:45:37 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:45:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:45:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:45:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:45:37 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:45:37 2021 - DEBUG    Driver version:		11010
Mar  5 00:45:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:45:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:45:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:45:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:45:37 2021 - NOTICE   Calculating strategy.
Mar  5 00:45:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  5 00:45:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3690 Scrunch value:	1
Mar  5 00:45:37 2021 - DEBUG    Maximum dispersive delay:	 3.778560(s).
Mar  5 00:45:37 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  5 00:45:37 2021 - DEBUG    In 2
Mar  5 00:45:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 00:45:37 2021 - NOTICE   Calculating strategy.
Mar  5 00:45:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  5 00:45:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3690 Scrunch value:	1
Mar  5 00:45:37 2021 - DEBUG    Maximum dispersive delay:	 3.778560(s).
Mar  5 00:45:37 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  5 00:45:37 2021 - DEBUG    In 2
Mar  5 00:45:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 00:45:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 00:45:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:45:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:45:37 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:45:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:45:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:45:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:45:37 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:45:37 2021 - DEBUG    Driver version:		11010
Mar  5 00:45:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:45:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:45:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:45:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:45:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 00:45:37 2021 - DEBUG    az_start:		0.000000
Mar  5 00:45:37 2021 - DEBUG    za_start:		0.000000
Mar  5 00:45:37 2021 - DEBUG    src_raj:			0.000000
Mar  5 00:45:37 2021 - DEBUG    src_dej:			0.000000
Mar  5 00:45:37 2021 - DEBUG    tstart:			50000.000000
Mar  5 00:45:37 2021 - DEBUG    tsamp:			0.001024
Mar  5 00:45:37 2021 - DEBUG    refdm:			0.000000
Mar  5 00:45:37 2021 - DEBUG    period:			0.000000
Mar  5 00:45:37 2021 - DEBUG    fch1:			1835.000000
Mar  5 00:45:37 2021 - DEBUG    foff:			-0.239258
Mar  5 00:45:37 2021 - DEBUG    fchannel:		0.000000
Mar  5 00:45:37 2021 - DEBUG    telescope_id:		0
Mar  5 00:45:37 2021 - DEBUG    machine_id:		0
Mar  5 00:45:37 2021 - DEBUG    data_type:		0
Mar  5 00:45:37 2021 - DEBUG    barycentric:		0
Mar  5 00:45:37 2021 - DEBUG    pulsarcentric:		0
Mar  5 00:45:37 2021 - DEBUG    nbits:			8
Mar  5 00:45:37 2021 - DEBUG    nsamples:		19531
Mar  5 00:45:37 2021 - DEBUG    nchans:			2048
Mar  5 00:45:37 2021 - DEBUG    nifs:			0
Mar  5 00:45:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 00:45:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 00:45:37 2021 - DEBUG    rawdatafile:		
Mar  5 00:45:37 2021 - DEBUG    source_name:		
Mar  5 00:45:37 2021 - DEBUG    N:			0
Mar  5 00:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:45:37 2021 - DEBUG    Optimization settings:
Mar  5 00:45:37 2021 - DEBUG    		UNROLL:			4
Mar  5 00:45:37 2021 - DEBUG    		SNUMREG:		6
Mar  5 00:45:37 2021 - DEBUG    		SDIVINT:		14
Mar  5 00:45:37 2021 - DEBUG    		SDIVINDM:		40
Mar  5 00:45:37 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:45:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 00:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,8.500000,1,1
Mar  5 00:45:37 2021 - DEBUG    ddtr max_ndms:		400
Mar  5 00:45:37 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:45:37 2021 - DEBUG         ndms[0]:		400
Mar  5 00:45:37 2021 - DEBUG    ddtr maxshift:		3690
Mar  5 00:45:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:45:37 2021 - DEBUG    ddtr max_ndms:		400
Mar  5 00:45:37 2021 - DEBUG    t_processed size:	1
Mar  5 00:45:37 2021 - DEBUG    t_processed elements:
Mar  5 00:45:37 2021 - DEBUG         t_processed[0][0]:	15792
Mar  5 00:45:37 2021 - DEBUG    power:			2.000000
Mar  5 00:45:37 2021 - NOTICE   Pipeline is ready.
Mar  5 00:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:45:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:45:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 00:45:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:45:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 00:45:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 00:45:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 00:45:38 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 00:45:38 2021 - DEBUG    Signal width [samples]:		39
Mar  5 00:45:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 00:45:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 00:45:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 00:45:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:45:38 2021 - DEBUG    Optimization settings:
Mar  5 00:45:38 2021 - DEBUG    		UNROLL:			4
Mar  5 00:45:38 2021 - DEBUG    		SNUMREG:		6
Mar  5 00:45:38 2021 - DEBUG    		SDIVINT:		14
Mar  5 00:45:38 2021 - DEBUG    		SDIVINDM:		40
Mar  5 00:45:38 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:45:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 00:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,8.500000,1,1
Mar  5 00:45:38 2021 - DEBUG    ddtr max_ndms:		400
Mar  5 00:45:38 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:45:38 2021 - DEBUG         ndms[0]:		400
Mar  5 00:45:38 2021 - DEBUG    ddtr maxshift:		3690
Mar  5 00:45:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:45:38 2021 - DEBUG    ddtr max_ndms:		400
Mar  5 00:45:38 2021 - DEBUG    t_processed size:	1
Mar  5 00:45:38 2021 - DEBUG    t_processed elements:
Mar  5 00:45:38 2021 - DEBUG         t_processed[0][0]:	15792
Mar  5 00:45:38 2021 - DEBUG    power:			2.000000
Mar  5 00:45:38 2021 - NOTICE   Finished. 1
Mar  5 00:45:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 00:45:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 00:45:38 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:45:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 00:45:38 2021 - NOTICE   	DDTR Corner_Turn 	1.361568
Mar  5 00:45:38 2021 - NOTICE   	DDTR Dedispersion 	8.389024
Mar  5 00:45:38 2021 - NOTICE   	DDTR Host_To_Device 	52.411614
Mar  5 00:45:38 2021 - NOTICE   	DDTR total 	62.202016
Mar  5 00:45:38 2021 - NOTICE   	Total total 	62.259457
Mar  5 00:45:38 2021 - NOTICE   	Processed telescope time:	16171.007156
Mar  5 00:45:38 2021 - NOTICE    
Mar  5 00:45:38 2021 - NOTICE   	Real-time speed-up factor:	259.735758
Mar  5 00:45:38 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:45:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:45:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 00:45:38 2021 - NOTICE   Checked for devices.
Mar  5 00:45:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:45:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:45:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:45:38 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:45:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:45:38 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:45:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:45:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:45:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:45:38 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:45:38 2021 - DEBUG    Driver version:		11010
Mar  5 00:45:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:45:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:45:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:45:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:45:38 2021 - NOTICE   Calculating strategy.
Mar  5 00:45:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  5 00:45:38 2021 - DEBUG    Range:	6 MAXSHIFT:	311976 Scrunch value:	64
Mar  5 00:45:38 2021 - DEBUG    Maximum dispersive delay:	 9.983232(s).
Mar  5 00:45:38 2021 - DEBUG    Diagonal DM:	5.511145
99.199951	3339.199951	7.700000	200

Amount of telescope time processed: 0.000000
timesamples: 125152

15039.062500
0.000491
313
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	569856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23285 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 569856
Real-time speedup factor: 14.791239
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 37968;
maxshift: 1034
Number of time samples + maxshift: 39002;
Number of channels: 2048
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159752192 bytes = 152.352 MB;
DDTR output size:  319504384 bytes = 304.703 MB;
Total memory required: 479256576 bytes = 457.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37968, 0
CORNER TURN!
39002 2048
32 8
1218 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.007385
CT Device memory bandwidth in GB/s: 138.604431

NOTICE: 0.000000	4800.000000	30.000000	160

Amount of telescope time processed: 0.000000

58593.750000
0.000092
237
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136503 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 37968
Real-time speedup factor: 142.411331
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 15792;
maxshift: 3690
Number of time samples + maxshift: 19482;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79798272 bytes = 76.102 MB;
DDTR output size:  159596544 bytes = 152.203 MB;
Total memory required: 239394816 bytes = 228.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15792, 0
CORNER TURN!
19482 2048
32 8
608 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.705501
CT Device memory bandwidth in GB/s: 178.023301

NOTICE: 0.000000	3400.000000	8.500000	400

Amount of telescope time processed: 0.000000

8300.781250
0.001060
369
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0622595 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 15792
Real-time speedup factor: 259.735748
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MaMar  5 00:45:38 2021 - DEBUG    In 2
Mar  5 00:45:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 00:45:38 2021 - NOTICE   Calculating strategy.
Mar  5 00:45:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  5 00:45:38 2021 - DEBUG    Range:	6 MAXSHIFT:	311976 Scrunch value:	64
Mar  5 00:45:38 2021 - DEBUG    Maximum dispersive delay:	 9.983232(s).
Mar  5 00:45:38 2021 - DEBUG    Diagonal DM:	5.511145
Mar  5 00:45:38 2021 - DEBUG    In 2
Mar  5 00:45:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 00:45:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 00:45:38 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:45:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:45:38 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:45:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:45:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:45:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:45:38 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:45:38 2021 - DEBUG    Driver version:		11010
Mar  5 00:45:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:45:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:45:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:45:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:45:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 00:45:38 2021 - DEBUG    az_start:		0.000000
Mar  5 00:45:38 2021 - DEBUG    za_start:		0.000000
Mar  5 00:45:38 2021 - DEBUG    src_raj:			0.000000
Mar  5 00:45:38 2021 - DEBUG    src_dej:			0.000000
Mar  5 00:45:38 2021 - DEBUG    tstart:			50000.000000
Mar  5 00:45:38 2021 - DEBUG    tsamp:			0.000032
Mar  5 00:45:38 2021 - DEBUG    refdm:			0.000000
Mar  5 00:45:38 2021 - DEBUG    period:			0.000000
Mar  5 00:45:38 2021 - DEBUG    fch1:			432.500000
Mar  5 00:45:38 2021 - DEBUG    foff:			-0.041504
Mar  5 00:45:38 2021 - DEBUG    fchannel:		0.000000
Mar  5 00:45:38 2021 - DEBUG    telescope_id:		0
Mar  5 00:45:38 2021 - DEBUG    machine_id:		0
Mar  5 00:45:38 2021 - DEBUG    data_type:		0
Mar  5 00:45:38 2021 - DEBUG    barycentric:		0
Mar  5 00:45:38 2021 - DEBUG    pulsarcentric:		0
Mar  5 00:45:38 2021 - DEBUG    nbits:			8
Mar  5 00:45:38 2021 - DEBUG    nsamples:		625000
Mar  5 00:45:38 2021 - DEBUG    nchans:			2048
Mar  5 00:45:38 2021 - DEBUG    nifs:			0
