Mar  4 23:13:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:13:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:13:42 2021 - NOTICE   Checked for devices.
Mar  4 23:13:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:13:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:13:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:13:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:13:44 2021 - NOTICE   Calculating strategy.
Mar  4 23:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 140
Mar  4 23:13:44 2021 - DEBUG    Range:	0 MAXSHIFT:	830 Scrunch value:	1
Mar  4 23:13:44 2021 - DEBUG    Maximum dispersive delay:	 0.424960(s).
Mar  4 23:13:44 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:13:44 2021 - DEBUG    In 2
Mar  4 23:13:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:13:44 2021 - NOTICE   Calculating strategy.
Mar  4 23:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 140
Mar  4 23:13:44 2021 - DEBUG    Range:	0 MAXSHIFT:	830 Scrunch value:	1
Mar  4 23:13:44 2021 - DEBUG    Maximum dispersive delay:	 0.424960(s).
Mar  4 23:13:44 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:13:44 2021 - DEBUG    In 2
Mar  4 23:13:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:13:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:13:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:13:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:13:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:13:44 2021 - DEBUG    Driver version:		11010
Mar  4 23:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:13:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:13:44 2021 - DEBUG    az_start:		0.000000
Mar  4 23:13:44 2021 - DEBUG    za_start:		0.000000
Mar  4 23:13:44 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:13:44 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:13:44 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:13:44 2021 - DEBUG    tsamp:			0.000512
Mar  4 23:13:44 2021 - DEBUG    refdm:			0.000000
Mar  4 23:13:44 2021 - DEBUG    period:			0.000000
Mar  4 23:13:44 2021 - DEBUG    fch1:			1970.000000
Mar  4 23:13:44 2021 - DEBUG    foff:			-0.039062
Mar  4 23:13:44 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:13:44 2021 - DEBUG    telescope_id:		0
Mar  4 23:13:44 2021 - DEBUG    machine_id:		0
Mar  4 23:13:44 2021 - DEBUG    data_type:		0
Mar  4 23:13:44 2021 - DEBUG    barycentric:		0
Mar  4 23:13:44 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:13:44 2021 - DEBUG    nbits:			8
Mar  4 23:13:44 2021 - DEBUG    nsamples:		39062
Mar  4 23:13:44 2021 - DEBUG    nchans:			2048
Mar  4 23:13:44 2021 - DEBUG    nifs:			0
Mar  4 23:13:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:13:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:13:44 2021 - DEBUG    rawdatafile:		
Mar  4 23:13:44 2021 - DEBUG    source_name:		
Mar  4 23:13:44 2021 - DEBUG    N:			0
Mar  4 23:13:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:13:44 2021 - DEBUG    Optimization settings:
Mar  4 23:13:44 2021 - DEBUG    		UNROLL:			4
Mar  4 23:13:44 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:13:44 2021 - DEBUG    		SDIVINT:		18
Mar  4 23:13:44 2021 - DEBUG    		SDIVINDM:		10
Mar  4 23:13:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:13:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,30.000000,1,1
Mar  4 23:13:44 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:13:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:13:44 2021 - DEBUG         ndms[0]:		140
Mar  4 23:13:44 2021 - DEBUG    ddtr maxshift:		830
Mar  4 23:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:13:44 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:13:44 2021 - DEBUG    t_processed size:	1
Mar  4 23:13:44 2021 - DEBUG    t_processed elements:
Mar  4 23:13:44 2021 - DEBUG         t_processed[0][0]:	38232
Mar  4 23:13:44 2021 - DEBUG    power:			2.000000
Mar  4 23:13:44 2021 - NOTICE   Pipeline is ready.
Mar  4 23:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:13:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:13:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:13:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:13:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:13:44 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 23:13:44 2021 - DEBUG    Signal width [samples]:		78
Mar  4 23:13:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:13:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:13:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:13:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:13:44 2021 - DEBUG    Optimization settings:
Mar  4 23:13:44 2021 - DEBUG    		UNROLL:			4
Mar  4 23:13:44 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:13:44 2021 - DEBUG    		SDIVINT:		18
Mar  4 23:13:44 2021 - DEBUG    		SDIVINDM:		10
Mar  4 23:13:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:13:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,30.000000,1,1
Mar  4 23:13:44 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:13:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:13:44 2021 - DEBUG         ndms[0]:		140
Mar  4 23:13:44 2021 - DEBUG    ddtr maxshift:		830
Mar  4 23:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:13:44 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:13:44 2021 - DEBUG    t_processed size:	1
Mar  4 23:13:44 2021 - DEBUG    t_processed elements:
Mar  4 23:13:44 2021 - DEBUG         t_processed[0][0]:	38232
Mar  4 23:13:44 2021 - DEBUG    power:			2.000000
Mar  4 23:13:44 2021 - NOTICE   Finished. 1
Mar  4 23:13:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:13:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:13:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:13:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:13:44 2021 - NOTICE   	DDTR Corner_Turn 	3.491840
Mar  4 23:13:44 2021 - NOTICE   	DDTR Dedispersion 	11.108736
Mar  4 23:13:44 2021 - NOTICE   	DDTR Host_To_Device 	124.018397
Mar  4 23:13:44 2021 - NOTICE   	DDTR total 	138.662210
Mar  4 23:13:44 2021 - NOTICE   	Total total 	138.719650
Mar  4 23:13:44 2021 - NOTICE   	Processed telescope time:	19574.783325
Mar  4 23:13:44 2021 - NOTICE    
Mar  4 23:13:44 2021 - NOTICE   	Real-time speed-up factor:	141.110385
Mar  4 23:13:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:13:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:13:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:13:44 2021 - NOTICE   Checked for devices.
Mar  4 23:13:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:13:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:13:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:13:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:13:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:13:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:13:44 2021 - DEBUG    Driver version:		11010
Mar  4 23:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:13:44 2021 - NOTICE   Calculating strategy.
Mar  4 23:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  4 23:13:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3505 Scrunch value:	1
Mar  4 23:13:44 2021 - DEBUG    Maximum dispersive delay:	 3.589120(s).
Mar  4 23:13:44 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:13:44 2021 - DEBUG    In 2
Mar  4 23:13:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:13:44 2021 - NOTICE   Calculating strategy.
Mar  4 23:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  4 23:13:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3505 Scrunch value:	1
Mar  4 23:13:44 2021 - DEBUG    Maximum dispersive delay:	 3.589120(s).
Mar  4 23:13:44 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:13:44 2021 - DEBUG    In 2
Mar  4 23:13:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:13:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:13:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:13:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:13:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:13:44 2021 - DEBUG    Driver version:		11010
Mar  4 23:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:13:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:13:44 2021 - DEBUG    az_start:		0.000000
Mar  4 23:13:44 2021 - DEBUG    za_start:		0.000000
Mar  4 23:13:44 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:13:44 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:13:44 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:13:44 2021 - DEBUG    tsamp:			0.001024
Mar  4 23:13:44 2021 - DEBUG    refdm:			0.000000
Mar  4 23:13:44 2021 - DEBUG    period:			0.000000
Mar  4 23:13:44 2021 - DEBUG    fch1:			1835.000000
Mar  4 23:13:44 2021 - DEBUG    foff:			-0.239258
Mar  4 23:13:44 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:13:44 2021 - DEBUG    telescope_id:		0
Mar  4 23:13:44 2021 - DEBUG    machine_id:		0
Mar  4 23:13:44 2021 - DEBUG    data_type:		0
Mar  4 23:13:44 2021 - DEBUG    barycentric:		0
Mar  4 23:13:44 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:13:44 2021 - DEBUG    nbits:			8
Mar  4 23:13:44 2021 - DEBUG    nsamples:		19531
Mar  4 23:13:44 2021 - DEBUG    nchans:			2048
Mar  4 23:13:44 2021 - DEBUG    nifs:			0
Mar  4 23:13:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:13:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:13:44 2021 - DEBUG    rawdatafile:		
Mar  4 23:13:44 2021 - DEBUG    source_name:		
Mar  4 23:13:44 2021 - DEBUG    N:			0
Mar  4 23:13:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:13:44 2021 - DEBUG    Optimization settings:
Mar  4 23:13:44 2021 - DEBUG    		UNROLL:			4
Mar  4 23:13:44 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:13:44 2021 - DEBUG    		SDIVINT:		18
Mar  4 23:13:44 2021 - DEBUG    		SDIVINDM:		10
Mar  4 23:13:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:13:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,8.500000,1,1
Mar  4 23:13:44 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:13:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:13:44 2021 - DEBUG         ndms[0]:		390
Mar  4 23:13:44 2021 - DEBUG    ddtr maxshift:		3505
Mar  4 23:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:13:44 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:13:44 2021 - DEBUG    t_processed size:	1
Mar  4 23:13:44 2021 - DEBUG    t_processed elements:
Mar  4 23:13:44 2021 - DEBUG         t_processed[0][0]:	15984
Mar  4 23:13:44 2021 - DEBUG    power:			2.000000
Mar  4 23:13:44 2021 - NOTICE   Pipeline is ready.
Mar  4 23:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:13:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:13:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:13:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:13:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:13:45 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 23:13:45 2021 - DEBUG    Signal width [samples]:		39
Mar  4 23:13:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:13:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:13:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:13:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:13:45 2021 - DEBUG    Optimization settings:
Mar  4 23:13:45 2021 - DEBUG    		UNROLL:			4
Mar  4 23:13:45 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:13:45 2021 - DEBUG    		SDIVINT:		18
Mar  4 23:13:45 2021 - DEBUG    		SDIVINDM:		10
Mar  4 23:13:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:13:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,8.500000,1,1
Mar  4 23:13:45 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:13:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:13:45 2021 - DEBUG         ndms[0]:		390
Mar  4 23:13:45 2021 - DEBUG    ddtr maxshift:		3505
Mar  4 23:13:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:13:45 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:13:45 2021 - DEBUG    t_processed size:	1
Mar  4 23:13:45 2021 - DEBUG    t_processed elements:
Mar  4 23:13:45 2021 - DEBUG         t_processed[0][0]:	15984
Mar  4 23:13:45 2021 - DEBUG    power:			2.000000
Mar  4 23:13:45 2021 - NOTICE   Finished. 1
Mar  4 23:13:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:13:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:13:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:13:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:13:45 2021 - NOTICE   	DDTR Corner_Turn 	1.364256
Mar  4 23:13:45 2021 - NOTICE   	DDTR Dedispersion 	12.940768
Mar  4 23:13:45 2021 - NOTICE   	DDTR Host_To_Device 	52.437538
Mar  4 23:13:45 2021 - NOTICE   	DDTR total 	66.784769
Mar  4 23:13:45 2021 - NOTICE   	Total total 	66.844673
Mar  4 23:13:45 2021 - NOTICE   	Processed telescope time:	16367.616653
Mar  4 23:13:45 2021 - NOTICE    
Mar  4 23:13:45 2021 - NOTICE   	Real-time speed-up factor:	244.860449
Mar  4 23:13:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:13:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:13:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:13:45 2021 - NOTICE   Checked for devices.
Mar  4 23:13:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:13:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:13:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:13:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:13:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:13:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:13:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:13:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:13:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:13:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:13:45 2021 - DEBUG    Driver version:		11010
Mar  4 23:13:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:13:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:13:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:13:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:13:45 2021 - NOTICE   Calculating strategy.
Mar  4 23:13:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  4 23:13:45 2021 - DEBUG    Range:	6 MAXSHIFT:	304200 Scrunch value:	64
Mar  4 23:13:45 2021 - DEBUG    Maximum dispersive delay:	 9.734400(s).
Mar  4 23:13:45 2021 - DEBUG    Diagonal DM:	5.511145
9976	3205.600098	7.700000	190

Amount of telescope time processed: 0.000000
timesamples: 121456

15039.062500
0.000491
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	574848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40868 (GPU estimate)
Amount of telescope time processed: 18.395136
Number of samples processed: 574848
Real-time speedup factor: 13.058404
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 38232;
maxshift: 830
Number of time samples + maxshift: 39062;
Number of channels: 2048
Maximum number of DM-trials: 140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38232, 0
CORNER TURN!
39062 2048
32 8
1220 256
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.205651
CT Device memory bandwidth in GB/s: 138.123391

NOTICE: 0.000000	4200.000000	30.000000	140

Amount of telescope time processed: 0.000000

58593.750000
0.000092
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13872 (GPU estimate)
Amount of telescope time processed: 19.574783
Number of samples processed: 38232
Real-time speedup factor: 141.110382
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 15984;
maxshift: 3505
Number of time samples + maxshift: 19489;
Number of channels: 2048
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79826944 bytes = 76.129 MB;
DDTR output size:  159653888 bytes = 152.258 MB;
Total memory required: 239480832 bytes = 228.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15984, 0
CORNER TURN!
19489 2048
32 8
609 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.508179
CT Device memory bandwidth in GB/s: 177.904907

NOTICE: 0.000000	3315.000000	8.500000	390

Amount of telescope time processed: 0.000000

8300.781250
0.001060
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0668447 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 15984
Real-time speedup factor: 244.860458
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum nuMar  4 23:13:45 2021 - DEBUG    In 2
Mar  4 23:13:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:13:45 2021 - NOTICE   Calculating strategy.
Mar  4 23:13:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  4 23:13:45 2021 - DEBUG    Range:	6 MAXSHIFT:	304200 Scrunch value:	64
Mar  4 23:13:45 2021 - DEBUG    Maximum dispersive delay:	 9.734400(s).
Mar  4 23:13:45 2021 - DEBUG    Diagonal DM:	5.511145
Mar  4 23:13:45 2021 - DEBUG    In 2
Mar  4 23:13:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:13:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:13:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:13:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:13:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:13:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:13:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:13:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:13:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:13:45 2021 - DEBUG    Driver version:		11010
Mar  4 23:13:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:13:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:13:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:13:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:13:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:13:45 2021 - DEBUG    az_start:		0.000000
Mar  4 23:13:45 2021 - DEBUG    za_start:		0.000000
Mar  4 23:13:45 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:13:45 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:13:45 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:13:45 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:13:45 2021 - DEBUG    refdm:			0.000000
Mar  4 23:13:45 2021 - DEBUG    period:			0.000000
Mar  4 23:13:45 2021 - DEBUG    fch1:			432.500000
Mar  4 23:13:45 2021 - DEBUG    foff:			-0.041504
Mar  4 23:13:45 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:13:45 2021 - DEBUG    telescope_id:		0
Mar  4 23:13:45 2021 - DEBUG    machine_id:		0
Mar  4 23:13:45 2021 - DEBUG    data_type:		0
Mar  4 23:13:45 2021 - DEBUG    barycentric:		0
Mar  4 23:13:45 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:13:45 2021 - DEBUG    nbits:			8
Mar  4 23:13:45 2021 - DEBUG    nsamples:		625000
Mar  4 23:13:45 2021 - DEBUG    nchans:			2048
Mar  4 23:13:45 2021 - DEBUG    nifs:			0
