Mar  5 01:39:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:39:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 01:39:13 2021 - NOTICE   Checked for devices.
Mar  5 01:39:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:39:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:39:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:39:13 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:39:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:39:13 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:39:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:39:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:39:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:39:13 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:39:13 2021 - DEBUG    Driver version:		11010
Mar  5 01:39:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:39:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:39:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:39:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:39:13 2021 - NOTICE   Calculating strategy.
Mar  5 01:39:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  5 01:39:13 2021 - DEBUG    Range:	4 MAXSHIFT:	57720 Scrunch value:	16
Mar  5 01:39:13 2021 - DEBUG    Maximum dispersive delay:	 1.847040(s).
Mar  5 01:39:13 2021 - DEBUG    Diagonal DM:	67.342925
Mar  5 01:39:13 2021 - DEBUG    In 2
Mar  5 01:39:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 01:39:13 2021 - NOTICE   Calculating strategy.
Mar  5 01:39:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  5 01:39:13 2021 - DEBUG    Range:	4 MAXSHIFT:	57720 Scrunch value:	16
Mar  5 01:39:13 2021 - DEBUG    Maximum dispersive delay:	 1.847040(s).
Mar  5 01:39:13 2021 - DEBUG    Diagonal DM:	67.342925
Mar  5 01:39:13 2021 - DEBUG    In 2
Mar  5 01:39:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 01:39:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 01:39:13 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:39:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:39:13 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:39:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:39:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:39:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:39:13 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:39:13 2021 - DEBUG    Driver version:		11010
Mar  5 01:39:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:39:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:39:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:39:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:39:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 01:39:13 2021 - DEBUG    az_start:		0.000000
Mar  5 01:39:13 2021 - DEBUG    za_start:		0.000000
Mar  5 01:39:13 2021 - DEBUG    src_raj:			0.000000
Mar  5 01:39:13 2021 - DEBUG    src_dej:			0.000000
Mar  5 01:39:13 2021 - DEBUG    tstart:			50000.000000
Mar  5 01:39:13 2021 - DEBUG    tsamp:			0.000032
Mar  5 01:39:13 2021 - DEBUG    refdm:			0.000000
Mar  5 01:39:13 2021 - DEBUG    period:			0.000000
Mar  5 01:39:13 2021 - DEBUG    fch1:			1635.000000
Mar  5 01:39:13 2021 - DEBUG    foff:			-0.205078
Mar  5 01:39:13 2021 - DEBUG    fchannel:		0.000000
Mar  5 01:39:13 2021 - DEBUG    telescope_id:		0
Mar  5 01:39:13 2021 - DEBUG    machine_id:		0
Mar  5 01:39:13 2021 - DEBUG    data_type:		0
Mar  5 01:39:13 2021 - DEBUG    barycentric:		0
Mar  5 01:39:13 2021 - DEBUG    pulsarcentric:		0
Mar  5 01:39:13 2021 - DEBUG    nbits:			8
Mar  5 01:39:13 2021 - DEBUG    nsamples:		625000
Mar  5 01:39:13 2021 - DEBUG    nchans:			1024
Mar  5 01:39:13 2021 - DEBUG    nifs:			0
Mar  5 01:39:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 01:39:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 01:39:13 2021 - DEBUG    rawdatafile:		
Mar  5 01:39:13 2021 - DEBUG    source_name:		
Mar  5 01:39:13 2021 - DEBUG    N:			0
Mar  5 01:39:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:39:13 2021 - DEBUG    Optimization settings:
Mar  5 01:39:13 2021 - DEBUG    		UNROLL:			4
Mar  5 01:39:13 2021 - DEBUG    		SNUMREG:		6
Mar  5 01:39:13 2021 - DEBUG    		SDIVINT:		10
Mar  5 01:39:13 2021 - DEBUG    		SDIVINDM:		60
Mar  5 01:39:13 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:39:13 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 01:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.380000,1,1
Mar  5 01:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,514.799988,1.100000,2,2
Mar  5 01:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,970.799988,1.900000,4,4
Mar  5 01:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.799988,1882.800049,3.800000,8,8
Mar  5 01:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1882.800049,3730.800049,7.700000,16,16
Mar  5 01:39:13 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 01:39:13 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:39:13 2021 - DEBUG         ndms[0]:		660
Mar  5 01:39:13 2021 - DEBUG         ndms[1]:		240
Mar  5 01:39:13 2021 - DEBUG         ndms[2]:		240
Mar  5 01:39:13 2021 - DEBUG         ndms[3]:		240
Mar  5 01:39:13 2021 - DEBUG         ndms[4]:		240
Mar  5 01:39:13 2021 - DEBUG    ddtr maxshift:		57720
Mar  5 01:39:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:39:13 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 01:39:13 2021 - DEBUG    t_processed size:	5
Mar  5 01:39:13 2021 - DEBUG    t_processed elements:
Mar  5 01:39:13 2021 - DEBUG         t_processed[0][0]:	566400
Mar  5 01:39:13 2021 - DEBUG         t_processed[1][0]:	283200
Mar  5 01:39:13 2021 - DEBUG         t_processed[2][0]:	141600
Mar  5 01:39:13 2021 - DEBUG         t_processed[3][0]:	70800
Mar  5 01:39:13 2021 - DEBUG         t_processed[4][0]:	35400
Mar  5 01:39:13 2021 - DEBUG    power:			2.000000
Mar  5 01:39:13 2021 - NOTICE   Pipeline is ready.
Mar  5 01:39:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:39:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:39:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:39:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:39:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3580
Number of time samples + maxshift: 19420;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159088640 bytes = 151.719 MB;
DDTR output size:  318177280 bytes = 303.438 MB;
Total memory required: 477265920 bytes = 455.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19420 4096
32 8
606 512
Performed CT: 0.003222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.560714
CT Device memory bandwidth in GB/s: 147.936428

NOTICE: 0.000000	2430.000000	4.500000	540

Amount of telescope time processed: 0.000000

4394.531250
0.001458
395
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137294 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 118.142082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 566400;
maxshift: 57720
Number of time samples + maxshift: 624120;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278197760 bytes = 1218.984 MB;
DDTR output size:  2556395520 bytes = 2437.969 MB;
Total memory required: 3834593280 bytes = 3656.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	566400, 0
CORNER TURN!
624120 1024
32 8
19503 128
Performed CT: 0.026909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.490470
CT Device memory bandwidth in GB/s: 142.494282

NOTICE: 0.000000	250.800003	0.380000	660

Amount of telescope time processed: 0.000000

11875.000000
0.000491
361
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	514.799988	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 624120

17187.500000
0.000491
515
lineshift:	615
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	970.799988	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 340920

14843.750000
0.000491
447
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.799988	1882.800049	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 199320

14843.750000
0.000491
447
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICMar  5 01:39:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:39:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 01:39:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:39:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 01:39:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 01:39:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 01:39:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 01:39:14 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 01:39:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 01:39:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 01:39:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 01:39:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:39:14 2021 - DEBUG    Optimization settings:
Mar  5 01:39:14 2021 - DEBUG    		UNROLL:			4
Mar  5 01:39:14 2021 - DEBUG    		SNUMREG:		6
Mar  5 01:39:14 2021 - DEBUG    		SDIVINT:		10
Mar  5 01:39:14 2021 - DEBUG    		SDIVINDM:		60
Mar  5 01:39:14 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:39:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 01:39:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.380000,1,1
Mar  5 01:39:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,514.799988,1.100000,2,2
Mar  5 01:39:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,970.799988,1.900000,4,4
Mar  5 01:39:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.799988,1882.800049,3.800000,8,8
Mar  5 01:39:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1882.800049,3730.800049,7.700000,16,16
Mar  5 01:39:14 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 01:39:14 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:39:14 2021 - DEBUG         ndms[0]:		660
Mar  5 01:39:14 2021 - DEBUG         ndms[1]:		240
Mar  5 01:39:14 2021 - DEBUG         ndms[2]:		240
Mar  5 01:39:14 2021 - DEBUG         ndms[3]:		240
Mar  5 01:39:14 2021 - DEBUG         ndms[4]:		240
Mar  5 01:39:14 2021 - DEBUG    ddtr maxshift:		57720
Mar  5 01:39:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:39:14 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 01:39:14 2021 - DEBUG    t_processed size:	5
Mar  5 01:39:14 2021 - DEBUG    t_processed elements:
Mar  5 01:39:14 2021 - DEBUG         t_processed[0][0]:	566400
Mar  5 01:39:14 2021 - DEBUG         t_processed[1][0]:	283200
Mar  5 01:39:14 2021 - DEBUG         t_processed[2][0]:	141600
Mar  5 01:39:14 2021 - DEBUG         t_processed[3][0]:	70800
Mar  5 01:39:14 2021 - DEBUG         t_processed[4][0]:	35400
Mar  5 01:39:14 2021 - DEBUG    power:			2.000000
Mar  5 01:39:14 2021 - NOTICE   Finished. 1
Mar  5 01:39:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 01:39:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 01:39:14 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:39:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 01:39:14 2021 - NOTICE   	DDTR Binning 	48.416640
Mar  5 01:39:14 2021 - NOTICE   	DDTR Corner_Turn 	26.928576
Mar  5 01:39:14 2021 - NOTICE   	DDTR Dedispersion 	405.426092
Mar  5 01:39:14 2021 - NOTICE   	DDTR Host_To_Device 	837.596043
Mar  5 01:39:14 2021 - NOTICE   	DDTR total 	1318.528497
Mar  5 01:39:14 2021 - NOTICE   	Total total 	1318.669922
Mar  5 01:39:14 2021 - NOTICE   	Processed telescope time:	18124.799728
Mar  5 01:39:14 2021 - NOTICE    
Mar  5 01:39:14 2021 - NOTICE   	Real-time speed-up factor:	13.744759
Mar  5 01:39:14 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:39:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:39:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 01:39:14 2021 - NOTICE   Checked for devices.
Mar  5 01:39:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:39:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:39:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:39:14 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:39:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:39:14 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:39:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:39:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:39:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:39:14 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:39:14 2021 - DEBUG    Driver version:		11010
Mar  5 01:39:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:39:14 2021 - DEBUG    Global memory [bytes]:	11554717696
