Mar  5 01:06:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:06:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 01:06:14 2021 - NOTICE   Checked for devices.
Mar  5 01:06:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:06:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:06:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:06:14 2021 - DEBUG    CARD INFORMATION:
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 16016;
maxshift: 3495
Number of time samples + maxshift: 19511;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159834112 bytes = 152.430 MB;
DDTR output size:  319668224 bytes = 304.859 MB;
Total memory required: 479502336 bytes = 457.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16016, 0
CORNER TURN!
19511 4096
32 8
609 512
Performed CT: 0.003237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.559187
CT Device memory bandwidth in GB/s: 147.935512

NOTICE: 0.000000	2376.000000	4.500000	528

Amount of telescope time processed: 0.000000

4394.531250
0.001458
327
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142609 (GPU estimate)
Amount of telescope time processed: 16.400385
Number of samples processed: 16016
Real-time speedup factor: 115.002716
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.


Memory allocation for the DDTR
Number of time samples: 571648;
maxshift: 52080
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	571648, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.622671
CT Device memory bandwidth in GB/s: 142.573603

NOTICE: 0.000000	237.119995	0.380000	624

Amount of telescope time processed: 0.000000

11875.000000
0.000491
299
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.119995	501.119995	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 623728

17187.500000
0.000491
422
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	957.119995	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 337904

14843.750000
0.000491
368
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.119995	1869.119995	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 194992

14843.750000
0.000491
368
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1Mar  5 01:06:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:06:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 01:06:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:06:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 01:06:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 01:06:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 01:06:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 01:06:16 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 01:06:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 01:06:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 01:06:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 01:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:06:16 2021 - DEBUG    Optimization settings:
Mar  5 01:06:16 2021 - DEBUG    		UNROLL:			4
Mar  5 01:06:16 2021 - DEBUG    		SNUMREG:		4
Mar  5 01:06:16 2021 - DEBUG    		SDIVINT:		14
Mar  5 01:06:16 2021 - DEBUG    		SDIVINDM:		48
Mar  5 01:06:16 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:06:16 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 01:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.119995,0.380000,1,1
Mar  5 01:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.119995,501.119995,1.100000,2,2
Mar  5 01:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,957.119995,1.900000,4,4
Mar  5 01:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.119995,1869.119995,3.800000,8,8
Mar  5 01:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1869.119995,3347.520020,7.700000,16,16
Mar  5 01:06:16 2021 - DEBUG    ddtr max_ndms:		624
Mar  5 01:06:16 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:06:16 2021 - DEBUG         ndms[0]:		624
Mar  5 01:06:16 2021 - DEBUG         ndms[1]:		240
Mar  5 01:06:16 2021 - DEBUG         ndms[2]:		240
Mar  5 01:06:16 2021 - DEBUG         ndms[3]:		240
Mar  5 01:06:16 2021 - DEBUG         ndms[4]:		192
Mar  5 01:06:16 2021 - DEBUG    ddtr maxshift:		52080
Mar  5 01:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:06:16 2021 - DEBUG    ddtr max_ndms:		624
Mar  5 01:06:16 2021 - DEBUG    t_processed size:	5
Mar  5 01:06:16 2021 - DEBUG    t_processed elements:
Mar  5 01:06:16 2021 - DEBUG         t_processed[0][0]:	571648
Mar  5 01:06:16 2021 - DEBUG         t_processed[1][0]:	285824
Mar  5 01:06:16 2021 - DEBUG         t_processed[2][0]:	142912
Mar  5 01:06:16 2021 - DEBUG         t_processed[3][0]:	71456
Mar  5 01:06:16 2021 - DEBUG         t_processed[4][0]:	35728
Mar  5 01:06:16 2021 - DEBUG    power:			2.000000
Mar  5 01:06:16 2021 - NOTICE   Finished. 1
Mar  5 01:06:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 01:06:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 01:06:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:06:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 01:06:16 2021 - NOTICE   	DDTR Binning 	47.779488
Mar  5 01:06:16 2021 - NOTICE   	DDTR Corner_Turn 	26.896383
Mar  5 01:06:16 2021 - NOTICE   	DDTR Dedispersion 	354.618414
Mar  5 01:06:16 2021 - NOTICE   	DDTR Host_To_Device 	837.073615
Mar  5 01:06:16 2021 - NOTICE   	DDTR total 	1266.537734
Mar  5 01:06:16 2021 - NOTICE   	Total total 	1266.673462
Mar  5 01:06:16 2021 - NOTICE   	Processed telescope time:	18292.736053
Mar  5 01:06:16 2021 - NOTICE    
Mar  5 01:06:16 2021 - NOTICE   	Real-time speed-up factor:	14.441556
Mar  5 01:06:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:06:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 01:06:16 2021 - NOTICE   Checked for devices.
Mar  5 01:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:06:16 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:06:16 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:06:16 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:06:16 2021 - DEBUG    Driver version:		11010
Mar  5 01:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
