Mar  5 00:59:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:59:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 00:59:38 2021 - NOTICE   Checked for devices.
Mar  5 00:59:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:59:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:59:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:59:38 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	572416, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.132160
CT Device memory bandwidth in GB/s: 142.879296

NOTICE: 0.000000	237.119995	0.380000	624

Amount of telescope time processed: 0.000000

11875.000000
0.000491
287
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.119995	501.119995	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 624704

17187.500000
0.000491
410
lineshift:	458
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	957.119995	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 338496

14843.750000
0.000491
356
lineshift:	404
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.119995	1869.119995	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 195392

14843.750000
0.000491
356
lineshift:	404
ERROR: smem line length is too short.
Run the auto tuner again!Mar  5 00:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:59:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 00:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:59:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 00:59:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 00:59:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 00:59:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 00:59:40 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 00:59:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 00:59:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 00:59:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 00:59:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:59:40 2021 - DEBUG    Optimization settings:
Mar  5 00:59:40 2021 - DEBUG    		UNROLL:			4
Mar  5 00:59:40 2021 - DEBUG    		SNUMREG:		4
Mar  5 00:59:40 2021 - DEBUG    		SDIVINT:		8
Mar  5 00:59:40 2021 - DEBUG    		SDIVINDM:		48
Mar  5 00:59:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:59:40 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 00:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.119995,0.380000,1,1
Mar  5 00:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.119995,501.119995,1.100000,2,2
Mar  5 00:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,957.119995,1.900000,4,4
Mar  5 00:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.119995,1869.119995,3.800000,8,8
Mar  5 00:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1869.119995,3347.520020,7.700000,16,16
Mar  5 00:59:40 2021 - DEBUG    ddtr max_ndms:		624
Mar  5 00:59:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:59:40 2021 - DEBUG         ndms[0]:		624
Mar  5 00:59:40 2021 - DEBUG         ndms[1]:		240
Mar  5 00:59:40 2021 - DEBUG         ndms[2]:		240
Mar  5 00:59:40 2021 - DEBUG         ndms[3]:		240
Mar  5 00:59:40 2021 - DEBUG         ndms[4]:		192
Mar  5 00:59:40 2021 - DEBUG    ddtr maxshift:		52288
Mar  5 00:59:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:59:40 2021 - DEBUG    ddtr max_ndms:		624
Mar  5 00:59:40 2021 - DEBUG    t_processed size:	5
Mar  5 00:59:40 2021 - DEBUG    t_processed elements:
Mar  5 00:59:40 2021 - DEBUG         t_processed[0][0]:	572416
Mar  5 00:59:40 2021 - DEBUG         t_processed[1][0]:	286208
Mar  5 00:59:40 2021 - DEBUG         t_processed[2][0]:	143104
Mar  5 00:59:40 2021 - DEBUG         t_processed[3][0]:	71552
Mar  5 00:59:40 2021 - DEBUG         t_processed[4][0]:	35776
Mar  5 00:59:40 2021 - DEBUG    power:			2.000000
Mar  5 00:59:40 2021 - NOTICE   Finished. 2
Mar  5 00:59:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 00:59:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 00:59:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:59:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 00:59:40 2021 - NOTICE   	DDTR Binning 	47.847648
Mar  5 00:59:40 2021 - NOTICE   	DDTR Corner_Turn 	26.881985
Mar  5 00:59:40 2021 - NOTICE   	DDTR Dedispersion 	425.047874
Mar  5 00:59:40 2021 - NOTICE   	DDTR Host_To_Device 	838.397176
Mar  5 00:59:40 2021 - NOTICE   	DDTR total 	1338.331343
Mar  5 00:59:40 2021 - NOTICE   	Total total 	1338.464355
Mar  5 00:59:40 2021 - NOTICE   	Processed telescope time:	18317.312241
Mar  5 00:59:40 2021 - NOTICE    
Mar  5 00:59:40 2021 - NOTICE   	Real-time speed-up factor:	13.685319
Mar  5 00:59:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:59:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:59:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 00:59:40 2021 - NOTICE   Checked for devices.
Mar  5 00:59:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:59:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:59:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:59:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:59:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:59:40 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:59:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:59:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:59:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:59:40 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:59:40 2021 - DEBUG    Driver version:		11010
Mar  5 00:59:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:59:40 2021 - DEBUG    Global memory [bytes]:	11554717696
