Mar  5 02:02:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:02:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 02:02:43 2021 - NOTICE   Checked for devices.
Mar  5 02:02:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:02:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:02:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:02:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:02:43 2021 - DEBUG    fch1:			1635.000000
Mar  5 02:02:43 2021 - DEBUG    foff:			-0.205078
Mar  5 02:02:43 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:02:43 2021 - DEBUG    telescope_id:		0
Mar  5 02:02:43 2021 - DEBUG    machine_id:		0
Mar  5 02:02:43 2021 - DEBUG    data_type:		0
Mar  5 02:02:43 2021 - DEBUG    barycentric:		0
Mar  5 02:02:43 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:02:43 2021 - DEBUG    nbits:			8
Mar  5 02:02:43 2021 - DEBUG    nsamples:		625000
Mar  5 02:02:43 2021 - DEBUG    nchans:			1024
Mar  5 02:02:43 2021 - DEBUG    nifs:			0
Mar  5 02:02:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:02:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:02:43 2021 - DEBUG    rawdatafile:		
Mar  5 02:02:43 2021 - DEBUG    source_name:		
Mar  5 02:02:43 2021 - DEBUG    N:			0
Mar  5 02:02:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:02:43 2021 - DEBUG    Optimization settings:
Mar  5 02:02:43 2021 - DEBUG    		UNROLL:			4
Mar  5 02:02:43 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:02:43 2021 - DEBUG    		SDIVINT:		16
Mar  5 02:02:43 2021 - DEBUG    		SDIVINDM:		64
Mar  5 02:02:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:02:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 02:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.380000,1,1
Mar  5 02:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,524.799988,1.100000,2,2
Mar  5 02:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1011.199951,1.900000,4,4
Mar  5 02:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.199951,1984.000000,3.800000,8,8
Mar  5 02:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,3462.399902,7.700000,16,16
Mar  5 02:02:43 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 02:02:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:02:43 2021 - DEBUG         ndms[0]:		640
Mar  5 02:02:43 2021 - DEBUG         ndms[1]:		256
Mar  5 02:02:43 2021 - DEBUG         ndms[2]:		256
Mar  5 02:02:43 2021 - DEBUG         ndms[3]:		256
Mar  5 02:02:43 2021 - DEBUG         ndms[4]:		192
Mar  5 02:02:43 2021 - DEBUG    ddtr maxshift:		53312
Mar  5 02:02:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:02:43 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 02:02:43 2021 - DEBUG    t_processed size:	5
Mar  5 02:02:43 2021 - DEBUG    t_processed elements:
Mar  5 02:02:43 2021 - DEBUG         t_processed[0][0]:	571392
Mar  5 02:02:43 2021 - DEBUG         t_processed[1][0]:	285696
Mar  5 02:02:43 2021 - DEBUG         t_processed[2][0]:	142848
Mar  5 02:02:43 2021 - DEBUG         t_processed[3][0]:	71424
Mar  5 02:02:43 2021 - DEBUG         t_processed[4][0]:	35712
Mar  5 02:02:43 2021 - DEBUG    power:			2.000000
Mar  5 02:02:43 2021 - NOTICE   Pipeline is ready.
Mar  5 02:02:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:02:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3344
Number of time samples + maxshift: 19472;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19472 4096
32 8
608 512
Performed CT: 0.003217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.704151
CT Device memory bandwidth in GB/s: 148.622490

NOTICE: 0.000000	2304.000000	4.500000	512

Amount of telescope time processed: 0.000000

4394.531250
0.001458
433
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153959 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 107.269081
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	208 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	208 MB.


Memory allocation for the DDTR
Number of time samples: 571392;
maxshift: 53312
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	571392, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.127612
CT Device memory bandwidth in GB/s: 142.876567

NOTICE: 0.000000	243.199997	0.380000	640

Amount of telescope time processed: 0.000000

11875.000000
0.000491
396
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.199997	524.799988	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 624704

17187.500000
0.000491
561
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	1011.199951	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 339008

14843.750000
0.000491
488
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.199951	1984.000000	3.800000	256

Amount of telescope time processed: 0.000000
timesamples: 196160

14843.750000
0.000491
488
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar  5 02:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:02:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:02:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:02:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:02:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:02:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 02:02:45 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 02:02:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:02:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:02:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:02:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:02:45 2021 - DEBUG    Optimization settings:
Mar  5 02:02:45 2021 - DEBUG    		UNROLL:			4
Mar  5 02:02:45 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:02:45 2021 - DEBUG    		SDIVINT:		16
Mar  5 02:02:45 2021 - DEBUG    		SDIVINDM:		64
Mar  5 02:02:45 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:02:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 02:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.380000,1,1
Mar  5 02:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,524.799988,1.100000,2,2
Mar  5 02:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1011.199951,1.900000,4,4
Mar  5 02:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.199951,1984.000000,3.800000,8,8
Mar  5 02:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,3462.399902,7.700000,16,16
Mar  5 02:02:45 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 02:02:45 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:02:45 2021 - DEBUG         ndms[0]:		640
Mar  5 02:02:45 2021 - DEBUG         ndms[1]:		256
Mar  5 02:02:45 2021 - DEBUG         ndms[2]:		256
Mar  5 02:02:45 2021 - DEBUG         ndms[3]:		256
Mar  5 02:02:45 2021 - DEBUG         ndms[4]:		192
Mar  5 02:02:45 2021 - DEBUG    ddtr maxshift:		53312
Mar  5 02:02:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:02:45 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 02:02:45 2021 - DEBUG    t_processed size:	5
Mar  5 02:02:45 2021 - DEBUG    t_processed elements:
Mar  5 02:02:45 2021 - DEBUG         t_processed[0][0]:	571392
Mar  5 02:02:45 2021 - DEBUG         t_processed[1][0]:	285696
Mar  5 02:02:45 2021 - DEBUG         t_processed[2][0]:	142848
Mar  5 02:02:45 2021 - DEBUG         t_processed[3][0]:	71424
Mar  5 02:02:45 2021 - DEBUG         t_processed[4][0]:	35712
Mar  5 02:02:45 2021 - DEBUG    power:			2.000000
Mar  5 02:02:45 2021 - NOTICE   Finished. 1
Mar  5 02:02:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:02:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:02:45 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:02:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:02:45 2021 - NOTICE   	DDTR Binning 	47.825855
Mar  5 02:02:45 2021 - NOTICE   	DDTR Corner_Turn 	26.883583
Mar  5 02:02:45 2021 - NOTICE   	DDTR Dedispersion 	508.124227
Mar  5 02:02:45 2021 - NOTICE   	DDTR Host_To_Device 	837.550567
Mar  5 02:02:45 2021 - NOTICE   	DDTR total 	1420.552202
Mar  5 02:02:45 2021 - NOTICE   	Total total 	1420.694214
Mar  5 02:02:45 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar  5 02:02:45 2021 - NOTICE    
Mar  5 02:02:45 2021 - NOTICE   	Real-time speed-up factor:	12.870147
Mar  5 02:02:45 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:02:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:02:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:02:45 2021 - NOTICE   Checked for devices.
Mar  5 02:02:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:02:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:02:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:02:45 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:02:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:02:45 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:02:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:02:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:02:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:02:45 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:02:45 2021 - DEBUG    Driver version:		11010
Mar  5 02:02:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:02:45 2021 - DEBUG    Global memory [bytes]:	11554717696
