Mar  5 00:53:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:53:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 00:53:38 2021 - NOTICE   Checked for devices.
Mar  5 00:53:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:53:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:53:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:53:38 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:53:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:53:39 2021 - NOTICE   Calculating strategy.
Mar  5 00:53:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Mar  5 00:53:39 2021 - DEBUG    Range:	0 MAXSHIFT:	962 Scrunch value:	1
Mar  5 00:53:39 2021 - DEBUG    Maximum dispersive delay:	 0.492544(s).
Mar  5 00:53:39 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  5 00:53:39 2021 - DEBUG    In 2
Mar  5 00:53:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 00:53:39 2021 - NOTICE   Calculating strategy.
Mar  5 00:53:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Mar  5 00:53:39 2021 - DEBUG    Range:	0 MAXSHIFT:	962 Scrunch value:	1
Mar  5 00:53:39 2021 - DEBUG    Maximum dispersive delay:	 0.492544(s).
Mar  5 00:53:39 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  5 00:53:39 2021 - DEBUG    In 2
Mar  5 00:53:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 00:53:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 00:53:39 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:53:39 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:53:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:53:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:53:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:53:39 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:53:39 2021 - DEBUG    Driver version:		11010
Mar  5 00:53:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:53:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:53:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:53:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 00:53:39 2021 - DEBUG    az_start:		0.000000
Mar  5 00:53:39 2021 - DEBUG    za_start:		0.000000
Mar  5 00:53:39 2021 - DEBUG    src_raj:			0.000000
Mar  5 00:53:39 2021 - DEBUG    src_dej:			0.000000
Mar  5 00:53:39 2021 - DEBUG    tstart:			50000.000000
Mar  5 00:53:39 2021 - DEBUG    tsamp:			0.000512
Mar  5 00:53:39 2021 - DEBUG    refdm:			0.000000
Mar  5 00:53:39 2021 - DEBUG    period:			0.000000
Mar  5 00:53:39 2021 - DEBUG    fch1:			1970.000000
Mar  5 00:53:39 2021 - DEBUG    foff:			-0.039062
Mar  5 00:53:39 2021 - DEBUG    fchannel:		0.000000
Mar  5 00:53:39 2021 - DEBUG    telescope_id:		0
Mar  5 00:53:39 2021 - DEBUG    machine_id:		0
Mar  5 00:53:39 2021 - DEBUG    data_type:		0
Mar  5 00:53:39 2021 - DEBUG    barycentric:		0
Mar  5 00:53:39 2021 - DEBUG    pulsarcentric:		0
Mar  5 00:53:39 2021 - DEBUG    nbits:			8
Mar  5 00:53:39 2021 - DEBUG    nsamples:		39062
Mar  5 00:53:39 2021 - DEBUG    nchans:			2048
Mar  5 00:53:39 2021 - DEBUG    nifs:			0
Mar  5 00:53:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 00:53:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 00:53:39 2021 - DEBUG    rawdatafile:		
Mar  5 00:53:39 2021 - DEBUG    source_name:		
Mar  5 00:53:39 2021 - DEBUG    N:			0
Mar  5 00:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:53:39 2021 - DEBUG    Optimization settings:
Mar  5 00:53:39 2021 - DEBUG    		UNROLL:			4
Mar  5 00:53:39 2021 - DEBUG    		SNUMREG:		2
Mar  5 00:53:39 2021 - DEBUG    		SDIVINT:		24
Mar  5 00:53:39 2021 - DEBUG    		SDIVINDM:		40
Mar  5 00:53:39 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:53:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 00:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,30.000000,1,1
Mar  5 00:53:39 2021 - DEBUG    ddtr max_ndms:		160
Mar  5 00:53:39 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:53:39 2021 - DEBUG         ndms[0]:		160
Mar  5 00:53:39 2021 - DEBUG    ddtr maxshift:		962
Mar  5 00:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:53:39 2021 - DEBUG    ddtr max_ndms:		160
Mar  5 00:53:39 2021 - DEBUG    t_processed size:	1
Mar  5 00:53:39 2021 - DEBUG    t_processed elements:
Mar  5 00:53:39 2021 - DEBUG         t_processed[0][0]:	38016
Mar  5 00:53:39 2021 - DEBUG    power:			2.000000
Mar  5 00:53:39 2021 - NOTICE   Pipeline is ready.
Mar  5 00:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:53:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 00:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:53:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 00:53:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 00:53:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 00:53:40 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 00:53:40 2021 - DEBUG    Signal width [samples]:		78
Mar  5 00:53:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 00:53:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 00:53:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 00:53:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:53:40 2021 - DEBUG    Optimization settings:
Mar  5 00:53:40 2021 - DEBUG    		UNROLL:			4
Mar  5 00:53:40 2021 - DEBUG    		SNUMREG:		2
Mar  5 00:53:40 2021 - DEBUG    		SDIVINT:		24
Mar  5 00:53:40 2021 - DEBUG    		SDIVINDM:		40
Mar  5 00:53:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:53:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 00:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,30.000000,1,1
Mar  5 00:53:40 2021 - DEBUG    ddtr max_ndms:		160
Mar  5 00:53:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:53:40 2021 - DEBUG         ndms[0]:		160
Mar  5 00:53:40 2021 - DEBUG    ddtr maxshift:		962
Mar  5 00:53:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:53:40 2021 - DEBUG    ddtr max_ndms:		160
Mar  5 00:53:40 2021 - DEBUG    t_processed size:	1
Mar  5 00:53:40 2021 - DEBUG    t_processed elements:
Mar  5 00:53:40 2021 - DEBUG         t_processed[0][0]:	38016
Mar  5 00:53:40 2021 - DEBUG    power:			2.000000
Mar  5 00:53:40 2021 - NOTICE   Finished. 1
Mar  5 00:53:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 00:53:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 00:53:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:53:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 00:53:40 2021 - NOTICE   	DDTR Corner_Turn 	3.478976
Mar  5 00:53:40 2021 - NOTICE   	DDTR Dedispersion 	13.241600
Mar  5 00:53:40 2021 - NOTICE   	DDTR Host_To_Device 	124.571645
Mar  5 00:53:40 2021 - NOTICE   	DDTR total 	141.334523
Mar  5 00:53:40 2021 - NOTICE   	Total total 	141.395966
Mar  5 00:53:40 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  5 00:53:40 2021 - NOTICE    
Mar  5 00:53:40 2021 - NOTICE   	Real-time speed-up factor:	137.657332
Mar  5 00:53:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:53:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:53:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 00:53:40 2021 - NOTICE   Checked for devices.
Mar  5 00:53:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:53:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:53:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:53:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:53:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:53:40 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:53:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:53:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:53:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:53:40 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:53:40 2021 - DEBUG    Driver version:		11010
Mar  5 00:53:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:53:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:53:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:53:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:53:40 2021 - NOTICE   Calculating strategy.
Mar  5 00:53:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  5 00:53:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3618 Scrunch value:	1
Mar  5 00:53:40 2021 - DEBUG    Maximum dispersive delay:	 3.704832(s).
Mar  5 00:53:40 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  5 00:53:40 2021 - DEBUG    In 2
Mar  5 00:53:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 00:53:40 2021 - NOTICE   Calculating strategy.
Mar  5 00:53:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  5 00:53:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3618 Scrunch value:	1
Mar  5 00:53:40 2021 - DEBUG    Maximum dispersive delay:	 3.704832(s).
Mar  5 00:53:40 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  5 00:53:40 2021 - DEBUG    In 2
Mar  5 00:53:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 00:53:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 00:53:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:53:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:53:40 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:53:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:53:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:53:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:53:40 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:53:40 2021 - DEBUG    Driver version:		11010
Mar  5 00:53:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:53:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:53:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:53:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:53:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 00:53:40 2021 - DEBUG    az_start:		0.000000
Mar  5 00:53:40 2021 - DEBUG    za_start:		0.000000
Mar  5 00:53:40 2021 - DEBUG    src_raj:			0.000000
Mar  5 00:53:40 2021 - DEBUG    src_dej:			0.000000
Mar  5 00:53:40 2021 - DEBUG    tstart:			50000.000000
Mar  5 00:53:40 2021 - DEBUG    tsamp:			0.001024
Mar  5 00:53:40 2021 - DEBUG    refdm:			0.000000
Mar  5 00:53:40 2021 - DEBUG    period:			0.000000
Mar  5 00:53:40 2021 - DEBUG    fch1:			1835.000000
Mar  5 00:53:40 2021 - DEBUG    foff:			-0.239258
Mar  5 00:53:40 2021 - DEBUG    fchannel:		0.000000
Mar  5 00:53:40 2021 - DEBUG    telescope_id:		0
Mar  5 00:53:40 2021 - DEBUG    machine_id:		0
Mar  5 00:53:40 2021 - DEBUG    data_type:		0
Mar  5 00:53:40 2021 - DEBUG    barycentric:		0
Mar  5 00:53:40 2021 - DEBUG    pulsarcentric:		0
Mar  5 00:53:40 2021 - DEBUG    nbits:			8
Mar  5 00:53:40 2021 - DEBUG    nsamples:		19531
Mar  5 00:53:40 2021 - DEBUG    nchans:			2048
Mar  5 00:53:40 2021 - DEBUG    nifs:			0
Mar  5 00:53:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 00:53:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 00:53:40 2021 - DEBUG    rawdatafile:		
Mar  5 00:53:40 2021 - DEBUG    source_name:		
Mar  5 00:53:40 2021 - DEBUG    N:			0
Mar  5 00:53:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:53:40 2021 - DEBUG    Optimization settings:
Mar  5 00:53:40 2021 - DEBUG    		UNROLL:			4
Mar  5 00:53:40 2021 - DEBUG    		SNUMREG:		2
Mar  5 00:53:40 2021 - DEBUG    		SDIVINT:		24
Mar  5 00:53:40 2021 - DEBUG    		SDIVINDM:		40
Mar  5 00:53:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:53:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 00:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,8.500000,1,1
Mar  5 00:53:40 2021 - DEBUG    ddtr max_ndms:		400
Mar  5 00:53:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:53:40 2021 - DEBUG         ndms[0]:		400
Mar  5 00:53:40 2021 - DEBUG    ddtr maxshift:		3618
Mar  5 00:53:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:53:40 2021 - DEBUG    ddtr max_ndms:		400
Mar  5 00:53:40 2021 - DEBUG    t_processed size:	1
Mar  5 00:53:40 2021 - DEBUG    t_processed elements:
Mar  5 00:53:40 2021 - DEBUG         t_processed[0][0]:	15840
Mar  5 00:53:40 2021 - DEBUG    power:			2.000000
Mar  5 00:53:40 2021 - NOTICE   Pipeline is ready.
Mar  5 00:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:53:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 00:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:53:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 00:53:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 00:53:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 00:53:40 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 00:53:40 2021 - DEBUG    Signal width [samples]:		39
Mar  5 00:53:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 00:53:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 00:53:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 00:53:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:53:40 2021 - DEBUG    Optimization settings:
Mar  5 00:53:40 2021 - DEBUG    		UNROLL:			4
Mar  5 00:53:40 2021 - DEBUG    		SNUMREG:		2
Mar  5 00:53:40 2021 - DEBUG    		SDIVINT:		24
Mar  5 00:53:40 2021 - DEBUG    		SDIVINDM:		40
Mar  5 00:53:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:53:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 00:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,8.500000,1,1
Mar  5 00:53:40 2021 - DEBUG    ddtr max_ndms:		400
Mar  5 00:53:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:53:40 2021 - DEBUG         ndms[0]:		400
Mar  5 00:53:40 2021 - DEBUG    ddtr maxshift:		3618
Mar  5 00:53:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:53:40 2021 - DEBUG    ddtr max_ndms:		400
Mar  5 00:53:40 2021 - DEBUG    t_processed size:	1
Mar  5 00:53:40 2021 - DEBUG    t_processed elements:
Mar  5 00:53:40 2021 - DEBUG         t_processed[0][0]:	15840
Mar  5 00:53:40 2021 - DEBUG    power:			2.000000
Mar  5 00:53:40 2021 - NOTICE   Finished. 1
Mar  5 00:53:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 00:53:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 00:53:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:53:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 00:53:40 2021 - NOTICE   	DDTR Corner_Turn 	1.366048
Mar  5 00:53:40 2021 - NOTICE   	DDTR Dedispersion 	13.797856
Mar  5 00:53:40 2021 - NOTICE   	DDTR Host_To_Device 	52.349278
Mar  5 00:53:40 2021 - NOTICE   	DDTR total 	67.556800
Mar  5 00:53:40 2021 - NOTICE   	Total total 	67.615906
Mar  5 00:53:40 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  5 00:53:40 2021 - NOTICE    
Mar  5 00:53:40 2021 - NOTICE   	Real-time speed-up factor:	239.886745
Mar  5 00:53:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:53:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:53:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 00:53:40 2021 - NOTICE   Checked for devices.
Mar  5 00:53:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:53:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:53:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:53:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:53:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:53:40 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:53:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:53:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:53:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:53:40 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:53:40 2021 - DEBUG    Driver version:		11010
Mar  5 00:53:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:53:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:53:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:53:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:53:40 2021 - NOTICE   Calculating strategy.
Mar  5 00:53:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  5 00:53:40 2021 - DEBUG    Range:	6 MAXSHIFT:	313440 Scrunch value:	64
Mar  5 00:53:40 2021 - DEBUG    Maximum dispersive delay:	 10.030080(s).
Mar  5 00:53:40 2021 - DEBUG    Diagonal DM:	5.511145
799.199951	3339.199951	7.700000	200

Amount of telescope time processed: 0.000000
timesamples: 123744

15039.062500
0.000491
333
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	571392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43057 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 571392
Real-time speedup factor: 12.781326
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 962
Number of time samples + maxshift: 38978;
Number of channels: 2048
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.516 MB;
Total memory required: 478961664 bytes = 456.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
38978 2048
32 8
1218 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.750955
CT Device memory bandwidth in GB/s: 138.450573

NOTICE: 0.000000	4800.000000	30.000000	160

Amount of telescope time processed: 0.000000

58593.750000
0.000092
257
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141396 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 38016
Real-time speedup factor: 137.657333
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3618
Number of time samples + maxshift: 19458;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  159399936 bytes = 152.016 MB;
Total memory required: 239099904 bytes = 228.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19458 2048
32 8
608 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.683889
CT Device memory bandwidth in GB/s: 177.410333

NOTICE: 0.000000	3400.000000	8.500000	400

Amount of telescope time processed: 0.000000

8300.781250
0.001060
389
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0676159 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 239.886749
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MaMar  5 00:53:40 2021 - DEBUG    In 2
Mar  5 00:53:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 00:53:41 2021 - NOTICE   Calculating strategy.
Mar  5 00:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  5 00:53:41 2021 - DEBUG    Range:	6 MAXSHIFT:	313440 Scrunch value:	64
Mar  5 00:53:41 2021 - DEBUG    Maximum dispersive delay:	 10.030080(s).
Mar  5 00:53:41 2021 - DEBUG    Diagonal DM:	5.511145
Mar  5 00:53:41 2021 - DEBUG    In 2
Mar  5 00:53:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 00:53:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 00:53:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:53:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:53:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:53:41 2021 - DEBUG    Driver version:		11010
Mar  5 00:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:53:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 00:53:41 2021 - DEBUG    az_start:		0.000000
Mar  5 00:53:41 2021 - DEBUG    za_start:		0.000000
Mar  5 00:53:41 2021 - DEBUG    src_raj:			0.000000
Mar  5 00:53:41 2021 - DEBUG    src_dej:			0.000000
Mar  5 00:53:41 2021 - DEBUG    tstart:			50000.000000
Mar  5 00:53:41 2021 - DEBUG    tsamp:			0.000032
Mar  5 00:53:41 2021 - DEBUG    refdm:			0.000000
Mar  5 00:53:41 2021 - DEBUG    period:			0.000000
Mar  5 00:53:41 2021 - DEBUG    fch1:			432.500000
Mar  5 00:53:41 2021 - DEBUG    foff:			-0.041504
Mar  5 00:53:41 2021 - DEBUG    fchannel:		0.000000
Mar  5 00:53:41 2021 - DEBUG    telescope_id:		0
Mar  5 00:53:41 2021 - DEBUG    machine_id:		0
Mar  5 00:53:41 2021 - DEBUG    data_type:		0
Mar  5 00:53:41 2021 - DEBUG    barycentric:		0
Mar  5 00:53:41 2021 - DEBUG    pulsarcentric:		0
Mar  5 00:53:41 2021 - DEBUG    nbits:			8
Mar  5 00:53:41 2021 - DEBUG    nsamples:		625000
Mar  5 00:53:41 2021 - DEBUG    nchans:			2048
Mar  5 00:53:41 2021 - DEBUG    nifs:			0
