Mar 17 07:37:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 07:37:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 07:37:30 2021 - NOTICE   Checked for devices.
Mar 17 07:37:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 07:37:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 07:37:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 07:37:30 2021 - DEBUG    CARD INFORMATION:
Mar 17 07:37:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 07:37:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 07:37:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 07:37:30 2021 - DEBUG    ID # on this machine:	0
Mar 17 07:37:30 2021 - DEBUG    Driver version:		11010
Mar 17 07:37:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 07:37:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 07:37:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 07:37:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 07:37:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 07:37:30 2021 - DEBUG    az_start:		0.000000
Mar 17 07:37:30 2021 - DEBUG    za_start:		0.000000
Mar 17 07:37:30 2021 - DEBUG    src_raj:			0.000000
Mar 17 07:37:30 2021 - DEBUG    src_dej:			0.000000
Mar 17 07:37:30 2021 - DEBUG    tstart:			50000.000000
Mar 17 07:37:30 2021 - DEBUG    tsamp:			0.001024
Mar 17 07:37:30 2021 - DEBUG    refdm:			0.000000
Mar 17 07:37:30 2021 - DEBUG    period:			0.000000
Mar 17 07:37:30 2021 - DEBUG    fch1:			1615.000000
Mar 17 07:37:30 2021 - DEBUG    foff:			-0.090332
Mar 17 07:37:30 2021 - DEBUG    fchannel:		0.000000
Mar 17 07:37:30 2021 - DEBUG    telescope_id:		0
Mar 17 07:37:30 2021 - DEBUG    machine_id:		0
Mar 17 07:37:30 2021 - DEBUG    data_type:		0
Mar 17 07:37:30 2021 - DEBUG    barycentric:		0
Mar 17 07:37:30 2021 - DEBUG    pulsarcentric:		0
Mar 17 07:37:30 2021 - DEBUG    nbits:			8
Mar 17 07:37:30 2021 - DEBUG    nsamples:		19531
Mar 17 07:37:30 2021 - DEBUG    nchans:			4096
Mar 17 07:37:30 2021 - DEBUG    nifs:			0
Mar 17 07:37:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 07:37:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 07:37:30 2021 - DEBUG    rawdatafile:		
Mar 17 07:37:30 2021 - DEBUG    source_name:		
Mar 17 07:37:30 2021 - DEBUG    N:			0
Mar 17 07:37:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 07:37:30 2021 - DEBUG    Optimization settings:
Mar 17 07:37:30 2021 - DEBUG    		UNROLL:			4
Mar 17 07:37:30 2021 - DEBUG    		SNUMREG:		2
Mar 17 07:37:30 2021 - DEBUG    		SDIVINT:		10
Mar 17 07:37:30 2021 - DEBUG    		SDIVINDM:		32
Mar 17 07:37:30 2021 - DEBUG    ddtr+analysis:		false
Mar 17 07:37:30 2021 - DEBUG    ddtr dm ranges:		1
Mar 17 07:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.200195,9.600000,1,1
Mar 17 07:37:30 2021 - DEBUG    ddtr max_ndms:		352
Mar 17 07:37:30 2021 - DEBUG    ddtr ndms elements:
Mar 17 07:37:30 2021 - DEBUG         ndms[0]:		352
Mar 17 07:37:30 2021 - DEBUG    ddtr maxshift:		3623
Mar 17 07:37:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 07:37:30 2021 - DEBUG    ddtr max_ndms:		352
Mar 17 07:37:30 2021 - DEBUG    t_processed size:	1
Mar 17 07:37:30 2021 - DEBUG    t_processed elements:
Mar 17 07:37:30 2021 - DEBUG         t_processed[0][0]:	15880
Mar 17 07:37:30 2021 - DEBUG    power:			2.000000
Mar 17 07:37:30 2021 - NOTICE   Pipeline is ready.
Mar 17 07:37:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 07:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 07:37:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 07:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 07:37:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 07:37:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 07:37:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 07:37:31 2021 - DEBUG    Signal start at [samples]:	195
Mar 17 07:37:31 2021 - DEBUG    Signal width [samples]:		39
Mar 17 07:37:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 07:37:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 07:37:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 07:37:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 07:37:31 2021 - DEBUG    Optimization settings:
Mar 17 07:37:31 2021 - DEBUG    		UNROLL:			4
Mar 17 07:37:31 2021 - DEBUG    		SNUMREG:		2
Mar 17 07:37:31 2021 - DEBUG    		SDIVINT:		10
Mar 17 07:37:31 2021 - DEBUG    		SDIVINDM:		32
Mar 17 07:37:31 2021 - DEBUG    ddtr+analysis:		false
Mar 17 07:37:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 17 07:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.200195,9.600000,1,1
Mar 17 07:37:31 2021 - DEBUG    ddtr max_ndms:		352
Mar 17 07:37:31 2021 - DEBUG    ddtr ndms elements:
Mar 17 07:37:31 2021 - DEBUG         ndms[0]:		352
Mar 17 07:37:31 2021 - DEBUG    ddtr maxshift:		3623
Mar 17 07:37:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 07:37:31 2021 - DEBUG    ddtr max_ndms:		352
Mar 17 07:37:31 2021 - DEBUG    t_processed size:	1
Mar 17 07:37:31 2021 - DEBUG    t_processed elements:
Mar 17 07:37:31 2021 - DEBUG         t_processed[0][0]:	15880
Mar 17 07:37:31 2021 - DEBUG    power:			2.000000
Mar 17 07:37:31 2021 - NOTICE   Finished. 2
Mar 17 07:37:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 07:37:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 07:37:31 2021 - NOTICE   --------------------------------------------------------------
Mar 17 07:37:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 07:37:31 2021 - NOTICE   	DDTR Corner_Turn 	3.263488
Mar 17 07:37:31 2021 - NOTICE   	DDTR Dedispersion 	44.523521
Mar 17 07:37:31 2021 - NOTICE   	DDTR Host_To_Device 	104.868607
Mar 17 07:37:31 2021 - NOTICE   	DDTR total 	152.712097
Mar 17 07:37:31 2021 - NOTICE   	Total total 	152.771774
Mar 17 07:37:31 2021 - NOTICE   	Processed telescope time:	16261.119843
Mar 17 07:37:31 2021 - NOTICE    
Mar 17 07:37:31 2021 - NOTICE   	Real-time speed-up factor:	106.440603
Mar 17 07:37:31 2021 - NOTICE   --------------------------------------------------------------
Mar 17 07:37:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 07:37:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 07:37:31 2021 - NOTICE   Checked for devices.
Mar 17 07:37:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 07:37:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 07:37:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 07:37:31 2021 - DEBUG    CARD INFORMATION:
Mar 17 07:37:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 07:37:31 2021 - DEBUG    Compute capability:	7.5
Mar 17 07:37:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 07:37:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 07:37:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 07:37:31 2021 - DEBUG    ID # on this machine:	0
Mar 17 07:37:31 2021 - DEBUG    Driver version:		11010
Mar 17 07:37:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 07:37:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 07:37:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 07:37:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 07:37:31 2021 - NOTICE   Calculating strategy.
Mar 17 07:37:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 17 07:37:31 2021 - DEBUG    Range:	0 MAXSHIFT:	6659 Scrunch value:	1
Mar 17 07:37:31 2021 - DEBUG    Maximum dispersive delay:	 1.704704(s).
Mar 17 07:37:31 2021 - DEBUG    Diagonal DM:	1015.800273
Mar 17 07:37:31 2021 - DEBUG    In 2
Mar 17 07:37:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 07:37:31 2021 - NOTICE   Calculating strategy.
Mar 17 07:37:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 17 07:37:31 2021 - DEBUG    Range:	0 MAXSHIFT:	6659 Scrunch value:	1
Mar 17 07:37:31 2021 - DEBUG    Maximum dispersive delay:	 1.704704(s).
Mar 17 07:37:31 2021 - DEBUG    Diagonal DM:	1015.800273
Mar 17 07:37:31 2021 - DEBUG    In 2
Mar 17 07:37:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 07:37:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 07:37:31 2021 - DEBUG    CARD INFORMATION:
Mar 17 07:37:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 07:37:31 2021 - DEBUG    Compute capability:	7.5
Mar 17 07:37:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 07:37:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 07:37:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 07:37:31 2021 - DEBUG    ID # on this machine:	0
Mar 17 07:37:31 2021 - DEBUG    Driver version:		11010
Mar 17 07:37:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 07:37:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 07:37:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 07:37:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 07:37:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 07:37:31 2021 - DEBUG    az_start:		0.000000
Mar 17 07:37:31 2021 - DEBUG    za_start:		0.000000
Mar 17 07:37:31 2021 - DEBUG    src_raj:			0.000000
Mar 17 07:37:31 2021 - DEBUG    src_dej:			0.000000
Mar 17 07:37:31 2021 - DEBUG    tstart:			50000.000000
Mar 17 07:37:31 2021 - DEBUG    tsamp:			0.000256
Mar 17 07:37:31 2021 - DEBUG    refdm:			0.000000
Mar 17 07:37:31 2021 - DEBUG    period:			0.000000
Mar 17 07:37:31 2021 - DEBUG    fch1:			1715.000000
Mar 17 07:37:31 2021 - DEBUG    foff:			-0.122070
Mar 17 07:37:31 2021 - DEBUG    fchannel:		0.000000
Mar 17 07:37:31 2021 - DEBUG    telescope_id:		0
Mar 17 07:37:31 2021 - DEBUG    machine_id:		0
Mar 17 07:37:31 2021 - DEBUG    data_type:		0
Mar 17 07:37:31 2021 - DEBUG    barycentric:		0
Mar 17 07:37:31 2021 - DEBUG    pulsarcentric:		0
Mar 17 07:37:31 2021 - DEBUG    nbits:			8
Mar 17 07:37:31 2021 - DEBUG    nsamples:		78125
Mar 17 07:37:31 2021 - DEBUG    nchans:			2048
Mar 17 07:37:31 2021 - DEBUG    nifs:			0
Mar 17 07:37:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 07:37:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 07:37:31 2021 - DEBUG    rawdatafile:		
Mar 17 07:37:31 2021 - DEBUG    source_name:		
Mar 17 07:37:31 2021 - DEBUG    N:			0
Mar 17 07:37:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 07:37:31 2021 - DEBUG    Optimization settings:
Mar 17 07:37:31 2021 - DEBUG    		UNROLL:			4
Mar 17 07:37:31 2021 - DEBUG    		SNUMREG:		2
Mar 17 07:37:31 2021 - DEBUG    		SDIVINT:		10
Mar 17 07:37:31 2021 - DEBUG    		SDIVINDM:		32
Mar 17 07:37:31 2021 - DEBUG    ddtr+analysis:		false
Mar 17 07:37:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 17 07:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3244.800049,3.900000,1,1
Mar 17 07:37:31 2021 - DEBUG    ddtr max_ndms:		832
Mar 17 07:37:31 2021 - DEBUG    ddtr ndms elements:
Mar 17 07:37:31 2021 - DEBUG         ndms[0]:		832
Mar 17 07:37:31 2021 - DEBUG    ddtr maxshift:		6659
Mar 17 07:37:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 07:37:31 2021 - DEBUG    ddtr max_ndms:		832
Mar 17 07:37:31 2021 - DEBUG    t_processed size:	1
Mar 17 07:37:31 2021 - DEBUG    t_processed elements:
Mar 17 07:37:31 2021 - DEBUG         t_processed[0][0]:	71440
Mar 17 07:37:31 2021 - DEBUG    power:			2.000000
Mar 17 07:37:31 2021 - NOTICE   Pipeline is ready.
Mar 17 07:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 07:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 07:37:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 07:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 07:37:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 07:37:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 07:37:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 07:37:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 07:37:31 2021 - DEBUG    Signal width [samples]:		156
Mar 17 07:37:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 07:37:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 07:37:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 07:37:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 07:37:31 2021 - DEBUG    Optimization settings:
Mar 17 07:37:31 2021 - DEBUG    		UNROLL:			4
Mar 17 07:37:31 2021 - DEBUG    		SNUMREG:		2
Mar 17 07:37:31 2021 - DEBUG    		SDIVINT:		10
Mar 17 07:37:31 2021 - DEBUG    		SDIVINDM:		32
Mar 17 07:37:31 2021 - DEBUG    ddtr+analysis:		false
Mar 17 07:37:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 17 07:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3244.800049,3.900000,1,1
Mar 17 07:37:31 2021 - DEBUG    ddtr max_ndms:		832
Mar 17 07:37:31 2021 - DEBUG    ddtr ndms elements:
Mar 17 07:37:31 2021 - DEBUG         ndms[0]:		832
Mar 17 07:37:31 2021 - DEBUG    ddtr maxshift:		6659
Mar 17 07:37:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 07:37:31 2021 - DEBUG    ddtr max_ndms:		832
Mar 17 07:37:31 2021 - DEBUG    t_processed size:	1
Mar 17 07:37:31 2021 - DEBUG    t_processed elements:
Mar 17 07:37:31 2021 - DEBUG         t_processed[0][0]:	71440
Mar 17 07:37:31 2021 - DEBUG    power:			2.000000
Mar 17 07:37:31 2021 - NOTICE   Finished. 1
Mar 17 07:37:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 07:37:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 07:37:31 2021 - NOTICE   --------------------------------------------------------------
Mar 17 07:37:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 07:37:31 2021 - NOTICE   	DDTR Corner_Turn 	7.250016
Mar 17 07:37:31 2021 - NOTICE   	DDTR Dedispersion 	101.216736
Mar 17 07:37:31 2021 - NOTICE   	DDTR Host_To_Device 	209.764380
Mar 17 07:37:31 2021 - NOTICE   	DDTR total 	318.276192
Mar 17 07:37:31 2021 - NOTICE   	Total total 	318.333740
Mar 17 07:37:31 2021 - NOTICE   	Processed telescope time:	18288.639069
Mar 17 07:37:31 2021 - NOTICE    
Mar 17 07:37:31 2021 - NOTICE   	Real-time speed-up factor:	57.451149
Mar 17 07:37:31 2021 - NOTICE   --------------------------------------------------------------
Mar 17 07:37:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 07:37:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 07:37:31 2021 - NOTICE   Checked for devices.
Mar 17 07:37:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 07:37:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 07:37:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 07:37:31 2021 - DEBUG    CARD INFORMATION:
Mar 17 07:37:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 07:37:31 2021 - DEBUG    Compute capability:	7.5
Mar 17 07:37:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 07:37:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 07:37:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 07:37:31 2021 - DEBUG    ID # on this machine:	0
Mar 17 07:37:31 2021 - DEBUG    Driver version:		11010
Mar 17 07:37:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 07:37:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 07:37:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 07:37:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 07:37:31 2021 - NOTICE   Calculating strategy.
Mar 17 07:37:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 17 07:37:31 2021 - DEBUG    Range:	6 MAXSHIFT:	153640 Scrunch value:	64
Mar 17 07:37:31 2021 - DEBUG    Maximum dispersive delay:	 9.832960(s).
Mar 17 07:37:31 2021 - DEBUG    Diagonal DM:	8.667844
Mar 17 07:37:31 2021 - DEBUG    In 2
Mar 17 07:37:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 07:37:31 2021 - NOTICE   Calculating strategy.
Mar 17 07:37:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 17 07:37:31 2021 - DEBUG    Range:	6 MAXSHIFT:	153640 Scrunch value:	64
Mar 17 07:37:31 2021 - DEBUG    Maximum dispersive delay:	 9.832960(s).
Mar 17 07:37:31 2021 - DEBUG    Diagonal DM:	8.667844
Mar 17 07:37:31 2021 - DEBUG    In 2
Mar 17 07:37:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 07:37:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 07:37:31 2021 - DEBUG    CARD INFORMATION:
Mar 17 07:37:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 07:37:31 2021 - DEBUG    Compute capability:	7.5
Mar 17 07:37:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 07:37:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 07:37:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 07:37:31 2021 - DEBUG    ID # on this machine:	0
Mar 17 07:37:31 2021 - DEBUG    Driver version:		11010
Mar 17 07:37:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 07:37:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 07:37:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 07:37:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 07:37:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 07:37:31 2021 - DEBUG    az_start:		0.000000
Mar 17 07:37:31 2021 - DEBUG    za_start:		0.000000
Mar 17 07:37:31 2021 - DEBUG    src_raj:			0.000000
Mar 17 07:37:31 2021 - DEBUG    src_dej:			0.000000
Mar 17 07:37:31 2021 - DEBUG    tstart:			50000.000000
Mar 17 07:37:31 2021 - DEBUG    tsamp:			0.000064
Mar 17 07:37:31 2021 - DEBUG    refdm:			0.000000
Mar 17 07:37:31 2021 - DEBUG    period:			0.000000
Mar 17 07:37:31 2021 - DEBUG    fch1:			640.000000
Mar 17 07:37:31 2021 - DEBUG    foff:			-0.156250
Mar 17 07:37:31 2021 - DEBUG    fchannel:		0.000000
Mar 17 07:37:31 2021 - DEBUG    telescope_id:		0
Mar 17 07:37:31 2021 - DEBUG    machine_id:		0
Mar 17 07:37:31 2021 - DEBUG    data_type:		0
Mar 17 07:37:31 2021 - DEBUG    barycentric:		0
Mar 17 07:37:31 2021 - DEBUG    pulsarcentric:		0
Mar 17 07:37:31 2021 - DEBUG    nbits:			8
Mar 17 07:37:31 2021 - DEBUG    nsamples:		312500
Mar 17 07:37:31 2021 - DEBUG    nchans:			1024
Mar 17 07:37:31 2021 - DEBUG    nifs:			0
Mar 17 07:37:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 07:37:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 07:37:31 2021 - DEBUG    rawdatafile:		
Mar 17 07:37:31 2021 - DEBUG    source_name:		
Mar 17 07:37:31 2021 - DEBUG    N:			0
Mar 17 07:37:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 07:37:31 2021 - DEBUG    Optimization settings:
Mar 17 07:37:31 2021 - DEBUG    		UNROLL:			4
Mar 17 07:37:31 2021 - DEBUG    		SNUMREG:		2
Mar 17 07:37:31 2021 - DEBUG    		SDIVINT:		10
Mar 17 07:37:31 2021 - DEBUG    		SDIVINDM:		32
Mar 17 07:37:31 2021 - DEBUG    ddtr+analysis:		false
Mar 17 07:37:31 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 07:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.072000,1,1
Mar 17 07:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,57.983997,0.110000,2,2
Mar 17 07:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.983997,104.063995,0.180000,4,4
Mar 17 07:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.063995,207.744003,0.360000,8,8
Mar 17 07:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.744003,489.343994,1.100000,16,16
Mar 17 07:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.343994,892.543945,1.800000,32,32
Mar 17 07:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.543945,1238.143921,3.600000,64,64
Mar 17 07:37:31 2021 - DEBUG    ddtr max_ndms:		512
Mar 17 07:37:31 2021 - DEBUG    ddtr ndms elements:
Mar 17 07:37:31 2021 - DEBUG         ndms[0]:		512
Mar 17 07:37:31 2021 - DEBUG         ndms[1]:		192
Mar 17 07:37:31 2021 - DEBUG         ndms[2]:		256
Mar 17 07:37:31 2021 - DEBUG         ndms[3]:		288
Mar 17 07:37:31 2021 - DEBUG         ndms[4]:		256
Mar 17 07:37:31 2021 - DEBUG         ndms[5]:		224
Mar 17 07:37:31 2021 - DEBUG         ndms[6]:		96
Mar 17 07:37:31 2021 - DEBUG    ddtr maxshift:		153640
Mar 17 07:37:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 07:37:31 2021 - DEBUG    ddtr max_ndms:		512
Mar 17 07:37:31 2021 - DEBUG    t_processed size:	7
Mar 17 07:37:31 2021 - DEBUG    t_processed elements:
Mar 17 07:37:31 2021 - DEBUG         t_processed[0][0]:	158720
Mar 17 07:37:31 2021 - DEBUG         t_processed[1][0]:	79360
Mar 17 07:37:31 2021 - DEBUG         t_processed[2][0]:	39680
Mar 17 07:37:31 2021 - DEBUG         t_processed[3][0]:	19840
Mar 17 07:37:31 2021 - DEBUG         t_processed[4][0]:	9920
