Mar 17 11:07:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 11:07:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 11:07:19 2021 - NOTICE   Checked for devices.
Mar 17 11:07:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 11:07:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 11:07:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 11:07:19 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:07:20 2021 - DEBUG    Driver version:		11010
Mar 17 11:07:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 11:07:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 11:07:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 11:07:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 11:07:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 11:07:20 2021 - DEBUG    az_start:		0.000000
Mar 17 11:07:20 2021 - DEBUG    za_start:		0.000000
Mar 17 11:07:20 2021 - DEBUG    src_raj:			0.000000
Mar 17 11:07:20 2021 - DEBUG    src_dej:			0.000000
Mar 17 11:07:20 2021 - DEBUG    tstart:			50000.000000
Mar 17 11:07:20 2021 - DEBUG    tsamp:			0.000064
Mar 17 11:07:20 2021 - DEBUG    refdm:			0.000000
Mar 17 11:07:20 2021 - DEBUG    period:			0.000000
Mar 17 11:07:20 2021 - DEBUG    fch1:			640.000000
Mar 17 11:07:20 2021 - DEBUG    foff:			-0.156250
Mar 17 11:07:20 2021 - DEBUG    fchannel:		0.000000
Mar 17 11:07:20 2021 - DEBUG    telescope_id:		0
Mar 17 11:07:20 2021 - DEBUG    machine_id:		0
Mar 17 11:07:20 2021 - DEBUG    data_type:		0
Mar 17 11:07:20 2021 - DEBUG    barycentric:		0
Mar 17 11:07:20 2021 - DEBUG    pulsarcentric:		0
Mar 17 11:07:20 2021 - DEBUG    nbits:			8
Mar 17 11:07:20 2021 - DEBUG    nsamples:		312500
Mar 17 11:07:20 2021 - DEBUG    nchans:			1024
Mar 17 11:07:20 2021 - DEBUG    nifs:			0
Mar 17 11:07:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 11:07:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 11:07:20 2021 - DEBUG    rawdatafile:		
Mar 17 11:07:20 2021 - DEBUG    source_name:		
Mar 17 11:07:20 2021 - DEBUG    N:			0
Mar 17 11:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:07:20 2021 - DEBUG    Optimization settings:
Mar 17 11:07:20 2021 - DEBUG    		UNROLL:			4
Mar 17 11:07:20 2021 - DEBUG    		SNUMREG:		12
Mar 17 11:07:20 2021 - DEBUG    		SDIVINT:		20
Mar 17 11:07:20 2021 - DEBUG    		SDIVINDM:		32
Mar 17 11:07:20 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:07:20 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 11:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.072000,1,1
Mar 17 11:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,57.983997,0.110000,2,2
Mar 17 11:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.983997,104.063995,0.180000,4,4
Mar 17 11:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.063995,207.744003,0.360000,8,8
Mar 17 11:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.744003,489.343994,1.100000,16,16
Mar 17 11:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.343994,892.543945,1.800000,32,32
Mar 17 11:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.543945,1238.143921,3.600000,64,64
Mar 17 11:07:20 2021 - DEBUG    ddtr max_ndms:		512
Mar 17 11:07:20 2021 - DEBUG    ddtr ndms elements:
Mar 17 11:07:20 2021 - DEBUG         ndms[0]:		512
Mar 17 11:07:20 2021 - DEBUG         ndms[1]:		192
Mar 17 11:07:20 2021 - DEBUG         ndms[2]:		256
Mar 17 11:07:20 2021 - DEBUG         ndms[3]:		288
Mar 17 11:07:20 2021 - DEBUG         ndms[4]:		256
Mar 17 11:07:20 2021 - DEBUG         ndms[5]:		224
Mar 17 11:07:20 2021 - DEBUG         ndms[6]:		96
Mar 17 11:07:20 2021 - DEBUG    ddtr maxshift:		154080
Mar 17 11:07:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 11:07:20 2021 - DEBUG    ddtr max_ndms:		512
Mar 17 11:07:20 2021 - DEBUG    t_processed size:	7
Mar 17 11:07:20 2021 - DEBUG    t_processed elements:
Mar 17 11:07:20 2021 - DEBUG         t_processed[0][0]:	153600
Mar 17 11:07:20 2021 - DEBUG         t_processed[1][0]:	76800
Mar 17 11:07:20 2021 - DEBUG         t_processed[2][0]:	38400
Mar 17 11:07:20 2021 - DEBUG         t_processed[3][0]:	19200
Mar 17 11:07:20 2021 - DEBUG         t_processed[4][0]:	9600
