Feb 13 12:56:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 12:56:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 12:56:45 2021 - NOTICE   Checked for devices.
Feb 13 12:56:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 12:56:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 12:56:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 12:56:45 2021 - DEBUG    CARD INFORMATION:
Feb 13 12:56:46 2021 - DEBUG    nifs:			0
Feb 13 12:56:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 12:56:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 12:56:46 2021 - DEBUG    rawdatafile:		
Feb 13 12:56:46 2021 - DEBUG    source_name:		
Feb 13 12:56:46 2021 - DEBUG    N:			0
Feb 13 12:56:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 12:56:46 2021 - DEBUG    Optimization settings:
Feb 13 12:56:46 2021 - DEBUG    		UNROLL:			4
Feb 13 12:56:46 2021 - DEBUG    		SNUMREG:		6
Feb 13 12:56:46 2021 - DEBUG    		SDIVINT:		16
Feb 13 12:56:46 2021 - DEBUG    		SDIVINDM:		40
Feb 13 12:56:46 2021 - DEBUG    ddtr+analysis:		false
Feb 13 12:56:46 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 12:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.120000,1,1
Feb 13 12:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,176.000000,0.250000,2,2
Feb 13 12:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,332.799988,0.490000,4,4
Feb 13 12:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,569.599976,0.740000,8,8
Feb 13 12:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1049.599976,1.200000,16,16
Feb 13 12:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2149.600098,2.500000,32,32
Feb 13 12:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2149.600098,2445.600098,7.400000,64,64
Feb 13 12:56:46 2021 - DEBUG    ddtr max_ndms:		800
Feb 13 12:56:46 2021 - DEBUG    ddtr ndms elements:
Feb 13 12:56:46 2021 - DEBUG         ndms[0]:		800
Feb 13 12:56:46 2021 - DEBUG         ndms[1]:		320
Feb 13 12:56:46 2021 - DEBUG         ndms[2]:		320
Feb 13 12:56:46 2021 - DEBUG         ndms[3]:		320
Feb 13 12:56:46 2021 - DEBUG         ndms[4]:		400
Feb 13 12:56:46 2021 - DEBUG         ndms[5]:		440
Feb 13 12:56:46 2021 - DEBUG         ndms[6]:		40
Feb 13 12:56:46 2021 - DEBUG    ddtr maxshift:		110784
Feb 13 12:56:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 12:56:46 2021 - DEBUG    ddtr max_ndms:		800
Feb 13 12:56:46 2021 - DEBUG    t_processed size:	7
Feb 13 12:56:46 2021 - DEBUG    t_processed elements:
Feb 13 12:56:46 2021 - DEBUG         t_processed[0][0]:	503808
Feb 13 12:56:46 2021 - DEBUG         t_processed[1][0]:	251904
Feb 13 12:56:46 2021 - DEBUG         t_processed[2][0]:	125952
Feb 13 12:56:46 2021 - DEBUG         t_processed[3][0]:	62976
Feb 13 12:56:46 2021 - DEBUG         t_processed[4][0]:	31488
Feb 13 12:56:46 2021 - DEBUG         t_processed[5][0]:	15744
Feb 13 12:56:46 2021 - DEBUG         t_processed[6][0]:	7872
Feb 13 12:56:46 2021 - DEBUG    power:			2.000000
Feb 13 12:56:46 2021 - NOTICE   Pipeline is ready.
Feb 13 12:56:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:56:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 12:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:56:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 12:56:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 12:56:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 12:56:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 12:56:47 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 12:56:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 12:56:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 12:56:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 12:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 12:56:47 2021 - DEBUG    Optimization settings:
Feb 13 12:56:47 2021 - DEBUG    		UNROLL:			4
Feb 13 12:56:47 2021 - DEBUG    		SNUMREG:		6
Feb 13 12:56:47 2021 - DEBUG    		SDIVINT:		16
Feb 13 12:56:47 2021 - DEBUG    		SDIVINDM:		40
Feb 13 12:56:47 2021 - DEBUG    ddtr+analysis:		false
Feb 13 12:56:47 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 12:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.120000,1,1
Feb 13 12:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,176.000000,0.250000,2,2
Feb 13 12:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,332.799988,0.490000,4,4
Feb 13 12:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,569.599976,0.740000,8,8
Feb 13 12:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1049.599976,1.200000,16,16
Feb 13 12:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2149.600098,2.500000,32,32
Feb 13 12:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2149.600098,2445.600098,7.400000,64,64
Feb 13 12:56:47 2021 - DEBUG    ddtr max_ndms:		800
Feb 13 12:56:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 12:56:47 2021 - DEBUG         ndms[0]:		800
Feb 13 12:56:47 2021 - DEBUG         ndms[1]:		320
Feb 13 12:56:47 2021 - DEBUG         ndms[2]:		320
Feb 13 12:56:47 2021 - DEBUG         ndms[3]:		320
Feb 13 12:56:47 2021 - DEBUG         ndms[4]:		400
Feb 13 12:56:47 2021 - DEBUG         ndms[5]:		440
Feb 13 12:56:47 2021 - DEBUG         ndms[6]:		40
Feb 13 12:56:47 2021 - DEBUG    ddtr maxshift:		110784
Feb 13 12:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 12:56:47 2021 - DEBUG    ddtr max_ndms:		800
Feb 13 12:56:47 2021 - DEBUG    t_processed size:	7
Feb 13 12:56:47 2021 - DEBUG    t_processed elements:
Feb 13 12:56:47 2021 - DEBUG         t_processed[0][0]:	503808
Feb 13 12:56:47 2021 - DEBUG         t_processed[1][0]:	251904
Feb 13 12:56:47 2021 - DEBUG         t_processed[2][0]:	125952
Feb 13 12:56:47 2021 - DEBUG         t_processed[3][0]:	62976
Feb 13 12:56:47 2021 - DEBUG         t_processed[4][0]:	31488
Feb 13 12:56:47 2021 - DEBUG         t_processed[5][0]:	15744
Feb 13 12:56:47 2021 - DEBUG         t_processed[6][0]:	7872
Feb 13 12:56:47 2021 - DEBUG    power:			2.000000
Feb 13 12:56:47 2021 - NOTICE   Finished. 1
Feb 13 12:56:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 12:56:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 12:56:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 12:56:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 12:56:47 2021 - NOTICE   	DDTR Binning 	61.660319
Feb 13 12:56:47 2021 - NOTICE   	DDTR Corner_Turn 	26.449057
Feb 13 12:56:47 2021 - NOTICE   	DDTR Dedispersion 	346.731899
Feb 13 12:56:47 2021 - NOTICE   	DDTR Host_To_Device 	825.156748
Feb 13 12:56:47 2021 - NOTICE   	DDTR total 	1260.226661
Feb 13 12:56:47 2021 - NOTICE   	Total total 	1260.393433
Feb 13 12:56:47 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb 13 12:56:47 2021 - NOTICE    
Feb 13 12:56:47 2021 - NOTICE   	Real-time speed-up factor:	12.791130
Feb 13 12:56:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 12:56:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 12:56:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 12:56:47 2021 - NOTICE   Checked for devices.
Feb 13 12:56:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 12:56:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 12:56:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 12:56:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 12:56:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 12:56:47 2021 - DEBUG    Compute capability:	7.5
Feb 13 12:56:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 12:56:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 12:56:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 12:56:47 2021 - DEBUG    ID # on this machine:	0
Feb 13 12:56:47 2021 - DEBUG    Driver version:		11010
Feb 13 12:56:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 12:56:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 12:56:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 12:56:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 12:56:47 2021 - NOTICE   Calculating strategy.
Feb 13 12:56:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Feb 13 12:56:47 2021 - DEBUG    Range:	0 MAXSHIFT:	5478 Scrunch value:	1
Feb 13 12:56:47 2021 - DEBUG    Maximum dispersive delay:	 5.609472(s).
Feb 13 12:56:47 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 12:56:47 2021 - DEBUG    In 2
Feb 13 12:56:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 12:56:47 2021 - NOTICE   Calculating strategy.
Feb 13 12:56:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Feb 13 12:56:47 2021 - DEBUG    Range:	0 MAXSHIFT:	5478 Scrunch value:	1
Feb 13 12:56:47 2021 - DEBUG    Maximum dispersive delay:	 5.609472(s).
Feb 13 12:56:47 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 12:56:47 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 503808;
maxshift: 110784
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  2517368832 bytes = 2400.750 MB;
Total memory required: 3776053248 bytes = 3601.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	503808, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.197213
CT Device memory bandwidth in GB/s: 142.918328

NOTICE: 0.000000	96.000000	0.120000	800

Amount of telescope time processed: 0.000000

3750.000000
0.001432
239
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	176.000000	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 614592

3906.250000
0.001432
248
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.000000	332.799988	0.490000	320

Amount of telescope time processed: 0.000000
timesamples: 362688

3828.125000
0.001432
243
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	569.599976	0.740000	320

Amount of telescope time processed: 0.000000
timesamples: 236736

2890.625000
0.001432
191
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.599976	1049.599976	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 173760

2343.750000
0.001432
160
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.599976	2149.600098	2.500000	440

Amount of telescope time processed: 0.000000
timesamples: 142272

2441.406250
0.001432
166
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2149.600098	2445.600098	7.400000	40

Amount of telescope time processed: 0.000000
timesamples: 126528

3613.281250
0.001432
231
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26039 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 503808
Real-time speedup factor: 12.791131
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 Feb 13 12:56:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 12:56:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 12:56:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 12:56:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 12:56:47 2021 - DEBUG    Compute capability:	7.5
Feb 13 12:56:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 12:56:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 12:56:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 12:56:47 2021 - DEBUG    ID # on this machine:	0
Feb 13 12:56:47 2021 - DEBUG    Driver version:		11010
Feb 13 12:56:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 12:56:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 12:56:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 12:56:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 12:56:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 12:56:47 2021 - DEBUG    az_start:		0.000000
Feb 13 12:56:47 2021 - DEBUG    za_start:		0.000000
Feb 13 12:56:47 2021 - DEBUG    src_raj:			0.000000
Feb 13 12:56:47 2021 - DEBUG    src_dej:			0.000000
Feb 13 12:56:47 2021 - DEBUG    tstart:			50000.000000
Feb 13 12:56:47 2021 - DEBUG    tsamp:			0.001024
Feb 13 12:56:47 2021 - DEBUG    refdm:			0.000000
Feb 13 12:56:47 2021 - DEBUG    period:			0.000000
Feb 13 12:56:47 2021 - DEBUG    fch1:			1515.000000
Feb 13 12:56:47 2021 - DEBUG    foff:			-0.229492
Feb 13 12:56:47 2021 - DEBUG    fchannel:		0.000000
Feb 13 12:56:47 2021 - DEBUG    telescope_id:		0
Feb 13 12:56:47 2021 - DEBUG    machine_id:		0
Feb 13 12:56:47 2021 - DEBUG    data_type:		0
Feb 13 12:56:47 2021 - DEBUG    barycentric:		0
Feb 13 12:56:47 2021 - DEBUG    pulsarcentric:		0
Feb 13 12:56:47 2021 - DEBUG    nbits:			8
Feb 13 12:56:47 2021 - DEBUG    nsamples:		19531
Feb 13 12:56:47 2021 - DEBUG    nchans:			2048
Feb 13 12:56:47 2021 - DEBUG    nifs:			0
Feb 13 12:56:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 12:56:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 12:56:47 2021 - DEBUG    rawdatafile:		
Feb 13 12:56:47 2021 - DEBUG    source_name:		
Feb 13 12:56:47 2021 - DEBUG    N:			0
Feb 13 12:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 12:56:47 2021 - DEBUG    Optimization settings:
Feb 13 12:56:47 2021 - DEBUG    		UNROLL:			4
Feb 13 12:56:47 2021 - DEBUG    		SNUMREG:		6
Feb 13 12:56:47 2021 - DEBUG    		SDIVINT:		16
Feb 13 12:56:47 2021 - DEBUG    		SDIVINDM:		40
Feb 13 12:56:47 2021 - DEBUG    ddtr+analysis:		false
Feb 13 12:56:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 12:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2720.000000,2.000000,1,1
Feb 13 12:56:47 2021 - DEBUG    ddtr max_ndms:		1360
Feb 13 12:56:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 12:56:47 2021 - DEBUG         ndms[0]:		1360
Feb 13 12:56:47 2021 - DEBUG    ddtr maxshift:		5478
Feb 13 12:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 12:56:47 2021 - DEBUG    ddtr max_ndms:		1360
Feb 13 12:56:47 2021 - DEBUG    t_processed size:	1
Feb 13 12:56:47 2021 - DEBUG    t_processed elements:
Feb 13 12:56:47 2021 - DEBUG         t_processed[0][0]:	14016
Feb 13 12:56:47 2021 - DEBUG    power:			2.000000
Feb 13 12:56:47 2021 - NOTICE   Pipeline is ready.
Feb 13 12:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:56:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 12:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:56:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 12:56:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 12:56:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 12:56:47 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 12:56:47 2021 - DEBUG    Signal width [samples]:		39
Feb 13 12:56:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 12:56:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 12:56:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 12:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 12:56:47 2021 - DEBUG    Optimization settings:
Feb 13 12:56:47 2021 - DEBUG    		UNROLL:			4
Feb 13 12:56:47 2021 - DEBUG    		SNUMREG:		6
Feb 13 12:56:47 2021 - DEBUG    		SDIVINT:		16
Feb 13 12:56:47 2021 - DEBUG    		SDIVINDM:		40
Feb 13 12:56:47 2021 - DEBUG    ddtr+analysis:		false
Feb 13 12:56:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 12:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2720.000000,2.000000,1,1
Feb 13 12:56:47 2021 - DEBUG    ddtr max_ndms:		1360
Feb 13 12:56:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 12:56:47 2021 - DEBUG         ndms[0]:		1360
Feb 13 12:56:47 2021 - DEBUG    ddtr maxshift:		5478
Feb 13 12:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 12:56:47 2021 - DEBUG    ddtr max_ndms:		1360
Feb 13 12:56:47 2021 - DEBUG    t_processed size:	1
Feb 13 12:56:47 2021 - DEBUG    t_processed elements:
Feb 13 12:56:47 2021 - DEBUG         t_processed[0][0]:	14016
Feb 13 12:56:47 2021 - DEBUG    power:			2.000000
Feb 13 12:56:47 2021 - NOTICE   Finished. 1
Feb 13 12:56:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 12:56:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 12:56:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 12:56:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 12:56:47 2021 - NOTICE   	DDTR Corner_Turn 	1.367616
Feb 13 12:56:47 2021 - NOTICE   	DDTR Dedispersion 	23.390207
Feb 13 12:56:47 2021 - NOTICE   	DDTR Host_To_Device 	89.579779
Feb 13 12:56:47 2021 - NOTICE   	DDTR total 	114.379778
Feb 13 12:56:47 2021 - NOTICE   	Total total 	114.438339
Feb 13 12:56:47 2021 - NOTICE   	Processed telescope time:	14352.383614
Feb 13 12:56:47 2021 - NOTICE    
Feb 13 12:56:47 2021 - NOTICE   	Real-time speed-up factor:	125.415868
Feb 13 12:56:47 2021 - NOTICE   --------------------------------------------------------------
