Feb 13 11:05:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 11:05:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 11:05:20 2021 - NOTICE   Checked for devices.
Feb 13 11:05:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 11:05:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 11:05:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 11:05:20 2021 - DEBUG    CARD INFORMATION:
Feb 13 11:05:22 2021 - DEBUG    ddtr max_ndms:		1340
Feb 13 11:05:22 2021 - DEBUG    t_processed size:	1
Feb 13 11:05:22 2021 - DEBUG    t_processed elements:
Feb 13 11:05:22 2021 - DEBUG         t_processed[0][0]:	14016
Feb 13 11:05:22 2021 - DEBUG    power:			2.000000
Feb 13 11:05:22 2021 - NOTICE   Finished. 1
Feb 13 11:05:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 11:05:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 11:05:22 2021 - NOTICE   --------------------------------------------------------------
Feb 13 11:05:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 11:05:22 2021 - NOTICE   	DDTR Corner_Turn 	1.361952
Feb 13 11:05:22 2021 - NOTICE   	DDTR Dedispersion 	27.427200
Feb 13 11:05:22 2021 - NOTICE   	DDTR Host_To_Device 	89.262082
Feb 13 11:05:22 2021 - NOTICE   	DDTR total 	118.095299
Feb 13 11:05:22 2021 - NOTICE   	Total total 	118.152611
Feb 13 11:05:22 2021 - NOTICE   	Processed telescope time:	14352.383614
Feb 13 11:05:22 2021 - NOTICE    
Feb 13 11:05:22 2021 - NOTICE   	Real-time speed-up factor:	121.473267
Feb 13 11:05:22 2021 - NOTICE   --------------------------------------------------------------
