Feb 13 13:54:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 13:54:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 13:54:01 2021 - NOTICE   Checked for devices.
Feb 13 13:54:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 13:54:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 13:54:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 13:54:01 2021 - DEBUG    CARD INFORMATION:
Feb 13 13:54:03 2021 - DEBUG    Range:	0 MAXSHIFT:	5303 Scrunch value:	1
Feb 13 13:54:03 2021 - DEBUG    Maximum dispersive delay:	 5.430272(s).
Feb 13 13:54:03 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 13:54:03 2021 - DEBUG    In 2
Feb 13 13:54:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 13:54:03 2021 - NOTICE   Calculating strategy.
Feb 13 13:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb 13 13:54:03 2021 - DEBUG    Range:	0 MAXSHIFT:	5303 Scrunch value:	1
Feb 13 13:54:03 2021 - DEBUG    Maximum dispersive delay:	 5.430272(s).
Feb 13 13:54:03 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 13:54:03 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	462 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	462 MB.


Memory allocation for the DDTR
Number of time samples: 505344;
maxshift: 118328
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  2554560512 bytes = 2436.219 MB;
Total memory required: 3831840768 bytes = 3654.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	505344, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.240990
CT Device memory bandwidth in GB/s: 142.344594

NOTICE: 0.000000	96.000000	0.120000	800

Amount of telescope time processed: 0.000000

3750.000000
0.001432
289
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	171.000000	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 623672

3906.250000
0.001432
300
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.000000	342.500000	0.490000	350

Amount of telescope time processed: 0.000000
timesamples: 371000

3828.125000
0.001432
294
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.500000	601.500000	0.740000	350

Amount of telescope time processed: 0.000000
timesamples: 244664

2890.625000
0.001432
228
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.500000	1081.500000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 181488

2343.750000
0.001432
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.500000	2206.500000	2.500000	450

Amount of telescope time processed: 0.000000
timesamples: 149888

2441.406250
0.001432
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2206.500000	2576.500000	7.400000	50

Amount of telescope time processed: 0.000000
timesamples: 134064

3613.281250
0.001432
279
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	505344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57184 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 505344
Real-time speedup factor: 10.287960
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 Feb 13 13:54:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 13:54:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 13:54:03 2021 - DEBUG    CARD INFORMATION:
Feb 13 13:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 13:54:03 2021 - DEBUG    Compute capability:	7.5
Feb 13 13:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 13:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 13:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 13:54:03 2021 - DEBUG    ID # on this machine:	0
Feb 13 13:54:03 2021 - DEBUG    Driver version:		11010
Feb 13 13:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 13:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 13:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 13:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 13:54:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 13:54:03 2021 - DEBUG    az_start:		0.000000
Feb 13 13:54:03 2021 - DEBUG    za_start:		0.000000
Feb 13 13:54:03 2021 - DEBUG    src_raj:			0.000000
Feb 13 13:54:03 2021 - DEBUG    src_dej:			0.000000
Feb 13 13:54:03 2021 - DEBUG    tstart:			50000.000000
Feb 13 13:54:03 2021 - DEBUG    tsamp:			0.001024
Feb 13 13:54:03 2021 - DEBUG    refdm:			0.000000
Feb 13 13:54:03 2021 - DEBUG    period:			0.000000
Feb 13 13:54:03 2021 - DEBUG    fch1:			1515.000000
Feb 13 13:54:03 2021 - DEBUG    foff:			-0.229492
Feb 13 13:54:03 2021 - DEBUG    fchannel:		0.000000
Feb 13 13:54:03 2021 - DEBUG    telescope_id:		0
Feb 13 13:54:03 2021 - DEBUG    machine_id:		0
Feb 13 13:54:03 2021 - DEBUG    data_type:		0
Feb 13 13:54:03 2021 - DEBUG    barycentric:		0
Feb 13 13:54:03 2021 - DEBUG    pulsarcentric:		0
Feb 13 13:54:03 2021 - DEBUG    nbits:			8
Feb 13 13:54:03 2021 - DEBUG    nsamples:		19531
Feb 13 13:54:03 2021 - DEBUG    nchans:			2048
Feb 13 13:54:03 2021 - DEBUG    nifs:			0
Feb 13 13:54:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 13:54:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 13:54:03 2021 - DEBUG    rawdatafile:		
Feb 13 13:54:03 2021 - DEBUG    source_name:		
Feb 13 13:54:03 2021 - DEBUG    N:			0
Feb 13 13:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 13:54:03 2021 - DEBUG    Optimization settings:
Feb 13 13:54:03 2021 - DEBUG    		UNROLL:			4
Feb 13 13:54:03 2021 - DEBUG    		SNUMREG:		2
Feb 13 13:54:03 2021 - DEBUG    		SDIVINT:		14
Feb 13 13:54:03 2021 - DEBUG    		SDIVINDM:		50
Feb 13 13:54:03 2021 - DEBUG    ddtr+analysis:		false
Feb 13 13:54:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,2.000000,1,1
Feb 13 13:54:03 2021 - DEBUG    ddtr max_ndms:		1350
Feb 13 13:54:03 2021 - DEBUG    ddtr ndms elements:
Feb 13 13:54:03 2021 - DEBUG         ndms[0]:		1350
Feb 13 13:54:03 2021 - DEBUG    ddtr maxshift:		5303
Feb 13 13:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 13:54:03 2021 - DEBUG    ddtr max_ndms:		1350
Feb 13 13:54:03 2021 - DEBUG    t_processed size:	1
Feb 13 13:54:03 2021 - DEBUG    t_processed elements:
Feb 13 13:54:03 2021 - DEBUG         t_processed[0][0]:	14224
Feb 13 13:54:03 2021 - DEBUG    power:			2.000000
Feb 13 13:54:03 2021 - NOTICE   Pipeline is ready.
Feb 13 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:54:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:54:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 13:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 13:54:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 13:54:03 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 13:54:03 2021 - DEBUG    Signal width [samples]:		39
Feb 13 13:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 13:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 13:54:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 13:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 13:54:03 2021 - DEBUG    Optimization settings:
Feb 13 13:54:03 2021 - DEBUG    		UNROLL:			4
Feb 13 13:54:03 2021 - DEBUG    		SNUMREG:		2
Feb 13 13:54:03 2021 - DEBUG    		SDIVINT:		14
Feb 13 13:54:03 2021 - DEBUG    		SDIVINDM:		50
Feb 13 13:54:03 2021 - DEBUG    ddtr+analysis:		false
Feb 13 13:54:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,2.000000,1,1
Feb 13 13:54:03 2021 - DEBUG    ddtr max_ndms:		1350
Feb 13 13:54:03 2021 - DEBUG    ddtr ndms elements:
Feb 13 13:54:03 2021 - DEBUG         ndms[0]:		1350
Feb 13 13:54:03 2021 - DEBUG    ddtr maxshift:		5303
Feb 13 13:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 13:54:03 2021 - DEBUG    ddtr max_ndms:		1350
Feb 13 13:54:03 2021 - DEBUG    t_processed size:	1
Feb 13 13:54:03 2021 - DEBUG    t_processed elements:
Feb 13 13:54:03 2021 - DEBUG         t_processed[0][0]:	14224
Feb 13 13:54:03 2021 - DEBUG    power:			2.000000
Feb 13 13:54:03 2021 - NOTICE   Finished. 1
Feb 13 13:54:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 13:54:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 13:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb 13 13:54:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 13:54:03 2021 - NOTICE   	DDTR Corner_Turn 	1.365792
Feb 13 13:54:03 2021 - NOTICE   	DDTR Dedispersion 	42.464993
Feb 13 13:54:03 2021 - NOTICE   	DDTR Host_To_Device 	90.597379
Feb 13 13:54:03 2021 - NOTICE   	DDTR total 	134.471260
Feb 13 13:54:03 2021 - NOTICE   	Total total 	134.528122
Feb 13 13:54:03 2021 - NOTICE   	Processed telescope time:	14565.376282
Feb 13 13:54:03 2021 - NOTICE    
Feb 13 13:54:03 2021 - NOTICE   	Real-time speed-up factor:	108.270123
Feb 13 13:54:03 2021 - NOTICE   --------------------------------------------------------------
