Feb 13 11:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 11:44:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 11:44:11 2021 - NOTICE   Checked for devices.
Feb 13 11:44:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 11:44:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 11:44:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 11:44:11 2021 - DEBUG    CARD INFORMATION:
Feb 13 11:44:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 11:44:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 11:44:13 2021 - NOTICE   Checked for devices.
Feb 13 11:44:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 11:44:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 11:44:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 11:44:13 2021 - DEBUG    CARD INFORMATION:
Feb 13 11:44:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 11:44:13 2021 - DEBUG    Compute capability:	7.5
Feb 13 11:44:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 11:44:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 11:44:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 11:44:13 2021 - DEBUG    ID # on this machine:	0
Feb 13 11:44:13 2021 - DEBUG    Driver version:		11010
Feb 13 11:44:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 11:44:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 11:44:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 11:44:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 11:44:13 2021 - NOTICE   Calculating strategy.
Feb 13 11:44:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 13 11:44:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3159 Scrunch value:	1
Feb 13 11:44:13 2021 - DEBUG    Maximum dispersive delay:	 1.617408(s).
Feb 13 11:44:13 2021 - DEBUG    Diagonal DM:	2208.261463
Feb 13 11:44:13 2021 - DEBUG    In 2
Feb 13 11:44:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 11:44:13 2021 - NOTICE   Calculating strategy.
Feb 13 11:44:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 13 11:44:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3159 Scrunch value:	1
Feb 13 11:44:13 2021 - DEBUG    Maximum dispersive delay:	 1.617408(s).
Feb 13 11:44:13 2021 - DEBUG    Diagonal DM:	2208.261463
Feb 13 11:44:13 2021 - DEBUG    In 2
Feb 13 11:44:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 11:44:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 11:44:13 2021 - DEBUG    CARD INFORMATION:
Feb 13 11:44:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 11:44:13 2021 - DEBUG    Compute capability:	7.5
Feb 13 11:44:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 11:44:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 11:44:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 11:44:13 2021 - DEBUG    ID # on this machine:	0
Feb 13 11:44:13 2021 - DEBUG    Driver version:		11010
Feb 13 11:44:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 11:44:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 11:44:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 11:44:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 11:44:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 11:44:13 2021 - DEBUG    az_start:		0.000000
Feb 13 11:44:13 2021 - DEBUG    za_start:		0.000000
Feb 13 11:44:13 2021 - DEBUG    src_raj:			0.000000
Feb 13 11:44:13 2021 - DEBUG    src_dej:			0.000000
Feb 13 11:44:13 2021 - DEBUG    tstart:			50000.000000
Feb 13 11:44:13 2021 - DEBUG    tsamp:			0.000512
Feb 13 11:44:13 2021 - DEBUG    refdm:			0.000000
Feb 13 11:44:13 2021 - DEBUG    period:			0.000000
Feb 13 11:44:13 2021 - DEBUG    fch1:			1705.000000
Feb 13 11:44:13 2021 - DEBUG    foff:			-0.112305
Feb 13 11:44:13 2021 - DEBUG    fchannel:		0.000000
Feb 13 11:44:13 2021 - DEBUG    telescope_id:		0
Feb 13 11:44:13 2021 - DEBUG    machine_id:		0
Feb 13 11:44:13 2021 - DEBUG    data_type:		0
Feb 13 11:44:13 2021 - DEBUG    barycentric:		0
Feb 13 11:44:13 2021 - DEBUG    pulsarcentric:		0
Feb 13 11:44:13 2021 - DEBUG    nbits:			8
Feb 13 11:44:13 2021 - DEBUG    nsamples:		39062
Feb 13 11:44:13 2021 - DEBUG    nchans:			2048
Feb 13 11:44:13 2021 - DEBUG    nifs:			0
Feb 13 11:44:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 11:44:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 11:44:13 2021 - DEBUG    rawdatafile:		
Feb 13 11:44:13 2021 - DEBUG    source_name:		
Feb 13 11:44:13 2021 - DEBUG    N:			0
Feb 13 11:44:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 11:44:13 2021 - DEBUG    Optimization settings:
Feb 13 11:44:13 2021 - DEBUG    		UNROLL:			4
Feb 13 11:44:13 2021 - DEBUG    		SNUMREG:		2
Feb 13 11:44:13 2021 - DEBUG    		SDIVINT:		10
Feb 13 11:44:13 2021 - DEBUG    		SDIVINDM:		25
Feb 13 11:44:13 2021 - DEBUG    ddtr+analysis:		false
Feb 13 11:44:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 11:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3330.000000,7.400000,1,1
Feb 13 11:44:13 2021 - DEBUG    ddtr max_ndms:		450
Feb 13 11:44:13 2021 - DEBUG    ddtr ndms elements:
Feb 13 11:44:13 2021 - DEBUG         ndms[0]:		450
Feb 13 11:44:13 2021 - DEBUG    ddtr maxshift:		3159
Feb 13 11:44:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 11:44:13 2021 - DEBUG    ddtr max_ndms:		450
Feb 13 11:44:13 2021 - DEBUG    t_processed size:	1
Feb 13 11:44:13 2021 - DEBUG    t_processed elements:
Feb 13 11:44:13 2021 - DEBUG         t_processed[0][0]:	35880
Feb 13 11:44:13 2021 - DEBUG    power:			2.000000
Feb 13 11:44:13 2021 - NOTICE   Pipeline is ready.
Feb 13 11:44:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:44:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 11:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:44:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 11:44:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 11:44:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 11:44:14 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 11:44:14 2021 - DEBUG    Signal width [samples]:		78
Feb 13 11:44:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 11:44:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 11:44:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 11:44:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 11:44:14 2021 - DEBUG    Optimization settings:
Feb 13 11:44:14 2021 - DEBUG    		UNROLL:			4
Feb 13 11:44:14 2021 - DEBUG    		SNUMREG:		2
Feb 13 11:44:14 2021 - DEBUG    		SDIVINT:		10
Feb 13 11:44:14 2021 - DEBUG    		SDIVINDM:		25
Feb 13 11:44:14 2021 - DEBUG    ddtr+analysis:		false
Feb 13 11:44:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 11:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3330.000000,7.400000,1,1
Feb 13 11:44:14 2021 - DEBUG    ddtr max_ndms:		450
Feb 13 11:44:14 2021 - DEBUG    ddtr ndms elements:
Feb 13 11:44:14 2021 - DEBUG         ndms[0]:		450
Feb 13 11:44:14 2021 - DEBUG    ddtr maxshift:		3159
Feb 13 11:44:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 11:44:14 2021 - DEBUG    ddtr max_ndms:		450
Feb 13 11:44:14 2021 - DEBUG    t_processed size:	1
Feb 13 11:44:14 2021 - DEBUG    t_processed elements:
Feb 13 11:44:14 2021 - DEBUG         t_processed[0][0]:	35880
Feb 13 11:44:14 2021 - DEBUG    power:			2.000000
Feb 13 11:44:14 2021 - NOTICE   Finished. 1
Feb 13 11:44:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 11:44:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 11:44:14 2021 - NOTICE   --------------------------------------------------------------
Feb 13 11:44:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 11:44:14 2021 - NOTICE   	DDTR Corner_Turn 	3.479552
Feb 13 11:44:14 2021 - NOTICE   	DDTR Dedispersion 	27.085217
Feb 13 11:44:14 2021 - NOTICE   	DDTR Host_To_Device 	104.915358
Feb 13 11:44:14 2021 - NOTICE   	DDTR total 	135.525860
Feb 13 11:44:14 2021 - NOTICE   	Total total 	135.580933
Feb 13 11:44:14 2021 - NOTICE   	Processed telescope time:	18370.559692
Feb 13 11:44:14 2021 - NOTICE    
Feb 13 11:44:14 2021 - NOTICE   	Real-time speed-up factor:	135.495157
Feb 13 11:44:14 2021 - NOTICE   --------------------------------------------------------------
Feb 13 11:44:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 11:44:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 11:44:14 2021 - NOTICE   Checked for devices.
Feb 13 11:44:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 11:44:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 11:44:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 11:44:14 2021 - DEBUG    CARD INFORMATION:
Feb 13 11:44:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 11:44:14 2021 - DEBUG    Compute capability:	7.5
Feb 13 11:44:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 11:44:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 11:44:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 11:44:14 2021 - DEBUG    ID # on this machine:	0
Feb 13 11:44:14 2021 - DEBUG    Driver version:		11010
Feb 13 11:44:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 11:44:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 11:44:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 11:44:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 11:44:14 2021 - NOTICE   Calculating strategy.
Feb 13 11:44:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Feb 13 11:44:14 2021 - DEBUG    Range:	4 MAXSHIFT:	177320 Scrunch value:	16
Feb 13 11:44:14 2021 - DEBUG    Maximum dispersive delay:	 5.674240(s).
Feb 13 11:44:14 2021 - DEBUG    Diagonal DM:	18.737894
Feb 13 11:44:14 2021 - DEBUG    In 4
Feb 13 11:44:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 11:44:16 2021 - NOTICE   Calculating strategy.
Feb 13 11:44:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Feb 13 11:44:16 2021 - DEBUG    Range:	4 MAXSHIFT:	177320 Scrunch value:	16
Feb 13 11:44:16 2021 - DEBUG    Maximum dispersive delay:	 5.674240(s).
Feb 13 11:44:16 2021 - DEBUG    Diagonal DM:	18.737894
Feb 13 11:44:16 2021 - DEBUG    In 4
Feb 13 11:44:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 11:44:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 11:44:16 2021 - DEBUG    CARD INFORMATION:
Feb 13 11:44:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 11:44:16 2021 - DEBUG    Compute capability:	7.5
Feb 13 11:44:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 11:44:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 11:44:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 11:44:16 2021 - DEBUG    ID # on this machine:	0
Feb 13 11:44:16 2021 - DEBUG    Driver version:		11010
Feb 13 11:44:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 11:44:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 11:44:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 11:44:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 11:44:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 11:44:16 2021 - DEBUG    az_start:		0.000000
Feb 13 11:44:16 2021 - DEBUG    za_start:		0.000000
Feb 13 11:44:16 2021 - DEBUG    src_raj:			0.000000
Feb 13 11:44:16 2021 - DEBUG    src_dej:			0.000000
Feb 13 11:44:16 2021 - DEBUG    tstart:			50000.000000
Feb 13 11:44:16 2021 - DEBUG    tsamp:			0.000032
Feb 13 11:44:16 2021 - DEBUG    refdm:			0.000000
Feb 13 11:44:16 2021 - DEBUG    period:			0.000000
Feb 13 11:44:16 2021 - DEBUG    fch1:			415.000000
Feb 13 11:44:16 2021 - DEBUG    foff:			-0.012207
Feb 13 11:44:16 2021 - DEBUG    fchannel:		0.000000
Feb 13 11:44:16 2021 - DEBUG    telescope_id:		0
Feb 13 11:44:16 2021 - DEBUG    machine_id:		0
Feb 13 11:44:16 2021 - DEBUG    data_type:		0
Feb 13 11:44:16 2021 - DEBUG    barycentric:		0
Feb 13 11:44:16 2021 - DEBUG    pulsarcentric:		0
Feb 13 11:44:16 2021 - DEBUG    nbits:			8
Feb 13 11:44:16 2021 - DEBUG    nsamples:		625000
Feb 13 11:44:16 2021 - DEBUG    nchans:			4096
Feb 13 11:44:16 2021 - DEBUG    nifs:			0
Feb 13 11:44:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 11:44:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 11:44:16 2021 - DEBUG    rawdatafile:		
Feb 13 11:44:16 2021 - DEBUG    source_name:		
Feb 13 11:44:16 2021 - DEBUG    N:			0
Feb 13 11:44:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 11:44:16 2021 - DEBUG    Optimization settings:
Feb 13 11:44:16 2021 - DEBUG    		UNROLL:			4
Feb 13 11:44:16 2021 - DEBUG    		SNUMREG:		2
Feb 13 11:44:16 2021 - DEBUG    		SDIVINT:		10
Feb 13 11:44:16 2021 - DEBUG    		SDIVINDM:		25
Feb 13 11:44:16 2021 - DEBUG    ddtr+analysis:		false
Feb 13 11:44:16 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 11:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.825005,0.041000,1,1
Feb 13 11:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.825005,136.325012,0.082000,2,2
Feb 13 11:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.325012,229.325012,0.120000,4,4
Feb 13 11:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.325012,413.075012,0.210000,8,8
Feb 13 11:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.075012,802.575012,0.410000,16,16
Feb 13 11:44:16 2021 - DEBUG    ddtr max_ndms:		1825
Feb 13 11:44:16 2021 - DEBUG    ddtr ndms elements:
Feb 13 11:44:16 2021 - DEBUG         ndms[0]:		1825
Feb 13 11:44:16 2021 - DEBUG         ndms[1]:		750
Feb 13 11:44:16 2021 - DEBUG         ndms[2]:		775
Feb 13 11:44:16 2021 - DEBUG         ndms[3]:		875
Feb 13 11:44:16 2021 - DEBUG         ndms[4]:		950
Feb 13 11:44:16 2021 - DEBUG    ddtr maxshift:		177320
Feb 13 11:44:16 2021 - DEBUG    ddtr num_tchunks:	2
Feb 13 11:44:16 2021 - DEBUG    ddtr max_ndms:		1825
Feb 13 11:44:16 2021 - DEBUG    t_processed size:	5
Feb 13 11:44:16 2021 - DEBUG    t_processed elements:
Feb 13 11:44:16 2021 - DEBUG         t_processed[0][0]:	281600
Feb 13 11:44:16 2021 - DEBUG         t_processed[0][1]:	165760
Feb 13 11:44:16 2021 - DEBUG         t_processed[1][0]:	140800
Feb 13 11:44:16 2021 - DEBUG         t_processed[1][1]:	82880
Feb 13 11:44:16 2021 - DEBUG         t_processed[2][0]:	70400
Feb 13 11:44:16 2021 - DEBUG         t_processed[2][1]:	41440
Feb 13 11:44:16 2021 - DEBUG         t_processed[3][0]:	35200
Feb 13 11:44:16 2021 - DEBUG         t_processed[3][1]:	20720
Feb 13 11:44:16 2021 - DEBUG         t_processed[4][0]:	17600
Feb 13 11:44:16 2021 - DEBUG         t_processed[4][1]:	10360
Feb 13 11:44:16 2021 - DEBUG    power:			2.000000
Feb 13 11:44:16 2021 - NOTICE   Pipeline is ready.
Feb 13 11:44:16 2021 - NOTICE   Pipeline running over next chunk.
B.


Memory allocation for the DDTR
Number of time samples: 14240;
maxshift: 5287
Number of time samples + maxshift: 19527;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79982592 bytes = 76.277 MB;
DDTR output size:  159965184 bytes = 152.555 MB;
Total memory required: 239947776 bytes = 228.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14240, 0
CORNER TURN!
19527 2048
32 8
610 256
Performed CT: 0.001349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.290663
CT Device memory bandwidth in GB/s: 177.774398

NOTICE: 0.000000	2700.000000	2.000000	1350

Amount of telescope time processed: 0.000000

1953.125000
0.001990
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125735 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 14240
Real-time speedup factor: 115.971809
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 35880;
maxshift: 3159
Number of time samples + maxshift: 39039;
Number of channels: 2048
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159903744 bytes = 152.496 MB;
DDTR output size:  319807488 bytes = 304.992 MB;
Total memory required: 479711232 bytes = 457.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35880, 0
CORNER TURN!
39039 2048
32 8
1219 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.803761
CT Device memory bandwidth in GB/s: 138.482257

NOTICE: 0.000000	3330.000000	7.400000	450

Amount of telescope time processed: 0.000000

14453.125000
0.000479
184
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135581 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 35880
Real-time speedup factor: 135.495163
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1385 MB.
NOTICE: Output memory needed:	2770 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1385 MB.
NOTICE: Output memory needed:	2770 MB.


Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 177320
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.260866
CT Device memory bandwidth in GB/sFeb 13 11:44:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:44:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:44:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:44:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 11:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:44:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 11:44:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 11:44:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 11:44:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 11:44:28 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 11:44:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 11:44:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 11:44:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 11:44:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 11:44:28 2021 - DEBUG    Optimization settings:
Feb 13 11:44:28 2021 - DEBUG    		UNROLL:			4
Feb 13 11:44:28 2021 - DEBUG    		SNUMREG:		2
Feb 13 11:44:28 2021 - DEBUG    		SDIVINT:		10
Feb 13 11:44:28 2021 - DEBUG    		SDIVINDM:		25
Feb 13 11:44:28 2021 - DEBUG    ddtr+analysis:		false
Feb 13 11:44:28 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 11:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.825005,0.041000,1,1
Feb 13 11:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.825005,136.325012,0.082000,2,2
Feb 13 11:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.325012,229.325012,0.120000,4,4
Feb 13 11:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.325012,413.075012,0.210000,8,8
Feb 13 11:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.075012,802.575012,0.410000,16,16
Feb 13 11:44:28 2021 - DEBUG    ddtr max_ndms:		1825
Feb 13 11:44:28 2021 - DEBUG    ddtr ndms elements:
Feb 13 11:44:28 2021 - DEBUG         ndms[0]:		1825
Feb 13 11:44:28 2021 - DEBUG         ndms[1]:		750
Feb 13 11:44:28 2021 - DEBUG         ndms[2]:		775
Feb 13 11:44:28 2021 - DEBUG         ndms[3]:		875
Feb 13 11:44:28 2021 - DEBUG         ndms[4]:		950
Feb 13 11:44:28 2021 - DEBUG    ddtr maxshift:		177320
Feb 13 11:44:28 2021 - DEBUG    ddtr num_tchunks:	2
Feb 13 11:44:28 2021 - DEBUG    ddtr max_ndms:		1825
Feb 13 11:44:28 2021 - DEBUG    t_processed size:	5
Feb 13 11:44:28 2021 - DEBUG    t_processed elements:
Feb 13 11:44:28 2021 - DEBUG         t_processed[0][0]:	281600
Feb 13 11:44:28 2021 - DEBUG         t_processed[0][1]:	165760
Feb 13 11:44:28 2021 - DEBUG         t_processed[1][0]:	140800
Feb 13 11:44:28 2021 - DEBUG         t_processed[1][1]:	82880
Feb 13 11:44:28 2021 - DEBUG         t_processed[2][0]:	70400
Feb 13 11:44:28 2021 - DEBUG         t_processed[2][1]:	41440
Feb 13 11:44:28 2021 - DEBUG         t_processed[3][0]:	35200
Feb 13 11:44:28 2021 - DEBUG         t_processed[3][1]:	20720
Feb 13 11:44:28 2021 - DEBUG         t_processed[4][0]:	17600
Feb 13 11:44:28 2021 - DEBUG         t_processed[4][1]:	10360
Feb 13 11:44:28 2021 - DEBUG    power:			2.000000
Feb 13 11:44:28 2021 - NOTICE   Finished. 1
Feb 13 11:44:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 11:44:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 11:44:28 2021 - NOTICE   --------------------------------------------------------------
Feb 13 11:44:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 11:44:28 2021 - NOTICE   	DDTR Binning 	338.107742
Feb 13 11:44:28 2021 - NOTICE   	DDTR Corner_Turn 	144.606209
Feb 13 11:44:28 2021 - NOTICE   	DDTR Dedispersion 	7027.208954
Feb 13 11:44:28 2021 - NOTICE   	DDTR Host_To_Device 	4324.969310
Feb 13 11:44:28 2021 - NOTICE   	DDTR total 	11835.245636
Feb 13 11:44:28 2021 - NOTICE   	Total total 	11835.544922
Feb 13 11:44:28 2021 - NOTICE   	Processed telescope time:	14315.520287
Feb 13 11:44:28 2021 - NOTICE    
Feb 13 11:44:28 2021 - NOTICE   	Real-time speed-up factor:	1.209536
Feb 13 11:44:28 2021 - NOTICE   --------------------------------------------------------------
Feb 13 11:44:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 11:44:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
