Feb 13 11:16:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 11:16:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 11:16:07 2021 - NOTICE   Checked for devices.
Feb 13 11:16:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 11:16:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 11:16:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 11:16:07 2021 - DEBUG    CARD INFORMATION:
Feb 13 11:16:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:16:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:16:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:16:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:16:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:16:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:16:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:16:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 11:16:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:16:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 11:16:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 11:16:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 11:16:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 11:16:08 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 11:16:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 11:16:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 11:16:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 11:16:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 11:16:08 2021 - DEBUG    Optimization settings:
Feb 13 11:16:08 2021 - DEBUG    		UNROLL:			4
Feb 13 11:16:08 2021 - DEBUG    		SNUMREG:		4
Feb 13 11:16:08 2021 - DEBUG    		SDIVINT:		48
Feb 13 11:16:08 2021 - DEBUG    		SDIVINDM:		20
Feb 13 11:16:08 2021 - DEBUG    ddtr+analysis:		false
Feb 13 11:16:08 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 11:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.120000,1,1
Feb 13 11:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,168.600006,0.250000,2,2
Feb 13 11:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.600006,325.400024,0.490000,4,4
Feb 13 11:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.400024,562.200012,0.740000,8,8
Feb 13 11:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.200012,1018.200073,1.200000,16,16
Feb 13 11:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.200073,2068.200195,2.500000,32,32
Feb 13 11:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.200195,2364.200195,7.400000,64,64
Feb 13 11:16:08 2021 - DEBUG    ddtr max_ndms:		780
Feb 13 11:16:08 2021 - DEBUG    ddtr ndms elements:
Feb 13 11:16:08 2021 - DEBUG         ndms[0]:		780
Feb 13 11:16:08 2021 - DEBUG         ndms[1]:		300
Feb 13 11:16:08 2021 - DEBUG         ndms[2]:		320
Feb 13 11:16:08 2021 - DEBUG         ndms[3]:		320
Feb 13 11:16:08 2021 - DEBUG         ndms[4]:		380
Feb 13 11:16:08 2021 - DEBUG         ndms[5]:		420
Feb 13 11:16:08 2021 - DEBUG         ndms[6]:		40
Feb 13 11:16:08 2021 - DEBUG    ddtr maxshift:		123264
Feb 13 11:16:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 11:16:08 2021 - DEBUG    ddtr max_ndms:		780
Feb 13 11:16:08 2021 - DEBUG    t_processed size:	7
Feb 13 11:16:08 2021 - DEBUG    t_processed elements:
Feb 13 11:16:08 2021 - DEBUG         t_processed[0][0]:	491520
Feb 13 11:16:08 2021 - DEBUG         t_processed[1][0]:	245760
Feb 13 11:16:08 2021 - DEBUG         t_processed[2][0]:	122880
Feb 13 11:16:08 2021 - DEBUG         t_processed[3][0]:	61440
Feb 13 11:16:08 2021 - DEBUG         t_processed[4][0]:	30720
Feb 13 11:16:08 2021 - DEBUG         t_processed[5][0]:	15360
Feb 13 11:16:08 2021 - DEBUG         t_processed[6][0]:	7680
Feb 13 11:16:08 2021 - DEBUG    power:			2.000000
Feb 13 11:16:08 2021 - NOTICE   Finished. 1
Feb 13 11:16:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 11:16:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 11:16:08 2021 - NOTICE   --------------------------------------------------------------
Feb 13 11:16:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 11:16:08 2021 - NOTICE   	DDTR Binning 	63.474848
Feb 13 11:16:08 2021 - NOTICE   	DDTR Corner_Turn 	26.456415
Feb 13 11:16:08 2021 - NOTICE   	DDTR Dedispersion 	413.213574
Feb 13 11:16:08 2021 - NOTICE   	DDTR Host_To_Device 	825.297924
Feb 13 11:16:08 2021 - NOTICE   	DDTR total 	1328.665386
Feb 13 11:16:08 2021 - NOTICE   	Total total 	1328.834351
Feb 13 11:16:08 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 13 11:16:08 2021 - NOTICE    
Feb 13 11:16:08 2021 - NOTICE   	Real-time speed-up factor:	11.836419
Feb 13 11:16:08 2021 - NOTICE   --------------------------------------------------------------
Feb 13 11:16:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 11:16:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 11:16:08 2021 - NOTICE   Checked for devices.
Feb 13 11:16:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 11:16:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 11:16:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 11:16:08 2021 - DEBUG    CARD INFORMATION:
Feb 13 11:16:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 11:16:08 2021 - DEBUG    Compute capability:	7.5
Feb 13 11:16:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 11:16:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 11:16:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 11:16:08 2021 - DEBUG    ID # on this machine:	0
Feb 13 11:16:08 2021 - DEBUG    Driver version:		11010
Feb 13 11:16:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 11:16:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 11:16:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 11:16:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 11:16:08 2021 - NOTICE   Calculating strategy.
Feb 13 11:16:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1340
Feb 13 11:16:08 2021 - DEBUG    Range:	0 MAXSHIFT:	5592 Scrunch value:	1
Feb 13 11:16:08 2021 - DEBUG    Maximum dispersive delay:	 5.726208(s).
Feb 13 11:16:08 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 11:16:08 2021 - DEBUG    In 2
Feb 13 11:16:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 11:16:08 2021 - NOTICE   Calculating strategy.
Feb 13 11:16:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1340
Feb 13 11:16:08 2021 - DEBUG    Range:	0 MAXSHIFT:	5592 Scrunch value:	1
Feb 13 11:16:08 2021 - DEBUG    Maximum dispersive delay:	 5.726208(s).
Feb 13 11:16:08 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 11:16:08 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 123264
Number of time samples + maxshift: 614784;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
614784 1024
32 8
19212 128
Performed CT: 0.026430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.194316
CT Device memory bandwidth in GB/s: 142.916590

NOTICE: 0.000000	93.599998	0.120000	780

Amount of telescope time processed: 0.000000

3750.000000
0.001432
196
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	168.600006	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 614784

3906.250000
0.001432
200
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.600006	325.400024	0.490000	320

Amount of telescope time processed: 0.000000
timesamples: 369024

3828.125000
0.001432
198
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.400024	562.200012	0.740000	320

Amount of telescope time processed: 0.000000
timesamples: 246144

2890.625000
0.001432
172
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.200012	1018.200073	1.200000	380

Amount of telescope time processed: 0.000000
timesamples: 184704

2343.750000
0.001432
157
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.200073	2068.200195	2.500000	420

Amount of telescope time processed: 0.000000
timesamples: 153984

2441.406250
0.001432
160
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2068.200195	2364.200195	7.400000	40

Amount of telescope time processed: 0.000000
timesamples: 138624

3613.281250
0.001432
192
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32883 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 11.836419
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 Feb 13 11:16:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 11:16:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 11:16:08 2021 - DEBUG    CARD INFORMATION:
Feb 13 11:16:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 11:16:08 2021 - DEBUG    Compute capability:	7.5
Feb 13 11:16:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 11:16:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 11:16:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 11:16:08 2021 - DEBUG    ID # on this machine:	0
Feb 13 11:16:08 2021 - DEBUG    Driver version:		11010
Feb 13 11:16:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 11:16:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 11:16:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 11:16:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 11:16:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 11:16:08 2021 - DEBUG    az_start:		0.000000
Feb 13 11:16:08 2021 - DEBUG    za_start:		0.000000
Feb 13 11:16:08 2021 - DEBUG    src_raj:			0.000000
Feb 13 11:16:08 2021 - DEBUG    src_dej:			0.000000
Feb 13 11:16:08 2021 - DEBUG    tstart:			50000.000000
Feb 13 11:16:08 2021 - DEBUG    tsamp:			0.001024
Feb 13 11:16:08 2021 - DEBUG    refdm:			0.000000
Feb 13 11:16:08 2021 - DEBUG    period:			0.000000
Feb 13 11:16:08 2021 - DEBUG    fch1:			1515.000000
Feb 13 11:16:08 2021 - DEBUG    foff:			-0.229492
Feb 13 11:16:08 2021 - DEBUG    fchannel:		0.000000
Feb 13 11:16:08 2021 - DEBUG    telescope_id:		0
Feb 13 11:16:08 2021 - DEBUG    machine_id:		0
Feb 13 11:16:08 2021 - DEBUG    data_type:		0
Feb 13 11:16:08 2021 - DEBUG    barycentric:		0
Feb 13 11:16:08 2021 - DEBUG    pulsarcentric:		0
Feb 13 11:16:08 2021 - DEBUG    nbits:			8
Feb 13 11:16:08 2021 - DEBUG    nsamples:		19531
Feb 13 11:16:08 2021 - DEBUG    nchans:			2048
Feb 13 11:16:08 2021 - DEBUG    nifs:			0
Feb 13 11:16:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 11:16:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 11:16:08 2021 - DEBUG    rawdatafile:		
Feb 13 11:16:08 2021 - DEBUG    source_name:		
Feb 13 11:16:08 2021 - DEBUG    N:			0
Feb 13 11:16:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 11:16:08 2021 - DEBUG    Optimization settings:
Feb 13 11:16:08 2021 - DEBUG    		UNROLL:			4
Feb 13 11:16:08 2021 - DEBUG    		SNUMREG:		4
Feb 13 11:16:08 2021 - DEBUG    		SDIVINT:		48
Feb 13 11:16:08 2021 - DEBUG    		SDIVINDM:		20
Feb 13 11:16:08 2021 - DEBUG    ddtr+analysis:		false
Feb 13 11:16:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 11:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2680.000000,2.000000,1,1
Feb 13 11:16:08 2021 - DEBUG    ddtr max_ndms:		1340
Feb 13 11:16:08 2021 - DEBUG    ddtr ndms elements:
Feb 13 11:16:08 2021 - DEBUG         ndms[0]:		1340
Feb 13 11:16:08 2021 - DEBUG    ddtr maxshift:		5592
Feb 13 11:16:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 11:16:08 2021 - DEBUG    ddtr max_ndms:		1340
Feb 13 11:16:08 2021 - DEBUG    t_processed size:	1
Feb 13 11:16:08 2021 - DEBUG    t_processed elements:
Feb 13 11:16:08 2021 - DEBUG         t_processed[0][0]:	13824
Feb 13 11:16:08 2021 - DEBUG    power:			2.000000
Feb 13 11:16:08 2021 - NOTICE   Pipeline is ready.
Feb 13 11:16:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:16:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 11:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 11:16:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 11:16:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 11:16:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 11:16:09 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 11:16:09 2021 - DEBUG    Signal width [samples]:		39
Feb 13 11:16:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 11:16:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 11:16:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 11:16:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 11:16:09 2021 - DEBUG    Optimization settings:
Feb 13 11:16:09 2021 - DEBUG    		UNROLL:			4
Feb 13 11:16:09 2021 - DEBUG    		SNUMREG:		4
Feb 13 11:16:09 2021 - DEBUG    		SDIVINT:		48
Feb 13 11:16:09 2021 - DEBUG    		SDIVINDM:		20
Feb 13 11:16:09 2021 - DEBUG    ddtr+analysis:		false
Feb 13 11:16:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 11:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2680.000000,2.000000,1,1
Feb 13 11:16:09 2021 - DEBUG    ddtr max_ndms:		1340
Feb 13 11:16:09 2021 - DEBUG    ddtr ndms elements:
Feb 13 11:16:09 2021 - DEBUG         ndms[0]:		1340
Feb 13 11:16:09 2021 - DEBUG    ddtr maxshift:		5592
Feb 13 11:16:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 11:16:09 2021 - DEBUG    ddtr max_ndms:		1340
Feb 13 11:16:09 2021 - DEBUG    t_processed size:	1
Feb 13 11:16:09 2021 - DEBUG    t_processed elements:
Feb 13 11:16:09 2021 - DEBUG         t_processed[0][0]:	13824
Feb 13 11:16:09 2021 - DEBUG    power:			2.000000
Feb 13 11:16:09 2021 - NOTICE   Finished. 1
Feb 13 11:16:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 11:16:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 11:16:09 2021 - NOTICE   --------------------------------------------------------------
Feb 13 11:16:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 11:16:09 2021 - NOTICE   	DDTR Corner_Turn 	1.358208
Feb 13 11:16:09 2021 - NOTICE   	DDTR Dedispersion 	28.583937
Feb 13 11:16:09 2021 - NOTICE   	DDTR Host_To_Device 	89.277860
Feb 13 11:16:09 2021 - NOTICE   	DDTR total 	119.261343
Feb 13 11:16:09 2021 - NOTICE   	Total total 	119.319069
Feb 13 11:16:09 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 13 11:16:09 2021 - NOTICE    
Feb 13 11:16:09 2021 - NOTICE   	Real-time speed-up factor:	118.638003
Feb 13 11:16:09 2021 - NOTICE   --------------------------------------------------------------
