Feb 13 10:26:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:26:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 10:26:54 2021 - NOTICE   Checked for devices.
Feb 13 10:26:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:26:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:26:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:26:54 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:26:54 2021 - DEBUG    rawdatafile:		
Feb 13 10:26:54 2021 - DEBUG    source_name:		
Feb 13 10:26:54 2021 - DEBUG    N:			0
Feb 13 10:26:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:26:54 2021 - DEBUG    Optimization settings:
Feb 13 10:26:54 2021 - DEBUG    		UNROLL:			4
Feb 13 10:26:54 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:26:54 2021 - DEBUG    		SDIVINT:		18
Feb 13 10:26:54 2021 - DEBUG    		SDIVINDM:		10
Feb 13 10:26:54 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:26:54 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 10:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.120000,1,1
Feb 13 10:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,167.399994,0.250000,2,2
Feb 13 10:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.399994,324.200012,0.490000,4,4
Feb 13 10:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.200012,553.600037,0.740000,8,8
Feb 13 10:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.600037,1009.600098,1.200000,16,16
Feb 13 10:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.600098,2034.600098,2.500000,32,32
Feb 13 10:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2034.600098,2330.600098,7.400000,64,64
Feb 13 10:26:54 2021 - DEBUG    ddtr max_ndms:		770
Feb 13 10:26:54 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:26:54 2021 - DEBUG         ndms[0]:		770
Feb 13 10:26:54 2021 - DEBUG         ndms[1]:		300
Feb 13 10:26:54 2021 - DEBUG         ndms[2]:		320
Feb 13 10:26:54 2021 - DEBUG         ndms[3]:		310
Feb 13 10:26:54 2021 - DEBUG         ndms[4]:		380
Feb 13 10:26:54 2021 - DEBUG         ndms[5]:		410
Feb 13 10:26:54 2021 - DEBUG         ndms[6]:		40
Feb 13 10:26:54 2021 - DEBUG    ddtr maxshift:		106056
Feb 13 10:26:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:26:54 2021 - DEBUG    ddtr max_ndms:		770
Feb 13 10:26:54 2021 - DEBUG    t_processed size:	7
Feb 13 10:26:54 2021 - DEBUG    t_processed elements:
Feb 13 10:26:54 2021 - DEBUG         t_processed[0][0]:	516096
Feb 13 10:26:54 2021 - DEBUG         t_processed[1][0]:	258048
Feb 13 10:26:54 2021 - DEBUG         t_processed[2][0]:	129024
Feb 13 10:26:54 2021 - DEBUG         t_processed[3][0]:	64512
Feb 13 10:26:54 2021 - DEBUG         t_processed[4][0]:	32256
Feb 13 10:26:54 2021 - DEBUG         t_processed[5][0]:	16128
Feb 13 10:26:54 2021 - DEBUG         t_processed[6][0]:	8064
Feb 13 10:26:54 2021 - DEBUG    power:			2.000000
Feb 13 10:26:54 2021 - NOTICE   Pipeline is ready.
Feb 13 10:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:26:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:26:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:26:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:26:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:26:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:26:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:26:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:26:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:26:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:26:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:26:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:26:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:26:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 10:26:56 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 10:26:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:26:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:26:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:26:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:26:56 2021 - DEBUG    Optimization settings:
Feb 13 10:26:56 2021 - DEBUG    		UNROLL:			4
Feb 13 10:26:56 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:26:56 2021 - DEBUG    		SDIVINT:		18
Feb 13 10:26:56 2021 - DEBUG    		SDIVINDM:		10
Feb 13 10:26:56 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:26:56 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 10:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.120000,1,1
Feb 13 10:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,167.399994,0.250000,2,2
Feb 13 10:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.399994,324.200012,0.490000,4,4
Feb 13 10:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.200012,553.600037,0.740000,8,8
Feb 13 10:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.600037,1009.600098,1.200000,16,16
Feb 13 10:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.600098,2034.600098,2.500000,32,32
Feb 13 10:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2034.600098,2330.600098,7.400000,64,64
Feb 13 10:26:56 2021 - DEBUG    ddtr max_ndms:		770
Feb 13 10:26:56 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:26:56 2021 - DEBUG         ndms[0]:		770
Feb 13 10:26:56 2021 - DEBUG         ndms[1]:		300
Feb 13 10:26:56 2021 - DEBUG         ndms[2]:		320
Feb 13 10:26:56 2021 - DEBUG         ndms[3]:		310
Feb 13 10:26:56 2021 - DEBUG         ndms[4]:		380
Feb 13 10:26:56 2021 - DEBUG         ndms[5]:		410
Feb 13 10:26:56 2021 - DEBUG         ndms[6]:		40
Feb 13 10:26:56 2021 - DEBUG    ddtr maxshift:		106056
Feb 13 10:26:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:26:56 2021 - DEBUG    ddtr max_ndms:		770
Feb 13 10:26:56 2021 - DEBUG    t_processed size:	7
Feb 13 10:26:56 2021 - DEBUG    t_processed elements:
Feb 13 10:26:56 2021 - DEBUG         t_processed[0][0]:	516096
Feb 13 10:26:56 2021 - DEBUG         t_processed[1][0]:	258048
Feb 13 10:26:56 2021 - DEBUG         t_processed[2][0]:	129024
Feb 13 10:26:56 2021 - DEBUG         t_processed[3][0]:	64512
Feb 13 10:26:56 2021 - DEBUG         t_processed[4][0]:	32256
Feb 13 10:26:56 2021 - DEBUG         t_processed[5][0]:	16128
Feb 13 10:26:56 2021 - DEBUG         t_processed[6][0]:	8064
Feb 13 10:26:56 2021 - DEBUG    power:			2.000000
Feb 13 10:26:56 2021 - NOTICE   Finished. 1
Feb 13 10:26:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 10:26:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 10:26:56 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:26:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 10:26:56 2021 - NOTICE   	DDTR Binning 	61.753279
Feb 13 10:26:56 2021 - NOTICE   	DDTR Corner_Turn 	26.878464
Feb 13 10:26:56 2021 - NOTICE   	DDTR Dedispersion 	577.872906
Feb 13 10:26:56 2021 - NOTICE   	DDTR Host_To_Device 	835.124799
Feb 13 10:26:56 2021 - NOTICE   	DDTR total 	1501.850138
Feb 13 10:26:56 2021 - NOTICE   	Total total 	1502.024780
Feb 13 10:26:56 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 13 10:26:56 2021 - NOTICE    
Feb 13 10:26:56 2021 - NOTICE   	Real-time speed-up factor:	10.995206
Feb 13 10:26:56 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:26:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:26:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 10:26:56 2021 - NOTICE   Checked for devices.
Feb 13 10:26:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:26:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:26:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:26:56 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:26:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:26:56 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:26:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:26:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:26:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:26:56 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:26:56 2021 - DEBUG    Driver version:		11010
Feb 13 10:26:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:26:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:26:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:26:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:26:56 2021 - NOTICE   Calculating strategy.
Feb 13 10:26:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1330
Feb 13 10:26:56 2021 - DEBUG    Range:	0 MAXSHIFT:	5242 Scrunch value:	1
Feb 13 10:26:56 2021 - DEBUG    Maximum dispersive delay:	 5.367808(s).
Feb 13 10:26:56 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 10:26:56 2021 - DEBUG    In 2
Feb 13 10:26:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 10:26:56 2021 - NOTICE   Calculating strategy.
Feb 13 10:26:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1330
Feb 13 10:26:56 2021 - DEBUG    Range:	0 MAXSHIFT:	5242 Scrunch value:	1
Feb 13 10:26:56 2021 - DEBUG    Maximum dispersive delay:	 5.367808(s).
Feb 13 10:26:56 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 10:26:56 2021 - DEBUG    In 2
Feb 13 10:26:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 10:26:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 10:26:56 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:26:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:26:56 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:26:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:26:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:26:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:26:56 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:26:56 2021 - DEBUG    Driver version:		11010
Feb 13 10:26:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:26:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:26:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:26:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:26:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 10:26:56 2021 - DEBUG    az_start:		0.000000
Feb 13 10:26:56 2021 - DEBUG    za_start:		0.000000
Feb 13 10:26:56 2021 - DEBUG    src_raj:			0.000000
Feb 13 10:26:56 2021 - DEBUG    src_dej:			0.000000
Feb 13 10:26:56 2021 - DEBUG    tstart:			50000.000000
Feb 13 10:26:56 2021 - DEBUG    tsamp:			0.001024
Feb 13 10:26:56 2021 - DEBUG    refdm:			0.000000
Feb 13 10:26:56 2021 - DEBUG    period:			0.000000
Feb 13 10:26:56 2021 - DEBUG    fch1:			1515.000000
Feb 13 10:26:56 2021 - DEBUG    foff:			-0.229492
Feb 13 10:26:56 2021 - DEBUG    fchannel:		0.000000
Feb 13 10:26:56 2021 - DEBUG    telescope_id:		0
Feb 13 10:26:56 2021 - DEBUG    machine_id:		0
Feb 13 10:26:56 2021 - DEBUG    data_type:		0
Feb 13 10:26:56 2021 - DEBUG    barycentric:		0
Feb 13 10:26:56 2021 - DEBUG    pulsarcentric:		0
Feb 13 10:26:56 2021 - DEBUG    nbits:			8
Feb 13 10:26:56 2021 - DEBUG    nsamples:		19531
Feb 13 10:26:56 2021 - DEBUG    nchans:			2048
Feb 13 10:26:56 2021 - DEBUG    nifs:			0
Feb 13 10:26:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 10:26:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 10:26:56 2021 - DEBUG    rawdatafile:		
Feb 13 10:26:56 2021 - DEBUG    source_name:		
Feb 13 10:26:56 2021 - DEBUG    N:			0
Feb 13 10:26:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:26:56 2021 - DEBUG    Optimization settings:
Feb 13 10:26:56 2021 - DEBUG    		UNROLL:			4
Feb 13 10:26:56 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:26:56 2021 - DEBUG    		SDIVINT:		18
Feb 13 10:26:56 2021 - DEBUG    		SDIVINDM:		10
Feb 13 10:26:56 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:26:56 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 10:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2660.000000,2.000000,1,1
Feb 13 10:26:56 2021 - DEBUG    ddtr max_ndms:		1330
Feb 13 10:26:56 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:26:56 2021 - DEBUG         ndms[0]:		1330
Feb 13 10:26:56 2021 - DEBUG    ddtr maxshift:		5242
Feb 13 10:26:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:26:56 2021 - DEBUG    ddtr max_ndms:		1330
Feb 13 10:26:56 2021 - DEBUG    t_processed size:	1
Feb 13 10:26:56 2021 - DEBUG    t_processed elements:
Feb 13 10:26:56 2021 - DEBUG         t_processed[0][0]:	14256
Feb 13 10:26:56 2021 - DEBUG    power:			2.000000
Feb 13 10:26:56 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 770
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	414 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 770
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	414 MB.


Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 106056
Number of time samples + maxshift: 622152;
Number of channels: 1024
Maximum number of DM-trials: 770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274167296 bytes = 1215.141 MB;
DDTR output size:  2548334592 bytes = 2430.281 MB;
Total memory required: 3822501888 bytes = 3645.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
622152 1024
32 8
19442 128
Performed CT: 0.026853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.246750
CT Device memory bandwidth in GB/s: 142.348050

NOTICE: 0.000000	92.400002	0.120000	770

Amount of telescope time processed: 0.000000

3750.000000
0.001432
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	167.399994	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 622152

3906.250000
0.001432
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.399994	324.200012	0.490000	320

Amount of telescope time processed: 0.000000
timesamples: 364104

3828.125000
0.001432
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.200012	553.600037	0.740000	310

Amount of telescope time processed: 0.000000
timesamples: 235080

2890.625000
0.001432
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.600037	1009.600098	1.200000	380

Amount of telescope time processed: 0.000000
timesamples: 170560

2343.750000
0.001432
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.600098	2034.600098	2.500000	410

Amount of telescope time processed: 0.000000
timesamples: 138304

2441.406250
0.001432
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2034.600098	2330.600098	7.400000	40

Amount of telescope time processed: 0.000000
timesamples: 122176

3613.281250
0.001432
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50202 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 10.995206
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1330
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1330
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


MFeb 13 10:26:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:26:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:26:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:26:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:26:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:26:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:26:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:26:56 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 10:26:56 2021 - DEBUG    Signal width [samples]:		39
Feb 13 10:26:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:26:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:26:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:26:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:26:56 2021 - DEBUG    Optimization settings:
Feb 13 10:26:56 2021 - DEBUG    		UNROLL:			4
Feb 13 10:26:56 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:26:56 2021 - DEBUG    		SDIVINT:		18
Feb 13 10:26:56 2021 - DEBUG    		SDIVINDM:		10
Feb 13 10:26:56 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:26:56 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 10:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2660.000000,2.000000,1,1
Feb 13 10:26:56 2021 - DEBUG    ddtr max_ndms:		1330
Feb 13 10:26:56 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:26:56 2021 - DEBUG         ndms[0]:		1330
Feb 13 10:26:56 2021 - DEBUG    ddtr maxshift:		5242
Feb 13 10:26:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:26:56 2021 - DEBUG    ddtr max_ndms:		1330
Feb 13 10:26:56 2021 - DEBUG    t_processed size:	1
Feb 13 10:26:56 2021 - DEBUG    t_processed elements:
Feb 13 10:26:56 2021 - DEBUG         t_processed[0][0]:	14256
Feb 13 10:26:56 2021 - DEBUG    power:			2.000000
Feb 13 10:26:56 2021 - NOTICE   Finished. 1
Feb 13 10:26:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 10:26:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 10:26:56 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:26:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 10:26:56 2021 - NOTICE   	DDTR Corner_Turn 	1.364544
Feb 13 10:26:56 2021 - NOTICE   	DDTR Dedispersion 	39.094273
Feb 13 10:26:56 2021 - NOTICE   	DDTR Host_To_Device 	90.509282
Feb 13 10:26:56 2021 - NOTICE   	DDTR total 	131.011581
Feb 13 10:26:56 2021 - NOTICE   	Total total 	131.069565
Feb 13 10:26:56 2021 - NOTICE   	Processed telescope time:	14598.143578
Feb 13 10:26:56 2021 - NOTICE    
Feb 13 10:26:56 2021 - NOTICE   	Real-time speed-up factor:	111.377066
Feb 13 10:26:56 2021 - NOTICE   --------------------------------------------------------------
