Feb 13 13:33:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 13:33:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 13:33:38 2021 - NOTICE   Checked for devices.
Feb 13 13:33:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 13:33:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 13:33:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 13:33:38 2021 - DEBUG    CARD INFORMATION:
Feb 13 13:33:40 2021 - DEBUG    Optimization settings:
Feb 13 13:33:40 2021 - DEBUG    		UNROLL:			4
Feb 13 13:33:40 2021 - DEBUG    		SNUMREG:		2
Feb 13 13:33:40 2021 - DEBUG    		SDIVINT:		18
Feb 13 13:33:40 2021 - DEBUG    		SDIVINDM:		48
Feb 13 13:33:40 2021 - DEBUG    ddtr+analysis:		false
Feb 13 13:33:40 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 13:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.120000,1,1
Feb 13 13:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,176.160004,0.250000,2,2
Feb 13 13:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.160004,340.799988,0.490000,4,4
Feb 13 13:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.799988,589.440002,0.740000,8,8
Feb 13 13:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.440002,1050.239990,1.200000,16,16
Feb 13 13:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.239990,2130.239990,2.500000,32,32
Feb 13 13:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2130.239990,2485.439941,7.400000,64,64
Feb 13 13:33:40 2021 - DEBUG    ddtr max_ndms:		768
Feb 13 13:33:40 2021 - DEBUG    ddtr ndms elements:
Feb 13 13:33:40 2021 - DEBUG         ndms[0]:		768
Feb 13 13:33:40 2021 - DEBUG         ndms[1]:		336
Feb 13 13:33:40 2021 - DEBUG         ndms[2]:		336
Feb 13 13:33:40 2021 - DEBUG         ndms[3]:		336
Feb 13 13:33:40 2021 - DEBUG         ndms[4]:		384
Feb 13 13:33:40 2021 - DEBUG         ndms[5]:		432
Feb 13 13:33:40 2021 - DEBUG         ndms[6]:		48
Feb 13 13:33:40 2021 - DEBUG    ddtr maxshift:		115272
Feb 13 13:33:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 13:33:40 2021 - DEBUG    ddtr max_ndms:		768
Feb 13 13:33:40 2021 - DEBUG    t_processed size:	7
Feb 13 13:33:40 2021 - DEBUG    t_processed elements:
Feb 13 13:33:40 2021 - DEBUG         t_processed[0][0]:	506880
Feb 13 13:33:40 2021 - DEBUG         t_processed[1][0]:	253440
Feb 13 13:33:40 2021 - DEBUG         t_processed[2][0]:	126720
Feb 13 13:33:40 2021 - DEBUG         t_processed[3][0]:	63360
Feb 13 13:33:40 2021 - DEBUG         t_processed[4][0]:	31680
Feb 13 13:33:40 2021 - DEBUG         t_processed[5][0]:	15840
Feb 13 13:33:40 2021 - DEBUG         t_processed[6][0]:	7920
Feb 13 13:33:40 2021 - DEBUG    power:			2.000000
Feb 13 13:33:40 2021 - NOTICE   Finished. 1
Feb 13 13:33:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 13:33:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 13:33:40 2021 - NOTICE   --------------------------------------------------------------
Feb 13 13:33:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 13:33:40 2021 - NOTICE   	DDTR Binning 	63.051295
Feb 13 13:33:40 2021 - NOTICE   	DDTR Corner_Turn 	27.001921
Feb 13 13:33:40 2021 - NOTICE   	DDTR Dedispersion 	600.177336
Feb 13 13:33:40 2021 - NOTICE   	DDTR Host_To_Device 	835.036740
Feb 13 13:33:40 2021 - NOTICE   	DDTR total 	1525.492969
Feb 13 13:33:40 2021 - NOTICE   	Total total 	1525.671387
Feb 13 13:33:40 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb 13 13:33:40 2021 - NOTICE    
Feb 13 13:33:40 2021 - NOTICE   	Real-time speed-up factor:	10.631490
Feb 13 13:33:40 2021 - NOTICE   --------------------------------------------------------------
Feb 13 13:33:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 13:33:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 13:33:40 2021 - NOTICE   Checked for devices.
Feb 13 13:33:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 13:33:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 13:33:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 13:33:40 2021 - DEBUG    CARD INFORMATION:
Feb 13 13:33:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 13:33:40 2021 - DEBUG    Compute capability:	7.5
Feb 13 13:33:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 13:33:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 13:33:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 13:33:40 2021 - DEBUG    ID # on this machine:	0
Feb 13 13:33:40 2021 - DEBUG    Driver version:		11010
Feb 13 13:33:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 13:33:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 13:33:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 13:33:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 13:33:40 2021 - NOTICE   Calculating strategy.
Feb 13 13:33:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb 13 13:33:40 2021 - DEBUG    Range:	0 MAXSHIFT:	5296 Scrunch value:	1
Feb 13 13:33:40 2021 - DEBUG    Maximum dispersive delay:	 5.423104(s).
Feb 13 13:33:40 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 13:33:40 2021 - DEBUG    In 2
Feb 13 13:33:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 13:33:40 2021 - NOTICE   Calculating strategy.
Feb 13 13:33:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb 13 13:33:40 2021 - DEBUG    Range:	0 MAXSHIFT:	5296 Scrunch value:	1
Feb 13 13:33:40 2021 - DEBUG    Maximum dispersive delay:	 5.423104(s).
Feb 13 13:33:40 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 13:33:40 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 115272
Number of time samples + maxshift: 622152;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274167296 bytes = 1215.141 MB;
DDTR output size:  2548334592 bytes = 2430.281 MB;
Total memory required: 3822501888 bytes = 3645.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
622152 1024
32 8
19442 128
Performed CT: 0.026975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.175002
CT Device memory bandwidth in GB/s: 141.705001

NOTICE: 0.000000	92.159996	0.120000	768

Amount of telescope time processed: 0.000000

3750.000000
0.001432
286
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	176.160004	0.250000	336

Amount of telescope time processed: 0.000000
timesamples: 622152

3906.250000
0.001432
296
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.160004	340.799988	0.490000	336

Amount of telescope time processed: 0.000000
timesamples: 368712

3828.125000
0.001432
291
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.799988	589.440002	0.740000	336

Amount of telescope time processed: 0.000000
timesamples: 241992

2890.625000
0.001432
228
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 589.440002	1050.239990	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 178624

2343.750000
0.001432
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.239990	2130.239990	2.500000	432

Amount of telescope time processed: 0.000000
timesamples: 146944

2441.406250
0.001432
198
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2130.239990	2485.439941	7.400000	48

Amount of telescope time processed: 0.000000
timesamples: 131104

3613.281250
0.001432
277
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52567 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 10.631490
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 Feb 13 13:33:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 13:33:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 13:33:40 2021 - DEBUG    CARD INFORMATION:
Feb 13 13:33:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 13:33:40 2021 - DEBUG    Compute capability:	7.5
Feb 13 13:33:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 13:33:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 13:33:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 13:33:40 2021 - DEBUG    ID # on this machine:	0
Feb 13 13:33:40 2021 - DEBUG    Driver version:		11010
Feb 13 13:33:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 13:33:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 13:33:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 13:33:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 13:33:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 13:33:40 2021 - DEBUG    az_start:		0.000000
Feb 13 13:33:40 2021 - DEBUG    za_start:		0.000000
Feb 13 13:33:40 2021 - DEBUG    src_raj:			0.000000
Feb 13 13:33:40 2021 - DEBUG    src_dej:			0.000000
Feb 13 13:33:40 2021 - DEBUG    tstart:			50000.000000
Feb 13 13:33:40 2021 - DEBUG    tsamp:			0.001024
Feb 13 13:33:40 2021 - DEBUG    refdm:			0.000000
Feb 13 13:33:40 2021 - DEBUG    period:			0.000000
Feb 13 13:33:40 2021 - DEBUG    fch1:			1515.000000
Feb 13 13:33:40 2021 - DEBUG    foff:			-0.229492
Feb 13 13:33:40 2021 - DEBUG    fchannel:		0.000000
Feb 13 13:33:40 2021 - DEBUG    telescope_id:		0
Feb 13 13:33:40 2021 - DEBUG    machine_id:		0
Feb 13 13:33:40 2021 - DEBUG    data_type:		0
Feb 13 13:33:40 2021 - DEBUG    barycentric:		0
Feb 13 13:33:40 2021 - DEBUG    pulsarcentric:		0
Feb 13 13:33:40 2021 - DEBUG    nbits:			8
Feb 13 13:33:40 2021 - DEBUG    nsamples:		19531
Feb 13 13:33:40 2021 - DEBUG    nchans:			2048
Feb 13 13:33:40 2021 - DEBUG    nifs:			0
Feb 13 13:33:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 13:33:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 13:33:40 2021 - DEBUG    rawdatafile:		
Feb 13 13:33:40 2021 - DEBUG    source_name:		
Feb 13 13:33:40 2021 - DEBUG    N:			0
Feb 13 13:33:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 13:33:40 2021 - DEBUG    Optimization settings:
Feb 13 13:33:40 2021 - DEBUG    		UNROLL:			4
Feb 13 13:33:40 2021 - DEBUG    		SNUMREG:		2
Feb 13 13:33:40 2021 - DEBUG    		SDIVINT:		18
Feb 13 13:33:40 2021 - DEBUG    		SDIVINDM:		48
Feb 13 13:33:40 2021 - DEBUG    ddtr+analysis:		false
Feb 13 13:33:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 13:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,2.000000,1,1
Feb 13 13:33:40 2021 - DEBUG    ddtr max_ndms:		1344
Feb 13 13:33:40 2021 - DEBUG    ddtr ndms elements:
Feb 13 13:33:40 2021 - DEBUG         ndms[0]:		1344
Feb 13 13:33:40 2021 - DEBUG    ddtr maxshift:		5296
Feb 13 13:33:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 13:33:40 2021 - DEBUG    ddtr max_ndms:		1344
Feb 13 13:33:40 2021 - DEBUG    t_processed size:	1
Feb 13 13:33:40 2021 - DEBUG    t_processed elements:
Feb 13 13:33:40 2021 - DEBUG         t_processed[0][0]:	14184
Feb 13 13:33:40 2021 - DEBUG    power:			2.000000
Feb 13 13:33:40 2021 - NOTICE   Pipeline is ready.
Feb 13 13:33:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:33:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:33:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 13:33:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:33:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 13:33:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 13:33:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 13:33:40 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 13:33:40 2021 - DEBUG    Signal width [samples]:		39
Feb 13 13:33:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 13:33:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 13:33:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 13:33:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 13:33:40 2021 - DEBUG    Optimization settings:
Feb 13 13:33:40 2021 - DEBUG    		UNROLL:			4
Feb 13 13:33:40 2021 - DEBUG    		SNUMREG:		2
Feb 13 13:33:40 2021 - DEBUG    		SDIVINT:		18
Feb 13 13:33:40 2021 - DEBUG    		SDIVINDM:		48
Feb 13 13:33:40 2021 - DEBUG    ddtr+analysis:		false
Feb 13 13:33:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 13:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,2.000000,1,1
Feb 13 13:33:40 2021 - DEBUG    ddtr max_ndms:		1344
Feb 13 13:33:40 2021 - DEBUG    ddtr ndms elements:
Feb 13 13:33:40 2021 - DEBUG         ndms[0]:		1344
Feb 13 13:33:40 2021 - DEBUG    ddtr maxshift:		5296
Feb 13 13:33:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 13:33:40 2021 - DEBUG    ddtr max_ndms:		1344
Feb 13 13:33:40 2021 - DEBUG    t_processed size:	1
Feb 13 13:33:40 2021 - DEBUG    t_processed elements:
Feb 13 13:33:40 2021 - DEBUG         t_processed[0][0]:	14184
Feb 13 13:33:40 2021 - DEBUG    power:			2.000000
Feb 13 13:33:40 2021 - NOTICE   Finished. 1
Feb 13 13:33:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 13:33:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 13:33:40 2021 - NOTICE   --------------------------------------------------------------
Feb 13 13:33:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 13:33:40 2021 - NOTICE   	DDTR Corner_Turn 	1.362624
Feb 13 13:33:40 2021 - NOTICE   	DDTR Dedispersion 	41.440224
Feb 13 13:33:40 2021 - NOTICE   	DDTR Host_To_Device 	90.279490
Feb 13 13:33:40 2021 - NOTICE   	DDTR total 	133.126244
Feb 13 13:33:40 2021 - NOTICE   	Total total 	133.183578
Feb 13 13:33:40 2021 - NOTICE   	Processed telescope time:	14524.415970
Feb 13 13:33:40 2021 - NOTICE    
Feb 13 13:33:40 2021 - NOTICE   	Real-time speed-up factor:	109.055607
Feb 13 13:33:40 2021 - NOTICE   --------------------------------------------------------------
