Jan 10 11:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:21:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:21:52 2021 - NOTICE   Checked for devices.
Jan 10 11:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:21:52 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 11.108352
timesamples: 189600

1132.812500
0.002502
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 11.108352
timesamples: 182368

1406.250000
0.002502
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	404992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57856, 7
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.800345
CT Device memory bandwidth in GB/s: 136.080207

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 12.959743

687.500000
0.002502
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 12.959743
timesamples: 232992

1046.875000
0.002502
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 12.959743
timesamples: 204064

671.875000
0.002502
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 12.959743
timesamples: 189600

1132.812500
0.002502
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 12.959743
timesamples: 182368

1406.250000
0.002502
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	462848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57856, 8
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.861593
CT Device memory bandwidth in GB/s: 136.116956

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 14.811136

687.500000
0.002502
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 14.811136
timesamples: 232992

1046.875000
0.002502
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 14.811136
timesamples: 204064

671.875000
0.002502
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.4500Jan 10 11:22:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:39 2021 - NOTICE   Pipeline running over next chunk.
73	1409.450073	0.290000	2400

Amount of telescope time processed: 14.811136
timesamples: 189600

1132.812500
0.002502
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 14.811136
timesamples: 182368

1406.250000
0.002502
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	520704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57856, 9
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.776723
CT Device memory bandwidth in GB/s: 136.066034

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 16.662527

687.500000
0.002502
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 16.662527
timesamples: 232992

1046.875000
0.002502
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 16.662527
timesamples: 204064

671.875000
0.002502
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 16.662527
timesamples: 189600

1132.812500
0.002502
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 16.662527
timesamples: 182368

1406.250000
0.002502
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	578560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27136, 10
CORNER TURN!
202272 4096
32 8
6321 512
Performed CT: 0.035993 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.186613
CT Device memory bandwidth in GB/s: 138.111968

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 18.513920

687.500000
0.002502
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 18.513920
timesamples: 202272

1046.875000
0.002502
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 18.513920
timesamples: 188704

671.875000
0.002502
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 18.513920
timesamples: 181920

1132.812500
0.002502
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 18.513920
timesamples: 178528

1406.250000Jan 10 11:22:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 11:22:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 11:22:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 11:22:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 11:22:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 11:22:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 11:22:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 11:22:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 11:22:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 11:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 11:22:39 2021 - DEBUG    Optimization settings:
Jan 10 11:22:39 2021 - DEBUG    		UNROLL:			4
Jan 10 11:22:39 2021 - DEBUG    		SNUMREG:		2
Jan 10 11:22:39 2021 - DEBUG    		SDIVINT:		8
Jan 10 11:22:39 2021 - DEBUG    		SDIVINDM:		50
Jan 10 11:22:39 2021 - DEBUG    ddtr+analysis:		false
Jan 10 11:22:39 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 11:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 11:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 11:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 11:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 11:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2237.450195,0.720000,16,16
Jan 10 11:22:39 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:22:39 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:22:39 2021 - DEBUG         ndms[0]:		10050
Jan 10 11:22:39 2021 - DEBUG         ndms[1]:		2150
Jan 10 11:22:39 2021 - DEBUG         ndms[2]:		4050
Jan 10 11:22:39 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:22:39 2021 - DEBUG         ndms[4]:		1150
Jan 10 11:22:39 2021 - DEBUG    ddtr maxshift:		175136
Jan 10 11:22:39 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 11:22:39 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:22:39 2021 - DEBUG    t_processed size:	5
Jan 10 11:22:39 2021 - DEBUG    t_processed elements:
Jan 10 11:22:39 2021 - DEBUG         t_processed[0][0]:	57856
Jan 10 11:22:39 2021 - DEBUG         t_processed[0][1]:	57856
Jan 10 11:22:39 2021 - DEBUG         t_processed[0][2]:	57856
Jan 10 11:22:39 2021 - DEBUG         t_processed[0][3]:	57856
Jan 10 11:22:39 2021 - DEBUG         t_processed[0][4]:	57856
Jan 10 11:22:39 2021 - DEBUG         t_processed[0][5]:	57856
Jan 10 11:22:39 2021 - DEBUG         t_processed[0][6]:	57856
Jan 10 11:22:39 2021 - DEBUG         t_processed[0][7]:	57856
Jan 10 11:22:39 2021 - DEBUG         t_processed[0][8]:	57856
Jan 10 11:22:39 2021 - DEBUG         t_processed[0][9]:	57856
Jan 10 11:22:39 2021 - DEBUG         t_processed[0][10]:	27136
Jan 10 11:22:39 2021 - DEBUG         t_processed[1][0]:	28928
Jan 10 11:22:39 2021 - DEBUG         t_processed[1][1]:	28928
Jan 10 11:22:39 2021 - DEBUG         t_processed[1][2]:	28928
Jan 10 11:22:39 2021 - DEBUG         t_processed[1][3]:	28928
Jan 10 11:22:39 2021 - DEBUG         t_processed[1][4]:	28928
Jan 10 11:22:39 2021 - DEBUG         t_processed[1][5]:	28928
Jan 10 11:22:39 2021 - DEBUG         t_processed[1][6]:	28928
Jan 10 11:22:39 2021 - DEBUG         t_processed[1][7]:	28928
Jan 10 11:22:39 2021 - DEBUG         t_processed[1][8]:	28928
Jan 10 11:22:39 2021 - DEBUG         t_processed[1][9]:	28928
Jan 10 11:22:39 2021 - DEBUG         t_processed[1][10]:	13568
Jan 10 11:22:39 2021 - DEBUG         t_processed[2][0]:	14464
Jan 10 11:22:39 2021 - DEBUG         t_processed[2][1]:	14464
Jan 10 11:22:39 2021 - DEBUG         t_processed[2][2]:	14464
Jan 10 11:22:39 2021 - DEBUG         t_processed[2][3]:	14464
Jan 10 11:22:39 2021 - DEBUG         t_processed[2][4]:	14464
Jan 10 11:22:39 2021 - DEBUG         t_processed[2][5]:	14464
Jan 10 11:22:39 2021 - DEBUG         t_processed[2][6]:	14464
Jan 10 11:22:39 2021 - DEBUG         t_processed[2][7]:	14464
Jan 10 11:22:39 2021 - DEBUG         t_processed[2][8]:	14464
Jan 10 11:22:39 2021 - DEBUG         t_processed[2][9]:	14464
Jan 10 11:22:39 2021 - DEBUG         t_processed[2][10]:	6784
Jan 10 11:22:39 2021 - DEBUG         t_processed[3][0]:	7232
Jan 10 11:22:39 2021 - DEBUG         t_processed[3][1]:	7232
Jan 10 11:22:39 2021 - DEBUG         t_processed[3][2]:	7232
Jan 10 11:22:39 2021 - DEBUG         t_processed[3][3]:	7232
Jan 10 11:22:39 2021 - DEBUG         t_processed[3][4]:	7232
Jan 10 11:22:39 2021 - DEBUG         t_processed[3][5]:	7232
Jan 10 11:22:39 2021 - DEBUG         t_processed[3][6]:	7232
Jan 10 11:22:39 2021 - DEBUG         t_processed[3][7]:	7232
Jan 10 11:22:39 2021 - DEBUG         t_processed[3][8]:	7232
Jan 10 11:22:39 2021 - DEBUG         t_processed[3][9]:	7232
Jan 10 11:22:39 2021 - DEBUG         t_processed[3][10]:	3392
Jan 10 11:22:39 2021 - DEBUG         t_processed[4][0]:	3616
Jan 10 11:22:39 2021 - DEBUG         t_processed[4][1]:	3616
Jan 10 11:22:39 2021 - DEBUG         t_processed[4][2]:	3616
Jan 10 11:22:39 2021 - DEBUG         t_processed[4][3]:	3616
Jan 10 11:22:39 2021 - DEBUG         t_processed[4][4]:	3616
Jan 10 11:22:39 2021 - DEBUG         t_processed[4][5]:	3616
Jan 10 11:22:39 2021 - DEBUG         t_processed[4][6]:	3616
Jan 10 11:22:39 2021 - DEBUG         t_processed[4][7]:	3616
Jan 10 11:22:39 2021 - DEBUG         t_processed[4][8]:	3616
Jan 10 11:22:39 2021 - DEBUG         t_processed[4][9]:	3616
Jan 10 11:22:39 2021 - DEBUG         t_processed[4][10]:	1696
Jan 10 11:22:39 2021 - DEBUG    power:			2.000000
Jan 10 11:22:39 2021 - NOTICE   Finished. 1
Jan 10 11:22:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 11:22:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 11:22:39 2021 - NOTICE   --------------------------------------------------------------
Jan 10 11:22:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 11:22:39 2021 - NOTICE   	DDTR Binning 	1306.934946
Jan 10 11:22:39 2021 - NOTICE   	DDTR Corner_Turn 	456.926617
Jan 10 11:22:39 2021 - NOTICE   	DDTR Dedispersion 	29328.301172
Jan 10 11:22:39 2021 - NOTICE   	DDTR Host_To_Device 	13603.141376
Jan 10 11:22:39 2021 - NOTICE   	DDTR total 	44697.077618
Jan 10 11:22:39 2021 - NOTICE   	Total total 	44698.457031
Jan 10 11:22:39 2021 - NOTICE   	Processed telescope time:	19382.272720
Jan 10 11:22:39 2021 - NOTICE    
Jan 10 11:22:39 2021 - NOTICE   	Real-time speed-up factor:	0.433623
Jan 10 11:22:39 2021 - NOTICE   --------------------------------------------------------------

0.002502
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	605696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 44.6985 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 605696
Real-time speedup factor: 0.433623
NOTICE: Pipeline start/resume run_pipeline_generic.
