Jan 10 08:48:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:48:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:48:51 2021 - NOTICE   Checked for devices.
Jan 10 08:48:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:48:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:48:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:48:51 2021 - DEBUG    CARD INFORMATION:
timesamples: 187992

1132.812500
0.002502
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 11.526144
timesamples: 180480

1406.250000
0.002502
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	420224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 7
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.450422
CT Device memory bandwidth in GB/s: 135.870253

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 13.447168

687.500000
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 13.447168
timesamples: 233016

1046.875000
0.002502
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 13.447168
timesamples: 203000

671.875000
0.002502
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 13.447168
timesamples: 187992

1132.812500
0.002502
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 13.447168
timesamples: 180480

1406.250000
0.002502
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	480256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 8
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.401074
CT Device memory bandwidth in GB/s: 135.840645

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 15.368192

687.500000
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 15.368192
timesamples: 233016

1046.875000
0.002502
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 15.368192
timesamples: 203000

671.875000
0.002502
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

AmounJan 10 08:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:39 2021 - NOTICE   Pipeline running over next chunk.
t of telescope time processed: 15.368192
timesamples: 187992

1132.812500
0.002502
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 15.368192
timesamples: 180480

1406.250000
0.002502
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	540288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 9
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.413614
CT Device memory bandwidth in GB/s: 135.848168

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 17.289215

687.500000
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 17.289215
timesamples: 233016

1046.875000
0.002502
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 17.289215
timesamples: 203000

671.875000
0.002502
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 17.289215
timesamples: 187992

1132.812500
0.002502
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 17.289215
timesamples: 180480

1406.250000
0.002502
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	600320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 10
CORNER TURN!
180152 4096
32 8
5629 512
Performed CT: 0.031953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.900959
CT Device memory bandwidth in GB/s: 138.540575

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 19.210239

687.500000
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 19.210239
timesamples: 180152

1046.875000
0.002502
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 19.210239
timesamples: 176568

671.875000
0.002502
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 19.210239
timesamples: 174776

1132.812500
0.002502
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 19.210239
timesamples: 173872

1406.250000
0.002502
106
lineshift:	134
Using fast shareJan 10 08:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 08:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 08:49:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 08:49:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 08:49:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 08:49:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 08:49:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 08:49:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 08:49:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 08:49:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:49:39 2021 - DEBUG    Optimization settings:
Jan 10 08:49:39 2021 - DEBUG    		UNROLL:			4
Jan 10 08:49:39 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:49:39 2021 - DEBUG    		SDIVINT:		14
Jan 10 08:49:39 2021 - DEBUG    		SDIVINDM:		24
Jan 10 08:49:39 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:49:39 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.231995,0.022000,1,1
Jan 10 08:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.231995,364.343994,0.067000,2,2
Jan 10 08:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.343994,713.160034,0.086000,4,4
Jan 10 08:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.160034,1409.160034,0.290000,8,8
Jan 10 08:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.160034,2204.040039,0.720000,16,16
Jan 10 08:49:39 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:49:39 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:49:39 2021 - DEBUG         ndms[0]:		10056
Jan 10 08:49:39 2021 - DEBUG         ndms[1]:		2136
Jan 10 08:49:39 2021 - DEBUG         ndms[2]:		4056
Jan 10 08:49:39 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:49:39 2021 - DEBUG         ndms[4]:		1104
Jan 10 08:49:39 2021 - DEBUG    ddtr maxshift:		172984
Jan 10 08:49:39 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:49:39 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:49:39 2021 - DEBUG    t_processed size:	5
Jan 10 08:49:39 2021 - DEBUG    t_processed elements:
Jan 10 08:49:39 2021 - DEBUG         t_processed[0][0]:	60032
Jan 10 08:49:39 2021 - DEBUG         t_processed[0][1]:	60032
Jan 10 08:49:39 2021 - DEBUG         t_processed[0][2]:	60032
Jan 10 08:49:39 2021 - DEBUG         t_processed[0][3]:	60032
Jan 10 08:49:39 2021 - DEBUG         t_processed[0][4]:	60032
Jan 10 08:49:39 2021 - DEBUG         t_processed[0][5]:	60032
Jan 10 08:49:39 2021 - DEBUG         t_processed[0][6]:	60032
Jan 10 08:49:39 2021 - DEBUG         t_processed[0][7]:	60032
Jan 10 08:49:39 2021 - DEBUG         t_processed[0][8]:	60032
Jan 10 08:49:39 2021 - DEBUG         t_processed[0][9]:	60032
Jan 10 08:49:39 2021 - DEBUG         t_processed[0][10]:	7168
Jan 10 08:49:39 2021 - DEBUG         t_processed[1][0]:	30016
Jan 10 08:49:39 2021 - DEBUG         t_processed[1][1]:	30016
Jan 10 08:49:39 2021 - DEBUG         t_processed[1][2]:	30016
Jan 10 08:49:39 2021 - DEBUG         t_processed[1][3]:	30016
Jan 10 08:49:39 2021 - DEBUG         t_processed[1][4]:	30016
Jan 10 08:49:39 2021 - DEBUG         t_processed[1][5]:	30016
Jan 10 08:49:39 2021 - DEBUG         t_processed[1][6]:	30016
Jan 10 08:49:39 2021 - DEBUG         t_processed[1][7]:	30016
Jan 10 08:49:39 2021 - DEBUG         t_processed[1][8]:	30016
Jan 10 08:49:39 2021 - DEBUG         t_processed[1][9]:	30016
Jan 10 08:49:39 2021 - DEBUG         t_processed[1][10]:	3584
Jan 10 08:49:39 2021 - DEBUG         t_processed[2][0]:	15008
Jan 10 08:49:39 2021 - DEBUG         t_processed[2][1]:	15008
Jan 10 08:49:39 2021 - DEBUG         t_processed[2][2]:	15008
Jan 10 08:49:39 2021 - DEBUG         t_processed[2][3]:	15008
Jan 10 08:49:39 2021 - DEBUG         t_processed[2][4]:	15008
Jan 10 08:49:39 2021 - DEBUG         t_processed[2][5]:	15008
Jan 10 08:49:39 2021 - DEBUG         t_processed[2][6]:	15008
Jan 10 08:49:39 2021 - DEBUG         t_processed[2][7]:	15008
Jan 10 08:49:39 2021 - DEBUG         t_processed[2][8]:	15008
Jan 10 08:49:39 2021 - DEBUG         t_processed[2][9]:	15008
Jan 10 08:49:39 2021 - DEBUG         t_processed[2][10]:	1792
Jan 10 08:49:39 2021 - DEBUG         t_processed[3][0]:	7504
Jan 10 08:49:39 2021 - DEBUG         t_processed[3][1]:	7504
Jan 10 08:49:39 2021 - DEBUG         t_processed[3][2]:	7504
Jan 10 08:49:39 2021 - DEBUG         t_processed[3][3]:	7504
Jan 10 08:49:39 2021 - DEBUG         t_processed[3][4]:	7504
Jan 10 08:49:39 2021 - DEBUG         t_processed[3][5]:	7504
Jan 10 08:49:39 2021 - DEBUG         t_processed[3][6]:	7504
Jan 10 08:49:39 2021 - DEBUG         t_processed[3][7]:	7504
Jan 10 08:49:39 2021 - DEBUG         t_processed[3][8]:	7504
Jan 10 08:49:39 2021 - DEBUG         t_processed[3][9]:	7504
Jan 10 08:49:39 2021 - DEBUG         t_processed[3][10]:	896
Jan 10 08:49:39 2021 - DEBUG         t_processed[4][0]:	3752
Jan 10 08:49:39 2021 - DEBUG         t_processed[4][1]:	3752
Jan 10 08:49:39 2021 - DEBUG         t_processed[4][2]:	3752
Jan 10 08:49:39 2021 - DEBUG         t_processed[4][3]:	3752
Jan 10 08:49:39 2021 - DEBUG         t_processed[4][4]:	3752
Jan 10 08:49:39 2021 - DEBUG         t_processed[4][5]:	3752
Jan 10 08:49:39 2021 - DEBUG         t_processed[4][6]:	3752
Jan 10 08:49:39 2021 - DEBUG         t_processed[4][7]:	3752
Jan 10 08:49:39 2021 - DEBUG         t_processed[4][8]:	3752
Jan 10 08:49:39 2021 - DEBUG         t_processed[4][9]:	3752
Jan 10 08:49:39 2021 - DEBUG         t_processed[4][10]:	448
Jan 10 08:49:39 2021 - DEBUG    power:			2.000000
Jan 10 08:49:39 2021 - NOTICE   Finished. 1
Jan 10 08:49:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 08:49:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 08:49:39 2021 - NOTICE   --------------------------------------------------------------
Jan 10 08:49:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 08:49:39 2021 - NOTICE   	DDTR Binning 	1295.087648
Jan 10 08:49:39 2021 - NOTICE   	DDTR Corner_Turn 	453.728895
Jan 10 08:49:39 2021 - NOTICE   	DDTR Dedispersion 	31214.323162
Jan 10 08:49:39 2021 - NOTICE   	DDTR Host_To_Device 	13510.843842
Jan 10 08:49:39 2021 - NOTICE   	DDTR total 	46475.791548
Jan 10 08:49:39 2021 - NOTICE   	Total total 	46477.250000
Jan 10 08:49:39 2021 - NOTICE   	Processed telescope time:	19439.615250
Jan 10 08:49:39 2021 - NOTICE    
Jan 10 08:49:39 2021 - NOTICE   	Real-time speed-up factor:	0.418261
Jan 10 08:49:39 2021 - NOTICE   --------------------------------------------------------------
d memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	607488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 46.4772 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 607488
Real-time speedup factor: 0.418261
NOTICE: Pipeline start/resume run_pipeline_generic.
