Jan 10 12:09:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:09:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:09:59 2021 - NOTICE   Checked for devices.
Jan 10 12:09:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:09:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:09:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:09:59 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 10.665984
timesamples: 189616

1132.812500
0.002502
193
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 10.665984
timesamples: 182672

1406.250000
0.002502
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	388864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 7
CORNER TURN!
231280 4096
32 8
7227 512
Performed CT: 0.041848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.356475
CT Device memory bandwidth in GB/s: 135.813885

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 12.443648

687.500000
0.002502
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 12.443648
timesamples: 231280

1046.875000
0.002502
180
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 12.443648
timesamples: 203504

671.875000
0.002502
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 12.443648
timesamples: 189616

1132.812500
0.002502
193
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 12.443648
timesamples: 182672

1406.250000
0.002502
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	444416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 8
CORNER TURN!
231280 4096
32 8
7227 512
Performed CT: 0.041843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.384705
CT Device memory bandwidth in GB/s: 135.830823

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 14.221312

687.500000
0.002502
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 14.221312
timesamples: 231280

1046.875000
0.002502
180
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 14.221312
timesamples: 203504

671.875000
0.002502
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 12:10:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:37 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 14.221312
timesamples: 189616

1132.812500
0.002502
193
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 14.221312
timesamples: 182672

1406.250000
0.002502
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	499968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 9
CORNER TURN!
231280 4096
32 8
7227 512
Performed CT: 0.041848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.356661
CT Device memory bandwidth in GB/s: 135.813996

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 15.998976

687.500000
0.002502
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 15.998976
timesamples: 231280

1046.875000
0.002502
180
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 15.998976
timesamples: 203504

671.875000
0.002502
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 15.998976
timesamples: 189616

1132.812500
0.002502
193
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 15.998976
timesamples: 182672

1406.250000
0.002502
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	555520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 10
CORNER TURN!
224112 4096
32 8
7003 512
Performed CT: 0.040468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.818888
CT Device memory bandwidth in GB/s: 136.091333

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 17.776640

687.500000
0.002502
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 17.776640
timesamples: 224112

1046.875000
0.002502
180
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 17.776640
timesamples: 199920

671.875000
0.002502
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 17.776640
timesamples: 187824

1132.812500
0.002502
193
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 17.776640
timesampleJan 10 12:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 12:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 12:10:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 12:10:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 12:10:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 12:10:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 12:10:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 12:10:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 12:10:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 12:10:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:10:37 2021 - DEBUG    Optimization settings:
Jan 10 12:10:37 2021 - DEBUG    		UNROLL:			4
Jan 10 12:10:37 2021 - DEBUG    		SNUMREG:		4
Jan 10 12:10:37 2021 - DEBUG    		SDIVINT:		14
Jan 10 12:10:37 2021 - DEBUG    		SDIVINDM:		60
Jan 10 12:10:37 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:10:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.022000,1,1
Jan 10 12:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,366.479980,0.067000,2,2
Jan 10 12:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.479980,717.359985,0.086000,4,4
Jan 10 12:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.359985,1413.359985,0.290000,8,8
Jan 10 12:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.359985,2234.160156,0.720000,16,16
Jan 10 12:10:37 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 12:10:37 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:10:37 2021 - DEBUG         ndms[0]:		10080
Jan 10 12:10:37 2021 - DEBUG         ndms[1]:		2160
Jan 10 12:10:37 2021 - DEBUG         ndms[2]:		4080
Jan 10 12:10:37 2021 - DEBUG         ndms[3]:		2400
Jan 10 12:10:37 2021 - DEBUG         ndms[4]:		1140
Jan 10 12:10:37 2021 - DEBUG    ddtr maxshift:		175728
Jan 10 12:10:37 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 12:10:37 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 12:10:37 2021 - DEBUG    t_processed size:	5
Jan 10 12:10:37 2021 - DEBUG    t_processed elements:
Jan 10 12:10:37 2021 - DEBUG         t_processed[0][0]:	55552
Jan 10 12:10:37 2021 - DEBUG         t_processed[0][1]:	55552
Jan 10 12:10:37 2021 - DEBUG         t_processed[0][2]:	55552
Jan 10 12:10:37 2021 - DEBUG         t_processed[0][3]:	55552
Jan 10 12:10:37 2021 - DEBUG         t_processed[0][4]:	55552
Jan 10 12:10:37 2021 - DEBUG         t_processed[0][5]:	55552
Jan 10 12:10:37 2021 - DEBUG         t_processed[0][6]:	55552
Jan 10 12:10:37 2021 - DEBUG         t_processed[0][7]:	55552
Jan 10 12:10:37 2021 - DEBUG         t_processed[0][8]:	55552
Jan 10 12:10:37 2021 - DEBUG         t_processed[0][9]:	55552
Jan 10 12:10:37 2021 - DEBUG         t_processed[0][10]:	48384
Jan 10 12:10:37 2021 - DEBUG         t_processed[1][0]:	27776
Jan 10 12:10:37 2021 - DEBUG         t_processed[1][1]:	27776
Jan 10 12:10:37 2021 - DEBUG         t_processed[1][2]:	27776
Jan 10 12:10:37 2021 - DEBUG         t_processed[1][3]:	27776
Jan 10 12:10:37 2021 - DEBUG         t_processed[1][4]:	27776
Jan 10 12:10:37 2021 - DEBUG         t_processed[1][5]:	27776
Jan 10 12:10:37 2021 - DEBUG         t_processed[1][6]:	27776
Jan 10 12:10:37 2021 - DEBUG         t_processed[1][7]:	27776
Jan 10 12:10:37 2021 - DEBUG         t_processed[1][8]:	27776
Jan 10 12:10:37 2021 - DEBUG         t_processed[1][9]:	27776
Jan 10 12:10:37 2021 - DEBUG         t_processed[1][10]:	24192
Jan 10 12:10:37 2021 - DEBUG         t_processed[2][0]:	13888
Jan 10 12:10:37 2021 - DEBUG         t_processed[2][1]:	13888
Jan 10 12:10:37 2021 - DEBUG         t_processed[2][2]:	13888
Jan 10 12:10:37 2021 - DEBUG         t_processed[2][3]:	13888
Jan 10 12:10:37 2021 - DEBUG         t_processed[2][4]:	13888
Jan 10 12:10:37 2021 - DEBUG         t_processed[2][5]:	13888
Jan 10 12:10:37 2021 - DEBUG         t_processed[2][6]:	13888
Jan 10 12:10:37 2021 - DEBUG         t_processed[2][7]:	13888
Jan 10 12:10:37 2021 - DEBUG         t_processed[2][8]:	13888
Jan 10 12:10:37 2021 - DEBUG         t_processed[2][9]:	13888
Jan 10 12:10:37 2021 - DEBUG         t_processed[2][10]:	12096
Jan 10 12:10:37 2021 - DEBUG         t_processed[3][0]:	6944
Jan 10 12:10:37 2021 - DEBUG         t_processed[3][1]:	6944
Jan 10 12:10:37 2021 - DEBUG         t_processed[3][2]:	6944
Jan 10 12:10:37 2021 - DEBUG         t_processed[3][3]:	6944
Jan 10 12:10:37 2021 - DEBUG         t_processed[3][4]:	6944
Jan 10 12:10:37 2021 - DEBUG         t_processed[3][5]:	6944
Jan 10 12:10:37 2021 - DEBUG         t_processed[3][6]:	6944
Jan 10 12:10:37 2021 - DEBUG         t_processed[3][7]:	6944
Jan 10 12:10:37 2021 - DEBUG         t_processed[3][8]:	6944
Jan 10 12:10:37 2021 - DEBUG         t_processed[3][9]:	6944
Jan 10 12:10:37 2021 - DEBUG         t_processed[3][10]:	6048
Jan 10 12:10:37 2021 - DEBUG         t_processed[4][0]:	3472
Jan 10 12:10:37 2021 - DEBUG         t_processed[4][1]:	3472
Jan 10 12:10:37 2021 - DEBUG         t_processed[4][2]:	3472
Jan 10 12:10:37 2021 - DEBUG         t_processed[4][3]:	3472
Jan 10 12:10:37 2021 - DEBUG         t_processed[4][4]:	3472
Jan 10 12:10:37 2021 - DEBUG         t_processed[4][5]:	3472
Jan 10 12:10:37 2021 - DEBUG         t_processed[4][6]:	3472
Jan 10 12:10:37 2021 - DEBUG         t_processed[4][7]:	3472
Jan 10 12:10:37 2021 - DEBUG         t_processed[4][8]:	3472
Jan 10 12:10:37 2021 - DEBUG         t_processed[4][9]:	3472
Jan 10 12:10:37 2021 - DEBUG         t_processed[4][10]:	3024
Jan 10 12:10:37 2021 - DEBUG    power:			2.000000
Jan 10 12:10:37 2021 - NOTICE   Finished. 1
Jan 10 12:10:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 12:10:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 12:10:37 2021 - NOTICE   --------------------------------------------------------------
Jan 10 12:10:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 12:10:37 2021 - NOTICE   	DDTR Binning 	1312.721794
Jan 10 12:10:37 2021 - NOTICE   	DDTR Corner_Turn 	459.195271
Jan 10 12:10:37 2021 - NOTICE   	DDTR Dedispersion 	20547.883470
Jan 10 12:10:37 2021 - NOTICE   	DDTR Host_To_Device 	13608.352718
Jan 10 12:10:37 2021 - NOTICE   	DDTR total 	35929.997448
Jan 10 12:10:37 2021 - NOTICE   	Total total 	35931.476562
Jan 10 12:10:37 2021 - NOTICE   	Processed telescope time:	19324.928284
Jan 10 12:10:37 2021 - NOTICE    
Jan 10 12:10:37 2021 - NOTICE   	Real-time speed-up factor:	0.537827
Jan 10 12:10:37 2021 - NOTICE   --------------------------------------------------------------
s: 181776

1406.250000
0.002502
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	603904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 35.9315 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 603904
Real-time speedup factor: 0.537827
NOTICE: Pipeline start/resume run_pipeline_generic.
