Jan 10 10:57:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:57:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:57:59 2021 - NOTICE   Checked for devices.
Jan 10 10:57:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:57:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:57:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:57:59 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 11.427840
timesamples: 187800

1132.812500
0.002502
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 11.427840
timesamples: 180352

1406.250000
0.002502
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	416640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 7
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042079 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.235366
CT Device memory bandwidth in GB/s: 135.741219

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 13.332480

687.500000
0.002502
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 13.332480
timesamples: 232440

1046.875000
0.002502
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 13.332480
timesamples: 202680

671.875000
0.002502
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 13.332480
timesamples: 187800

1132.812500
0.002502
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 13.332480
timesamples: 180352

1406.250000
0.002502
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 8
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.353624
CT Device memory bandwidth in GB/s: 135.812174

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 15.237120

687.500000
0.002502
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 15.237120
timesamples: 232440

1046.875000
0.002502
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 15.237120
timesamples: 202680

671.875000
0.002502
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.3599Jan 10 10:58:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:31 2021 - NOTICE   Pipeline running over next chunk.
85	1413.359985	0.290000	2400

Amount of telescope time processed: 15.237120
timesamples: 187800

1132.812500
0.002502
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 15.237120
timesamples: 180352

1406.250000
0.002502
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	535680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 9
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.335189
CT Device memory bandwidth in GB/s: 135.801113

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 17.141760

687.500000
0.002502
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 17.141760
timesamples: 232440

1046.875000
0.002502
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 17.141760
timesamples: 202680

671.875000
0.002502
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 17.141760
timesamples: 187800

1132.812500
0.002502
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 17.141760
timesamples: 180352

1406.250000
0.002502
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	595200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 10
CORNER TURN!
184440 4096
32 8
5763 512
Performed CT: 0.032797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.314662
CT Device memory bandwidth in GB/s: 138.188797

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 19.046400

687.500000
0.002502
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 19.046400
timesamples: 184440

1046.875000
0.002502
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 19.046400
timesamples: 178680

671.875000
0.002502
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 19.046400
timesamples: 175800

1132.812500
0.002502
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 19.046400
timesamples: 174352

1406.250000Jan 10 10:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 10:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 10:58:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 10:58:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 10:58:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 10:58:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 10:58:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 10:58:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 10:58:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 10:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:58:31 2021 - DEBUG    Optimization settings:
Jan 10 10:58:31 2021 - DEBUG    		UNROLL:			4
Jan 10 10:58:31 2021 - DEBUG    		SNUMREG:		6
Jan 10 10:58:31 2021 - DEBUG    		SDIVINT:		10
Jan 10 10:58:31 2021 - DEBUG    		SDIVINDM:		48
Jan 10 10:58:31 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:58:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.022000,1,1
Jan 10 10:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,366.479980,0.067000,2,2
Jan 10 10:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.479980,717.359985,0.086000,4,4
Jan 10 10:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.359985,1413.359985,0.290000,8,8
Jan 10 10:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.359985,2208.239990,0.720000,16,16
Jan 10 10:58:31 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 10:58:31 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:58:31 2021 - DEBUG         ndms[0]:		10080
Jan 10 10:58:31 2021 - DEBUG         ndms[1]:		2160
Jan 10 10:58:31 2021 - DEBUG         ndms[2]:		4080
Jan 10 10:58:31 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:58:31 2021 - DEBUG         ndms[4]:		1104
Jan 10 10:58:31 2021 - DEBUG    ddtr maxshift:		172920
Jan 10 10:58:31 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 10:58:31 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 10:58:31 2021 - DEBUG    t_processed size:	5
Jan 10 10:58:31 2021 - DEBUG    t_processed elements:
Jan 10 10:58:31 2021 - DEBUG         t_processed[0][0]:	59520
Jan 10 10:58:31 2021 - DEBUG         t_processed[0][1]:	59520
Jan 10 10:58:31 2021 - DEBUG         t_processed[0][2]:	59520
Jan 10 10:58:31 2021 - DEBUG         t_processed[0][3]:	59520
Jan 10 10:58:31 2021 - DEBUG         t_processed[0][4]:	59520
Jan 10 10:58:31 2021 - DEBUG         t_processed[0][5]:	59520
Jan 10 10:58:31 2021 - DEBUG         t_processed[0][6]:	59520
Jan 10 10:58:31 2021 - DEBUG         t_processed[0][7]:	59520
Jan 10 10:58:31 2021 - DEBUG         t_processed[0][8]:	59520
Jan 10 10:58:31 2021 - DEBUG         t_processed[0][9]:	59520
Jan 10 10:58:31 2021 - DEBUG         t_processed[0][10]:	11520
Jan 10 10:58:31 2021 - DEBUG         t_processed[1][0]:	29760
Jan 10 10:58:31 2021 - DEBUG         t_processed[1][1]:	29760
Jan 10 10:58:31 2021 - DEBUG         t_processed[1][2]:	29760
Jan 10 10:58:31 2021 - DEBUG         t_processed[1][3]:	29760
Jan 10 10:58:31 2021 - DEBUG         t_processed[1][4]:	29760
Jan 10 10:58:31 2021 - DEBUG         t_processed[1][5]:	29760
Jan 10 10:58:31 2021 - DEBUG         t_processed[1][6]:	29760
Jan 10 10:58:31 2021 - DEBUG         t_processed[1][7]:	29760
Jan 10 10:58:31 2021 - DEBUG         t_processed[1][8]:	29760
Jan 10 10:58:31 2021 - DEBUG         t_processed[1][9]:	29760
Jan 10 10:58:31 2021 - DEBUG         t_processed[1][10]:	5760
Jan 10 10:58:31 2021 - DEBUG         t_processed[2][0]:	14880
Jan 10 10:58:31 2021 - DEBUG         t_processed[2][1]:	14880
Jan 10 10:58:31 2021 - DEBUG         t_processed[2][2]:	14880
Jan 10 10:58:31 2021 - DEBUG         t_processed[2][3]:	14880
Jan 10 10:58:31 2021 - DEBUG         t_processed[2][4]:	14880
Jan 10 10:58:31 2021 - DEBUG         t_processed[2][5]:	14880
Jan 10 10:58:31 2021 - DEBUG         t_processed[2][6]:	14880
Jan 10 10:58:31 2021 - DEBUG         t_processed[2][7]:	14880
Jan 10 10:58:31 2021 - DEBUG         t_processed[2][8]:	14880
Jan 10 10:58:31 2021 - DEBUG         t_processed[2][9]:	14880
Jan 10 10:58:31 2021 - DEBUG         t_processed[2][10]:	2880
Jan 10 10:58:31 2021 - DEBUG         t_processed[3][0]:	7440
Jan 10 10:58:31 2021 - DEBUG         t_processed[3][1]:	7440
Jan 10 10:58:31 2021 - DEBUG         t_processed[3][2]:	7440
Jan 10 10:58:31 2021 - DEBUG         t_processed[3][3]:	7440
Jan 10 10:58:31 2021 - DEBUG         t_processed[3][4]:	7440
Jan 10 10:58:31 2021 - DEBUG         t_processed[3][5]:	7440
Jan 10 10:58:31 2021 - DEBUG         t_processed[3][6]:	7440
Jan 10 10:58:31 2021 - DEBUG         t_processed[3][7]:	7440
Jan 10 10:58:31 2021 - DEBUG         t_processed[3][8]:	7440
Jan 10 10:58:31 2021 - DEBUG         t_processed[3][9]:	7440
Jan 10 10:58:31 2021 - DEBUG         t_processed[3][10]:	1440
Jan 10 10:58:31 2021 - DEBUG         t_processed[4][0]:	3720
Jan 10 10:58:31 2021 - DEBUG         t_processed[4][1]:	3720
Jan 10 10:58:31 2021 - DEBUG         t_processed[4][2]:	3720
Jan 10 10:58:31 2021 - DEBUG         t_processed[4][3]:	3720
Jan 10 10:58:31 2021 - DEBUG         t_processed[4][4]:	3720
Jan 10 10:58:31 2021 - DEBUG         t_processed[4][5]:	3720
Jan 10 10:58:31 2021 - DEBUG         t_processed[4][6]:	3720
Jan 10 10:58:31 2021 - DEBUG         t_processed[4][7]:	3720
Jan 10 10:58:31 2021 - DEBUG         t_processed[4][8]:	3720
Jan 10 10:58:31 2021 - DEBUG         t_processed[4][9]:	3720
Jan 10 10:58:31 2021 - DEBUG         t_processed[4][10]:	720
Jan 10 10:58:31 2021 - DEBUG    power:			2.000000
Jan 10 10:58:31 2021 - NOTICE   Finished. 1
Jan 10 10:58:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 10:58:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 10:58:31 2021 - NOTICE   --------------------------------------------------------------
Jan 10 10:58:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 10:58:31 2021 - NOTICE   	DDTR Binning 	1294.715904
Jan 10 10:58:31 2021 - NOTICE   	DDTR Corner_Turn 	453.717312
Jan 10 10:58:31 2021 - NOTICE   	DDTR Dedispersion 	14512.451233
Jan 10 10:58:31 2021 - NOTICE   	DDTR Host_To_Device 	13475.265775
Jan 10 10:58:31 2021 - NOTICE   	DDTR total 	29737.932905
Jan 10 10:58:31 2021 - NOTICE   	Total total 	29739.333984
Jan 10 10:58:31 2021 - NOTICE   	Processed telescope time:	19415.039062
Jan 10 10:58:31 2021 - NOTICE    
Jan 10 10:58:31 2021 - NOTICE   	Real-time speed-up factor:	0.652840
Jan 10 10:58:31 2021 - NOTICE   --------------------------------------------------------------

0.002502
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	606720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 29.7393 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 606720
Real-time speedup factor: 0.652840
NOTICE: Pipeline start/resume run_pipeline_generic.
