Jan 10 09:41:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 09:41:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 09:41:34 2021 - NOTICE   Checked for devices.
Jan 10 09:41:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 09:41:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 09:41:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 09:41:34 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 11.427840
timesamples: 188360

1132.812500
0.002502
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 11.427840
timesamples: 180912

1406.250000
0.002502
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	416640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 7
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.447655
CT Device memory bandwidth in GB/s: 135.868593

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 13.332480

687.500000
0.002502
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 13.332480
timesamples: 233000

1046.875000
0.002502
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 13.332480
timesamples: 203240

671.875000
0.002502
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 13.332480
timesamples: 188360

1132.812500
0.002502
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 13.332480
timesamples: 180912

1406.250000
0.002502
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 8
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.447655
CT Device memory bandwidth in GB/s: 135.868593

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 15.237120

687.500000
0.002502
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 15.237120
timesamples: 233000

1046.875000
0.002502
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 15.237120
timesamples: 203240

671.875000
0.002502
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	240Jan 10 09:42:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:18 2021 - NOTICE   Pipeline running over next chunk.
0

Amount of telescope time processed: 15.237120
timesamples: 188360

1132.812500
0.002502
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 15.237120
timesamples: 180912

1406.250000
0.002502
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	535680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 9
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042135 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.493578
CT Device memory bandwidth in GB/s: 135.896147

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 17.141760

687.500000
0.002502
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 17.141760
timesamples: 233000

1046.875000
0.002502
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 17.141760
timesamples: 203240

671.875000
0.002502
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 17.141760
timesamples: 188360

1132.812500
0.002502
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 17.141760
timesamples: 180912

1406.250000
0.002502
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	595200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12160, 10
CORNER TURN!
185640 4096
32 8
5801 512
Performed CT: 0.033010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.338554
CT Device memory bandwidth in GB/s: 138.203133

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 19.046400

687.500000
0.002502
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 19.046400
timesamples: 185640

1046.875000
0.002502
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 19.046400
timesamples: 179560

671.875000
0.002502
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 19.046400
timesamples: 176520

1132.812500
0.002502
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 19.046400
timesamples: 174992

1406.250000
0.002502
127
lineshift:	147
UsinJan 10 09:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 09:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 09:42:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 09:42:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 09:42:18 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 09:42:18 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 09:42:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 09:42:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 09:42:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 09:42:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 09:42:18 2021 - DEBUG    Optimization settings:
Jan 10 09:42:18 2021 - DEBUG    		UNROLL:			4
Jan 10 09:42:18 2021 - DEBUG    		SNUMREG:		2
Jan 10 09:42:18 2021 - DEBUG    		SDIVINT:		10
Jan 10 09:42:18 2021 - DEBUG    		SDIVINDM:		32
Jan 10 09:42:18 2021 - DEBUG    ddtr+analysis:		false
Jan 10 09:42:18 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 09:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 09:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,364.704010,0.067000,2,2
Jan 10 09:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.704010,714.208008,0.086000,4,4
Jan 10 09:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.208008,1410.208008,0.290000,8,8
Jan 10 09:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.208008,2216.607910,0.720000,16,16
Jan 10 09:42:18 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 09:42:18 2021 - DEBUG    ddtr ndms elements:
Jan 10 09:42:18 2021 - DEBUG         ndms[0]:		10048
Jan 10 09:42:18 2021 - DEBUG         ndms[1]:		2144
Jan 10 09:42:18 2021 - DEBUG         ndms[2]:		4064
Jan 10 09:42:18 2021 - DEBUG         ndms[3]:		2400
Jan 10 09:42:18 2021 - DEBUG         ndms[4]:		1120
Jan 10 09:42:18 2021 - DEBUG    ddtr maxshift:		173480
Jan 10 09:42:18 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 09:42:18 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 09:42:18 2021 - DEBUG    t_processed size:	5
Jan 10 09:42:18 2021 - DEBUG    t_processed elements:
Jan 10 09:42:18 2021 - DEBUG         t_processed[0][0]:	59520
Jan 10 09:42:18 2021 - DEBUG         t_processed[0][1]:	59520
Jan 10 09:42:18 2021 - DEBUG         t_processed[0][2]:	59520
Jan 10 09:42:18 2021 - DEBUG         t_processed[0][3]:	59520
Jan 10 09:42:18 2021 - DEBUG         t_processed[0][4]:	59520
Jan 10 09:42:18 2021 - DEBUG         t_processed[0][5]:	59520
Jan 10 09:42:18 2021 - DEBUG         t_processed[0][6]:	59520
Jan 10 09:42:18 2021 - DEBUG         t_processed[0][7]:	59520
Jan 10 09:42:18 2021 - DEBUG         t_processed[0][8]:	59520
Jan 10 09:42:18 2021 - DEBUG         t_processed[0][9]:	59520
Jan 10 09:42:18 2021 - DEBUG         t_processed[0][10]:	12160
Jan 10 09:42:18 2021 - DEBUG         t_processed[1][0]:	29760
Jan 10 09:42:18 2021 - DEBUG         t_processed[1][1]:	29760
Jan 10 09:42:18 2021 - DEBUG         t_processed[1][2]:	29760
Jan 10 09:42:18 2021 - DEBUG         t_processed[1][3]:	29760
Jan 10 09:42:18 2021 - DEBUG         t_processed[1][4]:	29760
Jan 10 09:42:18 2021 - DEBUG         t_processed[1][5]:	29760
Jan 10 09:42:18 2021 - DEBUG         t_processed[1][6]:	29760
Jan 10 09:42:18 2021 - DEBUG         t_processed[1][7]:	29760
Jan 10 09:42:18 2021 - DEBUG         t_processed[1][8]:	29760
Jan 10 09:42:18 2021 - DEBUG         t_processed[1][9]:	29760
Jan 10 09:42:18 2021 - DEBUG         t_processed[1][10]:	6080
Jan 10 09:42:18 2021 - DEBUG         t_processed[2][0]:	14880
Jan 10 09:42:18 2021 - DEBUG         t_processed[2][1]:	14880
Jan 10 09:42:18 2021 - DEBUG         t_processed[2][2]:	14880
Jan 10 09:42:18 2021 - DEBUG         t_processed[2][3]:	14880
Jan 10 09:42:18 2021 - DEBUG         t_processed[2][4]:	14880
Jan 10 09:42:18 2021 - DEBUG         t_processed[2][5]:	14880
Jan 10 09:42:18 2021 - DEBUG         t_processed[2][6]:	14880
Jan 10 09:42:18 2021 - DEBUG         t_processed[2][7]:	14880
Jan 10 09:42:18 2021 - DEBUG         t_processed[2][8]:	14880
Jan 10 09:42:18 2021 - DEBUG         t_processed[2][9]:	14880
Jan 10 09:42:18 2021 - DEBUG         t_processed[2][10]:	3040
Jan 10 09:42:18 2021 - DEBUG         t_processed[3][0]:	7440
Jan 10 09:42:18 2021 - DEBUG         t_processed[3][1]:	7440
Jan 10 09:42:18 2021 - DEBUG         t_processed[3][2]:	7440
Jan 10 09:42:18 2021 - DEBUG         t_processed[3][3]:	7440
Jan 10 09:42:18 2021 - DEBUG         t_processed[3][4]:	7440
Jan 10 09:42:18 2021 - DEBUG         t_processed[3][5]:	7440
Jan 10 09:42:18 2021 - DEBUG         t_processed[3][6]:	7440
Jan 10 09:42:18 2021 - DEBUG         t_processed[3][7]:	7440
Jan 10 09:42:18 2021 - DEBUG         t_processed[3][8]:	7440
Jan 10 09:42:18 2021 - DEBUG         t_processed[3][9]:	7440
Jan 10 09:42:18 2021 - DEBUG         t_processed[3][10]:	1520
Jan 10 09:42:18 2021 - DEBUG         t_processed[4][0]:	3720
Jan 10 09:42:18 2021 - DEBUG         t_processed[4][1]:	3720
Jan 10 09:42:18 2021 - DEBUG         t_processed[4][2]:	3720
Jan 10 09:42:18 2021 - DEBUG         t_processed[4][3]:	3720
Jan 10 09:42:18 2021 - DEBUG         t_processed[4][4]:	3720
Jan 10 09:42:18 2021 - DEBUG         t_processed[4][5]:	3720
Jan 10 09:42:18 2021 - DEBUG         t_processed[4][6]:	3720
Jan 10 09:42:18 2021 - DEBUG         t_processed[4][7]:	3720
Jan 10 09:42:18 2021 - DEBUG         t_processed[4][8]:	3720
Jan 10 09:42:18 2021 - DEBUG         t_processed[4][9]:	3720
Jan 10 09:42:18 2021 - DEBUG         t_processed[4][10]:	760
Jan 10 09:42:18 2021 - DEBUG    power:			2.000000
Jan 10 09:42:18 2021 - NOTICE   Finished. 1
Jan 10 09:42:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 09:42:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 09:42:18 2021 - NOTICE   --------------------------------------------------------------
Jan 10 09:42:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 09:42:18 2021 - NOTICE   	DDTR Binning 	1300.853664
Jan 10 09:42:18 2021 - NOTICE   	DDTR Corner_Turn 	454.669922
Jan 10 09:42:18 2021 - NOTICE   	DDTR Dedispersion 	26187.742815
Jan 10 09:42:18 2021 - NOTICE   	DDTR Host_To_Device 	13521.012023
Jan 10 09:42:18 2021 - NOTICE   	DDTR total 	41466.048552
Jan 10 09:42:18 2021 - NOTICE   	Total total 	41467.449219
Jan 10 09:42:18 2021 - NOTICE   	Processed telescope time:	19435.520172
Jan 10 09:42:18 2021 - NOTICE    
Jan 10 09:42:18 2021 - NOTICE   	Real-time speed-up factor:	0.468693
Jan 10 09:42:18 2021 - NOTICE   --------------------------------------------------------------
g fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	607360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 41.4674 (GPU estimate)
Amount of telescope time processed: 19.435520
Number of samples processed: 607360
Real-time speedup factor: 0.468693
NOTICE: Pipeline start/resume run_pipeline_generic.
