Jan 10 12:05:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:05:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:05:38 2021 - NOTICE   Checked for devices.
Jan 10 12:05:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:05:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:05:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:05:38 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 10.616832
timesamples: 189072

1132.812500
0.002502
189
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 10.616832
timesamples: 182160

1406.250000
0.002502
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 7
CORNER TURN!
230544 4096
32 8
7204 512
Performed CT: 0.041765 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.085246
CT Device memory bandwidth in GB/s: 135.651148

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 12.386304

687.500000
0.002502
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 12.386304
timesamples: 230544

1046.875000
0.002502
176
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 12.386304
timesamples: 202896

671.875000
0.002502
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 12.386304
timesamples: 189072

1132.812500
0.002502
189
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 12.386304
timesamples: 182160

1406.250000
0.002502
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 8
CORNER TURN!
230544 4096
32 8
7204 512
Performed CT: 0.041749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.173456
CT Device memory bandwidth in GB/s: 135.704074

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 14.155776

687.500000
0.002502
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 14.155776
timesamples: 230544

1046.875000
0.002502
176
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 14.155776
timesamples: 202896

671.875000
0.002502
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 12:06:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:06:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:06:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:06:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:06:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:06:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:06:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:06:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:06:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:06:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:06:13 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 14.155776
timesamples: 189072

1132.812500
0.002502
189
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 14.155776
timesamples: 182160

1406.250000
0.002502
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 9
CORNER TURN!
230544 4096
32 8
7204 512
Performed CT: 0.041767 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.072423
CT Device memory bandwidth in GB/s: 135.643454

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 15.925248

687.500000
0.002502
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 15.925248
timesamples: 230544

1046.875000
0.002502
176
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 15.925248
timesamples: 202896

671.875000
0.002502
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 15.925248
timesamples: 189072

1132.812500
0.002502
189
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 15.925248
timesamples: 182160

1406.250000
0.002502
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52992, 10
CORNER TURN!
228240 4096
32 8
7132 512
Performed CT: 0.041382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.894815
CT Device memory bandwidth in GB/s: 135.536889

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 17.694719

687.500000
0.002502
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 17.694719
timesamples: 228240

1046.875000
0.002502
176
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 17.694719
timesamples: 201744

671.875000
0.002502
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 17.694719
timesamples: 188496

1132.812500
0.002502
189
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 17.694719
timesampleJan 10 12:06:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:06:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 12:06:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:06:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 12:06:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 12:06:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 12:06:13 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 12:06:13 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 12:06:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 12:06:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 12:06:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 12:06:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:06:13 2021 - DEBUG    Optimization settings:
Jan 10 12:06:13 2021 - DEBUG    		UNROLL:			4
Jan 10 12:06:13 2021 - DEBUG    		SNUMREG:		6
Jan 10 12:06:13 2021 - DEBUG    		SDIVINT:		12
Jan 10 12:06:13 2021 - DEBUG    		SDIVINDM:		60
Jan 10 12:06:13 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:06:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.022000,1,1
Jan 10 12:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,366.479980,0.067000,2,2
Jan 10 12:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.479980,717.359985,0.086000,4,4
Jan 10 12:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.359985,1413.359985,0.290000,8,8
Jan 10 12:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.359985,2234.160156,0.720000,16,16
Jan 10 12:06:13 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 12:06:13 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:06:13 2021 - DEBUG         ndms[0]:		10080
Jan 10 12:06:13 2021 - DEBUG         ndms[1]:		2160
Jan 10 12:06:13 2021 - DEBUG         ndms[2]:		4080
Jan 10 12:06:13 2021 - DEBUG         ndms[3]:		2400
Jan 10 12:06:13 2021 - DEBUG         ndms[4]:		1140
Jan 10 12:06:13 2021 - DEBUG    ddtr maxshift:		175248
Jan 10 12:06:13 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 12:06:13 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 12:06:13 2021 - DEBUG    t_processed size:	5
Jan 10 12:06:13 2021 - DEBUG    t_processed elements:
Jan 10 12:06:13 2021 - DEBUG         t_processed[0][0]:	55296
Jan 10 12:06:13 2021 - DEBUG         t_processed[0][1]:	55296
Jan 10 12:06:13 2021 - DEBUG         t_processed[0][2]:	55296
Jan 10 12:06:13 2021 - DEBUG         t_processed[0][3]:	55296
Jan 10 12:06:13 2021 - DEBUG         t_processed[0][4]:	55296
Jan 10 12:06:13 2021 - DEBUG         t_processed[0][5]:	55296
Jan 10 12:06:13 2021 - DEBUG         t_processed[0][6]:	55296
Jan 10 12:06:13 2021 - DEBUG         t_processed[0][7]:	55296
Jan 10 12:06:13 2021 - DEBUG         t_processed[0][8]:	55296
Jan 10 12:06:13 2021 - DEBUG         t_processed[0][9]:	55296
Jan 10 12:06:13 2021 - DEBUG         t_processed[0][10]:	52992
Jan 10 12:06:13 2021 - DEBUG         t_processed[1][0]:	27648
Jan 10 12:06:13 2021 - DEBUG         t_processed[1][1]:	27648
Jan 10 12:06:13 2021 - DEBUG         t_processed[1][2]:	27648
Jan 10 12:06:13 2021 - DEBUG         t_processed[1][3]:	27648
Jan 10 12:06:13 2021 - DEBUG         t_processed[1][4]:	27648
Jan 10 12:06:13 2021 - DEBUG         t_processed[1][5]:	27648
Jan 10 12:06:13 2021 - DEBUG         t_processed[1][6]:	27648
Jan 10 12:06:13 2021 - DEBUG         t_processed[1][7]:	27648
Jan 10 12:06:13 2021 - DEBUG         t_processed[1][8]:	27648
Jan 10 12:06:13 2021 - DEBUG         t_processed[1][9]:	27648
Jan 10 12:06:13 2021 - DEBUG         t_processed[1][10]:	26496
Jan 10 12:06:13 2021 - DEBUG         t_processed[2][0]:	13824
Jan 10 12:06:13 2021 - DEBUG         t_processed[2][1]:	13824
Jan 10 12:06:13 2021 - DEBUG         t_processed[2][2]:	13824
Jan 10 12:06:13 2021 - DEBUG         t_processed[2][3]:	13824
Jan 10 12:06:13 2021 - DEBUG         t_processed[2][4]:	13824
Jan 10 12:06:13 2021 - DEBUG         t_processed[2][5]:	13824
Jan 10 12:06:13 2021 - DEBUG         t_processed[2][6]:	13824
Jan 10 12:06:13 2021 - DEBUG         t_processed[2][7]:	13824
Jan 10 12:06:13 2021 - DEBUG         t_processed[2][8]:	13824
Jan 10 12:06:13 2021 - DEBUG         t_processed[2][9]:	13824
Jan 10 12:06:13 2021 - DEBUG         t_processed[2][10]:	13248
Jan 10 12:06:13 2021 - DEBUG         t_processed[3][0]:	6912
Jan 10 12:06:13 2021 - DEBUG         t_processed[3][1]:	6912
Jan 10 12:06:13 2021 - DEBUG         t_processed[3][2]:	6912
Jan 10 12:06:13 2021 - DEBUG         t_processed[3][3]:	6912
Jan 10 12:06:13 2021 - DEBUG         t_processed[3][4]:	6912
Jan 10 12:06:13 2021 - DEBUG         t_processed[3][5]:	6912
Jan 10 12:06:13 2021 - DEBUG         t_processed[3][6]:	6912
Jan 10 12:06:13 2021 - DEBUG         t_processed[3][7]:	6912
Jan 10 12:06:13 2021 - DEBUG         t_processed[3][8]:	6912
Jan 10 12:06:13 2021 - DEBUG         t_processed[3][9]:	6912
Jan 10 12:06:13 2021 - DEBUG         t_processed[3][10]:	6624
Jan 10 12:06:13 2021 - DEBUG         t_processed[4][0]:	3456
Jan 10 12:06:13 2021 - DEBUG         t_processed[4][1]:	3456
Jan 10 12:06:13 2021 - DEBUG         t_processed[4][2]:	3456
Jan 10 12:06:13 2021 - DEBUG         t_processed[4][3]:	3456
Jan 10 12:06:13 2021 - DEBUG         t_processed[4][4]:	3456
Jan 10 12:06:13 2021 - DEBUG         t_processed[4][5]:	3456
Jan 10 12:06:13 2021 - DEBUG         t_processed[4][6]:	3456
Jan 10 12:06:13 2021 - DEBUG         t_processed[4][7]:	3456
Jan 10 12:06:13 2021 - DEBUG         t_processed[4][8]:	3456
Jan 10 12:06:13 2021 - DEBUG         t_processed[4][9]:	3456
Jan 10 12:06:13 2021 - DEBUG         t_processed[4][10]:	3312
Jan 10 12:06:13 2021 - DEBUG    power:			2.000000
Jan 10 12:06:13 2021 - NOTICE   Finished. 1
Jan 10 12:06:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 12:06:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 12:06:13 2021 - NOTICE   --------------------------------------------------------------
Jan 10 12:06:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 12:06:13 2021 - NOTICE   	DDTR Binning 	1311.523712
Jan 10 12:06:13 2021 - NOTICE   	DDTR Corner_Turn 	459.201401
Jan 10 12:06:13 2021 - NOTICE   	DDTR Dedispersion 	17605.635934
Jan 10 12:06:13 2021 - NOTICE   	DDTR Host_To_Device 	13593.444471
Jan 10 12:06:13 2021 - NOTICE   	DDTR total 	32971.580811
Jan 10 12:06:13 2021 - NOTICE   	Total total 	32972.996094
Jan 10 12:06:13 2021 - NOTICE   	Processed telescope time:	19390.464783
Jan 10 12:06:13 2021 - NOTICE    
Jan 10 12:06:13 2021 - NOTICE   	Real-time speed-up factor:	0.588071
Jan 10 12:06:13 2021 - NOTICE   --------------------------------------------------------------
s: 181872

1406.250000
0.002502
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	605952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.973 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 605952
Real-time speedup factor: 0.588071
NOTICE: Pipeline start/resume run_pipeline_generic.
