Jan 10 08:08:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:08:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:08:50 2021 - NOTICE   Checked for devices.
Jan 10 08:08:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:08:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:08:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:08:50 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 11.427840
timesamples: 187800

1132.812500
0.002502
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 11.427840
timesamples: 180352

1406.250000
0.002502
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	416640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 7
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.322442
CT Device memory bandwidth in GB/s: 135.793465

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 13.332480

687.500000
0.002502
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 13.332480
timesamples: 232440

1046.875000
0.002502
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 13.332480
timesamples: 202680

671.875000
0.002502
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 13.332480
timesamples: 187800

1132.812500
0.002502
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 13.332480
timesamples: 180352

1406.250000
0.002502
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 8
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.272699
CT Device memory bandwidth in GB/s: 135.763620

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 15.237120

687.500000
0.002502
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 15.237120
timesamples: 232440

1046.875000
0.002502
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 15.237120
timesamples: 202680

671.875000
0.002502
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.Jan 10 08:09:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:41 2021 - NOTICE   Pipeline running over next chunk.
290000	2400

Amount of telescope time processed: 15.237120
timesamples: 187800

1132.812500
0.002502
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 15.237120
timesamples: 180352

1406.250000
0.002502
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	535680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 9
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.360338
CT Device memory bandwidth in GB/s: 135.816203

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 17.141760

687.500000
0.002502
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 17.141760
timesamples: 232440

1046.875000
0.002502
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 17.141760
timesamples: 202680

671.875000
0.002502
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 17.141760
timesamples: 187800

1132.812500
0.002502
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 17.141760
timesamples: 180352

1406.250000
0.002502
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	595200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 10
CORNER TURN!
184440 4096
32 8
5763 512
Performed CT: 0.032795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.331727
CT Device memory bandwidth in GB/s: 138.199036

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 19.046400

687.500000
0.002502
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 19.046400
timesamples: 184440

1046.875000
0.002502
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 19.046400
timesamples: 178680

671.875000
0.002502
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 19.046400
timesamples: 175800

1132.812500
0.002502
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 19.046400
timesamples: 174352

1406.250000
0.002502
107
lineshifJan 10 08:09:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 08:09:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 08:09:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 08:09:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 08:09:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 08:09:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 08:09:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 08:09:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 08:09:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 08:09:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:09:41 2021 - DEBUG    Optimization settings:
Jan 10 08:09:41 2021 - DEBUG    		UNROLL:			4
Jan 10 08:09:41 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:09:41 2021 - DEBUG    		SDIVINT:		30
Jan 10 08:09:41 2021 - DEBUG    		SDIVINDM:		15
Jan 10 08:09:41 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:09:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 08:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,364.815002,0.067000,2,2
Jan 10 08:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.815002,711.825012,0.086000,4,4
Jan 10 08:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.825012,1407.824951,0.290000,8,8
Jan 10 08:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.824951,2207.024902,0.720000,16,16
Jan 10 08:09:41 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:09:41 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:09:41 2021 - DEBUG         ndms[0]:		10050
Jan 10 08:09:41 2021 - DEBUG         ndms[1]:		2145
Jan 10 08:09:41 2021 - DEBUG         ndms[2]:		4035
Jan 10 08:09:41 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:09:41 2021 - DEBUG         ndms[4]:		1110
Jan 10 08:09:41 2021 - DEBUG    ddtr maxshift:		172920
Jan 10 08:09:41 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:09:41 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:09:41 2021 - DEBUG    t_processed size:	5
Jan 10 08:09:41 2021 - DEBUG    t_processed elements:
Jan 10 08:09:41 2021 - DEBUG         t_processed[0][0]:	59520
Jan 10 08:09:41 2021 - DEBUG         t_processed[0][1]:	59520
Jan 10 08:09:41 2021 - DEBUG         t_processed[0][2]:	59520
Jan 10 08:09:41 2021 - DEBUG         t_processed[0][3]:	59520
Jan 10 08:09:41 2021 - DEBUG         t_processed[0][4]:	59520
Jan 10 08:09:41 2021 - DEBUG         t_processed[0][5]:	59520
Jan 10 08:09:41 2021 - DEBUG         t_processed[0][6]:	59520
Jan 10 08:09:41 2021 - DEBUG         t_processed[0][7]:	59520
Jan 10 08:09:41 2021 - DEBUG         t_processed[0][8]:	59520
Jan 10 08:09:41 2021 - DEBUG         t_processed[0][9]:	59520
Jan 10 08:09:41 2021 - DEBUG         t_processed[0][10]:	11520
Jan 10 08:09:41 2021 - DEBUG         t_processed[1][0]:	29760
Jan 10 08:09:41 2021 - DEBUG         t_processed[1][1]:	29760
Jan 10 08:09:41 2021 - DEBUG         t_processed[1][2]:	29760
Jan 10 08:09:41 2021 - DEBUG         t_processed[1][3]:	29760
Jan 10 08:09:41 2021 - DEBUG         t_processed[1][4]:	29760
Jan 10 08:09:41 2021 - DEBUG         t_processed[1][5]:	29760
Jan 10 08:09:41 2021 - DEBUG         t_processed[1][6]:	29760
Jan 10 08:09:41 2021 - DEBUG         t_processed[1][7]:	29760
Jan 10 08:09:41 2021 - DEBUG         t_processed[1][8]:	29760
Jan 10 08:09:41 2021 - DEBUG         t_processed[1][9]:	29760
Jan 10 08:09:41 2021 - DEBUG         t_processed[1][10]:	5760
Jan 10 08:09:41 2021 - DEBUG         t_processed[2][0]:	14880
Jan 10 08:09:41 2021 - DEBUG         t_processed[2][1]:	14880
Jan 10 08:09:41 2021 - DEBUG         t_processed[2][2]:	14880
Jan 10 08:09:41 2021 - DEBUG         t_processed[2][3]:	14880
Jan 10 08:09:41 2021 - DEBUG         t_processed[2][4]:	14880
Jan 10 08:09:41 2021 - DEBUG         t_processed[2][5]:	14880
Jan 10 08:09:41 2021 - DEBUG         t_processed[2][6]:	14880
Jan 10 08:09:41 2021 - DEBUG         t_processed[2][7]:	14880
Jan 10 08:09:41 2021 - DEBUG         t_processed[2][8]:	14880
Jan 10 08:09:41 2021 - DEBUG         t_processed[2][9]:	14880
Jan 10 08:09:41 2021 - DEBUG         t_processed[2][10]:	2880
Jan 10 08:09:41 2021 - DEBUG         t_processed[3][0]:	7440
Jan 10 08:09:41 2021 - DEBUG         t_processed[3][1]:	7440
Jan 10 08:09:41 2021 - DEBUG         t_processed[3][2]:	7440
Jan 10 08:09:41 2021 - DEBUG         t_processed[3][3]:	7440
Jan 10 08:09:41 2021 - DEBUG         t_processed[3][4]:	7440
Jan 10 08:09:41 2021 - DEBUG         t_processed[3][5]:	7440
Jan 10 08:09:41 2021 - DEBUG         t_processed[3][6]:	7440
Jan 10 08:09:41 2021 - DEBUG         t_processed[3][7]:	7440
Jan 10 08:09:41 2021 - DEBUG         t_processed[3][8]:	7440
Jan 10 08:09:41 2021 - DEBUG         t_processed[3][9]:	7440
Jan 10 08:09:41 2021 - DEBUG         t_processed[3][10]:	1440
Jan 10 08:09:41 2021 - DEBUG         t_processed[4][0]:	3720
Jan 10 08:09:41 2021 - DEBUG         t_processed[4][1]:	3720
Jan 10 08:09:41 2021 - DEBUG         t_processed[4][2]:	3720
Jan 10 08:09:41 2021 - DEBUG         t_processed[4][3]:	3720
Jan 10 08:09:41 2021 - DEBUG         t_processed[4][4]:	3720
Jan 10 08:09:41 2021 - DEBUG         t_processed[4][5]:	3720
Jan 10 08:09:41 2021 - DEBUG         t_processed[4][6]:	3720
Jan 10 08:09:41 2021 - DEBUG         t_processed[4][7]:	3720
Jan 10 08:09:41 2021 - DEBUG         t_processed[4][8]:	3720
Jan 10 08:09:41 2021 - DEBUG         t_processed[4][9]:	3720
Jan 10 08:09:41 2021 - DEBUG         t_processed[4][10]:	720
Jan 10 08:09:41 2021 - DEBUG    power:			2.000000
Jan 10 08:09:41 2021 - NOTICE   Finished. 1
Jan 10 08:09:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 08:09:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 08:09:41 2021 - NOTICE   --------------------------------------------------------------
Jan 10 08:09:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 08:09:41 2021 - NOTICE   	DDTR Binning 	1295.255678
Jan 10 08:09:41 2021 - NOTICE   	DDTR Corner_Turn 	453.673916
Jan 10 08:09:41 2021 - NOTICE   	DDTR Dedispersion 	33755.117225
Jan 10 08:09:41 2021 - NOTICE   	DDTR Host_To_Device 	13459.140339
Jan 10 08:09:41 2021 - NOTICE   	DDTR total 	48964.992195
Jan 10 08:09:41 2021 - NOTICE   	Total total 	48966.433594
Jan 10 08:09:41 2021 - NOTICE   	Processed telescope time:	19415.039062
Jan 10 08:09:41 2021 - NOTICE    
Jan 10 08:09:41 2021 - NOTICE   	Real-time speed-up factor:	0.396497
Jan 10 08:09:41 2021 - NOTICE   --------------------------------------------------------------
t:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	606720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 48.9664 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 606720
Real-time speedup factor: 0.396497
NOTICE: Pipeline start/resume run_pipeline_generic.
