Jan 10 08:10:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:10:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:10:08 2021 - NOTICE   Checked for devices.
Jan 10 08:10:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:10:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:10:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:10:08 2021 - DEBUG    CARD INFORMATION:
timesamples: 188544

1132.812500
0.002502
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 11.010048
timesamples: 181376

1406.250000
0.002502
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	401408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 7
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.699222
CT Device memory bandwidth in GB/s: 136.019533

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 12.845056

687.500000
0.002502
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 12.845056
timesamples: 231552

1046.875000
0.002502
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 12.845056
timesamples: 202880

671.875000
0.002502
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 12.845056
timesamples: 188544

1132.812500
0.002502
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 12.845056
timesamples: 181376

1406.250000
0.002502
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 8
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.719853
CT Device memory bandwidth in GB/s: 136.031912

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 14.680064

687.500000
0.002502
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 14.680064
timesamples: 231552

1046.875000
0.002502
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 14.680064
timesamples: 202880

671.875000
0.002502
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.8Jan 10 08:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:58 2021 - NOTICE   Pipeline running over next chunk.
24951	0.290000	2400

Amount of telescope time processed: 14.680064
timesamples: 188544

1132.812500
0.002502
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 14.680064
timesamples: 181376

1406.250000
0.002502
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 9
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.653446
CT Device memory bandwidth in GB/s: 135.992068

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 16.515072

687.500000
0.002502
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 16.515072
timesamples: 231552

1046.875000
0.002502
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 16.515072
timesamples: 202880

671.875000
0.002502
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 16.515072
timesamples: 188544

1132.812500
0.002502
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 16.515072
timesamples: 181376

1406.250000
0.002502
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 10
CORNER TURN!
206976 4096
32 8
6468 512
Performed CT: 0.036854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.037234
CT Device memory bandwidth in GB/s: 138.022340

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 18.350080

687.500000
0.002502
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 18.350080
timesamples: 206976

1046.875000
0.002502
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 18.350080
timesamples: 190592

671.875000
0.002502
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 18.350080
timesamples: 182400

1132.812500
0.002502
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 18.350080
timesamples: 178304

1406.250000
0.002502
1Jan 10 08:10:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 08:10:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 08:10:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 08:10:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 08:10:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 08:10:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 08:10:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 08:10:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 08:10:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 08:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:10:58 2021 - DEBUG    Optimization settings:
Jan 10 08:10:58 2021 - DEBUG    		UNROLL:			4
Jan 10 08:10:58 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:10:58 2021 - DEBUG    		SDIVINT:		32
Jan 10 08:10:58 2021 - DEBUG    		SDIVINDM:		15
Jan 10 08:10:58 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:10:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 08:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,364.815002,0.067000,2,2
Jan 10 08:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.815002,711.825012,0.086000,4,4
Jan 10 08:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.825012,1407.824951,0.290000,8,8
Jan 10 08:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.824951,2207.024902,0.720000,16,16
Jan 10 08:10:58 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:10:58 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:10:58 2021 - DEBUG         ndms[0]:		10050
Jan 10 08:10:58 2021 - DEBUG         ndms[1]:		2145
Jan 10 08:10:58 2021 - DEBUG         ndms[2]:		4035
Jan 10 08:10:58 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:10:58 2021 - DEBUG         ndms[4]:		1110
Jan 10 08:10:58 2021 - DEBUG    ddtr maxshift:		174208
Jan 10 08:10:58 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:10:58 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:10:58 2021 - DEBUG    t_processed size:	5
Jan 10 08:10:58 2021 - DEBUG    t_processed elements:
Jan 10 08:10:58 2021 - DEBUG         t_processed[0][0]:	57344
Jan 10 08:10:58 2021 - DEBUG         t_processed[0][1]:	57344
Jan 10 08:10:58 2021 - DEBUG         t_processed[0][2]:	57344
Jan 10 08:10:58 2021 - DEBUG         t_processed[0][3]:	57344
Jan 10 08:10:58 2021 - DEBUG         t_processed[0][4]:	57344
Jan 10 08:10:58 2021 - DEBUG         t_processed[0][5]:	57344
Jan 10 08:10:58 2021 - DEBUG         t_processed[0][6]:	57344
Jan 10 08:10:58 2021 - DEBUG         t_processed[0][7]:	57344
Jan 10 08:10:58 2021 - DEBUG         t_processed[0][8]:	57344
Jan 10 08:10:58 2021 - DEBUG         t_processed[0][9]:	57344
Jan 10 08:10:58 2021 - DEBUG         t_processed[0][10]:	32768
Jan 10 08:10:58 2021 - DEBUG         t_processed[1][0]:	28672
Jan 10 08:10:58 2021 - DEBUG         t_processed[1][1]:	28672
Jan 10 08:10:58 2021 - DEBUG         t_processed[1][2]:	28672
Jan 10 08:10:58 2021 - DEBUG         t_processed[1][3]:	28672
Jan 10 08:10:58 2021 - DEBUG         t_processed[1][4]:	28672
Jan 10 08:10:58 2021 - DEBUG         t_processed[1][5]:	28672
Jan 10 08:10:58 2021 - DEBUG         t_processed[1][6]:	28672
Jan 10 08:10:58 2021 - DEBUG         t_processed[1][7]:	28672
Jan 10 08:10:58 2021 - DEBUG         t_processed[1][8]:	28672
Jan 10 08:10:58 2021 - DEBUG         t_processed[1][9]:	28672
Jan 10 08:10:58 2021 - DEBUG         t_processed[1][10]:	16384
Jan 10 08:10:58 2021 - DEBUG         t_processed[2][0]:	14336
Jan 10 08:10:58 2021 - DEBUG         t_processed[2][1]:	14336
Jan 10 08:10:58 2021 - DEBUG         t_processed[2][2]:	14336
Jan 10 08:10:58 2021 - DEBUG         t_processed[2][3]:	14336
Jan 10 08:10:58 2021 - DEBUG         t_processed[2][4]:	14336
Jan 10 08:10:58 2021 - DEBUG         t_processed[2][5]:	14336
Jan 10 08:10:58 2021 - DEBUG         t_processed[2][6]:	14336
Jan 10 08:10:58 2021 - DEBUG         t_processed[2][7]:	14336
Jan 10 08:10:58 2021 - DEBUG         t_processed[2][8]:	14336
Jan 10 08:10:58 2021 - DEBUG         t_processed[2][9]:	14336
Jan 10 08:10:58 2021 - DEBUG         t_processed[2][10]:	8192
Jan 10 08:10:58 2021 - DEBUG         t_processed[3][0]:	7168
Jan 10 08:10:58 2021 - DEBUG         t_processed[3][1]:	7168
Jan 10 08:10:58 2021 - DEBUG         t_processed[3][2]:	7168
Jan 10 08:10:58 2021 - DEBUG         t_processed[3][3]:	7168
Jan 10 08:10:58 2021 - DEBUG         t_processed[3][4]:	7168
Jan 10 08:10:58 2021 - DEBUG         t_processed[3][5]:	7168
Jan 10 08:10:58 2021 - DEBUG         t_processed[3][6]:	7168
Jan 10 08:10:58 2021 - DEBUG         t_processed[3][7]:	7168
Jan 10 08:10:58 2021 - DEBUG         t_processed[3][8]:	7168
Jan 10 08:10:58 2021 - DEBUG         t_processed[3][9]:	7168
Jan 10 08:10:58 2021 - DEBUG         t_processed[3][10]:	4096
Jan 10 08:10:58 2021 - DEBUG         t_processed[4][0]:	3584
Jan 10 08:10:58 2021 - DEBUG         t_processed[4][1]:	3584
Jan 10 08:10:58 2021 - DEBUG         t_processed[4][2]:	3584
Jan 10 08:10:58 2021 - DEBUG         t_processed[4][3]:	3584
Jan 10 08:10:58 2021 - DEBUG         t_processed[4][4]:	3584
Jan 10 08:10:58 2021 - DEBUG         t_processed[4][5]:	3584
Jan 10 08:10:58 2021 - DEBUG         t_processed[4][6]:	3584
Jan 10 08:10:58 2021 - DEBUG         t_processed[4][7]:	3584
Jan 10 08:10:58 2021 - DEBUG         t_processed[4][8]:	3584
Jan 10 08:10:58 2021 - DEBUG         t_processed[4][9]:	3584
Jan 10 08:10:58 2021 - DEBUG         t_processed[4][10]:	2048
Jan 10 08:10:58 2021 - DEBUG    power:			2.000000
Jan 10 08:10:58 2021 - NOTICE   Finished. 1
Jan 10 08:10:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 08:10:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 08:10:58 2021 - NOTICE   --------------------------------------------------------------
Jan 10 08:10:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 08:10:58 2021 - NOTICE   	DDTR Binning 	1301.240513
Jan 10 08:10:58 2021 - NOTICE   	DDTR Corner_Turn 	455.493027
Jan 10 08:10:58 2021 - NOTICE   	DDTR Dedispersion 	32281.742549
Jan 10 08:10:58 2021 - NOTICE   	DDTR Host_To_Device 	13543.747325
Jan 10 08:10:58 2021 - NOTICE   	DDTR total 	47584.035057
Jan 10 08:10:58 2021 - NOTICE   	Total total 	47585.523438
Jan 10 08:10:58 2021 - NOTICE   	Processed telescope time:	19398.656845
Jan 10 08:10:58 2021 - NOTICE    
Jan 10 08:10:58 2021 - NOTICE   	Real-time speed-up factor:	0.407659
Jan 10 08:10:58 2021 - NOTICE   --------------------------------------------------------------
11
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	606208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 47.5855 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 606208
Real-time speedup factor: 0.407659
NOTICE: Pipeline start/resume run_pipeline_generic.
