Jan 10 10:42:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:42:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:42:06 2021 - NOTICE   Checked for devices.
Jan 10 10:42:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:42:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:42:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:42:06 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 10.813440
timesamples: 188480

1132.812500
0.002502
148
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 10.813440
timesamples: 181440

1406.250000
0.002502
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	394240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 7
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.473616
CT Device memory bandwidth in GB/s: 135.884170

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 12.615680

687.500000
0.002502
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 12.615680
timesamples: 230720

1046.875000
0.002502
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 12.615680
timesamples: 202560

671.875000
0.002502
103
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 12.615680
timesamples: 188480

1132.812500
0.002502
148
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 12.615680
timesamples: 181440

1406.250000
0.002502
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	450560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 8
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.502460
CT Device memory bandwidth in GB/s: 135.901476

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 14.417920

687.500000
0.002502
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 14.417920
timesamples: 230720

1046.875000
0.002502
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 14.417920
timesamples: 202560

671.875000
0.002502
103
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 10:42:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:44 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 14.417920
timesamples: 188480

1132.812500
0.002502
148
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 14.417920
timesamples: 181440

1406.250000
0.002502
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 9
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.494115
CT Device memory bandwidth in GB/s: 135.896469

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 16.220160

687.500000
0.002502
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 16.220160
timesamples: 230720

1046.875000
0.002502
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 16.220160
timesamples: 202560

671.875000
0.002502
103
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 16.220160
timesamples: 188480

1132.812500
0.002502
148
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 16.220160
timesamples: 181440

1406.250000
0.002502
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 10
CORNER TURN!
215360 4096
32 8
6730 512
Performed CT: 0.038375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.868472
CT Device memory bandwidth in GB/s: 137.921083

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 18.022400

687.500000
0.002502
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 18.022400
timesamples: 215360

1046.875000
0.002502
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 18.022400
timesamples: 194880

671.875000
0.002502
103
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 18.022400
timesamples: 184640

1132.812500
0.002502
148
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 18.022400
timesampleJan 10 10:42:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 10:42:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 10:42:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 10:42:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 10:42:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 10:42:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 10:42:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 10:42:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 10:42:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 10:42:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:42:44 2021 - DEBUG    Optimization settings:
Jan 10 10:42:44 2021 - DEBUG    		UNROLL:			4
Jan 10 10:42:44 2021 - DEBUG    		SNUMREG:		8
Jan 10 10:42:44 2021 - DEBUG    		SDIVINT:		20
Jan 10 10:42:44 2021 - DEBUG    		SDIVINDM:		40
Jan 10 10:42:44 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:42:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.880005,0.022000,1,1
Jan 10 10:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.880005,365.600006,0.067000,2,2
Jan 10 10:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.600006,713.040039,0.086000,4,4
Jan 10 10:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.040039,1409.040039,0.290000,8,8
Jan 10 10:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.040039,2215.439941,0.720000,16,16
Jan 10 10:42:44 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:42:44 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:42:44 2021 - DEBUG         ndms[0]:		10040
Jan 10 10:42:44 2021 - DEBUG         ndms[1]:		2160
Jan 10 10:42:44 2021 - DEBUG         ndms[2]:		4040
Jan 10 10:42:44 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:42:44 2021 - DEBUG         ndms[4]:		1120
Jan 10 10:42:44 2021 - DEBUG    ddtr maxshift:		174400
Jan 10 10:42:44 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 10:42:44 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:42:44 2021 - DEBUG    t_processed size:	5
Jan 10 10:42:44 2021 - DEBUG    t_processed elements:
Jan 10 10:42:44 2021 - DEBUG         t_processed[0][0]:	56320
Jan 10 10:42:44 2021 - DEBUG         t_processed[0][1]:	56320
Jan 10 10:42:44 2021 - DEBUG         t_processed[0][2]:	56320
Jan 10 10:42:44 2021 - DEBUG         t_processed[0][3]:	56320
Jan 10 10:42:44 2021 - DEBUG         t_processed[0][4]:	56320
Jan 10 10:42:44 2021 - DEBUG         t_processed[0][5]:	56320
Jan 10 10:42:44 2021 - DEBUG         t_processed[0][6]:	56320
Jan 10 10:42:44 2021 - DEBUG         t_processed[0][7]:	56320
Jan 10 10:42:44 2021 - DEBUG         t_processed[0][8]:	56320
Jan 10 10:42:44 2021 - DEBUG         t_processed[0][9]:	56320
Jan 10 10:42:44 2021 - DEBUG         t_processed[0][10]:	40960
Jan 10 10:42:44 2021 - DEBUG         t_processed[1][0]:	28160
Jan 10 10:42:44 2021 - DEBUG         t_processed[1][1]:	28160
Jan 10 10:42:44 2021 - DEBUG         t_processed[1][2]:	28160
Jan 10 10:42:44 2021 - DEBUG         t_processed[1][3]:	28160
Jan 10 10:42:44 2021 - DEBUG         t_processed[1][4]:	28160
Jan 10 10:42:44 2021 - DEBUG         t_processed[1][5]:	28160
Jan 10 10:42:44 2021 - DEBUG         t_processed[1][6]:	28160
Jan 10 10:42:44 2021 - DEBUG         t_processed[1][7]:	28160
Jan 10 10:42:44 2021 - DEBUG         t_processed[1][8]:	28160
Jan 10 10:42:44 2021 - DEBUG         t_processed[1][9]:	28160
Jan 10 10:42:44 2021 - DEBUG         t_processed[1][10]:	20480
Jan 10 10:42:44 2021 - DEBUG         t_processed[2][0]:	14080
Jan 10 10:42:44 2021 - DEBUG         t_processed[2][1]:	14080
Jan 10 10:42:44 2021 - DEBUG         t_processed[2][2]:	14080
Jan 10 10:42:44 2021 - DEBUG         t_processed[2][3]:	14080
Jan 10 10:42:44 2021 - DEBUG         t_processed[2][4]:	14080
Jan 10 10:42:44 2021 - DEBUG         t_processed[2][5]:	14080
Jan 10 10:42:44 2021 - DEBUG         t_processed[2][6]:	14080
Jan 10 10:42:44 2021 - DEBUG         t_processed[2][7]:	14080
Jan 10 10:42:44 2021 - DEBUG         t_processed[2][8]:	14080
Jan 10 10:42:44 2021 - DEBUG         t_processed[2][9]:	14080
Jan 10 10:42:44 2021 - DEBUG         t_processed[2][10]:	10240
Jan 10 10:42:44 2021 - DEBUG         t_processed[3][0]:	7040
Jan 10 10:42:44 2021 - DEBUG         t_processed[3][1]:	7040
Jan 10 10:42:44 2021 - DEBUG         t_processed[3][2]:	7040
Jan 10 10:42:44 2021 - DEBUG         t_processed[3][3]:	7040
Jan 10 10:42:44 2021 - DEBUG         t_processed[3][4]:	7040
Jan 10 10:42:44 2021 - DEBUG         t_processed[3][5]:	7040
Jan 10 10:42:44 2021 - DEBUG         t_processed[3][6]:	7040
Jan 10 10:42:44 2021 - DEBUG         t_processed[3][7]:	7040
Jan 10 10:42:44 2021 - DEBUG         t_processed[3][8]:	7040
Jan 10 10:42:44 2021 - DEBUG         t_processed[3][9]:	7040
Jan 10 10:42:44 2021 - DEBUG         t_processed[3][10]:	5120
Jan 10 10:42:44 2021 - DEBUG         t_processed[4][0]:	3520
Jan 10 10:42:44 2021 - DEBUG         t_processed[4][1]:	3520
Jan 10 10:42:44 2021 - DEBUG         t_processed[4][2]:	3520
Jan 10 10:42:44 2021 - DEBUG         t_processed[4][3]:	3520
Jan 10 10:42:44 2021 - DEBUG         t_processed[4][4]:	3520
Jan 10 10:42:44 2021 - DEBUG         t_processed[4][5]:	3520
Jan 10 10:42:44 2021 - DEBUG         t_processed[4][6]:	3520
Jan 10 10:42:44 2021 - DEBUG         t_processed[4][7]:	3520
Jan 10 10:42:44 2021 - DEBUG         t_processed[4][8]:	3520
Jan 10 10:42:44 2021 - DEBUG         t_processed[4][9]:	3520
Jan 10 10:42:44 2021 - DEBUG         t_processed[4][10]:	2560
Jan 10 10:42:44 2021 - DEBUG    power:			2.000000
Jan 10 10:42:44 2021 - NOTICE   Finished. 1
Jan 10 10:42:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 10:42:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 10:42:44 2021 - NOTICE   --------------------------------------------------------------
Jan 10 10:42:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 10:42:44 2021 - NOTICE   	DDTR Binning 	1302.142879
Jan 10 10:42:44 2021 - NOTICE   	DDTR Corner_Turn 	455.943424
Jan 10 10:42:44 2021 - NOTICE   	DDTR Dedispersion 	19894.695854
Jan 10 10:42:44 2021 - NOTICE   	DDTR Host_To_Device 	13562.745652
Jan 10 10:42:44 2021 - NOTICE   	DDTR total 	35217.316280
Jan 10 10:42:44 2021 - NOTICE   	Total total 	35218.738281
Jan 10 10:42:44 2021 - NOTICE   	Processed telescope time:	19333.120346
Jan 10 10:42:44 2021 - NOTICE    
Jan 10 10:42:44 2021 - NOTICE   	Real-time speed-up factor:	0.548944
Jan 10 10:42:44 2021 - NOTICE   --------------------------------------------------------------
s: 179520

1406.250000
0.002502
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	604160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 35.2187 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 604160
Real-time speedup factor: 0.548944
NOTICE: Pipeline start/resume run_pipeline_generic.
