Jan 10 08:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:55:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:55:57 2021 - NOTICE   Checked for devices.
Jan 10 08:55:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:55:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:55:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:55:57 2021 - DEBUG    CARD INFORMATION:
timesamples: 187920

1132.812500
0.002502
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 11.550720
timesamples: 180400

1406.250000
0.002502
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	421120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 7
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042127 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.569259
CT Device memory bandwidth in GB/s: 135.941555

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 13.475840

687.500000
0.002502
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 13.475840
timesamples: 233040

1046.875000
0.002502
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 13.475840
timesamples: 202960

671.875000
0.002502
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 13.475840
timesamples: 187920

1132.812500
0.002502
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 13.475840
timesamples: 180400

1406.250000
0.002502
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	481280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 8
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.521076
CT Device memory bandwidth in GB/s: 135.912646

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 15.400960

687.500000
0.002502
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 15.400960
timesamples: 233040

1046.875000
0.002502
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 15.400960
timesamples: 202960

671.875000
0.002502
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.1Jan 10 08:56:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:46 2021 - NOTICE   Pipeline running over next chunk.
60034	0.290000	2400

Amount of telescope time processed: 15.400960
timesamples: 187920

1132.812500
0.002502
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 15.400960
timesamples: 180400

1406.250000
0.002502
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	541440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 9
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.492697
CT Device memory bandwidth in GB/s: 135.895618

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 17.326080

687.500000
0.002502
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 17.326080
timesamples: 233040

1046.875000
0.002502
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 17.326080
timesamples: 202960

671.875000
0.002502
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 17.326080
timesamples: 187920

1132.812500
0.002502
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 17.326080
timesamples: 180400

1406.250000
0.002502
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	601600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 10
CORNER TURN!
179280 4096
32 8
5602 512
Performed CT: 0.031807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.846933
CT Device memory bandwidth in GB/s: 138.508160

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 19.251200

687.500000
0.002502
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 19.251200
timesamples: 179280

1046.875000
0.002502
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 19.251200
timesamples: 176080

671.875000
0.002502
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 19.251200
timesamples: 174480

1132.812500
0.002502
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 19.251200
timesamples: 173680

1406.250000
0.002502
11Jan 10 08:56:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 08:56:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 08:56:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 08:56:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 08:56:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 08:56:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 08:56:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 08:56:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 08:56:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 08:56:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:56:46 2021 - DEBUG    Optimization settings:
Jan 10 08:56:46 2021 - DEBUG    		UNROLL:			4
Jan 10 08:56:46 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:56:46 2021 - DEBUG    		SDIVINT:		20
Jan 10 08:56:46 2021 - DEBUG    		SDIVINDM:		24
Jan 10 08:56:46 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:56:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.231995,0.022000,1,1
Jan 10 08:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.231995,364.343994,0.067000,2,2
Jan 10 08:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.343994,713.160034,0.086000,4,4
Jan 10 08:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.160034,1409.160034,0.290000,8,8
Jan 10 08:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.160034,2204.040039,0.720000,16,16
Jan 10 08:56:46 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:56:46 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:56:46 2021 - DEBUG         ndms[0]:		10056
Jan 10 08:56:46 2021 - DEBUG         ndms[1]:		2136
Jan 10 08:56:46 2021 - DEBUG         ndms[2]:		4056
Jan 10 08:56:46 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:56:46 2021 - DEBUG         ndms[4]:		1104
Jan 10 08:56:46 2021 - DEBUG    ddtr maxshift:		172880
Jan 10 08:56:46 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:56:46 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:56:46 2021 - DEBUG    t_processed size:	5
Jan 10 08:56:46 2021 - DEBUG    t_processed elements:
Jan 10 08:56:46 2021 - DEBUG         t_processed[0][0]:	60160
Jan 10 08:56:46 2021 - DEBUG         t_processed[0][1]:	60160
Jan 10 08:56:46 2021 - DEBUG         t_processed[0][2]:	60160
Jan 10 08:56:46 2021 - DEBUG         t_processed[0][3]:	60160
Jan 10 08:56:46 2021 - DEBUG         t_processed[0][4]:	60160
Jan 10 08:56:46 2021 - DEBUG         t_processed[0][5]:	60160
Jan 10 08:56:46 2021 - DEBUG         t_processed[0][6]:	60160
Jan 10 08:56:46 2021 - DEBUG         t_processed[0][7]:	60160
Jan 10 08:56:46 2021 - DEBUG         t_processed[0][8]:	60160
Jan 10 08:56:46 2021 - DEBUG         t_processed[0][9]:	60160
Jan 10 08:56:46 2021 - DEBUG         t_processed[0][10]:	6400
Jan 10 08:56:46 2021 - DEBUG         t_processed[1][0]:	30080
Jan 10 08:56:46 2021 - DEBUG         t_processed[1][1]:	30080
Jan 10 08:56:46 2021 - DEBUG         t_processed[1][2]:	30080
Jan 10 08:56:46 2021 - DEBUG         t_processed[1][3]:	30080
Jan 10 08:56:46 2021 - DEBUG         t_processed[1][4]:	30080
Jan 10 08:56:46 2021 - DEBUG         t_processed[1][5]:	30080
Jan 10 08:56:46 2021 - DEBUG         t_processed[1][6]:	30080
Jan 10 08:56:46 2021 - DEBUG         t_processed[1][7]:	30080
Jan 10 08:56:46 2021 - DEBUG         t_processed[1][8]:	30080
Jan 10 08:56:46 2021 - DEBUG         t_processed[1][9]:	30080
Jan 10 08:56:46 2021 - DEBUG         t_processed[1][10]:	3200
Jan 10 08:56:46 2021 - DEBUG         t_processed[2][0]:	15040
Jan 10 08:56:46 2021 - DEBUG         t_processed[2][1]:	15040
Jan 10 08:56:46 2021 - DEBUG         t_processed[2][2]:	15040
Jan 10 08:56:46 2021 - DEBUG         t_processed[2][3]:	15040
Jan 10 08:56:46 2021 - DEBUG         t_processed[2][4]:	15040
Jan 10 08:56:46 2021 - DEBUG         t_processed[2][5]:	15040
Jan 10 08:56:46 2021 - DEBUG         t_processed[2][6]:	15040
Jan 10 08:56:46 2021 - DEBUG         t_processed[2][7]:	15040
Jan 10 08:56:46 2021 - DEBUG         t_processed[2][8]:	15040
Jan 10 08:56:46 2021 - DEBUG         t_processed[2][9]:	15040
Jan 10 08:56:46 2021 - DEBUG         t_processed[2][10]:	1600
Jan 10 08:56:46 2021 - DEBUG         t_processed[3][0]:	7520
Jan 10 08:56:46 2021 - DEBUG         t_processed[3][1]:	7520
Jan 10 08:56:46 2021 - DEBUG         t_processed[3][2]:	7520
Jan 10 08:56:46 2021 - DEBUG         t_processed[3][3]:	7520
Jan 10 08:56:46 2021 - DEBUG         t_processed[3][4]:	7520
Jan 10 08:56:46 2021 - DEBUG         t_processed[3][5]:	7520
Jan 10 08:56:46 2021 - DEBUG         t_processed[3][6]:	7520
Jan 10 08:56:46 2021 - DEBUG         t_processed[3][7]:	7520
Jan 10 08:56:46 2021 - DEBUG         t_processed[3][8]:	7520
Jan 10 08:56:46 2021 - DEBUG         t_processed[3][9]:	7520
Jan 10 08:56:46 2021 - DEBUG         t_processed[3][10]:	800
Jan 10 08:56:46 2021 - DEBUG         t_processed[4][0]:	3760
Jan 10 08:56:46 2021 - DEBUG         t_processed[4][1]:	3760
Jan 10 08:56:46 2021 - DEBUG         t_processed[4][2]:	3760
Jan 10 08:56:46 2021 - DEBUG         t_processed[4][3]:	3760
Jan 10 08:56:46 2021 - DEBUG         t_processed[4][4]:	3760
Jan 10 08:56:46 2021 - DEBUG         t_processed[4][5]:	3760
Jan 10 08:56:46 2021 - DEBUG         t_processed[4][6]:	3760
Jan 10 08:56:46 2021 - DEBUG         t_processed[4][7]:	3760
Jan 10 08:56:46 2021 - DEBUG         t_processed[4][8]:	3760
Jan 10 08:56:46 2021 - DEBUG         t_processed[4][9]:	3760
Jan 10 08:56:46 2021 - DEBUG         t_processed[4][10]:	400
Jan 10 08:56:46 2021 - DEBUG    power:			2.000000
Jan 10 08:56:46 2021 - NOTICE   Finished. 1
Jan 10 08:56:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 08:56:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 08:56:46 2021 - NOTICE   --------------------------------------------------------------
Jan 10 08:56:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 08:56:46 2021 - NOTICE   	DDTR Binning 	1290.800858
Jan 10 08:56:46 2021 - NOTICE   	DDTR Corner_Turn 	453.245626
Jan 10 08:56:46 2021 - NOTICE   	DDTR Dedispersion 	31514.461001
Jan 10 08:56:46 2021 - NOTICE   	DDTR Host_To_Device 	13462.705971
Jan 10 08:56:46 2021 - NOTICE   	DDTR total 	46723.032948
Jan 10 08:56:46 2021 - NOTICE   	Total total 	46724.468750
Jan 10 08:56:46 2021 - NOTICE   	Processed telescope time:	19455.999374
Jan 10 08:56:46 2021 - NOTICE    
Jan 10 08:56:46 2021 - NOTICE   	Real-time speed-up factor:	0.416399
Jan 10 08:56:46 2021 - NOTICE   --------------------------------------------------------------
8
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	608000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 46.7245 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 608000
Real-time speedup factor: 0.416399
NOTICE: Pipeline start/resume run_pipeline_generic.
