Jan 10 10:17:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:17:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:17:50 2021 - NOTICE   Checked for devices.
Jan 10 10:17:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:17:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:17:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:17:50 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 11.403264
timesamples: 188448

1132.812500
0.002502
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 11.403264
timesamples: 181024

1406.250000
0.002502
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	415744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 7
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.879369
CT Device memory bandwidth in GB/s: 136.127621

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 13.303808

687.500000
0.002502
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 13.303808
timesamples: 232992

1046.875000
0.002502
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 13.303808
timesamples: 203296

671.875000
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 13.303808
timesamples: 188448

1132.812500
0.002502
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 13.303808
timesamples: 181024

1406.250000
0.002502
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 8
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042082 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.777587
CT Device memory bandwidth in GB/s: 136.066552

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 15.204352

687.500000
0.002502
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 15.204352
timesamples: 232992

1046.875000
0.002502
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 15.204352
timesamples: 203296

671.875000
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.2Jan 10 10:18:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:33 2021 - NOTICE   Pipeline running over next chunk.
90000	2400

Amount of telescope time processed: 15.204352
timesamples: 188448

1132.812500
0.002502
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 15.204352
timesamples: 181024

1406.250000
0.002502
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 9
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.866592
CT Device memory bandwidth in GB/s: 136.119955

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 17.104897

687.500000
0.002502
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 17.104897
timesamples: 232992

1046.875000
0.002502
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 17.104897
timesamples: 203296

671.875000
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 17.104897
timesamples: 188448

1132.812500
0.002502
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 17.104897
timesamples: 181024

1406.250000
0.002502
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	593920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13312, 10
CORNER TURN!
186912 4096
32 8
5841 512
Performed CT: 0.033188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.681682
CT Device memory bandwidth in GB/s: 138.409009

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 19.005440

687.500000
0.002502
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 19.005440
timesamples: 186912

1046.875000
0.002502
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 19.005440
timesamples: 180256

671.875000
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 19.005440
timesamples: 176928

1132.812500
0.002502
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 19.005440
timesamples: 175264

1406.250000
0.002502
151
lineshifJan 10 10:18:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 10:18:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 10:18:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 10:18:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 10:18:33 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 10:18:33 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 10:18:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 10:18:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 10:18:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 10:18:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:18:33 2021 - DEBUG    Optimization settings:
Jan 10 10:18:33 2021 - DEBUG    		UNROLL:			4
Jan 10 10:18:33 2021 - DEBUG    		SNUMREG:		2
Jan 10 10:18:33 2021 - DEBUG    		SDIVINT:		8
Jan 10 10:18:33 2021 - DEBUG    		SDIVINDM:		40
Jan 10 10:18:33 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:18:33 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.880005,0.022000,1,1
Jan 10 10:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.880005,365.600006,0.067000,2,2
Jan 10 10:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.600006,713.040039,0.086000,4,4
Jan 10 10:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.040039,1409.040039,0.290000,8,8
Jan 10 10:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.040039,2215.439941,0.720000,16,16
Jan 10 10:18:33 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:18:33 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:18:33 2021 - DEBUG         ndms[0]:		10040
Jan 10 10:18:33 2021 - DEBUG         ndms[1]:		2160
Jan 10 10:18:33 2021 - DEBUG         ndms[2]:		4040
Jan 10 10:18:33 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:18:33 2021 - DEBUG         ndms[4]:		1120
Jan 10 10:18:33 2021 - DEBUG    ddtr maxshift:		173600
Jan 10 10:18:33 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 10:18:33 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:18:33 2021 - DEBUG    t_processed size:	5
Jan 10 10:18:33 2021 - DEBUG    t_processed elements:
Jan 10 10:18:33 2021 - DEBUG         t_processed[0][0]:	59392
Jan 10 10:18:33 2021 - DEBUG         t_processed[0][1]:	59392
Jan 10 10:18:33 2021 - DEBUG         t_processed[0][2]:	59392
Jan 10 10:18:33 2021 - DEBUG         t_processed[0][3]:	59392
Jan 10 10:18:33 2021 - DEBUG         t_processed[0][4]:	59392
Jan 10 10:18:33 2021 - DEBUG         t_processed[0][5]:	59392
Jan 10 10:18:33 2021 - DEBUG         t_processed[0][6]:	59392
Jan 10 10:18:33 2021 - DEBUG         t_processed[0][7]:	59392
Jan 10 10:18:33 2021 - DEBUG         t_processed[0][8]:	59392
Jan 10 10:18:33 2021 - DEBUG         t_processed[0][9]:	59392
Jan 10 10:18:33 2021 - DEBUG         t_processed[0][10]:	13312
Jan 10 10:18:33 2021 - DEBUG         t_processed[1][0]:	29696
Jan 10 10:18:33 2021 - DEBUG         t_processed[1][1]:	29696
Jan 10 10:18:33 2021 - DEBUG         t_processed[1][2]:	29696
Jan 10 10:18:33 2021 - DEBUG         t_processed[1][3]:	29696
Jan 10 10:18:33 2021 - DEBUG         t_processed[1][4]:	29696
Jan 10 10:18:33 2021 - DEBUG         t_processed[1][5]:	29696
Jan 10 10:18:33 2021 - DEBUG         t_processed[1][6]:	29696
Jan 10 10:18:33 2021 - DEBUG         t_processed[1][7]:	29696
Jan 10 10:18:33 2021 - DEBUG         t_processed[1][8]:	29696
Jan 10 10:18:33 2021 - DEBUG         t_processed[1][9]:	29696
Jan 10 10:18:33 2021 - DEBUG         t_processed[1][10]:	6656
Jan 10 10:18:33 2021 - DEBUG         t_processed[2][0]:	14848
Jan 10 10:18:33 2021 - DEBUG         t_processed[2][1]:	14848
Jan 10 10:18:33 2021 - DEBUG         t_processed[2][2]:	14848
Jan 10 10:18:33 2021 - DEBUG         t_processed[2][3]:	14848
Jan 10 10:18:33 2021 - DEBUG         t_processed[2][4]:	14848
Jan 10 10:18:33 2021 - DEBUG         t_processed[2][5]:	14848
Jan 10 10:18:33 2021 - DEBUG         t_processed[2][6]:	14848
Jan 10 10:18:33 2021 - DEBUG         t_processed[2][7]:	14848
Jan 10 10:18:33 2021 - DEBUG         t_processed[2][8]:	14848
Jan 10 10:18:33 2021 - DEBUG         t_processed[2][9]:	14848
Jan 10 10:18:33 2021 - DEBUG         t_processed[2][10]:	3328
Jan 10 10:18:33 2021 - DEBUG         t_processed[3][0]:	7424
Jan 10 10:18:33 2021 - DEBUG         t_processed[3][1]:	7424
Jan 10 10:18:33 2021 - DEBUG         t_processed[3][2]:	7424
Jan 10 10:18:33 2021 - DEBUG         t_processed[3][3]:	7424
Jan 10 10:18:33 2021 - DEBUG         t_processed[3][4]:	7424
Jan 10 10:18:33 2021 - DEBUG         t_processed[3][5]:	7424
Jan 10 10:18:33 2021 - DEBUG         t_processed[3][6]:	7424
Jan 10 10:18:33 2021 - DEBUG         t_processed[3][7]:	7424
Jan 10 10:18:33 2021 - DEBUG         t_processed[3][8]:	7424
Jan 10 10:18:33 2021 - DEBUG         t_processed[3][9]:	7424
Jan 10 10:18:33 2021 - DEBUG         t_processed[3][10]:	1664
Jan 10 10:18:33 2021 - DEBUG         t_processed[4][0]:	3712
Jan 10 10:18:33 2021 - DEBUG         t_processed[4][1]:	3712
Jan 10 10:18:33 2021 - DEBUG         t_processed[4][2]:	3712
Jan 10 10:18:33 2021 - DEBUG         t_processed[4][3]:	3712
Jan 10 10:18:33 2021 - DEBUG         t_processed[4][4]:	3712
Jan 10 10:18:33 2021 - DEBUG         t_processed[4][5]:	3712
Jan 10 10:18:33 2021 - DEBUG         t_processed[4][6]:	3712
Jan 10 10:18:33 2021 - DEBUG         t_processed[4][7]:	3712
Jan 10 10:18:33 2021 - DEBUG         t_processed[4][8]:	3712
Jan 10 10:18:33 2021 - DEBUG         t_processed[4][9]:	3712
Jan 10 10:18:33 2021 - DEBUG         t_processed[4][10]:	832
Jan 10 10:18:33 2021 - DEBUG    power:			2.000000
Jan 10 10:18:33 2021 - NOTICE   Finished. 1
Jan 10 10:18:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 10:18:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 10:18:33 2021 - NOTICE   --------------------------------------------------------------
Jan 10 10:18:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 10:18:33 2021 - NOTICE   	DDTR Binning 	1296.406498
Jan 10 10:18:33 2021 - NOTICE   	DDTR Corner_Turn 	454.174305
Jan 10 10:18:33 2021 - NOTICE   	DDTR Dedispersion 	25986.092382
Jan 10 10:18:33 2021 - NOTICE   	DDTR Host_To_Device 	13524.310605
Jan 10 10:18:33 2021 - NOTICE   	DDTR total 	41262.785864
Jan 10 10:18:33 2021 - NOTICE   	Total total 	41264.199219
Jan 10 10:18:33 2021 - NOTICE   	Processed telescope time:	19431.423187
Jan 10 10:18:33 2021 - NOTICE    
Jan 10 10:18:33 2021 - NOTICE   	Real-time speed-up factor:	0.470903
Jan 10 10:18:33 2021 - NOTICE   --------------------------------------------------------------
t:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	607232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 41.2642 (GPU estimate)
Amount of telescope time processed: 19.431423
Number of samples processed: 607232
Real-time speedup factor: 0.470903
NOTICE: Pipeline start/resume run_pipeline_generic.
