Jan 10 12:13:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:13:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:13:09 2021 - NOTICE   Checked for devices.
Jan 10 12:13:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:13:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:13:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:13:09 2021 - DEBUG    CARD INFORMATION:
NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 10.321920
timesamples: 201880

671.875000
0.002502
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 10.321920
timesamples: 188440

1132.812500
0.002502
193
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 10.321920
timesamples: 181712

1406.250000
0.002502
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 4 / 5.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 7
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.844667
CT Device memory bandwidth in GB/s: 135.506800

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 12.042240

687.500000
0.002502
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 12.042240
timesamples: 228760

1046.875000
0.002502
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 12.042240
timesamples: 201880

671.875000
0.002502
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 12.042240
timesamples: 188440

1132.812500
0.002502
193
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 12.042240
timesamples: 181712

1406.250000
0.002502
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 4 / 5.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 8
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.871148
CT Device memory bandwidth in GB/s: 135.522689

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 13.762560

687.500000
0.002502
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 13.762560
timesamples: 228760

1046.875000
0.002502
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 13.762560
timesamples: 201880

671.875000
0.002502
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 12:13:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:40 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 13.762560
timesamples: 188440

1132.812500
0.002502
193
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 13.762560
timesamples: 181712

1406.250000
0.002502
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 4 / 5.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 9
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.831771
CT Device memory bandwidth in GB/s: 135.499062

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 15.482880

687.500000
0.002502
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 15.482880
timesamples: 228760

1046.875000
0.002502
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 15.482880
timesamples: 201880

671.875000
0.002502
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 15.482880
timesamples: 188440

1132.812500
0.002502
193
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 15.482880
timesamples: 181712

1406.250000
0.002502
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 10
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.767168
CT Device memory bandwidth in GB/s: 135.460301

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 17.203199

687.500000
0.002502
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 17.203199
timesamples: 228760

1046.875000
0.002502
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 17.203199
timesamples: 201880

671.875000
0.002502
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 17.203199
timesamples: 188440

1132.812500
0.002502
193
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 17.203199
timesampleJan 10 12:13:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 12:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 12:13:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 12:13:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 12:13:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 12:13:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 12:13:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 12:13:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 12:13:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 12:13:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:13:42 2021 - DEBUG    Optimization settings:
Jan 10 12:13:42 2021 - DEBUG    		UNROLL:			4
Jan 10 12:13:42 2021 - DEBUG    		SNUMREG:		10
Jan 10 12:13:42 2021 - DEBUG    		SDIVINT:		14
Jan 10 12:13:42 2021 - DEBUG    		SDIVINDM:		60
Jan 10 12:13:42 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:13:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.022000,1,1
Jan 10 12:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,366.479980,0.067000,2,2
Jan 10 12:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.479980,717.359985,0.086000,4,4
Jan 10 12:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.359985,1413.359985,0.290000,8,8
Jan 10 12:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.359985,2234.160156,0.720000,16,16
Jan 10 12:13:42 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 12:13:42 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:13:42 2021 - DEBUG         ndms[0]:		10080
Jan 10 12:13:42 2021 - DEBUG         ndms[1]:		2160
Jan 10 12:13:42 2021 - DEBUG         ndms[2]:		4080
Jan 10 12:13:42 2021 - DEBUG         ndms[3]:		2400
Jan 10 12:13:42 2021 - DEBUG         ndms[4]:		1140
Jan 10 12:13:42 2021 - DEBUG    ddtr maxshift:		175000
Jan 10 12:13:42 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 12:13:42 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 12:13:42 2021 - DEBUG    t_processed size:	5
Jan 10 12:13:42 2021 - DEBUG    t_processed elements:
Jan 10 12:13:42 2021 - DEBUG         t_processed[0][0]:	53760
Jan 10 12:13:42 2021 - DEBUG         t_processed[0][1]:	53760
Jan 10 12:13:42 2021 - DEBUG         t_processed[0][2]:	53760
Jan 10 12:13:42 2021 - DEBUG         t_processed[0][3]:	53760
Jan 10 12:13:42 2021 - DEBUG         t_processed[0][4]:	53760
Jan 10 12:13:42 2021 - DEBUG         t_processed[0][5]:	53760
Jan 10 12:13:42 2021 - DEBUG         t_processed[0][6]:	53760
Jan 10 12:13:42 2021 - DEBUG         t_processed[0][7]:	53760
Jan 10 12:13:42 2021 - DEBUG         t_processed[0][8]:	53760
Jan 10 12:13:42 2021 - DEBUG         t_processed[0][9]:	53760
Jan 10 12:13:42 2021 - DEBUG         t_processed[0][10]:	53760
Jan 10 12:13:42 2021 - DEBUG         t_processed[0][11]:	13440
Jan 10 12:13:42 2021 - DEBUG         t_processed[1][0]:	26880
Jan 10 12:13:42 2021 - DEBUG         t_processed[1][1]:	26880
Jan 10 12:13:42 2021 - DEBUG         t_processed[1][2]:	26880
Jan 10 12:13:42 2021 - DEBUG         t_processed[1][3]:	26880
Jan 10 12:13:42 2021 - DEBUG         t_processed[1][4]:	26880
Jan 10 12:13:42 2021 - DEBUG         t_processed[1][5]:	26880
Jan 10 12:13:42 2021 - DEBUG         t_processed[1][6]:	26880
Jan 10 12:13:42 2021 - DEBUG         t_processed[1][7]:	26880
Jan 10 12:13:42 2021 - DEBUG         t_processed[1][8]:	26880
Jan 10 12:13:42 2021 - DEBUG         t_processed[1][9]:	26880
Jan 10 12:13:42 2021 - DEBUG         t_processed[1][10]:	26880
Jan 10 12:13:42 2021 - DEBUG         t_processed[1][11]:	6720
Jan 10 12:13:42 2021 - DEBUG         t_processed[2][0]:	13440
Jan 10 12:13:42 2021 - DEBUG         t_processed[2][1]:	13440
Jan 10 12:13:42 2021 - DEBUG         t_processed[2][2]:	13440
Jan 10 12:13:42 2021 - DEBUG         t_processed[2][3]:	13440
Jan 10 12:13:42 2021 - DEBUG         t_processed[2][4]:	13440
Jan 10 12:13:42 2021 - DEBUG         t_processed[2][5]:	13440
Jan 10 12:13:42 2021 - DEBUG         t_processed[2][6]:	13440
Jan 10 12:13:42 2021 - DEBUG         t_processed[2][7]:	13440
Jan 10 12:13:42 2021 - DEBUG         t_processed[2][8]:	13440
Jan 10 12:13:42 2021 - DEBUG         t_processed[2][9]:	13440
Jan 10 12:13:42 2021 - DEBUG         t_processed[2][10]:	13440
Jan 10 12:13:42 2021 - DEBUG         t_processed[2][11]:	3360
Jan 10 12:13:42 2021 - DEBUG         t_processed[3][0]:	6720
Jan 10 12:13:42 2021 - DEBUG         t_processed[3][1]:	6720
Jan 10 12:13:42 2021 - DEBUG         t_processed[3][2]:	6720
Jan 10 12:13:42 2021 - DEBUG         t_processed[3][3]:	6720
Jan 10 12:13:42 2021 - DEBUG         t_processed[3][4]:	6720
Jan 10 12:13:42 2021 - DEBUG         t_processed[3][5]:	6720
Jan 10 12:13:42 2021 - DEBUG         t_processed[3][6]:	6720
Jan 10 12:13:42 2021 - DEBUG         t_processed[3][7]:	6720
Jan 10 12:13:42 2021 - DEBUG         t_processed[3][8]:	6720
Jan 10 12:13:42 2021 - DEBUG         t_processed[3][9]:	6720
Jan 10 12:13:42 2021 - DEBUG         t_processed[3][10]:	6720
Jan 10 12:13:42 2021 - DEBUG         t_processed[3][11]:	1680
Jan 10 12:13:42 2021 - DEBUG         t_processed[4][0]:	3360
Jan 10 12:13:42 2021 - DEBUG         t_processed[4][1]:	3360
Jan 10 12:13:42 2021 - DEBUG         t_processed[4][2]:	3360
Jan 10 12:13:42 2021 - DEBUG         t_processed[4][3]:	3360
Jan 10 12:13:42 2021 - DEBUG         t_processed[4][4]:	3360
Jan 10 12:13:42 2021 - DEBUG         t_processed[4][5]:	3360
Jan 10 12:13:42 2021 - DEBUG         t_processed[4][6]:	3360
Jan 10 12:13:42 2021 - DEBUG         t_processed[4][7]:	3360
Jan 10 12:13:42 2021 - DEBUG         t_processed[4][8]:	3360
Jan 10 12:13:42 2021 - DEBUG         t_processed[4][9]:	3360
Jan 10 12:13:42 2021 - DEBUG         t_processed[4][10]:	3360
Jan 10 12:13:42 2021 - DEBUG         t_processed[4][11]:	840
Jan 10 12:13:42 2021 - DEBUG    power:			2.000000
Jan 10 12:13:42 2021 - NOTICE   Finished. 1
Jan 10 12:13:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 12:13:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 12:13:42 2021 - NOTICE   --------------------------------------------------------------
Jan 10 12:13:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 12:13:42 2021 - NOTICE   	DDTR Binning 	1416.276608
Jan 10 12:13:42 2021 - NOTICE   	DDTR Corner_Turn 	490.262531
Jan 10 12:13:42 2021 - NOTICE   	DDTR Dedispersion 	13446.474139
Jan 10 12:13:42 2021 - NOTICE   	DDTR Host_To_Device 	14511.541139
Jan 10 12:13:42 2021 - NOTICE   	DDTR total 	29866.577440
Jan 10 12:13:42 2021 - NOTICE   	Total total 	29868.232422
Jan 10 12:13:42 2021 - NOTICE   	Processed telescope time:	19353.599548
Jan 10 12:13:42 2021 - NOTICE    
Jan 10 12:13:42 2021 - NOTICE   	Real-time speed-up factor:	0.647966
Jan 10 12:13:42 2021 - NOTICE   --------------------------------------------------------------
s: 181712

1406.250000
0.002502
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 4 / 5.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 11
CORNER TURN!
188440 4096
32 8
5888 512
Performed CT: 0.033599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.691581
CT Device memory bandwidth in GB/s: 137.814949

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 18.923519

687.500000
0.002502
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 18.923519
timesamples: 188440

1046.875000
0.002502
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 18.923519
timesamples: 181720

671.875000
0.002502
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 18.923519
timesamples: 178360

1132.812500
0.002502
193
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 18.923519
timesamples: 176672

1406.250000
0.002502
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 4 / 5.

NOTICE: INC:	604800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 29.8682 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 604800
Real-time speedup factor: 0.647966
NOTICE: Pipeline start/resume run_pipeline_generic.
