Jan 10 11:12:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:12:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:12:41 2021 - NOTICE   Checked for devices.
Jan 10 11:12:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:12:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:12:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:12:41 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 11.280384
timesamples: 187560

1132.812500
0.002502
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 11.280384
timesamples: 180208

1406.250000
0.002502
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	411264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 7
CORNER TURN!
231624 4096
32 8
7238 512
Performed CT: 0.041930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.260167
CT Device memory bandwidth in GB/s: 135.756100

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 13.160448

687.500000
0.002502
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 13.160448
timesamples: 231624

1046.875000
0.002502
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 13.160448
timesamples: 202248

671.875000
0.002502
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 13.160448
timesamples: 187560

1132.812500
0.002502
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 13.160448
timesamples: 180208

1406.250000
0.002502
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	470016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 8
CORNER TURN!
231624 4096
32 8
7238 512
Performed CT: 0.041921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.309046
CT Device memory bandwidth in GB/s: 135.785428

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 15.040512

687.500000
0.002502
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 15.040512
timesamples: 231624

1046.875000
0.002502
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 15.040512
timesamples: 202248

671.875000
0.002502
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 11:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:13:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:13:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:13:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:13:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:13:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:13:33 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 15.040512
timesamples: 187560

1132.812500
0.002502
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 15.040512
timesamples: 180208

1406.250000
0.002502
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	528768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 9
CORNER TURN!
231624 4096
32 8
7238 512
Performed CT: 0.041928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.268978
CT Device memory bandwidth in GB/s: 135.761387

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 16.920576

687.500000
0.002502
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 16.920576
timesamples: 231624

1046.875000
0.002502
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 16.920576
timesamples: 202248

671.875000
0.002502
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 16.920576
timesamples: 187560

1132.812500
0.002502
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 16.920576
timesamples: 180208

1406.250000
0.002502
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	587520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 10
CORNER TURN!
193608 4096
32 8
6050 512
Performed CT: 0.034754 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.171346
CT Device memory bandwidth in GB/s: 136.902807

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 18.800640

687.500000
0.002502
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 18.800640
timesamples: 193608

1046.875000
0.002502
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 18.800640
timesamples: 183240

671.875000
0.002502
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 18.800640
timesamples: 178056

1132.812500
0.002502
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 18.800640
timesampleJan 10 11:13:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:13:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 11:13:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:13:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 11:13:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 11:13:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 11:13:33 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 11:13:33 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 11:13:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 11:13:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 11:13:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 11:13:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 11:13:33 2021 - DEBUG    Optimization settings:
Jan 10 11:13:33 2021 - DEBUG    		UNROLL:			4
Jan 10 11:13:33 2021 - DEBUG    		SNUMREG:		2
Jan 10 11:13:33 2021 - DEBUG    		SDIVINT:		18
Jan 10 11:13:33 2021 - DEBUG    		SDIVINDM:		48
Jan 10 11:13:33 2021 - DEBUG    ddtr+analysis:		false
Jan 10 11:13:33 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 11:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.022000,1,1
Jan 10 11:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,366.479980,0.067000,2,2
Jan 10 11:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.479980,717.359985,0.086000,4,4
Jan 10 11:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.359985,1413.359985,0.290000,8,8
Jan 10 11:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.359985,2208.239990,0.720000,16,16
Jan 10 11:13:33 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 11:13:33 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:13:33 2021 - DEBUG         ndms[0]:		10080
Jan 10 11:13:33 2021 - DEBUG         ndms[1]:		2160
Jan 10 11:13:33 2021 - DEBUG         ndms[2]:		4080
Jan 10 11:13:33 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:13:33 2021 - DEBUG         ndms[4]:		1104
Jan 10 11:13:33 2021 - DEBUG    ddtr maxshift:		172872
Jan 10 11:13:33 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 11:13:33 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 11:13:33 2021 - DEBUG    t_processed size:	5
Jan 10 11:13:33 2021 - DEBUG    t_processed elements:
Jan 10 11:13:33 2021 - DEBUG         t_processed[0][0]:	58752
Jan 10 11:13:33 2021 - DEBUG         t_processed[0][1]:	58752
Jan 10 11:13:33 2021 - DEBUG         t_processed[0][2]:	58752
Jan 10 11:13:33 2021 - DEBUG         t_processed[0][3]:	58752
Jan 10 11:13:33 2021 - DEBUG         t_processed[0][4]:	58752
Jan 10 11:13:33 2021 - DEBUG         t_processed[0][5]:	58752
Jan 10 11:13:33 2021 - DEBUG         t_processed[0][6]:	58752
Jan 10 11:13:33 2021 - DEBUG         t_processed[0][7]:	58752
Jan 10 11:13:33 2021 - DEBUG         t_processed[0][8]:	58752
Jan 10 11:13:33 2021 - DEBUG         t_processed[0][9]:	58752
Jan 10 11:13:33 2021 - DEBUG         t_processed[0][10]:	20736
Jan 10 11:13:33 2021 - DEBUG         t_processed[1][0]:	29376
Jan 10 11:13:33 2021 - DEBUG         t_processed[1][1]:	29376
Jan 10 11:13:33 2021 - DEBUG         t_processed[1][2]:	29376
Jan 10 11:13:33 2021 - DEBUG         t_processed[1][3]:	29376
Jan 10 11:13:33 2021 - DEBUG         t_processed[1][4]:	29376
Jan 10 11:13:33 2021 - DEBUG         t_processed[1][5]:	29376
Jan 10 11:13:33 2021 - DEBUG         t_processed[1][6]:	29376
Jan 10 11:13:33 2021 - DEBUG         t_processed[1][7]:	29376
Jan 10 11:13:33 2021 - DEBUG         t_processed[1][8]:	29376
Jan 10 11:13:33 2021 - DEBUG         t_processed[1][9]:	29376
Jan 10 11:13:33 2021 - DEBUG         t_processed[1][10]:	10368
Jan 10 11:13:33 2021 - DEBUG         t_processed[2][0]:	14688
Jan 10 11:13:33 2021 - DEBUG         t_processed[2][1]:	14688
Jan 10 11:13:33 2021 - DEBUG         t_processed[2][2]:	14688
Jan 10 11:13:33 2021 - DEBUG         t_processed[2][3]:	14688
Jan 10 11:13:33 2021 - DEBUG         t_processed[2][4]:	14688
Jan 10 11:13:33 2021 - DEBUG         t_processed[2][5]:	14688
Jan 10 11:13:33 2021 - DEBUG         t_processed[2][6]:	14688
Jan 10 11:13:33 2021 - DEBUG         t_processed[2][7]:	14688
Jan 10 11:13:33 2021 - DEBUG         t_processed[2][8]:	14688
Jan 10 11:13:33 2021 - DEBUG         t_processed[2][9]:	14688
Jan 10 11:13:33 2021 - DEBUG         t_processed[2][10]:	5184
Jan 10 11:13:33 2021 - DEBUG         t_processed[3][0]:	7344
Jan 10 11:13:33 2021 - DEBUG         t_processed[3][1]:	7344
Jan 10 11:13:33 2021 - DEBUG         t_processed[3][2]:	7344
Jan 10 11:13:33 2021 - DEBUG         t_processed[3][3]:	7344
Jan 10 11:13:33 2021 - DEBUG         t_processed[3][4]:	7344
Jan 10 11:13:33 2021 - DEBUG         t_processed[3][5]:	7344
Jan 10 11:13:33 2021 - DEBUG         t_processed[3][6]:	7344
Jan 10 11:13:33 2021 - DEBUG         t_processed[3][7]:	7344
Jan 10 11:13:33 2021 - DEBUG         t_processed[3][8]:	7344
Jan 10 11:13:33 2021 - DEBUG         t_processed[3][9]:	7344
Jan 10 11:13:33 2021 - DEBUG         t_processed[3][10]:	2592
Jan 10 11:13:33 2021 - DEBUG         t_processed[4][0]:	3672
Jan 10 11:13:33 2021 - DEBUG         t_processed[4][1]:	3672
Jan 10 11:13:33 2021 - DEBUG         t_processed[4][2]:	3672
Jan 10 11:13:33 2021 - DEBUG         t_processed[4][3]:	3672
Jan 10 11:13:33 2021 - DEBUG         t_processed[4][4]:	3672
Jan 10 11:13:33 2021 - DEBUG         t_processed[4][5]:	3672
Jan 10 11:13:33 2021 - DEBUG         t_processed[4][6]:	3672
Jan 10 11:13:33 2021 - DEBUG         t_processed[4][7]:	3672
Jan 10 11:13:33 2021 - DEBUG         t_processed[4][8]:	3672
Jan 10 11:13:33 2021 - DEBUG         t_processed[4][9]:	3672
Jan 10 11:13:33 2021 - DEBUG         t_processed[4][10]:	1296
Jan 10 11:13:33 2021 - DEBUG    power:			2.000000
Jan 10 11:13:33 2021 - NOTICE   Finished. 1
Jan 10 11:13:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 11:13:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 11:13:33 2021 - NOTICE   --------------------------------------------------------------
Jan 10 11:13:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 11:13:33 2021 - NOTICE   	DDTR Binning 	1293.419500
Jan 10 11:13:33 2021 - NOTICE   	DDTR Corner_Turn 	454.198978
Jan 10 11:13:33 2021 - NOTICE   	DDTR Dedispersion 	33697.280166
Jan 10 11:13:33 2021 - NOTICE   	DDTR Host_To_Device 	13581.098482
Jan 10 11:13:33 2021 - NOTICE   	DDTR total 	49027.826927
Jan 10 11:13:33 2021 - NOTICE   	Total total 	49029.277344
Jan 10 11:13:33 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 10 11:13:33 2021 - NOTICE    
Jan 10 11:13:33 2021 - NOTICE   	Real-time speed-up factor:	0.396991
Jan 10 11:13:33 2021 - NOTICE   --------------------------------------------------------------
s: 175456

1406.250000
0.002502
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	608256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 49.0293 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 608256
Real-time speedup factor: 0.396991
NOTICE: Pipeline start/resume run_pipeline_generic.
