Jan 10 11:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:24:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:24:10 2021 - NOTICE   Checked for devices.
Jan 10 11:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:24:10 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 10.911744
timesamples: 189408

1132.812500
0.002502
152
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 10.911744
timesamples: 182304

1406.250000
0.002502
186
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	397824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 7
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.818013
CT Device memory bandwidth in GB/s: 136.090808

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 12.730368

687.500000
0.002502
98
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 12.730368
timesamples: 232032

1046.875000
0.002502
142
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 12.730368
timesamples: 203616

671.875000
0.002502
96
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 12.730368
timesamples: 189408

1132.812500
0.002502
152
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 12.730368
timesamples: 182304

1406.250000
0.002502
186
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	454656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 8
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.804158
CT Device memory bandwidth in GB/s: 136.082495

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 14.548992

687.500000
0.002502
98
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 14.548992
timesamples: 232032

1046.875000
0.002502
142
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 14.548992
timesamples: 203616

671.875000
0.002502
96
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.4500Jan 10 11:24:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:24:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:24:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:24:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:24:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:24:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:24:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:24:43 2021 - NOTICE   Pipeline running over next chunk.
73	1409.450073	0.290000	2400

Amount of telescope time processed: 14.548992
timesamples: 189408

1132.812500
0.002502
152
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 14.548992
timesamples: 182304

1406.250000
0.002502
186
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	511488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 9
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.777672
CT Device memory bandwidth in GB/s: 136.066603

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 16.367617

687.500000
0.002502
98
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 16.367617
timesamples: 232032

1046.875000
0.002502
142
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 16.367617
timesamples: 203616

671.875000
0.002502
96
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 16.367617
timesamples: 189408

1132.812500
0.002502
152
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 16.367617
timesamples: 182304

1406.250000
0.002502
186
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 10
CORNER TURN!
212064 4096
32 8
6627 512
Performed CT: 0.037759 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.043716
CT Device memory bandwidth in GB/s: 138.026230

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 18.186239

687.500000
0.002502
98
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 18.186239
timesamples: 212064

1046.875000
0.002502
142
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 18.186239
timesamples: 193632

671.875000
0.002502
96
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 18.186239
timesamples: 184416

1132.812500
0.002502
152
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 18.186239
timesamples: 179808

1406.250000Jan 10 11:24:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:24:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 11:24:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:24:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 11:24:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 11:24:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 11:24:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 11:24:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 11:24:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 11:24:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 11:24:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 11:24:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 11:24:43 2021 - DEBUG    Optimization settings:
Jan 10 11:24:43 2021 - DEBUG    		UNROLL:			4
Jan 10 11:24:43 2021 - DEBUG    		SNUMREG:		6
Jan 10 11:24:43 2021 - DEBUG    		SDIVINT:		8
Jan 10 11:24:43 2021 - DEBUG    		SDIVINDM:		50
Jan 10 11:24:43 2021 - DEBUG    ddtr+analysis:		false
Jan 10 11:24:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 11:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 11:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 11:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 11:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 11:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2237.450195,0.720000,16,16
Jan 10 11:24:43 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:24:43 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:24:43 2021 - DEBUG         ndms[0]:		10050
Jan 10 11:24:43 2021 - DEBUG         ndms[1]:		2150
Jan 10 11:24:43 2021 - DEBUG         ndms[2]:		4050
Jan 10 11:24:43 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:24:43 2021 - DEBUG         ndms[4]:		1150
Jan 10 11:24:43 2021 - DEBUG    ddtr maxshift:		175200
Jan 10 11:24:43 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 11:24:43 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:24:43 2021 - DEBUG    t_processed size:	5
Jan 10 11:24:43 2021 - DEBUG    t_processed elements:
Jan 10 11:24:43 2021 - DEBUG         t_processed[0][0]:	56832
Jan 10 11:24:43 2021 - DEBUG         t_processed[0][1]:	56832
Jan 10 11:24:43 2021 - DEBUG         t_processed[0][2]:	56832
Jan 10 11:24:43 2021 - DEBUG         t_processed[0][3]:	56832
Jan 10 11:24:43 2021 - DEBUG         t_processed[0][4]:	56832
Jan 10 11:24:43 2021 - DEBUG         t_processed[0][5]:	56832
Jan 10 11:24:43 2021 - DEBUG         t_processed[0][6]:	56832
Jan 10 11:24:43 2021 - DEBUG         t_processed[0][7]:	56832
Jan 10 11:24:43 2021 - DEBUG         t_processed[0][8]:	56832
Jan 10 11:24:43 2021 - DEBUG         t_processed[0][9]:	56832
Jan 10 11:24:43 2021 - DEBUG         t_processed[0][10]:	36864
Jan 10 11:24:43 2021 - DEBUG         t_processed[1][0]:	28416
Jan 10 11:24:43 2021 - DEBUG         t_processed[1][1]:	28416
Jan 10 11:24:43 2021 - DEBUG         t_processed[1][2]:	28416
Jan 10 11:24:43 2021 - DEBUG         t_processed[1][3]:	28416
Jan 10 11:24:43 2021 - DEBUG         t_processed[1][4]:	28416
Jan 10 11:24:43 2021 - DEBUG         t_processed[1][5]:	28416
Jan 10 11:24:43 2021 - DEBUG         t_processed[1][6]:	28416
Jan 10 11:24:43 2021 - DEBUG         t_processed[1][7]:	28416
Jan 10 11:24:43 2021 - DEBUG         t_processed[1][8]:	28416
Jan 10 11:24:43 2021 - DEBUG         t_processed[1][9]:	28416
Jan 10 11:24:43 2021 - DEBUG         t_processed[1][10]:	18432
Jan 10 11:24:43 2021 - DEBUG         t_processed[2][0]:	14208
Jan 10 11:24:43 2021 - DEBUG         t_processed[2][1]:	14208
Jan 10 11:24:43 2021 - DEBUG         t_processed[2][2]:	14208
Jan 10 11:24:43 2021 - DEBUG         t_processed[2][3]:	14208
Jan 10 11:24:43 2021 - DEBUG         t_processed[2][4]:	14208
Jan 10 11:24:43 2021 - DEBUG         t_processed[2][5]:	14208
Jan 10 11:24:43 2021 - DEBUG         t_processed[2][6]:	14208
Jan 10 11:24:43 2021 - DEBUG         t_processed[2][7]:	14208
Jan 10 11:24:43 2021 - DEBUG         t_processed[2][8]:	14208
Jan 10 11:24:43 2021 - DEBUG         t_processed[2][9]:	14208
Jan 10 11:24:43 2021 - DEBUG         t_processed[2][10]:	9216
Jan 10 11:24:43 2021 - DEBUG         t_processed[3][0]:	7104
Jan 10 11:24:43 2021 - DEBUG         t_processed[3][1]:	7104
Jan 10 11:24:43 2021 - DEBUG         t_processed[3][2]:	7104
Jan 10 11:24:43 2021 - DEBUG         t_processed[3][3]:	7104
Jan 10 11:24:43 2021 - DEBUG         t_processed[3][4]:	7104
Jan 10 11:24:43 2021 - DEBUG         t_processed[3][5]:	7104
Jan 10 11:24:43 2021 - DEBUG         t_processed[3][6]:	7104
Jan 10 11:24:43 2021 - DEBUG         t_processed[3][7]:	7104
Jan 10 11:24:43 2021 - DEBUG         t_processed[3][8]:	7104
Jan 10 11:24:43 2021 - DEBUG         t_processed[3][9]:	7104
Jan 10 11:24:43 2021 - DEBUG         t_processed[3][10]:	4608
Jan 10 11:24:43 2021 - DEBUG         t_processed[4][0]:	3552
Jan 10 11:24:43 2021 - DEBUG         t_processed[4][1]:	3552
Jan 10 11:24:43 2021 - DEBUG         t_processed[4][2]:	3552
Jan 10 11:24:43 2021 - DEBUG         t_processed[4][3]:	3552
Jan 10 11:24:43 2021 - DEBUG         t_processed[4][4]:	3552
Jan 10 11:24:43 2021 - DEBUG         t_processed[4][5]:	3552
Jan 10 11:24:43 2021 - DEBUG         t_processed[4][6]:	3552
Jan 10 11:24:43 2021 - DEBUG         t_processed[4][7]:	3552
Jan 10 11:24:43 2021 - DEBUG         t_processed[4][8]:	3552
Jan 10 11:24:43 2021 - DEBUG         t_processed[4][9]:	3552
Jan 10 11:24:43 2021 - DEBUG         t_processed[4][10]:	2304
Jan 10 11:24:43 2021 - DEBUG    power:			2.000000
Jan 10 11:24:43 2021 - NOTICE   Finished. 1
Jan 10 11:24:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 11:24:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 11:24:43 2021 - NOTICE   --------------------------------------------------------------
Jan 10 11:24:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 11:24:43 2021 - NOTICE   	DDTR Binning 	1306.702236
Jan 10 11:24:43 2021 - NOTICE   	DDTR Corner_Turn 	457.073032
Jan 10 11:24:43 2021 - NOTICE   	DDTR Dedispersion 	15212.858539
Jan 10 11:24:43 2021 - NOTICE   	DDTR Host_To_Device 	13587.110116
Jan 10 11:24:43 2021 - NOTICE   	DDTR total 	30565.532604
Jan 10 11:24:43 2021 - NOTICE   	Total total 	30566.953125
Jan 10 11:24:43 2021 - NOTICE   	Processed telescope time:	19365.888596
Jan 10 11:24:43 2021 - NOTICE    
Jan 10 11:24:43 2021 - NOTICE   	Real-time speed-up factor:	0.633556
Jan 10 11:24:43 2021 - NOTICE   --------------------------------------------------------------

0.002502
186
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	605184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.567 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 605184
Real-time speedup factor: 0.633556
NOTICE: Pipeline start/resume run_pipeline_generic.
