Jan 10 09:30:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 09:30:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 09:30:33 2021 - NOTICE   Checked for devices.
Jan 10 09:30:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 09:30:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 09:30:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 09:30:33 2021 - DEBUG    CARD INFORMATION:
NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 10.444800
timesamples: 203400

671.875000
0.002502
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 10.444800
timesamples: 189800

1132.812500
0.002502
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 10.444800
timesamples: 182992

1406.250000
0.002502
132
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 4 / 5.

NOTICE: INC:	380800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 7
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.927645
CT Device memory bandwidth in GB/s: 135.556587

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 12.185600

687.500000
0.002502
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 12.185600
timesamples: 230600

1046.875000
0.002502
110
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 12.185600
timesamples: 203400

671.875000
0.002502
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 12.185600
timesamples: 189800

1132.812500
0.002502
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 12.185600
timesamples: 182992

1406.250000
0.002502
132
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 4 / 5.

NOTICE: INC:	435200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 8
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.970368
CT Device memory bandwidth in GB/s: 135.582221

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 13.926400

687.500000
0.002502
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 13.926400
timesamples: 230600

1046.875000
0.002502
110
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 13.926400
timesamples: 203400

671.875000
0.002502
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.4500Jan 10 09:31:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:31:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:31:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:31:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:31:17 2021 - NOTICE   Pipeline running over next chunk.
73	1409.450073	0.290000	2400

Amount of telescope time processed: 13.926400
timesamples: 189800

1132.812500
0.002502
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 13.926400
timesamples: 182992

1406.250000
0.002502
132
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 4 / 5.

NOTICE: INC:	489600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 9
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.993035
CT Device memory bandwidth in GB/s: 135.595821

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 15.667200

687.500000
0.002502
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 15.667200
timesamples: 230600

1046.875000
0.002502
110
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 15.667200
timesamples: 203400

671.875000
0.002502
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 15.667200
timesamples: 189800

1132.812500
0.002502
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 15.667200
timesamples: 182992

1406.250000
0.002502
132
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 4 / 5.

NOTICE: INC:	544000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 10
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.911050
CT Device memory bandwidth in GB/s: 135.546630

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 17.407999

687.500000
0.002502
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 17.407999
timesamples: 230600

1046.875000
0.002502
110
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 17.407999
timesamples: 203400

671.875000
0.002502
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 17.407999
timesamples: 189800

1132.812500
0.002502
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 17.407999
timesamples: 182992

1406.250000Jan 10 09:31:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:31:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:31:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:31:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:31:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:31:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:31:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 09:31:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:31:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 09:31:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 09:31:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 09:31:18 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 09:31:18 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 09:31:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 09:31:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 09:31:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 09:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 09:31:18 2021 - DEBUG    Optimization settings:
Jan 10 09:31:18 2021 - DEBUG    		UNROLL:			4
Jan 10 09:31:18 2021 - DEBUG    		SNUMREG:		4
Jan 10 09:31:18 2021 - DEBUG    		SDIVINT:		25
Jan 10 09:31:18 2021 - DEBUG    		SDIVINDM:		25
Jan 10 09:31:18 2021 - DEBUG    ddtr+analysis:		false
Jan 10 09:31:18 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 09:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 09:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 09:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 09:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 09:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2219.450195,0.720000,16,16
Jan 10 09:31:18 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 09:31:18 2021 - DEBUG    ddtr ndms elements:
Jan 10 09:31:18 2021 - DEBUG         ndms[0]:		10050
Jan 10 09:31:18 2021 - DEBUG         ndms[1]:		2150
Jan 10 09:31:18 2021 - DEBUG         ndms[2]:		4050
Jan 10 09:31:18 2021 - DEBUG         ndms[3]:		2400
Jan 10 09:31:18 2021 - DEBUG         ndms[4]:		1125
Jan 10 09:31:18 2021 - DEBUG    ddtr maxshift:		176200
Jan 10 09:31:18 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 09:31:18 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 09:31:18 2021 - DEBUG    t_processed size:	5
Jan 10 09:31:18 2021 - DEBUG    t_processed elements:
Jan 10 09:31:18 2021 - DEBUG         t_processed[0][0]:	54400
Jan 10 09:31:18 2021 - DEBUG         t_processed[0][1]:	54400
Jan 10 09:31:18 2021 - DEBUG         t_processed[0][2]:	54400
Jan 10 09:31:18 2021 - DEBUG         t_processed[0][3]:	54400
Jan 10 09:31:18 2021 - DEBUG         t_processed[0][4]:	54400
Jan 10 09:31:18 2021 - DEBUG         t_processed[0][5]:	54400
Jan 10 09:31:18 2021 - DEBUG         t_processed[0][6]:	54400
Jan 10 09:31:18 2021 - DEBUG         t_processed[0][7]:	54400
Jan 10 09:31:18 2021 - DEBUG         t_processed[0][8]:	54400
Jan 10 09:31:18 2021 - DEBUG         t_processed[0][9]:	54400
Jan 10 09:31:18 2021 - DEBUG         t_processed[0][10]:	54400
Jan 10 09:31:18 2021 - DEBUG         t_processed[0][11]:	6400
Jan 10 09:31:18 2021 - DEBUG         t_processed[1][0]:	27200
Jan 10 09:31:18 2021 - DEBUG         t_processed[1][1]:	27200
Jan 10 09:31:18 2021 - DEBUG         t_processed[1][2]:	27200
Jan 10 09:31:18 2021 - DEBUG         t_processed[1][3]:	27200
Jan 10 09:31:18 2021 - DEBUG         t_processed[1][4]:	27200
Jan 10 09:31:18 2021 - DEBUG         t_processed[1][5]:	27200
Jan 10 09:31:18 2021 - DEBUG         t_processed[1][6]:	27200
Jan 10 09:31:18 2021 - DEBUG         t_processed[1][7]:	27200
Jan 10 09:31:18 2021 - DEBUG         t_processed[1][8]:	27200
Jan 10 09:31:18 2021 - DEBUG         t_processed[1][9]:	27200
Jan 10 09:31:18 2021 - DEBUG         t_processed[1][10]:	27200
Jan 10 09:31:18 2021 - DEBUG         t_processed[1][11]:	3200
Jan 10 09:31:18 2021 - DEBUG         t_processed[2][0]:	13600
Jan 10 09:31:18 2021 - DEBUG         t_processed[2][1]:	13600
Jan 10 09:31:18 2021 - DEBUG         t_processed[2][2]:	13600
Jan 10 09:31:18 2021 - DEBUG         t_processed[2][3]:	13600
Jan 10 09:31:18 2021 - DEBUG         t_processed[2][4]:	13600
Jan 10 09:31:18 2021 - DEBUG         t_processed[2][5]:	13600
Jan 10 09:31:18 2021 - DEBUG         t_processed[2][6]:	13600
Jan 10 09:31:18 2021 - DEBUG         t_processed[2][7]:	13600
Jan 10 09:31:18 2021 - DEBUG         t_processed[2][8]:	13600
Jan 10 09:31:18 2021 - DEBUG         t_processed[2][9]:	13600
Jan 10 09:31:18 2021 - DEBUG         t_processed[2][10]:	13600
Jan 10 09:31:18 2021 - DEBUG         t_processed[2][11]:	1600
Jan 10 09:31:18 2021 - DEBUG         t_processed[3][0]:	6800
Jan 10 09:31:18 2021 - DEBUG         t_processed[3][1]:	6800
Jan 10 09:31:18 2021 - DEBUG         t_processed[3][2]:	6800
Jan 10 09:31:18 2021 - DEBUG         t_processed[3][3]:	6800
Jan 10 09:31:18 2021 - DEBUG         t_processed[3][4]:	6800
Jan 10 09:31:18 2021 - DEBUG         t_processed[3][5]:	6800
Jan 10 09:31:18 2021 - DEBUG         t_processed[3][6]:	6800
Jan 10 09:31:18 2021 - DEBUG         t_processed[3][7]:	6800
Jan 10 09:31:18 2021 - DEBUG         t_processed[3][8]:	6800
Jan 10 09:31:18 2021 - DEBUG         t_processed[3][9]:	6800
Jan 10 09:31:18 2021 - DEBUG         t_processed[3][10]:	6800
Jan 10 09:31:18 2021 - DEBUG         t_processed[3][11]:	800
Jan 10 09:31:18 2021 - DEBUG         t_processed[4][0]:	3400
Jan 10 09:31:18 2021 - DEBUG         t_processed[4][1]:	3400
Jan 10 09:31:18 2021 - DEBUG         t_processed[4][2]:	3400
Jan 10 09:31:18 2021 - DEBUG         t_processed[4][3]:	3400
Jan 10 09:31:18 2021 - DEBUG         t_processed[4][4]:	3400
Jan 10 09:31:18 2021 - DEBUG         t_processed[4][5]:	3400
Jan 10 09:31:18 2021 - DEBUG         t_processed[4][6]:	3400
Jan 10 09:31:18 2021 - DEBUG         t_processed[4][7]:	3400
Jan 10 09:31:18 2021 - DEBUG         t_processed[4][8]:	3400
Jan 10 09:31:18 2021 - DEBUG         t_processed[4][9]:	3400
Jan 10 09:31:18 2021 - DEBUG         t_processed[4][10]:	3400
Jan 10 09:31:18 2021 - DEBUG         t_processed[4][11]:	400
Jan 10 09:31:18 2021 - DEBUG    power:			2.000000
Jan 10 09:31:18 2021 - NOTICE   Finished. 1
Jan 10 09:31:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 09:31:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 09:31:18 2021 - NOTICE   --------------------------------------------------------------
Jan 10 09:31:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 09:31:18 2021 - NOTICE   	DDTR Binning 	1425.963615
Jan 10 09:31:18 2021 - NOTICE   	DDTR Corner_Turn 	492.627811
Jan 10 09:31:18 2021 - NOTICE   	DDTR Dedispersion 	26121.659108
Jan 10 09:31:18 2021 - NOTICE   	DDTR Host_To_Device 	14608.251536
Jan 10 09:31:18 2021 - NOTICE   	DDTR total 	42650.563169
Jan 10 09:31:18 2021 - NOTICE   	Total total 	42652.242188
Jan 10 09:31:18 2021 - NOTICE   	Processed telescope time:	19353.599548
Jan 10 09:31:18 2021 - NOTICE    
Jan 10 09:31:18 2021 - NOTICE   	Real-time speed-up factor:	0.453753
Jan 10 09:31:18 2021 - NOTICE   --------------------------------------------------------------

0.002502
132
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 4 / 5.

NOTICE: INC:	598400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 11
CORNER TURN!
182600 4096
32 8
5706 512
Performed CT: 0.032508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.062532
CT Device memory bandwidth in GB/s: 138.037519

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 19.148800

687.500000
0.002502
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 19.148800
timesamples: 182600

1046.875000
0.002502
110
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 19.148800
timesamples: 179400

671.875000
0.002502
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 19.148800
timesamples: 177800

1132.812500
0.002502
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 19.148800
timesamples: 176992

1406.250000
0.002502
132
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 4 / 5.

NOTICE: INC:	604800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 42.6522 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 604800
Real-time speedup factor: 0.453753
NOTICE: Pipeline start/resume run_pipeline_generic.
