Jan 10 09:55:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 09:55:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 09:55:08 2021 - NOTICE   Checked for devices.
Jan 10 09:55:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 09:55:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 09:55:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 09:55:08 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 10.616832
timesamples: 190296

1132.812500
0.002502
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 10.616832
timesamples: 183376

1406.250000
0.002502
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 7
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.266245
CT Device memory bandwidth in GB/s: 135.759747

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 12.386304

687.500000
0.002502
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 12.386304
timesamples: 231768

1046.875000
0.002502
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 12.386304
timesamples: 204120

671.875000
0.002502
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 12.386304
timesamples: 190296

1132.812500
0.002502
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 12.386304
timesamples: 183376

1406.250000
0.002502
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 8
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.256925
CT Device memory bandwidth in GB/s: 135.754155

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 14.155776

687.500000
0.002502
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 14.155776
timesamples: 231768

1046.875000
0.002502
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 14.155776
timesamples: 204120

671.875000
0.002502
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.2080Jan 10 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:47 2021 - NOTICE   Pipeline running over next chunk.
08	1410.208008	0.290000	2400

Amount of telescope time processed: 14.155776
timesamples: 190296

1132.812500
0.002502
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 14.155776
timesamples: 183376

1406.250000
0.002502
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 9
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.247256
CT Device memory bandwidth in GB/s: 135.748353

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 15.925248

687.500000
0.002502
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 15.925248
timesamples: 231768

1046.875000
0.002502
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 15.925248
timesamples: 204120

671.875000
0.002502
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 15.925248
timesamples: 190296

1132.812500
0.002502
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 15.925248
timesamples: 183376

1406.250000
0.002502
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 10
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.513502
CT Device memory bandwidth in GB/s: 135.908101

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 17.694719

687.500000
0.002502
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 17.694719
timesamples: 224856

1046.875000
0.002502
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 17.694719
timesamples: 200664

671.875000
0.002502
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 17.694719
timesamples: 188568

1132.812500
0.002502
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 17.694719
timesamples: 182512

1406.250000Jan 10 09:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 09:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 09:55:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 09:55:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 09:55:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 09:55:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 09:55:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 09:55:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 09:55:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 09:55:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 09:55:47 2021 - DEBUG    Optimization settings:
Jan 10 09:55:47 2021 - DEBUG    		UNROLL:			4
Jan 10 09:55:47 2021 - DEBUG    		SNUMREG:		6
Jan 10 09:55:47 2021 - DEBUG    		SDIVINT:		18
Jan 10 09:55:47 2021 - DEBUG    		SDIVINDM:		32
Jan 10 09:55:47 2021 - DEBUG    ddtr+analysis:		false
Jan 10 09:55:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 09:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 09:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,364.704010,0.067000,2,2
Jan 10 09:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.704010,714.208008,0.086000,4,4
Jan 10 09:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.208008,1410.208008,0.290000,8,8
Jan 10 09:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.208008,2216.607910,0.720000,16,16
Jan 10 09:55:47 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 09:55:47 2021 - DEBUG    ddtr ndms elements:
Jan 10 09:55:47 2021 - DEBUG         ndms[0]:		10048
Jan 10 09:55:47 2021 - DEBUG         ndms[1]:		2144
Jan 10 09:55:47 2021 - DEBUG         ndms[2]:		4064
Jan 10 09:55:47 2021 - DEBUG         ndms[3]:		2400
Jan 10 09:55:47 2021 - DEBUG         ndms[4]:		1120
Jan 10 09:55:47 2021 - DEBUG    ddtr maxshift:		176472
Jan 10 09:55:47 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 09:55:47 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 09:55:47 2021 - DEBUG    t_processed size:	5
Jan 10 09:55:47 2021 - DEBUG    t_processed elements:
Jan 10 09:55:47 2021 - DEBUG         t_processed[0][0]:	55296
Jan 10 09:55:47 2021 - DEBUG         t_processed[0][1]:	55296
Jan 10 09:55:47 2021 - DEBUG         t_processed[0][2]:	55296
Jan 10 09:55:47 2021 - DEBUG         t_processed[0][3]:	55296
Jan 10 09:55:47 2021 - DEBUG         t_processed[0][4]:	55296
Jan 10 09:55:47 2021 - DEBUG         t_processed[0][5]:	55296
Jan 10 09:55:47 2021 - DEBUG         t_processed[0][6]:	55296
Jan 10 09:55:47 2021 - DEBUG         t_processed[0][7]:	55296
Jan 10 09:55:47 2021 - DEBUG         t_processed[0][8]:	55296
Jan 10 09:55:47 2021 - DEBUG         t_processed[0][9]:	55296
Jan 10 09:55:47 2021 - DEBUG         t_processed[0][10]:	48384
Jan 10 09:55:47 2021 - DEBUG         t_processed[1][0]:	27648
Jan 10 09:55:47 2021 - DEBUG         t_processed[1][1]:	27648
Jan 10 09:55:47 2021 - DEBUG         t_processed[1][2]:	27648
Jan 10 09:55:47 2021 - DEBUG         t_processed[1][3]:	27648
Jan 10 09:55:47 2021 - DEBUG         t_processed[1][4]:	27648
Jan 10 09:55:47 2021 - DEBUG         t_processed[1][5]:	27648
Jan 10 09:55:47 2021 - DEBUG         t_processed[1][6]:	27648
Jan 10 09:55:47 2021 - DEBUG         t_processed[1][7]:	27648
Jan 10 09:55:47 2021 - DEBUG         t_processed[1][8]:	27648
Jan 10 09:55:47 2021 - DEBUG         t_processed[1][9]:	27648
Jan 10 09:55:47 2021 - DEBUG         t_processed[1][10]:	24192
Jan 10 09:55:47 2021 - DEBUG         t_processed[2][0]:	13824
Jan 10 09:55:47 2021 - DEBUG         t_processed[2][1]:	13824
Jan 10 09:55:47 2021 - DEBUG         t_processed[2][2]:	13824
Jan 10 09:55:47 2021 - DEBUG         t_processed[2][3]:	13824
Jan 10 09:55:47 2021 - DEBUG         t_processed[2][4]:	13824
Jan 10 09:55:47 2021 - DEBUG         t_processed[2][5]:	13824
Jan 10 09:55:47 2021 - DEBUG         t_processed[2][6]:	13824
Jan 10 09:55:47 2021 - DEBUG         t_processed[2][7]:	13824
Jan 10 09:55:47 2021 - DEBUG         t_processed[2][8]:	13824
Jan 10 09:55:47 2021 - DEBUG         t_processed[2][9]:	13824
Jan 10 09:55:47 2021 - DEBUG         t_processed[2][10]:	12096
Jan 10 09:55:47 2021 - DEBUG         t_processed[3][0]:	6912
Jan 10 09:55:47 2021 - DEBUG         t_processed[3][1]:	6912
Jan 10 09:55:47 2021 - DEBUG         t_processed[3][2]:	6912
Jan 10 09:55:47 2021 - DEBUG         t_processed[3][3]:	6912
Jan 10 09:55:47 2021 - DEBUG         t_processed[3][4]:	6912
Jan 10 09:55:47 2021 - DEBUG         t_processed[3][5]:	6912
Jan 10 09:55:47 2021 - DEBUG         t_processed[3][6]:	6912
Jan 10 09:55:47 2021 - DEBUG         t_processed[3][7]:	6912
Jan 10 09:55:47 2021 - DEBUG         t_processed[3][8]:	6912
Jan 10 09:55:47 2021 - DEBUG         t_processed[3][9]:	6912
Jan 10 09:55:47 2021 - DEBUG         t_processed[3][10]:	6048
Jan 10 09:55:47 2021 - DEBUG         t_processed[4][0]:	3456
Jan 10 09:55:47 2021 - DEBUG         t_processed[4][1]:	3456
Jan 10 09:55:47 2021 - DEBUG         t_processed[4][2]:	3456
Jan 10 09:55:47 2021 - DEBUG         t_processed[4][3]:	3456
Jan 10 09:55:47 2021 - DEBUG         t_processed[4][4]:	3456
Jan 10 09:55:47 2021 - DEBUG         t_processed[4][5]:	3456
Jan 10 09:55:47 2021 - DEBUG         t_processed[4][6]:	3456
Jan 10 09:55:47 2021 - DEBUG         t_processed[4][7]:	3456
Jan 10 09:55:47 2021 - DEBUG         t_processed[4][8]:	3456
Jan 10 09:55:47 2021 - DEBUG         t_processed[4][9]:	3456
Jan 10 09:55:47 2021 - DEBUG         t_processed[4][10]:	3024
Jan 10 09:55:47 2021 - DEBUG    power:			2.000000
Jan 10 09:55:47 2021 - NOTICE   Finished. 1
Jan 10 09:55:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 09:55:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 09:55:47 2021 - NOTICE   --------------------------------------------------------------
Jan 10 09:55:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 09:55:47 2021 - NOTICE   	DDTR Binning 	1322.769344
Jan 10 09:55:47 2021 - NOTICE   	DDTR Corner_Turn 	460.398365
Jan 10 09:55:47 2021 - NOTICE   	DDTR Dedispersion 	20938.721935
Jan 10 09:55:47 2021 - NOTICE   	DDTR Host_To_Device 	13680.953934
Jan 10 09:55:47 2021 - NOTICE   	DDTR total 	36404.630169
Jan 10 09:55:47 2021 - NOTICE   	Total total 	36406.074219
Jan 10 09:55:47 2021 - NOTICE   	Processed telescope time:	19243.007660
Jan 10 09:55:47 2021 - NOTICE    
Jan 10 09:55:47 2021 - NOTICE   	Real-time speed-up factor:	0.528566
Jan 10 09:55:47 2021 - NOTICE   --------------------------------------------------------------

0.002502
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	601344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 36.4061 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 601344
Real-time speedup factor: 0.528566
NOTICE: Pipeline start/resume run_pipeline_generic.
