Jan 10 07:59:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 07:59:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 07:59:52 2021 - NOTICE   Checked for devices.
Jan 10 07:59:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 07:59:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 07:59:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 07:59:52 2021 - DEBUG    CARD INFORMATION:
timesamples: 187992

1132.812500
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 11.526144
timesamples: 180480

1406.250000
0.002502
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	420224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 7
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.433226
CT Device memory bandwidth in GB/s: 135.859935

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 13.447168

687.500000
0.002502
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 13.447168
timesamples: 233016

1046.875000
0.002502
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 13.447168
timesamples: 203000

671.875000
0.002502
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 13.447168
timesamples: 187992

1132.812500
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 13.447168
timesamples: 180480

1406.250000
0.002502
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	480256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 8
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.414659
CT Device memory bandwidth in GB/s: 135.848796

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 15.368192

687.500000
0.002502
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 15.368192
timesamples: 233016

1046.875000
0.002502
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 15.368192
timesamples: 203000

671.875000
0.002502
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time proceJan 10 08:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:38 2021 - NOTICE   Pipeline running over next chunk.
ssed: 15.368192
timesamples: 187992

1132.812500
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 15.368192
timesamples: 180480

1406.250000
0.002502
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	540288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 9
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.363607
CT Device memory bandwidth in GB/s: 135.818164

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 17.289215

687.500000
0.002502
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 17.289215
timesamples: 233016

1046.875000
0.002502
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 17.289215
timesamples: 203000

671.875000
0.002502
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 17.289215
timesamples: 187992

1132.812500
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 17.289215
timesamples: 180480

1406.250000
0.002502
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	600320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 10
CORNER TURN!
180152 4096
32 8
5629 512
Performed CT: 0.031955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.885234
CT Device memory bandwidth in GB/s: 138.531140

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 19.210239

687.500000
0.002502
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 19.210239
timesamples: 180152

1046.875000
0.002502
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 19.210239
timesamples: 176568

671.875000
0.002502
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 19.210239
timesamples: 174776

1132.812500
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 19.210239
timesamples: 173872

1406.250000
0.002502
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: PipJan 10 08:00:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 08:00:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 08:00:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 08:00:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 08:00:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 08:00:38 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 08:00:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 08:00:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 08:00:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 08:00:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:00:38 2021 - DEBUG    Optimization settings:
Jan 10 08:00:38 2021 - DEBUG    		UNROLL:			4
Jan 10 08:00:38 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:00:38 2021 - DEBUG    		SDIVINT:		14
Jan 10 08:00:38 2021 - DEBUG    		SDIVINDM:		15
Jan 10 08:00:38 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:00:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 08:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,364.815002,0.067000,2,2
Jan 10 08:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.815002,711.825012,0.086000,4,4
Jan 10 08:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.825012,1407.824951,0.290000,8,8
Jan 10 08:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.824951,2207.024902,0.720000,16,16
Jan 10 08:00:38 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:00:38 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:00:38 2021 - DEBUG         ndms[0]:		10050
Jan 10 08:00:38 2021 - DEBUG         ndms[1]:		2145
Jan 10 08:00:38 2021 - DEBUG         ndms[2]:		4035
Jan 10 08:00:38 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:00:38 2021 - DEBUG         ndms[4]:		1110
Jan 10 08:00:38 2021 - DEBUG    ddtr maxshift:		172984
Jan 10 08:00:38 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:00:38 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:00:38 2021 - DEBUG    t_processed size:	5
Jan 10 08:00:38 2021 - DEBUG    t_processed elements:
Jan 10 08:00:38 2021 - DEBUG         t_processed[0][0]:	60032
Jan 10 08:00:38 2021 - DEBUG         t_processed[0][1]:	60032
Jan 10 08:00:38 2021 - DEBUG         t_processed[0][2]:	60032
Jan 10 08:00:38 2021 - DEBUG         t_processed[0][3]:	60032
Jan 10 08:00:38 2021 - DEBUG         t_processed[0][4]:	60032
Jan 10 08:00:38 2021 - DEBUG         t_processed[0][5]:	60032
Jan 10 08:00:38 2021 - DEBUG         t_processed[0][6]:	60032
Jan 10 08:00:38 2021 - DEBUG         t_processed[0][7]:	60032
Jan 10 08:00:38 2021 - DEBUG         t_processed[0][8]:	60032
Jan 10 08:00:38 2021 - DEBUG         t_processed[0][9]:	60032
Jan 10 08:00:38 2021 - DEBUG         t_processed[0][10]:	7168
Jan 10 08:00:38 2021 - DEBUG         t_processed[1][0]:	30016
Jan 10 08:00:38 2021 - DEBUG         t_processed[1][1]:	30016
Jan 10 08:00:38 2021 - DEBUG         t_processed[1][2]:	30016
Jan 10 08:00:38 2021 - DEBUG         t_processed[1][3]:	30016
Jan 10 08:00:38 2021 - DEBUG         t_processed[1][4]:	30016
Jan 10 08:00:38 2021 - DEBUG         t_processed[1][5]:	30016
Jan 10 08:00:38 2021 - DEBUG         t_processed[1][6]:	30016
Jan 10 08:00:38 2021 - DEBUG         t_processed[1][7]:	30016
Jan 10 08:00:38 2021 - DEBUG         t_processed[1][8]:	30016
Jan 10 08:00:38 2021 - DEBUG         t_processed[1][9]:	30016
Jan 10 08:00:38 2021 - DEBUG         t_processed[1][10]:	3584
Jan 10 08:00:38 2021 - DEBUG         t_processed[2][0]:	15008
Jan 10 08:00:38 2021 - DEBUG         t_processed[2][1]:	15008
Jan 10 08:00:38 2021 - DEBUG         t_processed[2][2]:	15008
Jan 10 08:00:38 2021 - DEBUG         t_processed[2][3]:	15008
Jan 10 08:00:38 2021 - DEBUG         t_processed[2][4]:	15008
Jan 10 08:00:38 2021 - DEBUG         t_processed[2][5]:	15008
Jan 10 08:00:38 2021 - DEBUG         t_processed[2][6]:	15008
Jan 10 08:00:38 2021 - DEBUG         t_processed[2][7]:	15008
Jan 10 08:00:38 2021 - DEBUG         t_processed[2][8]:	15008
Jan 10 08:00:38 2021 - DEBUG         t_processed[2][9]:	15008
Jan 10 08:00:38 2021 - DEBUG         t_processed[2][10]:	1792
Jan 10 08:00:38 2021 - DEBUG         t_processed[3][0]:	7504
Jan 10 08:00:38 2021 - DEBUG         t_processed[3][1]:	7504
Jan 10 08:00:38 2021 - DEBUG         t_processed[3][2]:	7504
Jan 10 08:00:38 2021 - DEBUG         t_processed[3][3]:	7504
Jan 10 08:00:38 2021 - DEBUG         t_processed[3][4]:	7504
Jan 10 08:00:38 2021 - DEBUG         t_processed[3][5]:	7504
Jan 10 08:00:38 2021 - DEBUG         t_processed[3][6]:	7504
Jan 10 08:00:38 2021 - DEBUG         t_processed[3][7]:	7504
Jan 10 08:00:38 2021 - DEBUG         t_processed[3][8]:	7504
Jan 10 08:00:38 2021 - DEBUG         t_processed[3][9]:	7504
Jan 10 08:00:38 2021 - DEBUG         t_processed[3][10]:	896
Jan 10 08:00:38 2021 - DEBUG         t_processed[4][0]:	3752
Jan 10 08:00:38 2021 - DEBUG         t_processed[4][1]:	3752
Jan 10 08:00:38 2021 - DEBUG         t_processed[4][2]:	3752
Jan 10 08:00:38 2021 - DEBUG         t_processed[4][3]:	3752
Jan 10 08:00:38 2021 - DEBUG         t_processed[4][4]:	3752
Jan 10 08:00:38 2021 - DEBUG         t_processed[4][5]:	3752
Jan 10 08:00:38 2021 - DEBUG         t_processed[4][6]:	3752
Jan 10 08:00:38 2021 - DEBUG         t_processed[4][7]:	3752
Jan 10 08:00:38 2021 - DEBUG         t_processed[4][8]:	3752
Jan 10 08:00:38 2021 - DEBUG         t_processed[4][9]:	3752
Jan 10 08:00:38 2021 - DEBUG         t_processed[4][10]:	448
Jan 10 08:00:38 2021 - DEBUG    power:			2.000000
Jan 10 08:00:38 2021 - NOTICE   Finished. 1
Jan 10 08:00:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 08:00:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 08:00:38 2021 - NOTICE   --------------------------------------------------------------
Jan 10 08:00:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 08:00:38 2021 - NOTICE   	DDTR Binning 	1296.753090
Jan 10 08:00:38 2021 - NOTICE   	DDTR Corner_Turn 	453.747267
Jan 10 08:00:38 2021 - NOTICE   	DDTR Dedispersion 	28499.830045
Jan 10 08:00:38 2021 - NOTICE   	DDTR Host_To_Device 	13486.188941
Jan 10 08:00:38 2021 - NOTICE   	DDTR total 	43738.332184
Jan 10 08:00:38 2021 - NOTICE   	Total total 	43739.832031
Jan 10 08:00:38 2021 - NOTICE   	Processed telescope time:	19439.615250
Jan 10 08:00:38 2021 - NOTICE    
Jan 10 08:00:38 2021 - NOTICE   	Real-time speed-up factor:	0.444437
Jan 10 08:00:38 2021 - NOTICE   --------------------------------------------------------------
eline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	607488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 43.7398 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 607488
Real-time speedup factor: 0.444437
NOTICE: Pipeline start/resume run_pipeline_generic.
