Jan 10 09:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 09:38:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 09:38:11 2021 - NOTICE   Checked for devices.
Jan 10 09:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 09:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 09:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 09:38:11 2021 - DEBUG    CARD INFORMATION:
NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 10.223616
timesamples: 203008

671.875000
0.002502
102
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 10.223616
timesamples: 189696

1132.812500
0.002502
130
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 10.223616
timesamples: 183040

1406.250000
0.002502
146
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 4 / 5.

NOTICE: INC:	372736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 7
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.193853
CT Device memory bandwidth in GB/s: 135.716312

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 11.927552

687.500000
0.002502
103
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 11.927552
timesamples: 229632

1046.875000
0.002502
124
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 11.927552
timesamples: 203008

671.875000
0.002502
102
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 11.927552
timesamples: 189696

1132.812500
0.002502
130
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 11.927552
timesamples: 183040

1406.250000
0.002502
146
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 4 / 5.

NOTICE: INC:	425984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 8
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.182711
CT Device memory bandwidth in GB/s: 135.709627

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 13.631488

687.500000
0.002502
103
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 13.631488
timesamples: 229632

1046.875000
0.002502
124
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 13.631488
timesamples: 203008

671.875000
0.002502
102
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 09:38:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:38:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:38:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:38:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:38:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:38:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:38:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:38:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:38:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:38:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:38:53 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 13.631488
timesamples: 189696

1132.812500
0.002502
130
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 13.631488
timesamples: 183040

1406.250000
0.002502
146
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 4 / 5.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 9
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.274124
CT Device memory bandwidth in GB/s: 135.764475

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 15.335424

687.500000
0.002502
103
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 15.335424
timesamples: 229632

1046.875000
0.002502
124
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 15.335424
timesamples: 203008

671.875000
0.002502
102
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 15.335424
timesamples: 189696

1132.812500
0.002502
130
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 15.335424
timesamples: 183040

1406.250000
0.002502
146
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 4 / 5.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 10
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.295037
CT Device memory bandwidth in GB/s: 135.777022

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 17.039360

687.500000
0.002502
103
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 17.039360
timesamples: 229632

1046.875000
0.002502
124
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 17.039360
timesamples: 203008

671.875000
0.002502
102
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 17.039360
timesamples: 189696

1132.812500
0.002502
130
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 17.039360
timesampleJan 10 09:38:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:38:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:38:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:38:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:38:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:38:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:38:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 09:38:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 09:38:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 09:38:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 09:38:55 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 09:38:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 09:38:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 09:38:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 09:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 09:38:55 2021 - DEBUG    Optimization settings:
Jan 10 09:38:55 2021 - DEBUG    		UNROLL:			4
Jan 10 09:38:55 2021 - DEBUG    		SNUMREG:		4
Jan 10 09:38:55 2021 - DEBUG    		SDIVINT:		32
Jan 10 09:38:55 2021 - DEBUG    		SDIVINDM:		25
Jan 10 09:38:55 2021 - DEBUG    ddtr+analysis:		false
Jan 10 09:38:55 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2219.450195,0.720000,16,16
Jan 10 09:38:55 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 09:38:55 2021 - DEBUG    ddtr ndms elements:
Jan 10 09:38:55 2021 - DEBUG         ndms[0]:		10050
Jan 10 09:38:55 2021 - DEBUG         ndms[1]:		2150
Jan 10 09:38:55 2021 - DEBUG         ndms[2]:		4050
Jan 10 09:38:55 2021 - DEBUG         ndms[3]:		2400
Jan 10 09:38:55 2021 - DEBUG         ndms[4]:		1125
Jan 10 09:38:55 2021 - DEBUG    ddtr maxshift:		176384
Jan 10 09:38:55 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 09:38:55 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 09:38:55 2021 - DEBUG    t_processed size:	5
Jan 10 09:38:55 2021 - DEBUG    t_processed elements:
Jan 10 09:38:55 2021 - DEBUG         t_processed[0][0]:	53248
Jan 10 09:38:55 2021 - DEBUG         t_processed[0][1]:	53248
Jan 10 09:38:55 2021 - DEBUG         t_processed[0][2]:	53248
Jan 10 09:38:55 2021 - DEBUG         t_processed[0][3]:	53248
Jan 10 09:38:55 2021 - DEBUG         t_processed[0][4]:	53248
Jan 10 09:38:55 2021 - DEBUG         t_processed[0][5]:	53248
Jan 10 09:38:55 2021 - DEBUG         t_processed[0][6]:	53248
Jan 10 09:38:55 2021 - DEBUG         t_processed[0][7]:	53248
Jan 10 09:38:55 2021 - DEBUG         t_processed[0][8]:	53248
Jan 10 09:38:55 2021 - DEBUG         t_processed[0][9]:	53248
Jan 10 09:38:55 2021 - DEBUG         t_processed[0][10]:	53248
Jan 10 09:38:55 2021 - DEBUG         t_processed[0][11]:	16384
Jan 10 09:38:55 2021 - DEBUG         t_processed[1][0]:	26624
Jan 10 09:38:55 2021 - DEBUG         t_processed[1][1]:	26624
Jan 10 09:38:55 2021 - DEBUG         t_processed[1][2]:	26624
Jan 10 09:38:55 2021 - DEBUG         t_processed[1][3]:	26624
Jan 10 09:38:55 2021 - DEBUG         t_processed[1][4]:	26624
Jan 10 09:38:55 2021 - DEBUG         t_processed[1][5]:	26624
Jan 10 09:38:55 2021 - DEBUG         t_processed[1][6]:	26624
Jan 10 09:38:55 2021 - DEBUG         t_processed[1][7]:	26624
Jan 10 09:38:55 2021 - DEBUG         t_processed[1][8]:	26624
Jan 10 09:38:55 2021 - DEBUG         t_processed[1][9]:	26624
Jan 10 09:38:55 2021 - DEBUG         t_processed[1][10]:	26624
Jan 10 09:38:55 2021 - DEBUG         t_processed[1][11]:	8192
Jan 10 09:38:55 2021 - DEBUG         t_processed[2][0]:	13312
Jan 10 09:38:55 2021 - DEBUG         t_processed[2][1]:	13312
Jan 10 09:38:55 2021 - DEBUG         t_processed[2][2]:	13312
Jan 10 09:38:55 2021 - DEBUG         t_processed[2][3]:	13312
Jan 10 09:38:55 2021 - DEBUG         t_processed[2][4]:	13312
Jan 10 09:38:55 2021 - DEBUG         t_processed[2][5]:	13312
Jan 10 09:38:55 2021 - DEBUG         t_processed[2][6]:	13312
Jan 10 09:38:55 2021 - DEBUG         t_processed[2][7]:	13312
Jan 10 09:38:55 2021 - DEBUG         t_processed[2][8]:	13312
Jan 10 09:38:55 2021 - DEBUG         t_processed[2][9]:	13312
Jan 10 09:38:55 2021 - DEBUG         t_processed[2][10]:	13312
Jan 10 09:38:55 2021 - DEBUG         t_processed[2][11]:	4096
Jan 10 09:38:55 2021 - DEBUG         t_processed[3][0]:	6656
Jan 10 09:38:55 2021 - DEBUG         t_processed[3][1]:	6656
Jan 10 09:38:55 2021 - DEBUG         t_processed[3][2]:	6656
Jan 10 09:38:55 2021 - DEBUG         t_processed[3][3]:	6656
Jan 10 09:38:55 2021 - DEBUG         t_processed[3][4]:	6656
Jan 10 09:38:55 2021 - DEBUG         t_processed[3][5]:	6656
Jan 10 09:38:55 2021 - DEBUG         t_processed[3][6]:	6656
Jan 10 09:38:55 2021 - DEBUG         t_processed[3][7]:	6656
Jan 10 09:38:55 2021 - DEBUG         t_processed[3][8]:	6656
Jan 10 09:38:55 2021 - DEBUG         t_processed[3][9]:	6656
Jan 10 09:38:55 2021 - DEBUG         t_processed[3][10]:	6656
Jan 10 09:38:55 2021 - DEBUG         t_processed[3][11]:	2048
Jan 10 09:38:55 2021 - DEBUG         t_processed[4][0]:	3328
Jan 10 09:38:55 2021 - DEBUG         t_processed[4][1]:	3328
Jan 10 09:38:55 2021 - DEBUG         t_processed[4][2]:	3328
Jan 10 09:38:55 2021 - DEBUG         t_processed[4][3]:	3328
Jan 10 09:38:55 2021 - DEBUG         t_processed[4][4]:	3328
Jan 10 09:38:55 2021 - DEBUG         t_processed[4][5]:	3328
Jan 10 09:38:55 2021 - DEBUG         t_processed[4][6]:	3328
Jan 10 09:38:55 2021 - DEBUG         t_processed[4][7]:	3328
Jan 10 09:38:55 2021 - DEBUG         t_processed[4][8]:	3328
Jan 10 09:38:55 2021 - DEBUG         t_processed[4][9]:	3328
Jan 10 09:38:55 2021 - DEBUG         t_processed[4][10]:	3328
Jan 10 09:38:55 2021 - DEBUG         t_processed[4][11]:	1024
Jan 10 09:38:55 2021 - DEBUG    power:			2.000000
Jan 10 09:38:55 2021 - NOTICE   Finished. 1
Jan 10 09:38:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 09:38:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 09:38:55 2021 - NOTICE   --------------------------------------------------------------
Jan 10 09:38:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 09:38:55 2021 - NOTICE   	DDTR Binning 	1426.205414
Jan 10 09:38:55 2021 - NOTICE   	DDTR Corner_Turn 	492.110950
Jan 10 09:38:55 2021 - NOTICE   	DDTR Dedispersion 	24831.845342
Jan 10 09:38:55 2021 - NOTICE   	DDTR Host_To_Device 	14595.411893
Jan 10 09:38:55 2021 - NOTICE   	DDTR total 	41347.523380
Jan 10 09:38:55 2021 - NOTICE   	Total total 	41349.089844
Jan 10 09:38:55 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 10 09:38:55 2021 - NOTICE    
Jan 10 09:38:55 2021 - NOTICE   	Real-time speed-up factor:	0.465974
Jan 10 09:38:55 2021 - NOTICE   --------------------------------------------------------------
s: 183040

1406.250000
0.002502
146
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 4 / 5.

NOTICE: INC:	585728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 11
CORNER TURN!
192768 4096
32 8
6024 512
Performed CT: 0.034515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.764030
CT Device memory bandwidth in GB/s: 137.258418

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 18.743296

687.500000
0.002502
103
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 18.743296
timesamples: 192768

1046.875000
0.002502
124
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 18.743296
timesamples: 184576

671.875000
0.002502
102
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 18.743296
timesamples: 180480

1132.812500
0.002502
130
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 18.743296
timesamples: 178432

1406.250000
0.002502
146
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 4 / 5.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 41.3491 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 602112
Real-time speedup factor: 0.465974
NOTICE: Pipeline start/resume run_pipeline_generic.
