Jan 10 07:56:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 07:56:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 07:56:14 2021 - NOTICE   Checked for devices.
Jan 10 07:56:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 07:56:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 07:56:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 07:56:14 2021 - DEBUG    CARD INFORMATION:
timesamples: 188064

1132.812500
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 11.501568
timesamples: 180576

1406.250000
0.002502
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	419328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 7
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.844334
CT Device memory bandwidth in GB/s: 136.106601

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 13.418496

687.500000
0.002502
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 13.418496
timesamples: 232992

1046.875000
0.002502
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 13.418496
timesamples: 203040

671.875000
0.002502
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 13.418496
timesamples: 188064

1132.812500
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 13.418496
timesamples: 180576

1406.250000
0.002502
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 8
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.866592
CT Device memory bandwidth in GB/s: 136.119955

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 15.335424

687.500000
0.002502
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 15.335424
timesamples: 232992

1046.875000
0.002502
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 15.335424
timesamples: 203040

671.875000
0.002502
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 15Jan 10 07:56:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:59 2021 - NOTICE   Pipeline running over next chunk.
.335424
timesamples: 188064

1132.812500
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 15.335424
timesamples: 180576

1406.250000
0.002502
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 9
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.851060
CT Device memory bandwidth in GB/s: 136.110636

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 17.252352

687.500000
0.002502
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 17.252352
timesamples: 232992

1046.875000
0.002502
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 17.252352
timesamples: 203040

671.875000
0.002502
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 17.252352
timesamples: 188064

1132.812500
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 17.252352
timesamples: 180576

1406.250000
0.002502
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8704, 10
CORNER TURN!
181792 4096
32 8
5681 512
Performed CT: 0.032229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.037669
CT Device memory bandwidth in GB/s: 138.622602

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 19.169279

687.500000
0.002502
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 19.169279
timesamples: 181792

1046.875000
0.002502
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 19.169279
timesamples: 177440

671.875000
0.002502
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 19.169279
timesamples: 175264

1132.812500
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 19.169279
timesamples: 174176

1406.250000
0.002502
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedJan 10 07:56:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 07:56:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 07:56:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 07:56:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 07:56:59 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 07:56:59 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 07:56:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 07:56:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 07:56:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 07:56:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 07:56:59 2021 - DEBUG    Optimization settings:
Jan 10 07:56:59 2021 - DEBUG    		UNROLL:			4
Jan 10 07:56:59 2021 - DEBUG    		SNUMREG:		2
Jan 10 07:56:59 2021 - DEBUG    		SDIVINT:		8
Jan 10 07:56:59 2021 - DEBUG    		SDIVINDM:		15
Jan 10 07:56:59 2021 - DEBUG    ddtr+analysis:		false
Jan 10 07:56:59 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 07:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 07:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,364.815002,0.067000,2,2
Jan 10 07:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.815002,711.825012,0.086000,4,4
Jan 10 07:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.825012,1407.824951,0.290000,8,8
Jan 10 07:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.824951,2207.024902,0.720000,16,16
Jan 10 07:56:59 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 07:56:59 2021 - DEBUG    ddtr ndms elements:
Jan 10 07:56:59 2021 - DEBUG         ndms[0]:		10050
Jan 10 07:56:59 2021 - DEBUG         ndms[1]:		2145
Jan 10 07:56:59 2021 - DEBUG         ndms[2]:		4035
Jan 10 07:56:59 2021 - DEBUG         ndms[3]:		2400
Jan 10 07:56:59 2021 - DEBUG         ndms[4]:		1110
Jan 10 07:56:59 2021 - DEBUG    ddtr maxshift:		173088
Jan 10 07:56:59 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 07:56:59 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 07:56:59 2021 - DEBUG    t_processed size:	5
Jan 10 07:56:59 2021 - DEBUG    t_processed elements:
Jan 10 07:56:59 2021 - DEBUG         t_processed[0][0]:	59904
Jan 10 07:56:59 2021 - DEBUG         t_processed[0][1]:	59904
Jan 10 07:56:59 2021 - DEBUG         t_processed[0][2]:	59904
Jan 10 07:56:59 2021 - DEBUG         t_processed[0][3]:	59904
Jan 10 07:56:59 2021 - DEBUG         t_processed[0][4]:	59904
Jan 10 07:56:59 2021 - DEBUG         t_processed[0][5]:	59904
Jan 10 07:56:59 2021 - DEBUG         t_processed[0][6]:	59904
Jan 10 07:56:59 2021 - DEBUG         t_processed[0][7]:	59904
Jan 10 07:56:59 2021 - DEBUG         t_processed[0][8]:	59904
Jan 10 07:56:59 2021 - DEBUG         t_processed[0][9]:	59904
Jan 10 07:56:59 2021 - DEBUG         t_processed[0][10]:	8704
Jan 10 07:56:59 2021 - DEBUG         t_processed[1][0]:	29952
Jan 10 07:56:59 2021 - DEBUG         t_processed[1][1]:	29952
Jan 10 07:56:59 2021 - DEBUG         t_processed[1][2]:	29952
Jan 10 07:56:59 2021 - DEBUG         t_processed[1][3]:	29952
Jan 10 07:56:59 2021 - DEBUG         t_processed[1][4]:	29952
Jan 10 07:56:59 2021 - DEBUG         t_processed[1][5]:	29952
Jan 10 07:56:59 2021 - DEBUG         t_processed[1][6]:	29952
Jan 10 07:56:59 2021 - DEBUG         t_processed[1][7]:	29952
Jan 10 07:56:59 2021 - DEBUG         t_processed[1][8]:	29952
Jan 10 07:56:59 2021 - DEBUG         t_processed[1][9]:	29952
Jan 10 07:56:59 2021 - DEBUG         t_processed[1][10]:	4352
Jan 10 07:56:59 2021 - DEBUG         t_processed[2][0]:	14976
Jan 10 07:56:59 2021 - DEBUG         t_processed[2][1]:	14976
Jan 10 07:56:59 2021 - DEBUG         t_processed[2][2]:	14976
Jan 10 07:56:59 2021 - DEBUG         t_processed[2][3]:	14976
Jan 10 07:56:59 2021 - DEBUG         t_processed[2][4]:	14976
Jan 10 07:56:59 2021 - DEBUG         t_processed[2][5]:	14976
Jan 10 07:56:59 2021 - DEBUG         t_processed[2][6]:	14976
Jan 10 07:56:59 2021 - DEBUG         t_processed[2][7]:	14976
Jan 10 07:56:59 2021 - DEBUG         t_processed[2][8]:	14976
Jan 10 07:56:59 2021 - DEBUG         t_processed[2][9]:	14976
Jan 10 07:56:59 2021 - DEBUG         t_processed[2][10]:	2176
Jan 10 07:56:59 2021 - DEBUG         t_processed[3][0]:	7488
Jan 10 07:56:59 2021 - DEBUG         t_processed[3][1]:	7488
Jan 10 07:56:59 2021 - DEBUG         t_processed[3][2]:	7488
Jan 10 07:56:59 2021 - DEBUG         t_processed[3][3]:	7488
Jan 10 07:56:59 2021 - DEBUG         t_processed[3][4]:	7488
Jan 10 07:56:59 2021 - DEBUG         t_processed[3][5]:	7488
Jan 10 07:56:59 2021 - DEBUG         t_processed[3][6]:	7488
Jan 10 07:56:59 2021 - DEBUG         t_processed[3][7]:	7488
Jan 10 07:56:59 2021 - DEBUG         t_processed[3][8]:	7488
Jan 10 07:56:59 2021 - DEBUG         t_processed[3][9]:	7488
Jan 10 07:56:59 2021 - DEBUG         t_processed[3][10]:	1088
Jan 10 07:56:59 2021 - DEBUG         t_processed[4][0]:	3744
Jan 10 07:56:59 2021 - DEBUG         t_processed[4][1]:	3744
Jan 10 07:56:59 2021 - DEBUG         t_processed[4][2]:	3744
Jan 10 07:56:59 2021 - DEBUG         t_processed[4][3]:	3744
Jan 10 07:56:59 2021 - DEBUG         t_processed[4][4]:	3744
Jan 10 07:56:59 2021 - DEBUG         t_processed[4][5]:	3744
Jan 10 07:56:59 2021 - DEBUG         t_processed[4][6]:	3744
Jan 10 07:56:59 2021 - DEBUG         t_processed[4][7]:	3744
Jan 10 07:56:59 2021 - DEBUG         t_processed[4][8]:	3744
Jan 10 07:56:59 2021 - DEBUG         t_processed[4][9]:	3744
Jan 10 07:56:59 2021 - DEBUG         t_processed[4][10]:	544
Jan 10 07:56:59 2021 - DEBUG    power:			2.000000
Jan 10 07:56:59 2021 - NOTICE   Finished. 1
Jan 10 07:56:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 07:56:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 07:56:59 2021 - NOTICE   --------------------------------------------------------------
Jan 10 07:56:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 07:56:59 2021 - NOTICE   	DDTR Binning 	1292.908836
Jan 10 07:56:59 2021 - NOTICE   	DDTR Corner_Turn 	453.164635
Jan 10 07:56:59 2021 - NOTICE   	DDTR Dedispersion 	27822.569389
Jan 10 07:56:59 2021 - NOTICE   	DDTR Host_To_Device 	13490.394518
Jan 10 07:56:59 2021 - NOTICE   	DDTR total 	43060.837996
Jan 10 07:56:59 2021 - NOTICE   	Total total 	43062.316406
Jan 10 07:56:59 2021 - NOTICE   	Processed telescope time:	19447.807312
Jan 10 07:56:59 2021 - NOTICE    
Jan 10 07:56:59 2021 - NOTICE   	Real-time speed-up factor:	0.451620
Jan 10 07:56:59 2021 - NOTICE   --------------------------------------------------------------
 run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	607744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 43.0623 (GPU estimate)
Amount of telescope time processed: 19.447807
Number of samples processed: 607744
Real-time speedup factor: 0.451620
NOTICE: Pipeline start/resume run_pipeline_generic.
