Jan 10 08:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:50:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:50:08 2021 - NOTICE   Checked for devices.
Jan 10 08:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:50:08 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 11.354112
timesamples: 188720

1132.812500
0.002502
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 11.354112
timesamples: 181328

1406.250000
0.002502
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	413952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 7
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.575937
CT Device memory bandwidth in GB/s: 135.945562

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 13.246464

687.500000
0.002502
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 13.246464
timesamples: 233072

1046.875000
0.002502
86
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 13.246464
timesamples: 203504

671.875000
0.002502
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 13.246464
timesamples: 188720

1132.812500
0.002502
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 13.246464
timesamples: 181328

1406.250000
0.002502
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 8
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042129 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.586933
CT Device memory bandwidth in GB/s: 135.952160

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 15.138816

687.500000
0.002502
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 15.138816
timesamples: 233072

1046.875000
0.002502
86
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 15.138816
timesamples: 203504

671.875000
0.002502
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.Jan 10 08:50:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:45 2021 - NOTICE   Pipeline running over next chunk.
290000	2400

Amount of telescope time processed: 15.138816
timesamples: 188720

1132.812500
0.002502
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 15.138816
timesamples: 181328

1406.250000
0.002502
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	532224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 9
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.641172
CT Device memory bandwidth in GB/s: 135.984703

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 17.031168

687.500000
0.002502
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 17.031168
timesamples: 233072

1046.875000
0.002502
86
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 17.031168
timesamples: 203504

671.875000
0.002502
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 17.031168
timesamples: 188720

1132.812500
0.002502
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 17.031168
timesamples: 181328

1406.250000
0.002502
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 10
CORNER TURN!
188272 4096
32 8
5883 512
Performed CT: 0.033523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.017025
CT Device memory bandwidth in GB/s: 138.010215

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 18.923519

687.500000
0.002502
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 18.923519
timesamples: 188272

1046.875000
0.002502
86
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 18.923519
timesamples: 181104

671.875000
0.002502
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 18.923519
timesamples: 177520

1132.812500
0.002502
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 18.923519
timesamples: 175728

1406.250000
0.002502
106
lineshifJan 10 08:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 08:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 08:50:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 08:50:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 08:50:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 08:50:45 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 08:50:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 08:50:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 08:50:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 08:50:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:50:45 2021 - DEBUG    Optimization settings:
Jan 10 08:50:45 2021 - DEBUG    		UNROLL:			4
Jan 10 08:50:45 2021 - DEBUG    		SNUMREG:		4
Jan 10 08:50:45 2021 - DEBUG    		SDIVINT:		14
Jan 10 08:50:45 2021 - DEBUG    		SDIVINDM:		24
Jan 10 08:50:45 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:50:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:50:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.231995,0.022000,1,1
Jan 10 08:50:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.231995,364.343994,0.067000,2,2
Jan 10 08:50:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.343994,713.160034,0.086000,4,4
Jan 10 08:50:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.160034,1409.160034,0.290000,8,8
Jan 10 08:50:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.160034,2204.040039,0.720000,16,16
Jan 10 08:50:45 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:50:45 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:50:45 2021 - DEBUG         ndms[0]:		10056
Jan 10 08:50:45 2021 - DEBUG         ndms[1]:		2136
Jan 10 08:50:45 2021 - DEBUG         ndms[2]:		4056
Jan 10 08:50:45 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:50:45 2021 - DEBUG         ndms[4]:		1104
Jan 10 08:50:45 2021 - DEBUG    ddtr maxshift:		173936
Jan 10 08:50:45 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:50:45 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:50:45 2021 - DEBUG    t_processed size:	5
Jan 10 08:50:45 2021 - DEBUG    t_processed elements:
Jan 10 08:50:45 2021 - DEBUG         t_processed[0][0]:	59136
Jan 10 08:50:45 2021 - DEBUG         t_processed[0][1]:	59136
Jan 10 08:50:45 2021 - DEBUG         t_processed[0][2]:	59136
Jan 10 08:50:45 2021 - DEBUG         t_processed[0][3]:	59136
Jan 10 08:50:45 2021 - DEBUG         t_processed[0][4]:	59136
Jan 10 08:50:45 2021 - DEBUG         t_processed[0][5]:	59136
Jan 10 08:50:45 2021 - DEBUG         t_processed[0][6]:	59136
Jan 10 08:50:45 2021 - DEBUG         t_processed[0][7]:	59136
Jan 10 08:50:45 2021 - DEBUG         t_processed[0][8]:	59136
Jan 10 08:50:45 2021 - DEBUG         t_processed[0][9]:	59136
Jan 10 08:50:45 2021 - DEBUG         t_processed[0][10]:	14336
Jan 10 08:50:45 2021 - DEBUG         t_processed[1][0]:	29568
Jan 10 08:50:45 2021 - DEBUG         t_processed[1][1]:	29568
Jan 10 08:50:45 2021 - DEBUG         t_processed[1][2]:	29568
Jan 10 08:50:45 2021 - DEBUG         t_processed[1][3]:	29568
Jan 10 08:50:45 2021 - DEBUG         t_processed[1][4]:	29568
Jan 10 08:50:45 2021 - DEBUG         t_processed[1][5]:	29568
Jan 10 08:50:45 2021 - DEBUG         t_processed[1][6]:	29568
Jan 10 08:50:45 2021 - DEBUG         t_processed[1][7]:	29568
Jan 10 08:50:45 2021 - DEBUG         t_processed[1][8]:	29568
Jan 10 08:50:45 2021 - DEBUG         t_processed[1][9]:	29568
Jan 10 08:50:45 2021 - DEBUG         t_processed[1][10]:	7168
Jan 10 08:50:45 2021 - DEBUG         t_processed[2][0]:	14784
Jan 10 08:50:45 2021 - DEBUG         t_processed[2][1]:	14784
Jan 10 08:50:45 2021 - DEBUG         t_processed[2][2]:	14784
Jan 10 08:50:45 2021 - DEBUG         t_processed[2][3]:	14784
Jan 10 08:50:45 2021 - DEBUG         t_processed[2][4]:	14784
Jan 10 08:50:45 2021 - DEBUG         t_processed[2][5]:	14784
Jan 10 08:50:45 2021 - DEBUG         t_processed[2][6]:	14784
Jan 10 08:50:45 2021 - DEBUG         t_processed[2][7]:	14784
Jan 10 08:50:45 2021 - DEBUG         t_processed[2][8]:	14784
Jan 10 08:50:45 2021 - DEBUG         t_processed[2][9]:	14784
Jan 10 08:50:45 2021 - DEBUG         t_processed[2][10]:	3584
Jan 10 08:50:45 2021 - DEBUG         t_processed[3][0]:	7392
Jan 10 08:50:45 2021 - DEBUG         t_processed[3][1]:	7392
Jan 10 08:50:45 2021 - DEBUG         t_processed[3][2]:	7392
Jan 10 08:50:45 2021 - DEBUG         t_processed[3][3]:	7392
Jan 10 08:50:45 2021 - DEBUG         t_processed[3][4]:	7392
Jan 10 08:50:45 2021 - DEBUG         t_processed[3][5]:	7392
Jan 10 08:50:45 2021 - DEBUG         t_processed[3][6]:	7392
Jan 10 08:50:45 2021 - DEBUG         t_processed[3][7]:	7392
Jan 10 08:50:45 2021 - DEBUG         t_processed[3][8]:	7392
Jan 10 08:50:45 2021 - DEBUG         t_processed[3][9]:	7392
Jan 10 08:50:45 2021 - DEBUG         t_processed[3][10]:	1792
Jan 10 08:50:45 2021 - DEBUG         t_processed[4][0]:	3696
Jan 10 08:50:45 2021 - DEBUG         t_processed[4][1]:	3696
Jan 10 08:50:45 2021 - DEBUG         t_processed[4][2]:	3696
Jan 10 08:50:45 2021 - DEBUG         t_processed[4][3]:	3696
Jan 10 08:50:45 2021 - DEBUG         t_processed[4][4]:	3696
Jan 10 08:50:45 2021 - DEBUG         t_processed[4][5]:	3696
Jan 10 08:50:45 2021 - DEBUG         t_processed[4][6]:	3696
Jan 10 08:50:45 2021 - DEBUG         t_processed[4][7]:	3696
Jan 10 08:50:45 2021 - DEBUG         t_processed[4][8]:	3696
Jan 10 08:50:45 2021 - DEBUG         t_processed[4][9]:	3696
Jan 10 08:50:45 2021 - DEBUG         t_processed[4][10]:	896
Jan 10 08:50:45 2021 - DEBUG    power:			2.000000
Jan 10 08:50:45 2021 - NOTICE   Finished. 1
Jan 10 08:50:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 08:50:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 08:50:45 2021 - NOTICE   --------------------------------------------------------------
Jan 10 08:50:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 08:50:45 2021 - NOTICE   	DDTR Binning 	1299.557817
Jan 10 08:50:45 2021 - NOTICE   	DDTR Corner_Turn 	455.038498
Jan 10 08:50:45 2021 - NOTICE   	DDTR Dedispersion 	19610.300574
Jan 10 08:50:45 2021 - NOTICE   	DDTR Host_To_Device 	13532.803399
Jan 10 08:50:45 2021 - NOTICE   	DDTR total 	34899.567919
Jan 10 08:50:45 2021 - NOTICE   	Total total 	34901.074219
Jan 10 08:50:45 2021 - NOTICE   	Processed telescope time:	19382.272720
Jan 10 08:50:45 2021 - NOTICE    
Jan 10 08:50:45 2021 - NOTICE   	Real-time speed-up factor:	0.555349
Jan 10 08:50:45 2021 - NOTICE   --------------------------------------------------------------
t:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	605696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 34.9011 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 605696
Real-time speedup factor: 0.555349
NOTICE: Pipeline start/resume run_pipeline_generic.
