Jan 10 12:57:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:57:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:57:51 2021 - NOTICE   Checked for devices.
Jan 10 12:57:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:57:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:57:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:57:51 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:13 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 6 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 9.461760
timesamples: 204120

671.875000
0.002502
100
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 9.461760
timesamples: 191800

1132.812500
0.002502
156
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 9.461760
timesamples: 185632

1406.250000
0.002502
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 13 and range 4 / 5.

NOTICE: INC:	344960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 7
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.748014
CT Device memory bandwidth in GB/s: 135.448808

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 11.038720

687.500000
0.002502
102
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 11.038720
timesamples: 228760

1046.875000
0.002502
146
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 11.038720
timesamples: 204120

671.875000
0.002502
100
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 11.038720
timesamples: 191800

1132.812500
0.002502
156
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 11.038720
timesamples: 185632

1406.250000
0.002502
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 4 / 5.

NOTICE: INC:	394240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 8
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.813478
CT Device memory bandwidth in GB/s: 135.488087

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 12.615680

687.500000
0.002502
102
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 12.615680
timesamples: 228760

1046.875000
0.002502
146
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 12.615680
timesamples: 204120

671.875000
0.002502
100
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIJan 10 12:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:18 2021 - NOTICE   Pipeline running over next chunk.
CE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 12.615680
timesamples: 191800

1132.812500
0.002502
156
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 12.615680
timesamples: 185632

1406.250000
0.002502
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 4 / 5.

NOTICE: INC:	443520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 9
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.770115
CT Device memory bandwidth in GB/s: 135.462069

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 14.192640

687.500000
0.002502
102
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 14.192640
timesamples: 228760

1046.875000
0.002502
146
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 14.192640
timesamples: 204120

671.875000
0.002502
100
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 14.192640
timesamples: 191800

1132.812500
0.002502
156
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 14.192640
timesamples: 185632

1406.250000
0.002502
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 4 / 5.

NOTICE: INC:	492800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 10
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.770820
CT Device memory bandwidth in GB/s: 135.462492

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 15.769600

687.500000
0.002502
102
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 15.769600
timesamples: 228760

1046.875000
0.002502
146
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 15.769600
timesamples: 204120

671.875000
0.002502
100
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 15.769600
timesamples: 191800

1132.812500
0.002502
156
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 15.769600
timesamples: 185Jan 10 12:58:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:21 2021 - NOTICE   Pipeline running over next chunk.
632

1406.250000
0.002502
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 4 / 5.

NOTICE: INC:	542080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 11
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.847096
CT Device memory bandwidth in GB/s: 135.508258

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 17.346560

687.500000
0.002502
102
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 17.346560
timesamples: 228760

1046.875000
0.002502
146
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 17.346560
timesamples: 204120

671.875000
0.002502
100
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 17.346560
timesamples: 191800

1132.812500
0.002502
156
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 17.346560
timesamples: 185632

1406.250000
0.002502
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 4 / 5.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 12
CORNER TURN!
188440 4096
32 8
5888 512
Performed CT: 0.033591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.748680
CT Device memory bandwidth in GB/s: 137.849208

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 18.923519

687.500000
0.002502
102
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 18.923519
timesamples: 188440

1046.875000
0.002502
146
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 18.923519
timesamples: 183960

671.875000
0.002502
100
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 18.923519
timesamples: 181720

1132.812500
0.002502
156
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 18.923519
timesamples: 180592

1406.250000
0.002502
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 4 / 5.

NOTICE: INC:	600320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.1041 (GPU estimate)
Amount of telescope time processed: 19.210239
NuJan 10 12:58:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 12:58:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 12:58:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 12:58:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 12:58:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 12:58:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 12:58:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 12:58:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 12:58:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 12:58:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:58:22 2021 - DEBUG    Optimization settings:
Jan 10 12:58:22 2021 - DEBUG    		UNROLL:			4
Jan 10 12:58:22 2021 - DEBUG    		SNUMREG:		14
Jan 10 12:58:22 2021 - DEBUG    		SDIVINT:		10
Jan 10 12:58:22 2021 - DEBUG    		SDIVINDM:		50
Jan 10 12:58:22 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:58:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2237.450195,0.720000,16,16
Jan 10 12:58:22 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 12:58:22 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:58:22 2021 - DEBUG         ndms[0]:		10050
Jan 10 12:58:22 2021 - DEBUG         ndms[1]:		2150
Jan 10 12:58:22 2021 - DEBUG         ndms[2]:		4050
Jan 10 12:58:22 2021 - DEBUG         ndms[3]:		2400
Jan 10 12:58:22 2021 - DEBUG         ndms[4]:		1150
Jan 10 12:58:22 2021 - DEBUG    ddtr maxshift:		179480
Jan 10 12:58:22 2021 - DEBUG    ddtr num_tchunks:	13
Jan 10 12:58:22 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 12:58:22 2021 - DEBUG    t_processed size:	5
Jan 10 12:58:22 2021 - DEBUG    t_processed elements:
Jan 10 12:58:22 2021 - DEBUG         t_processed[0][0]:	49280
Jan 10 12:58:22 2021 - DEBUG         t_processed[0][1]:	49280
Jan 10 12:58:22 2021 - DEBUG         t_processed[0][2]:	49280
Jan 10 12:58:22 2021 - DEBUG         t_processed[0][3]:	49280
Jan 10 12:58:22 2021 - DEBUG         t_processed[0][4]:	49280
Jan 10 12:58:22 2021 - DEBUG         t_processed[0][5]:	49280
Jan 10 12:58:22 2021 - DEBUG         t_processed[0][6]:	49280
Jan 10 12:58:22 2021 - DEBUG         t_processed[0][7]:	49280
Jan 10 12:58:22 2021 - DEBUG         t_processed[0][8]:	49280
Jan 10 12:58:22 2021 - DEBUG         t_processed[0][9]:	49280
Jan 10 12:58:22 2021 - DEBUG         t_processed[0][10]:	49280
Jan 10 12:58:22 2021 - DEBUG         t_processed[0][11]:	49280
Jan 10 12:58:22 2021 - DEBUG         t_processed[0][12]:	8960
Jan 10 12:58:22 2021 - DEBUG         t_processed[1][0]:	24640
Jan 10 12:58:22 2021 - DEBUG         t_processed[1][1]:	24640
Jan 10 12:58:22 2021 - DEBUG         t_processed[1][2]:	24640
Jan 10 12:58:22 2021 - DEBUG         t_processed[1][3]:	24640
Jan 10 12:58:22 2021 - DEBUG         t_processed[1][4]:	24640
Jan 10 12:58:22 2021 - DEBUG         t_processed[1][5]:	24640
Jan 10 12:58:22 2021 - DEBUG         t_processed[1][6]:	24640
Jan 10 12:58:22 2021 - DEBUG         t_processed[1][7]:	24640
Jan 10 12:58:22 2021 - DEBUG         t_processed[1][8]:	24640
Jan 10 12:58:22 2021 - DEBUG         t_processed[1][9]:	24640
Jan 10 12:58:22 2021 - DEBUG         t_processed[1][10]:	24640
Jan 10 12:58:22 2021 - DEBUG         t_processed[1][11]:	24640
Jan 10 12:58:22 2021 - DEBUG         t_processed[1][12]:	4480
Jan 10 12:58:22 2021 - DEBUG         t_processed[2][0]:	12320
Jan 10 12:58:22 2021 - DEBUG         t_processed[2][1]:	12320
Jan 10 12:58:22 2021 - DEBUG         t_processed[2][2]:	12320
Jan 10 12:58:22 2021 - DEBUG         t_processed[2][3]:	12320
Jan 10 12:58:22 2021 - DEBUG         t_processed[2][4]:	12320
Jan 10 12:58:22 2021 - DEBUG         t_processed[2][5]:	12320
Jan 10 12:58:22 2021 - DEBUG         t_processed[2][6]:	12320
Jan 10 12:58:22 2021 - DEBUG         t_processed[2][7]:	12320
Jan 10 12:58:22 2021 - DEBUG         t_processed[2][8]:	12320
Jan 10 12:58:22 2021 - DEBUG         t_processed[2][9]:	12320
Jan 10 12:58:22 2021 - DEBUG         t_processed[2][10]:	12320
Jan 10 12:58:22 2021 - DEBUG         t_processed[2][11]:	12320
Jan 10 12:58:22 2021 - DEBUG         t_processed[2][12]:	2240
Jan 10 12:58:22 2021 - DEBUG         t_processed[3][0]:	6160
Jan 10 12:58:22 2021 - DEBUG         t_processed[3][1]:	6160
Jan 10 12:58:22 2021 - DEBUG         t_processed[3][2]:	6160
Jan 10 12:58:22 2021 - DEBUG         t_processed[3][3]:	6160
Jan 10 12:58:22 2021 - DEBUG         t_processed[3][4]:	6160
Jan 10 12:58:22 2021 - DEBUG         t_processed[3][5]:	6160
Jan 10 12:58:22 2021 - DEBUG         t_processed[3][6]:	6160
Jan 10 12:58:22 2021 - DEBUG         t_processed[3][7]:	6160
Jan 10 12:58:22 2021 - DEBUG         t_processed[3][8]:	6160
Jan 10 12:58:22 2021 - DEBUG         t_processed[3][9]:	6160
Jan 10 12:58:22 2021 - DEBUG         t_processed[3][10]:	6160
Jan 10 12:58:22 2021 - DEBUG         t_processed[3][11]:	6160
Jan 10 12:58:22 2021 - DEBUG         t_processed[3][12]:	1120
Jan 10 12:58:22 2021 - DEBUG         t_processed[4][0]:	3080
Jan 10 12:58:22 2021 - DEBUG         t_processed[4][1]:	3080
Jan 10 12:58:22 2021 - DEBUG         t_processed[4][2]:	3080
Jan 10 12:58:22 2021 - DEBUG         t_processed[4][3]:	3080
Jan 10 12:58:22 2021 - DEBUG         t_processed[4][4]:	3080
Jan 10 12:58:22 2021 - DEBUG         t_processed[4][5]:	3080
Jan 10 12:58:22 2021 - DEBUG         t_processed[4][6]:	3080
Jan 10 12:58:22 2021 - DEBUG         t_processed[4][7]:	3080
Jan 10 12:58:22 2021 - DEBUG         t_processed[4][8]:	3080
Jan 10 12:58:22 2021 - DEBUG         t_processed[4][9]:	3080
Jan 10 12:58:22 2021 - DEBUG         t_processed[4][10]:	3080
Jan 10 12:58:22 2021 - DEBUG         t_processed[4][11]:	3080
Jan 10 12:58:22 2021 - DEBUG         t_processed[4][12]:	560
Jan 10 12:58:22 2021 - DEBUG    power:			2.000000
Jan 10 12:58:22 2021 - NOTICE   Finished. 1
Jan 10 12:58:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 12:58:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 12:58:22 2021 - NOTICE   --------------------------------------------------------------
Jan 10 12:58:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 12:58:22 2021 - NOTICE   	DDTR Binning 	1556.882381
Jan 10 12:58:22 2021 - NOTICE   	DDTR Corner_Turn 	531.816898
Jan 10 12:58:22 2021 - NOTICE   	DDTR Dedispersion 	10254.685763
Jan 10 12:58:22 2021 - NOTICE   	DDTR Host_To_Device 	15756.800426
Jan 10 12:58:22 2021 - NOTICE   	DDTR total 	28102.364807
Jan 10 12:58:22 2021 - NOTICE   	Total total 	28104.144531
Jan 10 12:58:22 2021 - NOTICE   	Processed telescope time:	19210.239410
Jan 10 12:58:22 2021 - NOTICE    
Jan 10 12:58:22 2021 - NOTICE   	Real-time speed-up factor:	0.683538
Jan 10 12:58:22 2021 - NOTICE   --------------------------------------------------------------
mber of samples processed: 600320
Real-time speedup factor: 0.683538
NOTICE: Pipeline start/resume run_pipeline_generic.
