Jan 10 09:29:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 09:29:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 09:29:09 2021 - NOTICE   Checked for devices.
Jan 10 09:29:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 09:29:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 09:29:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 09:29:09 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 11.059200
timesamples: 188896

1132.812500
0.002502
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 11.059200
timesamples: 181696

1406.250000
0.002502
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 7
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.041986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.422525
CT Device memory bandwidth in GB/s: 135.853515

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 12.902400

687.500000
0.002502
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 12.902400
timesamples: 232100

1046.875000
0.002502
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 12.902400
timesamples: 203300

671.875000
0.002502
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 12.902400
timesamples: 188896

1132.812500
0.002502
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 12.902400
timesamples: 181696

1406.250000
0.002502
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 8
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.041988 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.413042
CT Device memory bandwidth in GB/s: 135.847825

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 14.745600

687.500000
0.002502
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 14.745600
timesamples: 232100

1046.875000
0.002502
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 14.745600
timesamples: 203300

671.875000
0.002502
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.4500Jan 10 09:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:30:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:30:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:30:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:30:06 2021 - NOTICE   Pipeline running over next chunk.
73	1409.450073	0.290000	2400

Amount of telescope time processed: 14.745600
timesamples: 188896

1132.812500
0.002502
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 14.745600
timesamples: 181696

1406.250000
0.002502
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	518400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 9
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.042006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.315068
CT Device memory bandwidth in GB/s: 135.789041

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 16.588800

687.500000
0.002502
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 16.588800
timesamples: 232100

1046.875000
0.002502
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 16.588800
timesamples: 203300

671.875000
0.002502
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 16.588800
timesamples: 188896

1132.812500
0.002502
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 16.588800
timesamples: 181696

1406.250000
0.002502
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 10
CORNER TURN!
204900 4096
32 8
6403 512
Performed CT: 0.036565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.526317
CT Device memory bandwidth in GB/s: 137.715790

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 18.431999

687.500000
0.002502
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 18.431999
timesamples: 204900

1046.875000
0.002502
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 18.431999
timesamples: 189700

671.875000
0.002502
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 18.431999
timesamples: 182096

1132.812500
0.002502
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 18.431999
timesamples: 178296

1406.250000Jan 10 09:30:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:30:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 09:30:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:30:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 09:30:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 09:30:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 09:30:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 09:30:06 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 09:30:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 09:30:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 09:30:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 09:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 09:30:06 2021 - DEBUG    Optimization settings:
Jan 10 09:30:06 2021 - DEBUG    		UNROLL:			4
Jan 10 09:30:06 2021 - DEBUG    		SNUMREG:		2
Jan 10 09:30:06 2021 - DEBUG    		SDIVINT:		25
Jan 10 09:30:06 2021 - DEBUG    		SDIVINDM:		25
Jan 10 09:30:06 2021 - DEBUG    ddtr+analysis:		false
Jan 10 09:30:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 09:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 09:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 09:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 09:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 09:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2219.450195,0.720000,16,16
Jan 10 09:30:06 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 09:30:06 2021 - DEBUG    ddtr ndms elements:
Jan 10 09:30:06 2021 - DEBUG         ndms[0]:		10050
Jan 10 09:30:06 2021 - DEBUG         ndms[1]:		2150
Jan 10 09:30:06 2021 - DEBUG         ndms[2]:		4050
Jan 10 09:30:06 2021 - DEBUG         ndms[3]:		2400
Jan 10 09:30:06 2021 - DEBUG         ndms[4]:		1125
Jan 10 09:30:06 2021 - DEBUG    ddtr maxshift:		174500
Jan 10 09:30:06 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 09:30:06 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 09:30:06 2021 - DEBUG    t_processed size:	5
Jan 10 09:30:06 2021 - DEBUG    t_processed elements:
Jan 10 09:30:06 2021 - DEBUG         t_processed[0][0]:	57600
Jan 10 09:30:06 2021 - DEBUG         t_processed[0][1]:	57600
Jan 10 09:30:06 2021 - DEBUG         t_processed[0][2]:	57600
Jan 10 09:30:06 2021 - DEBUG         t_processed[0][3]:	57600
Jan 10 09:30:06 2021 - DEBUG         t_processed[0][4]:	57600
Jan 10 09:30:06 2021 - DEBUG         t_processed[0][5]:	57600
Jan 10 09:30:06 2021 - DEBUG         t_processed[0][6]:	57600
Jan 10 09:30:06 2021 - DEBUG         t_processed[0][7]:	57600
Jan 10 09:30:06 2021 - DEBUG         t_processed[0][8]:	57600
Jan 10 09:30:06 2021 - DEBUG         t_processed[0][9]:	57600
Jan 10 09:30:06 2021 - DEBUG         t_processed[0][10]:	30400
Jan 10 09:30:06 2021 - DEBUG         t_processed[1][0]:	28800
Jan 10 09:30:06 2021 - DEBUG         t_processed[1][1]:	28800
Jan 10 09:30:06 2021 - DEBUG         t_processed[1][2]:	28800
Jan 10 09:30:06 2021 - DEBUG         t_processed[1][3]:	28800
Jan 10 09:30:06 2021 - DEBUG         t_processed[1][4]:	28800
Jan 10 09:30:06 2021 - DEBUG         t_processed[1][5]:	28800
Jan 10 09:30:06 2021 - DEBUG         t_processed[1][6]:	28800
Jan 10 09:30:06 2021 - DEBUG         t_processed[1][7]:	28800
Jan 10 09:30:06 2021 - DEBUG         t_processed[1][8]:	28800
Jan 10 09:30:06 2021 - DEBUG         t_processed[1][9]:	28800
Jan 10 09:30:06 2021 - DEBUG         t_processed[1][10]:	15200
Jan 10 09:30:06 2021 - DEBUG         t_processed[2][0]:	14400
Jan 10 09:30:06 2021 - DEBUG         t_processed[2][1]:	14400
Jan 10 09:30:06 2021 - DEBUG         t_processed[2][2]:	14400
Jan 10 09:30:06 2021 - DEBUG         t_processed[2][3]:	14400
Jan 10 09:30:06 2021 - DEBUG         t_processed[2][4]:	14400
Jan 10 09:30:06 2021 - DEBUG         t_processed[2][5]:	14400
Jan 10 09:30:06 2021 - DEBUG         t_processed[2][6]:	14400
Jan 10 09:30:06 2021 - DEBUG         t_processed[2][7]:	14400
Jan 10 09:30:06 2021 - DEBUG         t_processed[2][8]:	14400
Jan 10 09:30:06 2021 - DEBUG         t_processed[2][9]:	14400
Jan 10 09:30:06 2021 - DEBUG         t_processed[2][10]:	7600
Jan 10 09:30:06 2021 - DEBUG         t_processed[3][0]:	7200
Jan 10 09:30:06 2021 - DEBUG         t_processed[3][1]:	7200
Jan 10 09:30:06 2021 - DEBUG         t_processed[3][2]:	7200
Jan 10 09:30:06 2021 - DEBUG         t_processed[3][3]:	7200
Jan 10 09:30:06 2021 - DEBUG         t_processed[3][4]:	7200
Jan 10 09:30:06 2021 - DEBUG         t_processed[3][5]:	7200
Jan 10 09:30:06 2021 - DEBUG         t_processed[3][6]:	7200
Jan 10 09:30:06 2021 - DEBUG         t_processed[3][7]:	7200
Jan 10 09:30:06 2021 - DEBUG         t_processed[3][8]:	7200
Jan 10 09:30:06 2021 - DEBUG         t_processed[3][9]:	7200
Jan 10 09:30:06 2021 - DEBUG         t_processed[3][10]:	3800
Jan 10 09:30:06 2021 - DEBUG         t_processed[4][0]:	3600
Jan 10 09:30:06 2021 - DEBUG         t_processed[4][1]:	3600
Jan 10 09:30:06 2021 - DEBUG         t_processed[4][2]:	3600
Jan 10 09:30:06 2021 - DEBUG         t_processed[4][3]:	3600
Jan 10 09:30:06 2021 - DEBUG         t_processed[4][4]:	3600
Jan 10 09:30:06 2021 - DEBUG         t_processed[4][5]:	3600
Jan 10 09:30:06 2021 - DEBUG         t_processed[4][6]:	3600
Jan 10 09:30:06 2021 - DEBUG         t_processed[4][7]:	3600
Jan 10 09:30:06 2021 - DEBUG         t_processed[4][8]:	3600
Jan 10 09:30:06 2021 - DEBUG         t_processed[4][9]:	3600
Jan 10 09:30:06 2021 - DEBUG         t_processed[4][10]:	1900
Jan 10 09:30:06 2021 - DEBUG    power:			2.000000
Jan 10 09:30:06 2021 - NOTICE   Finished. 1
Jan 10 09:30:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 09:30:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 09:30:06 2021 - NOTICE   --------------------------------------------------------------
Jan 10 09:30:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 09:30:06 2021 - NOTICE   	DDTR Binning 	1306.234970
Jan 10 09:30:06 2021 - NOTICE   	DDTR Corner_Turn 	456.834911
Jan 10 09:30:06 2021 - NOTICE   	DDTR Dedispersion 	39095.651488
Jan 10 09:30:06 2021 - NOTICE   	DDTR Host_To_Device 	13551.763208
Jan 10 09:30:06 2021 - NOTICE   	DDTR total 	54412.403927
Jan 10 09:30:06 2021 - NOTICE   	Total total 	54413.945312
Jan 10 09:30:06 2021 - NOTICE   	Processed telescope time:	19404.800415
Jan 10 09:30:06 2021 - NOTICE    
Jan 10 09:30:06 2021 - NOTICE   	Real-time speed-up factor:	0.356614
Jan 10 09:30:06 2021 - NOTICE   --------------------------------------------------------------

0.002502
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	606400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 54.4139 (GPU estimate)
Amount of telescope time processed: 19.404800
Number of samples processed: 606400
Real-time speedup factor: 0.356614
NOTICE: Pipeline start/resume run_pipeline_generic.
