Jan 10 10:50:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:50:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:50:16 2021 - NOTICE   Checked for devices.
Jan 10 10:50:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:50:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:50:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:50:16 2021 - DEBUG    CARD INFORMATION:
NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 10.137600
timesamples: 204300

671.875000
0.002502
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 10.137600
timesamples: 191096

1132.812500
0.002502
158
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 10.137600
timesamples: 184488

1406.250000
0.002502
185
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 4 / 5.

NOTICE: INC:	369600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 7
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.799449
CT Device memory bandwidth in GB/s: 135.479670

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 11.827200

687.500000
0.002502
115
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 11.827200
timesamples: 230700

1046.875000
0.002502
150
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 11.827200
timesamples: 204300

671.875000
0.002502
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 11.827200
timesamples: 191096

1132.812500
0.002502
158
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 11.827200
timesamples: 184488

1406.250000
0.002502
185
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 4 / 5.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 8
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.844351
CT Device memory bandwidth in GB/s: 135.506611

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 13.516800

687.500000
0.002502
115
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 13.516800
timesamples: 230700

1046.875000
0.002502
150
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 13.516800
timesamples: 204300

671.875000
0.002502
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 10:50:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:53 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 13.516800
timesamples: 191096

1132.812500
0.002502
158
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 13.516800
timesamples: 184488

1406.250000
0.002502
185
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 4 / 5.

NOTICE: INC:	475200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 9
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.887890
CT Device memory bandwidth in GB/s: 135.532734

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 15.206400

687.500000
0.002502
115
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 15.206400
timesamples: 230700

1046.875000
0.002502
150
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 15.206400
timesamples: 204300

671.875000
0.002502
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 15.206400
timesamples: 191096

1132.812500
0.002502
158
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 15.206400
timesamples: 184488

1406.250000
0.002502
185
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 4 / 5.

NOTICE: INC:	528000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 10
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.873719
CT Device memory bandwidth in GB/s: 135.524231

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 16.896000

687.500000
0.002502
115
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 16.896000
timesamples: 230700

1046.875000
0.002502
150
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 16.896000
timesamples: 204300

671.875000
0.002502
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 16.896000
timesamples: 191096

1132.812500
0.002502
158
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 16.896000
timesampleJan 10 10:50:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 10:50:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 10:50:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 10:50:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 10:50:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 10:50:55 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 10:50:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 10:50:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 10:50:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 10:50:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:50:55 2021 - DEBUG    Optimization settings:
Jan 10 10:50:55 2021 - DEBUG    		UNROLL:			4
Jan 10 10:50:55 2021 - DEBUG    		SNUMREG:		6
Jan 10 10:50:55 2021 - DEBUG    		SDIVINT:		25
Jan 10 10:50:55 2021 - DEBUG    		SDIVINDM:		40
Jan 10 10:50:55 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:50:55 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.880005,0.022000,1,1
Jan 10 10:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.880005,365.600006,0.067000,2,2
Jan 10 10:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.600006,713.040039,0.086000,4,4
Jan 10 10:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.040039,1409.040039,0.290000,8,8
Jan 10 10:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.040039,2215.439941,0.720000,16,16
Jan 10 10:50:55 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:50:55 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:50:55 2021 - DEBUG         ndms[0]:		10040
Jan 10 10:50:55 2021 - DEBUG         ndms[1]:		2160
Jan 10 10:50:55 2021 - DEBUG         ndms[2]:		4040
Jan 10 10:50:55 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:50:55 2021 - DEBUG         ndms[4]:		1120
Jan 10 10:50:55 2021 - DEBUG    ddtr maxshift:		177900
Jan 10 10:50:55 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 10:50:55 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:50:55 2021 - DEBUG    t_processed size:	5
Jan 10 10:50:55 2021 - DEBUG    t_processed elements:
Jan 10 10:50:55 2021 - DEBUG         t_processed[0][0]:	52800
Jan 10 10:50:55 2021 - DEBUG         t_processed[0][1]:	52800
Jan 10 10:50:55 2021 - DEBUG         t_processed[0][2]:	52800
Jan 10 10:50:55 2021 - DEBUG         t_processed[0][3]:	52800
Jan 10 10:50:55 2021 - DEBUG         t_processed[0][4]:	52800
Jan 10 10:50:55 2021 - DEBUG         t_processed[0][5]:	52800
Jan 10 10:50:55 2021 - DEBUG         t_processed[0][6]:	52800
Jan 10 10:50:55 2021 - DEBUG         t_processed[0][7]:	52800
Jan 10 10:50:55 2021 - DEBUG         t_processed[0][8]:	52800
Jan 10 10:50:55 2021 - DEBUG         t_processed[0][9]:	52800
Jan 10 10:50:55 2021 - DEBUG         t_processed[0][10]:	52800
Jan 10 10:50:55 2021 - DEBUG         t_processed[0][11]:	19200
Jan 10 10:50:55 2021 - DEBUG         t_processed[1][0]:	26400
Jan 10 10:50:55 2021 - DEBUG         t_processed[1][1]:	26400
Jan 10 10:50:55 2021 - DEBUG         t_processed[1][2]:	26400
Jan 10 10:50:55 2021 - DEBUG         t_processed[1][3]:	26400
Jan 10 10:50:55 2021 - DEBUG         t_processed[1][4]:	26400
Jan 10 10:50:55 2021 - DEBUG         t_processed[1][5]:	26400
Jan 10 10:50:55 2021 - DEBUG         t_processed[1][6]:	26400
Jan 10 10:50:55 2021 - DEBUG         t_processed[1][7]:	26400
Jan 10 10:50:55 2021 - DEBUG         t_processed[1][8]:	26400
Jan 10 10:50:55 2021 - DEBUG         t_processed[1][9]:	26400
Jan 10 10:50:55 2021 - DEBUG         t_processed[1][10]:	26400
Jan 10 10:50:55 2021 - DEBUG         t_processed[1][11]:	9600
Jan 10 10:50:55 2021 - DEBUG         t_processed[2][0]:	13200
Jan 10 10:50:55 2021 - DEBUG         t_processed[2][1]:	13200
Jan 10 10:50:55 2021 - DEBUG         t_processed[2][2]:	13200
Jan 10 10:50:55 2021 - DEBUG         t_processed[2][3]:	13200
Jan 10 10:50:55 2021 - DEBUG         t_processed[2][4]:	13200
Jan 10 10:50:55 2021 - DEBUG         t_processed[2][5]:	13200
Jan 10 10:50:55 2021 - DEBUG         t_processed[2][6]:	13200
Jan 10 10:50:55 2021 - DEBUG         t_processed[2][7]:	13200
Jan 10 10:50:55 2021 - DEBUG         t_processed[2][8]:	13200
Jan 10 10:50:55 2021 - DEBUG         t_processed[2][9]:	13200
Jan 10 10:50:55 2021 - DEBUG         t_processed[2][10]:	13200
Jan 10 10:50:55 2021 - DEBUG         t_processed[2][11]:	4800
Jan 10 10:50:55 2021 - DEBUG         t_processed[3][0]:	6600
Jan 10 10:50:55 2021 - DEBUG         t_processed[3][1]:	6600
Jan 10 10:50:55 2021 - DEBUG         t_processed[3][2]:	6600
Jan 10 10:50:55 2021 - DEBUG         t_processed[3][3]:	6600
Jan 10 10:50:55 2021 - DEBUG         t_processed[3][4]:	6600
Jan 10 10:50:55 2021 - DEBUG         t_processed[3][5]:	6600
Jan 10 10:50:55 2021 - DEBUG         t_processed[3][6]:	6600
Jan 10 10:50:55 2021 - DEBUG         t_processed[3][7]:	6600
Jan 10 10:50:55 2021 - DEBUG         t_processed[3][8]:	6600
Jan 10 10:50:55 2021 - DEBUG         t_processed[3][9]:	6600
Jan 10 10:50:55 2021 - DEBUG         t_processed[3][10]:	6600
Jan 10 10:50:55 2021 - DEBUG         t_processed[3][11]:	2400
Jan 10 10:50:55 2021 - DEBUG         t_processed[4][0]:	3300
Jan 10 10:50:55 2021 - DEBUG         t_processed[4][1]:	3300
Jan 10 10:50:55 2021 - DEBUG         t_processed[4][2]:	3300
Jan 10 10:50:55 2021 - DEBUG         t_processed[4][3]:	3300
Jan 10 10:50:55 2021 - DEBUG         t_processed[4][4]:	3300
Jan 10 10:50:55 2021 - DEBUG         t_processed[4][5]:	3300
Jan 10 10:50:55 2021 - DEBUG         t_processed[4][6]:	3300
Jan 10 10:50:55 2021 - DEBUG         t_processed[4][7]:	3300
Jan 10 10:50:55 2021 - DEBUG         t_processed[4][8]:	3300
Jan 10 10:50:55 2021 - DEBUG         t_processed[4][9]:	3300
Jan 10 10:50:55 2021 - DEBUG         t_processed[4][10]:	3300
Jan 10 10:50:55 2021 - DEBUG         t_processed[4][11]:	1200
Jan 10 10:50:55 2021 - DEBUG    power:			2.000000
Jan 10 10:50:55 2021 - NOTICE   Finished. 1
Jan 10 10:50:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 10:50:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 10:50:55 2021 - NOTICE   --------------------------------------------------------------
Jan 10 10:50:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 10:50:55 2021 - NOTICE   	DDTR Binning 	1438.686171
Jan 10 10:50:55 2021 - NOTICE   	DDTR Corner_Turn 	495.775009
Jan 10 10:50:55 2021 - NOTICE   	DDTR Dedispersion 	20463.374617
Jan 10 10:50:55 2021 - NOTICE   	DDTR Host_To_Device 	14689.895754
Jan 10 10:50:55 2021 - NOTICE   	DDTR total 	37089.668928
Jan 10 10:50:55 2021 - NOTICE   	Total total 	37091.128906
Jan 10 10:50:55 2021 - NOTICE   	Processed telescope time:	19200.000763
Jan 10 10:50:55 2021 - NOTICE    
Jan 10 10:50:55 2021 - NOTICE   	Real-time speed-up factor:	0.517644
Jan 10 10:50:55 2021 - NOTICE   --------------------------------------------------------------
s: 184488

1406.250000
0.002502
185
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 4 / 5.

NOTICE: INC:	580800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 11
CORNER TURN!
197100 4096
32 8
6159 512
Performed CT: 0.035289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.760824
CT Device memory bandwidth in GB/s: 137.256495

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 18.585600

687.500000
0.002502
115
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 18.585600
timesamples: 197100

1046.875000
0.002502
150
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 18.585600
timesamples: 187500

671.875000
0.002502
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 18.585600
timesamples: 182696

1132.812500
0.002502
158
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 18.585600
timesamples: 180288

1406.250000
0.002502
185
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 4 / 5.

NOTICE: INC:	600000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 37.0911 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 600000
Real-time speedup factor: 0.517644
NOTICE: Pipeline start/resume run_pipeline_generic.
