Jan 10 08:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:44:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:44:11 2021 - NOTICE   Checked for devices.
Jan 10 08:44:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:44:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:44:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:44:11 2021 - DEBUG    CARD INFORMATION:
timesamples: 187680

1132.812500
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 11.599872
timesamples: 180128

1406.250000
0.002502
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	422912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 7
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.821402
CT Device memory bandwidth in GB/s: 136.092841

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 13.533184

687.500000
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 13.533184
timesamples: 232992

1046.875000
0.002502
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 13.533184
timesamples: 202784

671.875000
0.002502
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 13.533184
timesamples: 187680

1132.812500
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 13.533184
timesamples: 180128

1406.250000
0.002502
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	483328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 8
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.847111
CT Device memory bandwidth in GB/s: 136.108267

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 15.466496

687.500000
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 15.466496
timesamples: 232992

1046.875000
0.002502
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 15.466496
timesamples: 202784

671.875000
0.002502
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time proceJan 10 08:44:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:55 2021 - NOTICE   Pipeline running over next chunk.
ssed: 15.466496
timesamples: 187680

1132.812500
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 15.466496
timesamples: 180128

1406.250000
0.002502
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 9
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.825700
CT Device memory bandwidth in GB/s: 136.095420

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 17.399809

687.500000
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 17.399809
timesamples: 232992

1046.875000
0.002502
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 17.399809
timesamples: 202784

671.875000
0.002502
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 17.399809
timesamples: 187680

1132.812500
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 17.399809
timesamples: 180128

1406.250000
0.002502
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	604160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 10
CORNER TURN!
176672 4096
32 8
5521 512
Performed CT: 0.031415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.348633
CT Device memory bandwidth in GB/s: 138.209180

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 19.333120

687.500000
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 19.333120
timesamples: 176672

1046.875000
0.002502
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 19.333120
timesamples: 174624

671.875000
0.002502
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 19.333120
timesamples: 173600

1132.812500
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 19.333120
timesamples: 173088

1406.250000
0.002502
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: PipJan 10 08:44:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 08:44:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 08:44:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 08:44:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 08:44:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 08:44:55 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 08:44:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 08:44:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 08:44:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 08:44:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:44:55 2021 - DEBUG    Optimization settings:
Jan 10 08:44:55 2021 - DEBUG    		UNROLL:			4
Jan 10 08:44:55 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:44:55 2021 - DEBUG    		SDIVINT:		8
Jan 10 08:44:55 2021 - DEBUG    		SDIVINDM:		24
Jan 10 08:44:55 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:44:55 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.231995,0.022000,1,1
Jan 10 08:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.231995,364.343994,0.067000,2,2
Jan 10 08:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.343994,713.160034,0.086000,4,4
Jan 10 08:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.160034,1409.160034,0.290000,8,8
Jan 10 08:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.160034,2204.040039,0.720000,16,16
Jan 10 08:44:55 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:44:55 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:44:55 2021 - DEBUG         ndms[0]:		10056
Jan 10 08:44:55 2021 - DEBUG         ndms[1]:		2136
Jan 10 08:44:55 2021 - DEBUG         ndms[2]:		4056
Jan 10 08:44:55 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:44:55 2021 - DEBUG         ndms[4]:		1104
Jan 10 08:44:55 2021 - DEBUG    ddtr maxshift:		172576
Jan 10 08:44:55 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:44:55 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:44:55 2021 - DEBUG    t_processed size:	5
Jan 10 08:44:55 2021 - DEBUG    t_processed elements:
Jan 10 08:44:55 2021 - DEBUG         t_processed[0][0]:	60416
Jan 10 08:44:55 2021 - DEBUG         t_processed[0][1]:	60416
Jan 10 08:44:55 2021 - DEBUG         t_processed[0][2]:	60416
Jan 10 08:44:55 2021 - DEBUG         t_processed[0][3]:	60416
Jan 10 08:44:55 2021 - DEBUG         t_processed[0][4]:	60416
Jan 10 08:44:55 2021 - DEBUG         t_processed[0][5]:	60416
Jan 10 08:44:55 2021 - DEBUG         t_processed[0][6]:	60416
Jan 10 08:44:55 2021 - DEBUG         t_processed[0][7]:	60416
Jan 10 08:44:55 2021 - DEBUG         t_processed[0][8]:	60416
Jan 10 08:44:55 2021 - DEBUG         t_processed[0][9]:	60416
Jan 10 08:44:55 2021 - DEBUG         t_processed[0][10]:	4096
Jan 10 08:44:55 2021 - DEBUG         t_processed[1][0]:	30208
Jan 10 08:44:55 2021 - DEBUG         t_processed[1][1]:	30208
Jan 10 08:44:55 2021 - DEBUG         t_processed[1][2]:	30208
Jan 10 08:44:55 2021 - DEBUG         t_processed[1][3]:	30208
Jan 10 08:44:55 2021 - DEBUG         t_processed[1][4]:	30208
Jan 10 08:44:55 2021 - DEBUG         t_processed[1][5]:	30208
Jan 10 08:44:55 2021 - DEBUG         t_processed[1][6]:	30208
Jan 10 08:44:55 2021 - DEBUG         t_processed[1][7]:	30208
Jan 10 08:44:55 2021 - DEBUG         t_processed[1][8]:	30208
Jan 10 08:44:55 2021 - DEBUG         t_processed[1][9]:	30208
Jan 10 08:44:55 2021 - DEBUG         t_processed[1][10]:	2048
Jan 10 08:44:55 2021 - DEBUG         t_processed[2][0]:	15104
Jan 10 08:44:55 2021 - DEBUG         t_processed[2][1]:	15104
Jan 10 08:44:55 2021 - DEBUG         t_processed[2][2]:	15104
Jan 10 08:44:55 2021 - DEBUG         t_processed[2][3]:	15104
Jan 10 08:44:55 2021 - DEBUG         t_processed[2][4]:	15104
Jan 10 08:44:55 2021 - DEBUG         t_processed[2][5]:	15104
Jan 10 08:44:55 2021 - DEBUG         t_processed[2][6]:	15104
Jan 10 08:44:55 2021 - DEBUG         t_processed[2][7]:	15104
Jan 10 08:44:55 2021 - DEBUG         t_processed[2][8]:	15104
Jan 10 08:44:55 2021 - DEBUG         t_processed[2][9]:	15104
Jan 10 08:44:55 2021 - DEBUG         t_processed[2][10]:	1024
Jan 10 08:44:55 2021 - DEBUG         t_processed[3][0]:	7552
Jan 10 08:44:55 2021 - DEBUG         t_processed[3][1]:	7552
Jan 10 08:44:55 2021 - DEBUG         t_processed[3][2]:	7552
Jan 10 08:44:55 2021 - DEBUG         t_processed[3][3]:	7552
Jan 10 08:44:55 2021 - DEBUG         t_processed[3][4]:	7552
Jan 10 08:44:55 2021 - DEBUG         t_processed[3][5]:	7552
Jan 10 08:44:55 2021 - DEBUG         t_processed[3][6]:	7552
Jan 10 08:44:55 2021 - DEBUG         t_processed[3][7]:	7552
Jan 10 08:44:55 2021 - DEBUG         t_processed[3][8]:	7552
Jan 10 08:44:55 2021 - DEBUG         t_processed[3][9]:	7552
Jan 10 08:44:55 2021 - DEBUG         t_processed[3][10]:	512
Jan 10 08:44:55 2021 - DEBUG         t_processed[4][0]:	3776
Jan 10 08:44:55 2021 - DEBUG         t_processed[4][1]:	3776
Jan 10 08:44:55 2021 - DEBUG         t_processed[4][2]:	3776
Jan 10 08:44:55 2021 - DEBUG         t_processed[4][3]:	3776
Jan 10 08:44:55 2021 - DEBUG         t_processed[4][4]:	3776
Jan 10 08:44:55 2021 - DEBUG         t_processed[4][5]:	3776
Jan 10 08:44:55 2021 - DEBUG         t_processed[4][6]:	3776
Jan 10 08:44:55 2021 - DEBUG         t_processed[4][7]:	3776
Jan 10 08:44:55 2021 - DEBUG         t_processed[4][8]:	3776
Jan 10 08:44:55 2021 - DEBUG         t_processed[4][9]:	3776
Jan 10 08:44:55 2021 - DEBUG         t_processed[4][10]:	256
Jan 10 08:44:55 2021 - DEBUG    power:			2.000000
Jan 10 08:44:55 2021 - NOTICE   Finished. 1
Jan 10 08:44:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 08:44:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 08:44:55 2021 - NOTICE   --------------------------------------------------------------
Jan 10 08:44:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 08:44:55 2021 - NOTICE   	DDTR Binning 	1289.210009
Jan 10 08:44:55 2021 - NOTICE   	DDTR Corner_Turn 	452.425732
Jan 10 08:44:55 2021 - NOTICE   	DDTR Dedispersion 	25974.606672
Jan 10 08:44:55 2021 - NOTICE   	DDTR Host_To_Device 	13446.267483
Jan 10 08:44:55 2021 - NOTICE   	DDTR total 	41164.314152
Jan 10 08:44:55 2021 - NOTICE   	Total total 	41165.753906
Jan 10 08:44:55 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 10 08:44:55 2021 - NOTICE    
Jan 10 08:44:55 2021 - NOTICE   	Real-time speed-up factor:	0.472825
Jan 10 08:44:55 2021 - NOTICE   --------------------------------------------------------------
eline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	608256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 41.1658 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 608256
Real-time speedup factor: 0.472825
NOTICE: Pipeline start/resume run_pipeline_generic.
