Jan 10 12:28:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:28:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:28:16 2021 - NOTICE   Checked for devices.
Jan 10 12:28:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:28:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:28:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:28:16 2021 - DEBUG    CARD INFORMATION:
NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 9.830400
timesamples: 205000

671.875000
0.002502
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 9.830400
timesamples: 192200

1132.812500
0.002502
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 9.830400
timesamples: 185792

1406.250000
0.002502
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 4 / 5.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 7
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.996501
CT Device memory bandwidth in GB/s: 135.597901

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 11.468800

687.500000
0.002502
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 11.468800
timesamples: 230600

1046.875000
0.002502
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 11.468800
timesamples: 205000

671.875000
0.002502
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 11.468800
timesamples: 192200

1132.812500
0.002502
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 11.468800
timesamples: 185792

1406.250000
0.002502
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 4 / 5.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 8
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041786 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.035969
CT Device memory bandwidth in GB/s: 135.621582

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 13.107200

687.500000
0.002502
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 13.107200
timesamples: 230600

1046.875000
0.002502
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 13.107200
timesamples: 205000

671.875000
0.002502
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTJan 10 12:28:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:47 2021 - NOTICE   Pipeline running over next chunk.
ICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 13.107200
timesamples: 192200

1132.812500
0.002502
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 13.107200
timesamples: 185792

1406.250000
0.002502
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 4 / 5.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 9
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.970904
CT Device memory bandwidth in GB/s: 135.582543

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 14.745600

687.500000
0.002502
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 14.745600
timesamples: 230600

1046.875000
0.002502
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 14.745600
timesamples: 205000

671.875000
0.002502
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 14.745600
timesamples: 192200

1132.812500
0.002502
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 14.745600
timesamples: 185792

1406.250000
0.002502
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 4 / 5.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 10
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.007744
CT Device memory bandwidth in GB/s: 135.604646

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 16.384001

687.500000
0.002502
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 16.384001
timesamples: 230600

1046.875000
0.002502
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 16.384001
timesamples: 205000

671.875000
0.002502
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 16.384001
timesamples: 192200

1132.812500
0.002502
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 16.384001
timesamples: 18Jan 10 12:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 12:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 12:28:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 12:28:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 12:28:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 12:28:50 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 12:28:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 12:28:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 12:28:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 12:28:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:28:50 2021 - DEBUG    Optimization settings:
Jan 10 12:28:50 2021 - DEBUG    		UNROLL:			4
Jan 10 12:28:50 2021 - DEBUG    		SNUMREG:		10
Jan 10 12:28:50 2021 - DEBUG    		SDIVINT:		10
Jan 10 12:28:50 2021 - DEBUG    		SDIVINDM:		64
Jan 10 12:28:50 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:28:50 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 12:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,366.848022,0.067000,2,2
Jan 10 12:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.848022,719.104004,0.086000,4,4
Jan 10 12:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.104004,1424.384033,0.290000,8,8
Jan 10 12:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.384033,2253.824219,0.720000,16,16
Jan 10 12:28:50 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:28:50 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:28:50 2021 - DEBUG         ndms[0]:		10048
Jan 10 12:28:50 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:28:50 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:28:50 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:28:50 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:28:50 2021 - DEBUG    ddtr maxshift:		179400
Jan 10 12:28:50 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 12:28:50 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:28:50 2021 - DEBUG    t_processed size:	5
Jan 10 12:28:50 2021 - DEBUG    t_processed elements:
Jan 10 12:28:50 2021 - DEBUG         t_processed[0][0]:	51200
Jan 10 12:28:50 2021 - DEBUG         t_processed[0][1]:	51200
Jan 10 12:28:50 2021 - DEBUG         t_processed[0][2]:	51200
Jan 10 12:28:50 2021 - DEBUG         t_processed[0][3]:	51200
Jan 10 12:28:50 2021 - DEBUG         t_processed[0][4]:	51200
Jan 10 12:28:50 2021 - DEBUG         t_processed[0][5]:	51200
Jan 10 12:28:50 2021 - DEBUG         t_processed[0][6]:	51200
Jan 10 12:28:50 2021 - DEBUG         t_processed[0][7]:	51200
Jan 10 12:28:50 2021 - DEBUG         t_processed[0][8]:	51200
Jan 10 12:28:50 2021 - DEBUG         t_processed[0][9]:	51200
Jan 10 12:28:50 2021 - DEBUG         t_processed[0][10]:	51200
Jan 10 12:28:50 2021 - DEBUG         t_processed[0][11]:	38400
Jan 10 12:28:50 2021 - DEBUG         t_processed[1][0]:	25600
Jan 10 12:28:50 2021 - DEBUG         t_processed[1][1]:	25600
Jan 10 12:28:50 2021 - DEBUG         t_processed[1][2]:	25600
Jan 10 12:28:50 2021 - DEBUG         t_processed[1][3]:	25600
Jan 10 12:28:50 2021 - DEBUG         t_processed[1][4]:	25600
Jan 10 12:28:50 2021 - DEBUG         t_processed[1][5]:	25600
Jan 10 12:28:50 2021 - DEBUG         t_processed[1][6]:	25600
Jan 10 12:28:50 2021 - DEBUG         t_processed[1][7]:	25600
Jan 10 12:28:50 2021 - DEBUG         t_processed[1][8]:	25600
Jan 10 12:28:50 2021 - DEBUG         t_processed[1][9]:	25600
Jan 10 12:28:50 2021 - DEBUG         t_processed[1][10]:	25600
Jan 10 12:28:50 2021 - DEBUG         t_processed[1][11]:	19200
Jan 10 12:28:50 2021 - DEBUG         t_processed[2][0]:	12800
Jan 10 12:28:50 2021 - DEBUG         t_processed[2][1]:	12800
Jan 10 12:28:50 2021 - DEBUG         t_processed[2][2]:	12800
Jan 10 12:28:50 2021 - DEBUG         t_processed[2][3]:	12800
Jan 10 12:28:50 2021 - DEBUG         t_processed[2][4]:	12800
Jan 10 12:28:50 2021 - DEBUG         t_processed[2][5]:	12800
Jan 10 12:28:50 2021 - DEBUG         t_processed[2][6]:	12800
Jan 10 12:28:50 2021 - DEBUG         t_processed[2][7]:	12800
Jan 10 12:28:50 2021 - DEBUG         t_processed[2][8]:	12800
Jan 10 12:28:50 2021 - DEBUG         t_processed[2][9]:	12800
Jan 10 12:28:50 2021 - DEBUG         t_processed[2][10]:	12800
Jan 10 12:28:50 2021 - DEBUG         t_processed[2][11]:	9600
Jan 10 12:28:50 2021 - DEBUG         t_processed[3][0]:	6400
Jan 10 12:28:50 2021 - DEBUG         t_processed[3][1]:	6400
Jan 10 12:28:50 2021 - DEBUG         t_processed[3][2]:	6400
Jan 10 12:28:50 2021 - DEBUG         t_processed[3][3]:	6400
Jan 10 12:28:50 2021 - DEBUG         t_processed[3][4]:	6400
Jan 10 12:28:50 2021 - DEBUG         t_processed[3][5]:	6400
Jan 10 12:28:50 2021 - DEBUG         t_processed[3][6]:	6400
Jan 10 12:28:50 2021 - DEBUG         t_processed[3][7]:	6400
Jan 10 12:28:50 2021 - DEBUG         t_processed[3][8]:	6400
Jan 10 12:28:50 2021 - DEBUG         t_processed[3][9]:	6400
Jan 10 12:28:50 2021 - DEBUG         t_processed[3][10]:	6400
Jan 10 12:28:50 2021 - DEBUG         t_processed[3][11]:	4800
Jan 10 12:28:50 2021 - DEBUG         t_processed[4][0]:	3200
Jan 10 12:28:50 2021 - DEBUG         t_processed[4][1]:	3200
Jan 10 12:28:50 2021 - DEBUG         t_processed[4][2]:	3200
Jan 10 12:28:50 2021 - DEBUG         t_processed[4][3]:	3200
Jan 10 12:28:50 2021 - DEBUG         t_processed[4][4]:	3200
Jan 10 12:28:50 2021 - DEBUG         t_processed[4][5]:	3200
Jan 10 12:28:50 2021 - DEBUG         t_processed[4][6]:	3200
Jan 10 12:28:50 2021 - DEBUG         t_processed[4][7]:	3200
Jan 10 12:28:50 2021 - DEBUG         t_processed[4][8]:	3200
Jan 10 12:28:50 2021 - DEBUG         t_processed[4][9]:	3200
Jan 10 12:28:50 2021 - DEBUG         t_processed[4][10]:	3200
Jan 10 12:28:50 2021 - DEBUG         t_processed[4][11]:	2400
Jan 10 12:28:50 2021 - DEBUG    power:			2.000000
Jan 10 12:28:50 2021 - NOTICE   Finished. 1
Jan 10 12:28:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 12:28:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 12:28:50 2021 - NOTICE   --------------------------------------------------------------
Jan 10 12:28:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 12:28:50 2021 - NOTICE   	DDTR Binning 	1448.155769
Jan 10 12:28:50 2021 - NOTICE   	DDTR Corner_Turn 	499.030304
Jan 10 12:28:50 2021 - NOTICE   	DDTR Dedispersion 	14035.647194
Jan 10 12:28:50 2021 - NOTICE   	DDTR Host_To_Device 	14794.596061
Jan 10 12:28:50 2021 - NOTICE   	DDTR total 	30779.415066
Jan 10 12:28:50 2021 - NOTICE   	Total total 	30781.013672
Jan 10 12:28:50 2021 - NOTICE   	Processed telescope time:	19251.199722
Jan 10 12:28:50 2021 - NOTICE    
Jan 10 12:28:50 2021 - NOTICE   	Real-time speed-up factor:	0.625424
Jan 10 12:28:50 2021 - NOTICE   --------------------------------------------------------------
5792

1406.250000
0.002502
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 4 / 5.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 11
CORNER TURN!
217800 4096
32 8
6806 512
Performed CT: 0.038980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.854248
CT Device memory bandwidth in GB/s: 137.312549

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 18.022400

687.500000
0.002502
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 18.022400
timesamples: 217800

1046.875000
0.002502
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 18.022400
timesamples: 198600

671.875000
0.002502
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 18.022400
timesamples: 189000

1132.812500
0.002502
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 18.022400
timesamples: 184192

1406.250000
0.002502
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 4 / 5.

NOTICE: INC:	601600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.781 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 601600
Real-time speedup factor: 0.625425
NOTICE: Pipeline start/resume run_pipeline_generic.
