Jan 10 12:43:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:43:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:43:32 2021 - NOTICE   Checked for devices.
Jan 10 12:43:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:43:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:43:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:43:32 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:43:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 6 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 9.437184
timesamples: 205056

671.875000
0.002502
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 9.437184
timesamples: 192768

1132.812500
0.002502
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 9.437184
timesamples: 186624

1406.250000
0.002502
251
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 13 and range 4 / 5.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 7
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.305318
CT Device memory bandwidth in GB/s: 135.783191

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 11.010048

687.500000
0.002502
138
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 11.010048
timesamples: 229632

1046.875000
0.002502
194
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 11.010048
timesamples: 205056

671.875000
0.002502
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 11.010048
timesamples: 192768

1132.812500
0.002502
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 11.010048
timesamples: 186624

1406.250000
0.002502
251
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 4 / 5.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 8
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.260711
CT Device memory bandwidth in GB/s: 135.756426

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 12.582912

687.500000
0.002502
138
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 12.582912
timesamples: 229632

1046.875000
0.002502
194
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 12.582912
timesamples: 205056

671.875000
0.002502
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIJan 10 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:03 2021 - NOTICE   Pipeline running over next chunk.
CE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 12.582912
timesamples: 192768

1132.812500
0.002502
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 12.582912
timesamples: 186624

1406.250000
0.002502
251
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 4 / 5.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 9
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.254274
CT Device memory bandwidth in GB/s: 135.752565

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 14.155776

687.500000
0.002502
138
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 14.155776
timesamples: 229632

1046.875000
0.002502
194
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 14.155776
timesamples: 205056

671.875000
0.002502
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 14.155776
timesamples: 192768

1132.812500
0.002502
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 14.155776
timesamples: 186624

1406.250000
0.002502
251
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 4 / 5.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 10
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.264718
CT Device memory bandwidth in GB/s: 135.758831

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 15.728640

687.500000
0.002502
138
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 15.728640
timesamples: 229632

1046.875000
0.002502
194
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 15.728640
timesamples: 205056

671.875000
0.002502
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 15.728640
timesamples: 192768

1132.812500
0.002502
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 15.728640
timesamples: 186Jan 10 12:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:07 2021 - NOTICE   Pipeline running over next chunk.
624

1406.250000
0.002502
251
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 11
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.250953
CT Device memory bandwidth in GB/s: 135.750572

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 17.301504

687.500000
0.002502
138
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 17.301504
timesamples: 229632

1046.875000
0.002502
194
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 17.301504
timesamples: 205056

671.875000
0.002502
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 17.301504
timesamples: 192768

1132.812500
0.002502
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 17.301504
timesamples: 186624

1406.250000
0.002502
251
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 4 / 5.

NOTICE: INC:	589824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 12
CORNER TURN!
188672 4096
32 8
5896 512
Performed CT: 0.033597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.019644
CT Device memory bandwidth in GB/s: 138.011787

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 18.874369

687.500000
0.002502
138
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 18.874369
timesamples: 188672

1046.875000
0.002502
194
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 18.874369
timesamples: 184576

671.875000
0.002502
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 18.874369
timesamples: 182528

1132.812500
0.002502
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 18.874369
timesamples: 181504

1406.250000
0.002502
251
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 4 / 5.

NOTICE: INC:	598016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.3723 (GPU estimate)
Amount of telescope time processed: 19.136513
NuJan 10 12:44:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 12:44:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 12:44:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 12:44:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 12:44:07 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 12:44:07 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 12:44:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 12:44:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 12:44:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 12:44:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:44:07 2021 - DEBUG    Optimization settings:
Jan 10 12:44:07 2021 - DEBUG    		UNROLL:			4
Jan 10 12:44:07 2021 - DEBUG    		SNUMREG:		8
Jan 10 12:44:07 2021 - DEBUG    		SDIVINT:		16
Jan 10 12:44:07 2021 - DEBUG    		SDIVINDM:		64
Jan 10 12:44:07 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:44:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 12:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,366.848022,0.067000,2,2
Jan 10 12:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.848022,719.104004,0.086000,4,4
Jan 10 12:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.104004,1424.384033,0.290000,8,8
Jan 10 12:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.384033,2253.824219,0.720000,16,16
Jan 10 12:44:07 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:44:07 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:44:07 2021 - DEBUG         ndms[0]:		10048
Jan 10 12:44:07 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:44:07 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:44:07 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:44:07 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:44:07 2021 - DEBUG    ddtr maxshift:		180480
Jan 10 12:44:07 2021 - DEBUG    ddtr num_tchunks:	13
Jan 10 12:44:07 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:44:07 2021 - DEBUG    t_processed size:	5
Jan 10 12:44:07 2021 - DEBUG    t_processed elements:
Jan 10 12:44:07 2021 - DEBUG         t_processed[0][0]:	49152
Jan 10 12:44:07 2021 - DEBUG         t_processed[0][1]:	49152
Jan 10 12:44:07 2021 - DEBUG         t_processed[0][2]:	49152
Jan 10 12:44:07 2021 - DEBUG         t_processed[0][3]:	49152
Jan 10 12:44:07 2021 - DEBUG         t_processed[0][4]:	49152
Jan 10 12:44:07 2021 - DEBUG         t_processed[0][5]:	49152
Jan 10 12:44:07 2021 - DEBUG         t_processed[0][6]:	49152
Jan 10 12:44:07 2021 - DEBUG         t_processed[0][7]:	49152
Jan 10 12:44:07 2021 - DEBUG         t_processed[0][8]:	49152
Jan 10 12:44:07 2021 - DEBUG         t_processed[0][9]:	49152
Jan 10 12:44:07 2021 - DEBUG         t_processed[0][10]:	49152
Jan 10 12:44:07 2021 - DEBUG         t_processed[0][11]:	49152
Jan 10 12:44:07 2021 - DEBUG         t_processed[0][12]:	8192
Jan 10 12:44:07 2021 - DEBUG         t_processed[1][0]:	24576
Jan 10 12:44:07 2021 - DEBUG         t_processed[1][1]:	24576
Jan 10 12:44:07 2021 - DEBUG         t_processed[1][2]:	24576
Jan 10 12:44:07 2021 - DEBUG         t_processed[1][3]:	24576
Jan 10 12:44:07 2021 - DEBUG         t_processed[1][4]:	24576
Jan 10 12:44:07 2021 - DEBUG         t_processed[1][5]:	24576
Jan 10 12:44:07 2021 - DEBUG         t_processed[1][6]:	24576
Jan 10 12:44:07 2021 - DEBUG         t_processed[1][7]:	24576
Jan 10 12:44:07 2021 - DEBUG         t_processed[1][8]:	24576
Jan 10 12:44:07 2021 - DEBUG         t_processed[1][9]:	24576
Jan 10 12:44:07 2021 - DEBUG         t_processed[1][10]:	24576
Jan 10 12:44:07 2021 - DEBUG         t_processed[1][11]:	24576
Jan 10 12:44:07 2021 - DEBUG         t_processed[1][12]:	4096
Jan 10 12:44:07 2021 - DEBUG         t_processed[2][0]:	12288
Jan 10 12:44:07 2021 - DEBUG         t_processed[2][1]:	12288
Jan 10 12:44:07 2021 - DEBUG         t_processed[2][2]:	12288
Jan 10 12:44:07 2021 - DEBUG         t_processed[2][3]:	12288
Jan 10 12:44:07 2021 - DEBUG         t_processed[2][4]:	12288
Jan 10 12:44:07 2021 - DEBUG         t_processed[2][5]:	12288
Jan 10 12:44:07 2021 - DEBUG         t_processed[2][6]:	12288
Jan 10 12:44:07 2021 - DEBUG         t_processed[2][7]:	12288
Jan 10 12:44:07 2021 - DEBUG         t_processed[2][8]:	12288
Jan 10 12:44:07 2021 - DEBUG         t_processed[2][9]:	12288
Jan 10 12:44:07 2021 - DEBUG         t_processed[2][10]:	12288
Jan 10 12:44:07 2021 - DEBUG         t_processed[2][11]:	12288
Jan 10 12:44:07 2021 - DEBUG         t_processed[2][12]:	2048
Jan 10 12:44:07 2021 - DEBUG         t_processed[3][0]:	6144
Jan 10 12:44:07 2021 - DEBUG         t_processed[3][1]:	6144
Jan 10 12:44:07 2021 - DEBUG         t_processed[3][2]:	6144
Jan 10 12:44:07 2021 - DEBUG         t_processed[3][3]:	6144
Jan 10 12:44:07 2021 - DEBUG         t_processed[3][4]:	6144
Jan 10 12:44:07 2021 - DEBUG         t_processed[3][5]:	6144
Jan 10 12:44:07 2021 - DEBUG         t_processed[3][6]:	6144
Jan 10 12:44:07 2021 - DEBUG         t_processed[3][7]:	6144
Jan 10 12:44:07 2021 - DEBUG         t_processed[3][8]:	6144
Jan 10 12:44:07 2021 - DEBUG         t_processed[3][9]:	6144
Jan 10 12:44:07 2021 - DEBUG         t_processed[3][10]:	6144
Jan 10 12:44:07 2021 - DEBUG         t_processed[3][11]:	6144
Jan 10 12:44:07 2021 - DEBUG         t_processed[3][12]:	1024
Jan 10 12:44:07 2021 - DEBUG         t_processed[4][0]:	3072
Jan 10 12:44:07 2021 - DEBUG         t_processed[4][1]:	3072
Jan 10 12:44:07 2021 - DEBUG         t_processed[4][2]:	3072
Jan 10 12:44:07 2021 - DEBUG         t_processed[4][3]:	3072
Jan 10 12:44:07 2021 - DEBUG         t_processed[4][4]:	3072
Jan 10 12:44:07 2021 - DEBUG         t_processed[4][5]:	3072
Jan 10 12:44:07 2021 - DEBUG         t_processed[4][6]:	3072
Jan 10 12:44:07 2021 - DEBUG         t_processed[4][7]:	3072
Jan 10 12:44:07 2021 - DEBUG         t_processed[4][8]:	3072
Jan 10 12:44:07 2021 - DEBUG         t_processed[4][9]:	3072
Jan 10 12:44:07 2021 - DEBUG         t_processed[4][10]:	3072
Jan 10 12:44:07 2021 - DEBUG         t_processed[4][11]:	3072
Jan 10 12:44:07 2021 - DEBUG         t_processed[4][12]:	512
Jan 10 12:44:07 2021 - DEBUG    power:			2.000000
Jan 10 12:44:07 2021 - NOTICE   Finished. 1
Jan 10 12:44:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 12:44:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 12:44:07 2021 - NOTICE   --------------------------------------------------------------
Jan 10 12:44:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 12:44:07 2021 - NOTICE   	DDTR Binning 	1558.202538
Jan 10 12:44:07 2021 - NOTICE   	DDTR Corner_Turn 	532.769218
Jan 10 12:44:07 2021 - NOTICE   	DDTR Dedispersion 	14464.315180
Jan 10 12:44:07 2021 - NOTICE   	DDTR Host_To_Device 	15813.126014
Jan 10 12:44:07 2021 - NOTICE   	DDTR total 	32370.571907
Jan 10 12:44:07 2021 - NOTICE   	Total total 	32372.291016
Jan 10 12:44:07 2021 - NOTICE   	Processed telescope time:	19136.512756
Jan 10 12:44:07 2021 - NOTICE    
Jan 10 12:44:07 2021 - NOTICE   	Real-time speed-up factor:	0.591139
Jan 10 12:44:07 2021 - NOTICE   --------------------------------------------------------------
mber of samples processed: 598016
Real-time speedup factor: 0.591139
NOTICE: Pipeline start/resume run_pipeline_generic.
