Mar 14 13:48:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 13:48:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 13:48:02 2021 - NOTICE   Checked for devices.
Mar 14 13:48:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 13:48:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 13:48:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 13:48:02 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14144
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.119369
CT Device memory bandwidth in GB/s: 133.871621

NOTICE: 0.000000	2040.000000	2.000000	1020

Amount of telescope time processed: 0.000000

15625.000000
0.000515
504
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3480.000000	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 156224

15625.000000
0.000515
504
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.790537 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 23.004921
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 49216
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.930591
CT Device memory bandwidth in GB/s: 140.958355

NOTICE: 0.000000	125.999992	0.420000	300

Amount of telescope time processed: 0.000000

3281.250000
0.002214
458
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.999992	226.799988	0.840000	120

Amount of telescope time processed: 0.000000
timesamples: 155712

3281.250000
0.002214
458
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.799988	478.799988	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 102464

4101.562500
0.002214
565
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar 14 13:48:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:48:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:48:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:48:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 13:48:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:48:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 13:48:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 13:48:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 13:48:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 13:48:04 2021 - DEBUG    Signal width [samples]:		312
Mar 14 13:48:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 13:48:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 13:48:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 13:48:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 13:48:04 2021 - DEBUG    Optimization settings:
Mar 14 13:48:04 2021 - DEBUG    		UNROLL:			4
Mar 14 13:48:04 2021 - DEBUG    		SNUMREG:		2
Mar 14 13:48:04 2021 - DEBUG    		SDIVINT:		16
Mar 14 13:48:04 2021 - DEBUG    		SDIVINDM:		60
Mar 14 13:48:04 2021 - DEBUG    ddtr+analysis:		false
Mar 14 13:48:04 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 13:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.999992,0.420000,1,1
Mar 14 13:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.999992,226.799988,0.840000,2,2
Mar 14 13:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.799988,478.799988,2.100000,4,4
Mar 14 13:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.799988,982.799927,4.200000,8,8
Mar 14 13:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.799927,1990.799805,8.400000,16,16
Mar 14 13:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.799805,2770.799805,13.000000,32,32
Mar 14 13:48:04 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 13:48:04 2021 - DEBUG    ddtr ndms elements:
Mar 14 13:48:04 2021 - DEBUG         ndms[0]:		300
Mar 14 13:48:04 2021 - DEBUG         ndms[1]:		120
Mar 14 13:48:04 2021 - DEBUG         ndms[2]:		120
Mar 14 13:48:04 2021 - DEBUG         ndms[3]:		120
Mar 14 13:48:04 2021 - DEBUG         ndms[4]:		120
Mar 14 13:48:04 2021 - DEBUG         ndms[5]:		60
Mar 14 13:48:04 2021 - DEBUG    ddtr maxshift:		49216
Mar 14 13:48:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 13:48:04 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 13:48:04 2021 - DEBUG    t_processed size:	6
Mar 14 13:48:04 2021 - DEBUG    t_processed elements:
Mar 14 13:48:04 2021 - DEBUG         t_processed[0][0]:	106496
Mar 14 13:48:04 2021 - DEBUG         t_processed[1][0]:	53248
Mar 14 13:48:04 2021 - DEBUG         t_processed[2][0]:	26624
Mar 14 13:48:04 2021 - DEBUG         t_processed[3][0]:	13312
Mar 14 13:48:04 2021 - DEBUG         t_processed[4][0]:	6656
Mar 14 13:48:04 2021 - DEBUG         t_processed[5][0]:	3328
Mar 14 13:48:04 2021 - DEBUG    power:			2.000000
Mar 14 13:48:04 2021 - NOTICE   Finished. 1
Mar 14 13:48:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 13:48:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 13:48:04 2021 - NOTICE   --------------------------------------------------------------
Mar 14 13:48:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 13:48:04 2021 - NOTICE   	DDTR Binning 	8.432096
Mar 14 13:48:04 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Mar 14 13:48:04 2021 - NOTICE   	DDTR Dedispersion 	23.636865
Mar 14 13:48:04 2021 - NOTICE   	DDTR Host_To_Device 	104.582979
Mar 14 13:48:04 2021 - NOTICE   	DDTR total 	140.249472
Mar 14 13:48:04 2021 - NOTICE   	Total total 	140.394592
Mar 14 13:48:04 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar 14 13:48:04 2021 - NOTICE    
Mar 14 13:48:04 2021 - NOTICE   	Real-time speed-up factor:	97.094109
Mar 14 13:48:04 2021 - NOTICE   --------------------------------------------------------------
