Mar 14 12:38:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 12:38:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 12:38:27 2021 - NOTICE   Checked for devices.
Mar 14 12:38:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 12:38:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 12:38:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 12:38:27 2021 - DEBUG    CARD INFORMATION:
Mar 14 12:38:28 2021 - DEBUG    nifs:			0
Mar 14 12:38:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 12:38:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 12:38:28 2021 - DEBUG    rawdatafile:		
Mar 14 12:38:28 2021 - DEBUG    source_name:		
Mar 14 12:38:28 2021 - DEBUG    N:			0
Mar 14 12:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 12:38:28 2021 - DEBUG    Optimization settings:
Mar 14 12:38:28 2021 - DEBUG    		UNROLL:			4
Mar 14 12:38:28 2021 - DEBUG    		SNUMREG:		2
Mar 14 12:38:28 2021 - DEBUG    		SDIVINT:		30
Mar 14 12:38:28 2021 - DEBUG    		SDIVINDM:		32
Mar 14 12:38:28 2021 - DEBUG    ddtr+analysis:		false
Mar 14 12:38:28 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 12:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.420000,1,1
Mar 14 12:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,228.479996,0.840000,2,2
Mar 14 12:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.479996,497.279968,2.100000,4,4
Mar 14 12:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279968,1034.879883,4.200000,8,8
Mar 14 12:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.879883,2110.079834,8.400000,16,16
Mar 14 12:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2110.079834,2526.079834,13.000000,32,32
Mar 14 12:38:28 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 12:38:28 2021 - DEBUG    ddtr ndms elements:
Mar 14 12:38:28 2021 - DEBUG         ndms[0]:		288
Mar 14 12:38:28 2021 - DEBUG         ndms[1]:		128
Mar 14 12:38:28 2021 - DEBUG         ndms[2]:		128
Mar 14 12:38:28 2021 - DEBUG         ndms[3]:		128
Mar 14 12:38:28 2021 - DEBUG         ndms[4]:		128
Mar 14 12:38:28 2021 - DEBUG         ndms[5]:		32
Mar 14 12:38:28 2021 - DEBUG    ddtr maxshift:		46200
Mar 14 12:38:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 12:38:28 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 12:38:28 2021 - DEBUG    t_processed size:	6
Mar 14 12:38:28 2021 - DEBUG    t_processed elements:
Mar 14 12:38:28 2021 - DEBUG         t_processed[0][0]:	107520
Mar 14 12:38:28 2021 - DEBUG         t_processed[1][0]:	53760
Mar 14 12:38:28 2021 - DEBUG         t_processed[2][0]:	26880
Mar 14 12:38:28 2021 - DEBUG         t_processed[3][0]:	13440
Mar 14 12:38:28 2021 - DEBUG         t_processed[4][0]:	6720
Mar 14 12:38:28 2021 - DEBUG         t_processed[5][0]:	3360
Mar 14 12:38:28 2021 - DEBUG    power:			2.000000
Mar 14 12:38:28 2021 - NOTICE   Pipeline is ready.
Mar 14 12:38:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:38:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:38:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:38:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 141360;
maxshift: 14760
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141360, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.078215
CT Device memory bandwidth in GB/s: 133.246929

NOTICE: 0.000000	2048.000000	2.000000	1024

Amount of telescope time processed: 0.000000

15625.000000
0.000515
307
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3584.000000	4.000000	384

Amount of telescope time processed: 0.000000
timesamples: 156120

15625.000000
0.000515
307
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.817618 (GPU estimate)
Amount of telescope time processed: 18.094080
Number of samples processed: 141360
Real-time speedup factor: 22.130224
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46200
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.483048
CT Device memory bandwidth in GB/s: 139.489829

NOTICE: 0.000000	120.959999	0.420000	288

Amount of telescope time processed: 0.000000

3281.250000
0.002214
283
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	228.479996	0.840000	128

Amount of telescope time processed: 0.000000
timesamples: 153720

3281.250000
0.002214
283
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.479996	497.279968	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 99960

4101.562500
0.002214
339
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar 14 12:38:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:38:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:38:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:38:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 12:38:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:38:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 12:38:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 12:38:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 12:38:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 12:38:29 2021 - DEBUG    Signal width [samples]:		312
Mar 14 12:38:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 12:38:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 12:38:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 12:38:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 12:38:29 2021 - DEBUG    Optimization settings:
Mar 14 12:38:29 2021 - DEBUG    		UNROLL:			4
Mar 14 12:38:29 2021 - DEBUG    		SNUMREG:		2
Mar 14 12:38:29 2021 - DEBUG    		SDIVINT:		30
Mar 14 12:38:29 2021 - DEBUG    		SDIVINDM:		32
Mar 14 12:38:29 2021 - DEBUG    ddtr+analysis:		false
Mar 14 12:38:29 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 12:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.420000,1,1
Mar 14 12:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,228.479996,0.840000,2,2
Mar 14 12:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.479996,497.279968,2.100000,4,4
Mar 14 12:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279968,1034.879883,4.200000,8,8
Mar 14 12:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.879883,2110.079834,8.400000,16,16
Mar 14 12:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2110.079834,2526.079834,13.000000,32,32
Mar 14 12:38:29 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 12:38:29 2021 - DEBUG    ddtr ndms elements:
Mar 14 12:38:29 2021 - DEBUG         ndms[0]:		288
Mar 14 12:38:29 2021 - DEBUG         ndms[1]:		128
Mar 14 12:38:29 2021 - DEBUG         ndms[2]:		128
Mar 14 12:38:29 2021 - DEBUG         ndms[3]:		128
Mar 14 12:38:29 2021 - DEBUG         ndms[4]:		128
Mar 14 12:38:29 2021 - DEBUG         ndms[5]:		32
Mar 14 12:38:29 2021 - DEBUG    ddtr maxshift:		46200
Mar 14 12:38:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 12:38:29 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 12:38:29 2021 - DEBUG    t_processed size:	6
Mar 14 12:38:29 2021 - DEBUG    t_processed elements:
Mar 14 12:38:29 2021 - DEBUG         t_processed[0][0]:	107520
Mar 14 12:38:29 2021 - DEBUG         t_processed[1][0]:	53760
Mar 14 12:38:29 2021 - DEBUG         t_processed[2][0]:	26880
Mar 14 12:38:29 2021 - DEBUG         t_processed[3][0]:	13440
Mar 14 12:38:29 2021 - DEBUG         t_processed[4][0]:	6720
Mar 14 12:38:29 2021 - DEBUG         t_processed[5][0]:	3360
Mar 14 12:38:29 2021 - DEBUG    power:			2.000000
Mar 14 12:38:29 2021 - NOTICE   Finished. 1
Mar 14 12:38:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 12:38:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 12:38:29 2021 - NOTICE   --------------------------------------------------------------
Mar 14 12:38:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 12:38:29 2021 - NOTICE   	DDTR Binning 	8.208384
Mar 14 12:38:29 2021 - NOTICE   	DDTR Corner_Turn 	3.401888
Mar 14 12:38:29 2021 - NOTICE   	DDTR Dedispersion 	24.785856
Mar 14 12:38:29 2021 - NOTICE   	DDTR Host_To_Device 	103.236445
Mar 14 12:38:29 2021 - NOTICE   	DDTR total 	139.828322
Mar 14 12:38:29 2021 - NOTICE   	Total total 	139.971069
Mar 14 12:38:29 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 14 12:38:29 2021 - NOTICE    
Mar 14 12:38:29 2021 - NOTICE   	Real-time speed-up factor:	98.324318
Mar 14 12:38:29 2021 - NOTICE   --------------------------------------------------------------
