Mar 14 14:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 14:10:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 14:10:14 2021 - NOTICE   Checked for devices.
Mar 14 14:10:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 14:10:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 14:10:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 14:10:14 2021 - DEBUG    CARD INFORMATION:
Mar 14 14:10:15 2021 - DEBUG         ndms[0]:		1024
Mar 14 14:10:15 2021 - DEBUG         ndms[1]:		384
Mar 14 14:10:15 2021 - DEBUG    ddtr maxshift:		14880
Mar 14 14:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 14:10:15 2021 - DEBUG    ddtr max_ndms:		1024
Mar 14 14:10:15 2021 - DEBUG    t_processed size:	2
Mar 14 14:10:15 2021 - DEBUG    t_processed elements:
Mar 14 14:10:15 2021 - DEBUG         t_processed[0][0]:	141120
Mar 14 14:10:15 2021 - DEBUG         t_processed[1][0]:	70560
Mar 14 14:10:15 2021 - DEBUG    power:			2.000000
Mar 14 14:10:15 2021 - NOTICE   Finished. 2
Mar 14 14:10:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 14:10:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 14:10:15 2021 - NOTICE   --------------------------------------------------------------
Mar 14 14:10:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 14:10:15 2021 - NOTICE   	DDTR Binning 	11.571360
Mar 14 14:10:15 2021 - NOTICE   	DDTR Corner_Turn 	14.352384
Mar 14 14:10:15 2021 - NOTICE   	DDTR Dedispersion 	532.018631
Mar 14 14:10:15 2021 - NOTICE   	DDTR Host_To_Device 	418.849052
Mar 14 14:10:15 2021 - NOTICE   	DDTR total 	976.875084
Mar 14 14:10:15 2021 - NOTICE   	Total total 	976.957031
Mar 14 14:10:15 2021 - NOTICE   	Processed telescope time:	18063.360214
Mar 14 14:10:15 2021 - NOTICE    
Mar 14 14:10:15 2021 - NOTICE   	Real-time speed-up factor:	18.489411
Mar 14 14:10:15 2021 - NOTICE   --------------------------------------------------------------
Mar 14 14:10:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 14:10:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 14:10:15 2021 - NOTICE   Checked for devices.
Mar 14 14:10:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 14:10:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 14:10:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 14:10:15 2021 - DEBUG    CARD INFORMATION:
Mar 14 14:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 14:10:15 2021 - DEBUG    Compute capability:	7.5
Mar 14 14:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 14:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 14:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 14:10:15 2021 - DEBUG    ID # on this machine:	0
Mar 14 14:10:15 2021 - DEBUG    Driver version:		11010
Mar 14 14:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 14:10:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 14:10:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 14:10:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 14:10:15 2021 - NOTICE   Calculating strategy.
Mar 14 14:10:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 14 14:10:15 2021 - DEBUG    Range:	5 MAXSHIFT:	66720 Scrunch value:	32
Mar 14 14:10:15 2021 - DEBUG    Maximum dispersive delay:	 8.540160(s).
Mar 14 14:10:15 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 14:10:15 2021 - DEBUG    In 2
Mar 14 14:10:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 14:10:15 2021 - NOTICE   Calculating strategy.
Mar 14 14:10:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 14 14:10:15 2021 - DEBUG    Range:	5 MAXSHIFT:	66720 Scrunch value:	32
Mar 14 14:10:15 2021 - DEBUG    Maximum dispersive delay:	 8.540160(s).
Mar 14 14:10:15 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 14:10:15 2021 - DEBUG    In 2
Mar 14 14:10:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 14:10:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 14:10:15 2021 - DEBUG    CARD INFORMATION:
Mar 14 14:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 14:10:15 2021 - DEBUG    Compute capability:	7.5
Mar 14 14:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 14:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 14:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 14:10:15 2021 - DEBUG    ID # on this machine:	0
Mar 14 14:10:15 2021 - DEBUG    Driver version:		11010
Mar 14 14:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 14:10:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 14:10:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 14:10:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 14:10:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 14:10:15 2021 - DEBUG    az_start:		0.000000
Mar 14 14:10:15 2021 - DEBUG    za_start:		0.000000
Mar 14 14:10:15 2021 - DEBUG    src_raj:			0.000000
Mar 14 14:10:15 2021 - DEBUG    src_dej:			0.000000
Mar 14 14:10:15 2021 - DEBUG    tstart:			50000.000000
Mar 14 14:10:15 2021 - DEBUG    tsamp:			0.000128
Mar 14 14:10:15 2021 - DEBUG    refdm:			0.000000
Mar 14 14:10:15 2021 - DEBUG    period:			0.000000
Mar 14 14:10:15 2021 - DEBUG    fch1:			1075.000000
Mar 14 14:10:15 2021 - DEBUG    foff:			-0.449219
Mar 14 14:10:15 2021 - DEBUG    fchannel:		0.000000
Mar 14 14:10:15 2021 - DEBUG    telescope_id:		0
Mar 14 14:10:15 2021 - DEBUG    machine_id:		0
Mar 14 14:10:15 2021 - DEBUG    data_type:		0
Mar 14 14:10:15 2021 - DEBUG    barycentric:		0
Mar 14 14:10:15 2021 - DEBUG    pulsarcentric:		0
Mar 14 14:10:15 2021 - DEBUG    nbits:			8
Mar 14 14:10:15 2021 - DEBUG    nsamples:		156250
Mar 14 14:10:15 2021 - DEBUG    nchans:			512
Mar 14 14:10:15 2021 - DEBUG    nifs:			0
Mar 14 14:10:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 14:10:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 14:10:15 2021 - DEBUG    rawdatafile:		
Mar 14 14:10:15 2021 - DEBUG    source_name:		
Mar 14 14:10:15 2021 - DEBUG    N:			0
Mar 14 14:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 14:10:15 2021 - DEBUG    Optimization settings:
Mar 14 14:10:15 2021 - DEBUG    		UNROLL:			4
Mar 14 14:10:15 2021 - DEBUG    		SNUMREG:		10
Mar 14 14:10:15 2021 - DEBUG    		SDIVINT:		8
Mar 14 14:10:15 2021 - DEBUG    		SDIVINDM:		128
Mar 14 14:10:15 2021 - DEBUG    ddtr+analysis:		false
Mar 14 14:10:15 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 14:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,161.279999,0.420000,1,1
Mar 14 14:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.279999,268.799988,0.840000,2,2
Mar 14 14:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,537.599976,2.100000,4,4
Mar 14 14:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1075.199951,4.200000,8,8
Mar 14 14:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2150.399902,8.400000,16,16
Mar 14 14:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,3814.399902,13.000000,32,32
Mar 14 14:10:15 2021 - DEBUG    ddtr max_ndms:		384
Mar 14 14:10:15 2021 - DEBUG    ddtr ndms elements:
Mar 14 14:10:15 2021 - DEBUG         ndms[0]:		384
Mar 14 14:10:15 2021 - DEBUG         ndms[1]:		128
Mar 14 14:10:15 2021 - DEBUG         ndms[2]:		128
Mar 14 14:10:15 2021 - DEBUG         ndms[3]:		128
Mar 14 14:10:15 2021 - DEBUG         ndms[4]:		128
Mar 14 14:10:15 2021 - DEBUG         ndms[5]:		128
Mar 14 14:10:15 2021 - DEBUG    ddtr maxshift:		66720
Mar 14 14:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 14:10:15 2021 - DEBUG    ddtr max_ndms:		384
Mar 14 14:10:15 2021 - DEBUG    t_processed size:	6
Mar 14 14:10:15 2021 - DEBUG    t_processed elements:
Mar 14 14:10:15 2021 - DEBUG         t_processed[0][0]:	87040
Mar 14 14:10:15 2021 - DEBUG         t_processed[1][0]:	43520
Mar 14 14:10:15 2021 - DEBUG         t_processed[2][0]:	21760
Mar 14 14:10:15 2021 - DEBUG         t_processed[3][0]:	10880
Mar 14 14:10:15 2021 - DEBUG         t_processed[4][0]:	5440
Mar 14 14:10:15 2021 - DEBUG         t_processed[5][0]:	2720
Mar 14 14:10:15 2021 - DEBUG    power:			2.000000
Mar 14 14:10:15 2021 - NOTICE   Pipeline is ready.
Mar 14 14:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:10:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.


Memory allocation for the DDTR
Number of time samples: 141120;
maxshift: 14880
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141120, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.002992
CT Device memory bandwidth in GB/s: 133.801795

NOTICE: 0.000000	2048.000000	2.000000	1024

Amount of telescope time processed: 0.000000

15625.000000
0.000515
1035
lineshift:	1179
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3584.000000	4.000000	384

Amount of telescope time processed: 0.000000
timesamples: 156000

15625.000000
0.000515
1035
lineshift:	1179
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.976957 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 141120
Real-time speedup factor: 18.489410
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 87040;
maxshift: 66720
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.245791
CT Device memory bandwidth in GB/s: 139.947474

NOTICE: 0.000000	161.279999	0.420000	384

Amount of telescope time processed: 0.000000

3281.250000
0.002214
936
lineshift:	1080
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.279999	268.799988	0.840000	128

Amount of telescope time processed: 0.000000
timesamples: 153760

3281.250000
0.002214
936
lineshift:	1080
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	537.599976	2.100000	128

Amount of telescope time processed: 0.000000
Mar 14 14:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:10:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 14:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:10:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 14:10:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 14:10:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 14:10:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 14:10:15 2021 - DEBUG    Signal width [samples]:		312
Mar 14 14:10:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 14:10:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 14:10:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 14:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 14:10:15 2021 - DEBUG    Optimization settings:
Mar 14 14:10:15 2021 - DEBUG    		UNROLL:			4
Mar 14 14:10:15 2021 - DEBUG    		SNUMREG:		10
Mar 14 14:10:15 2021 - DEBUG    		SDIVINT:		8
Mar 14 14:10:15 2021 - DEBUG    		SDIVINDM:		128
Mar 14 14:10:15 2021 - DEBUG    ddtr+analysis:		false
Mar 14 14:10:15 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 14:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,161.279999,0.420000,1,1
Mar 14 14:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.279999,268.799988,0.840000,2,2
Mar 14 14:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,537.599976,2.100000,4,4
Mar 14 14:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1075.199951,4.200000,8,8
Mar 14 14:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2150.399902,8.400000,16,16
Mar 14 14:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,3814.399902,13.000000,32,32
Mar 14 14:10:15 2021 - DEBUG    ddtr max_ndms:		384
Mar 14 14:10:15 2021 - DEBUG    ddtr ndms elements:
Mar 14 14:10:15 2021 - DEBUG         ndms[0]:		384
Mar 14 14:10:15 2021 - DEBUG         ndms[1]:		128
Mar 14 14:10:15 2021 - DEBUG         ndms[2]:		128
Mar 14 14:10:15 2021 - DEBUG         ndms[3]:		128
Mar 14 14:10:15 2021 - DEBUG         ndms[4]:		128
Mar 14 14:10:15 2021 - DEBUG         ndms[5]:		128
Mar 14 14:10:15 2021 - DEBUG    ddtr maxshift:		66720
Mar 14 14:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 14:10:15 2021 - DEBUG    ddtr max_ndms:		384
Mar 14 14:10:15 2021 - DEBUG    t_processed size:	6
Mar 14 14:10:15 2021 - DEBUG    t_processed elements:
Mar 14 14:10:15 2021 - DEBUG         t_processed[0][0]:	87040
Mar 14 14:10:15 2021 - DEBUG         t_processed[1][0]:	43520
Mar 14 14:10:15 2021 - DEBUG         t_processed[2][0]:	21760
Mar 14 14:10:15 2021 - DEBUG         t_processed[3][0]:	10880
Mar 14 14:10:15 2021 - DEBUG         t_processed[4][0]:	5440
Mar 14 14:10:15 2021 - DEBUG         t_processed[5][0]:	2720
Mar 14 14:10:15 2021 - DEBUG    power:			2.000000
Mar 14 14:10:15 2021 - NOTICE   Finished. 2
Mar 14 14:10:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 14:10:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 14:10:15 2021 - NOTICE   --------------------------------------------------------------
Mar 14 14:10:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 14:10:15 2021 - NOTICE   	DDTR Binning 	9.391712
Mar 14 14:10:15 2021 - NOTICE   	DDTR Corner_Turn 	3.393408
Mar 14 14:10:15 2021 - NOTICE   	DDTR Dedispersion 	33.045855
Mar 14 14:10:15 2021 - NOTICE   	DDTR Host_To_Device 	103.347005
Mar 14 14:10:15 2021 - NOTICE   	DDTR total 	149.366497
Mar 14 14:10:15 2021 - NOTICE   	Total total 	149.515686
Mar 14 14:10:15 2021 - NOTICE   	Processed telescope time:	11141.119957
Mar 14 14:10:15 2021 - NOTICE    
Mar 14 14:10:15 2021 - NOTICE   	Real-time speed-up factor:	74.514723
Mar 14 14:10:15 2021 - NOTICE   --------------------------------------------------------------
