Mar 14 13:56:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 13:56:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 13:56:18 2021 - NOTICE   Checked for devices.
Mar 14 13:56:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 13:56:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 13:56:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 13:56:18 2021 - DEBUG    CARD INFORMATION:
Mar 14 13:56:20 2021 - NOTICE   	DDTR Binning 	11.609632
Mar 14 13:56:20 2021 - NOTICE   	DDTR Corner_Turn 	14.541472
Mar 14 13:56:20 2021 - NOTICE   	DDTR Dedispersion 	715.242615
Mar 14 13:56:20 2021 - NOTICE   	DDTR Host_To_Device 	419.068106
Mar 14 13:56:20 2021 - NOTICE   	DDTR total 	1160.551598
Mar 14 13:56:20 2021 - NOTICE   	Total total 	1160.641357
Mar 14 13:56:20 2021 - NOTICE   	Processed telescope time:	18073.600769
Mar 14 13:56:20 2021 - NOTICE    
Mar 14 13:56:20 2021 - NOTICE   	Real-time speed-up factor:	15.572081
Mar 14 13:56:20 2021 - NOTICE   --------------------------------------------------------------
Mar 14 13:56:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 13:56:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 13:56:20 2021 - NOTICE   Checked for devices.
Mar 14 13:56:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 13:56:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 13:56:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 13:56:20 2021 - DEBUG    CARD INFORMATION:
Mar 14 13:56:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 13:56:20 2021 - DEBUG    Compute capability:	7.5
Mar 14 13:56:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 13:56:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 13:56:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 13:56:20 2021 - DEBUG    ID # on this machine:	0
Mar 14 13:56:20 2021 - DEBUG    Driver version:		11010
Mar 14 13:56:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 13:56:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 13:56:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 13:56:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 13:56:20 2021 - NOTICE   Calculating strategy.
Mar 14 13:56:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 14 13:56:20 2021 - DEBUG    Range:	5 MAXSHIFT:	51400 Scrunch value:	32
Mar 14 13:56:20 2021 - DEBUG    Maximum dispersive delay:	 6.579200(s).
Mar 14 13:56:20 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 13:56:20 2021 - DEBUG    In 2
Mar 14 13:56:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 13:56:20 2021 - NOTICE   Calculating strategy.
Mar 14 13:56:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 14 13:56:20 2021 - DEBUG    Range:	5 MAXSHIFT:	51400 Scrunch value:	32
Mar 14 13:56:20 2021 - DEBUG    Maximum dispersive delay:	 6.579200(s).
Mar 14 13:56:20 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 13:56:20 2021 - DEBUG    In 2
Mar 14 13:56:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 13:56:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 13:56:20 2021 - DEBUG    CARD INFORMATION:
Mar 14 13:56:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 13:56:20 2021 - DEBUG    Compute capability:	7.5
Mar 14 13:56:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 13:56:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 13:56:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 13:56:20 2021 - DEBUG    ID # on this machine:	0
Mar 14 13:56:20 2021 - DEBUG    Driver version:		11010
Mar 14 13:56:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 13:56:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 13:56:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 13:56:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 13:56:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 13:56:20 2021 - DEBUG    az_start:		0.000000
Mar 14 13:56:20 2021 - DEBUG    za_start:		0.000000
Mar 14 13:56:20 2021 - DEBUG    src_raj:			0.000000
Mar 14 13:56:20 2021 - DEBUG    src_dej:			0.000000
Mar 14 13:56:20 2021 - DEBUG    tstart:			50000.000000
Mar 14 13:56:20 2021 - DEBUG    tsamp:			0.000128
Mar 14 13:56:20 2021 - DEBUG    refdm:			0.000000
Mar 14 13:56:20 2021 - DEBUG    period:			0.000000
Mar 14 13:56:20 2021 - DEBUG    fch1:			1075.000000
Mar 14 13:56:20 2021 - DEBUG    foff:			-0.449219
Mar 14 13:56:20 2021 - DEBUG    fchannel:		0.000000
Mar 14 13:56:20 2021 - DEBUG    telescope_id:		0
Mar 14 13:56:20 2021 - DEBUG    machine_id:		0
Mar 14 13:56:20 2021 - DEBUG    data_type:		0
Mar 14 13:56:20 2021 - DEBUG    barycentric:		0
Mar 14 13:56:20 2021 - DEBUG    pulsarcentric:		0
Mar 14 13:56:20 2021 - DEBUG    nbits:			8
Mar 14 13:56:20 2021 - DEBUG    nsamples:		156250
Mar 14 13:56:20 2021 - DEBUG    nchans:			512
Mar 14 13:56:20 2021 - DEBUG    nifs:			0
Mar 14 13:56:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 13:56:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 13:56:20 2021 - DEBUG    rawdatafile:		
Mar 14 13:56:20 2021 - DEBUG    source_name:		
Mar 14 13:56:20 2021 - DEBUG    N:			0
Mar 14 13:56:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 13:56:20 2021 - DEBUG    Optimization settings:
Mar 14 13:56:20 2021 - DEBUG    		UNROLL:			4
Mar 14 13:56:20 2021 - DEBUG    		SNUMREG:		10
Mar 14 13:56:20 2021 - DEBUG    		SDIVINT:		10
Mar 14 13:56:20 2021 - DEBUG    		SDIVINDM:		64
Mar 14 13:56:20 2021 - DEBUG    ddtr+analysis:		false
Mar 14 13:56:20 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 13:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.420000,1,1
Mar 14 13:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,241.919983,0.840000,2,2
Mar 14 13:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919983,510.719971,2.100000,4,4
Mar 14 13:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.719971,1048.319946,4.200000,8,8
Mar 14 13:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.319946,2123.520020,8.400000,16,16
Mar 14 13:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2123.520020,2955.520020,13.000000,32,32
Mar 14 13:56:20 2021 - DEBUG    ddtr max_ndms:		320
Mar 14 13:56:20 2021 - DEBUG    ddtr ndms elements:
Mar 14 13:56:20 2021 - DEBUG         ndms[0]:		320
Mar 14 13:56:20 2021 - DEBUG         ndms[1]:		128
Mar 14 13:56:20 2021 - DEBUG         ndms[2]:		128
Mar 14 13:56:20 2021 - DEBUG         ndms[3]:		128
Mar 14 13:56:20 2021 - DEBUG         ndms[4]:		128
Mar 14 13:56:20 2021 - DEBUG         ndms[5]:		64
Mar 14 13:56:20 2021 - DEBUG    ddtr maxshift:		51400
Mar 14 13:56:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 13:56:20 2021 - DEBUG    ddtr max_ndms:		320
Mar 14 13:56:20 2021 - DEBUG    t_processed size:	6
Mar 14 13:56:20 2021 - DEBUG    t_processed elements:
Mar 14 13:56:20 2021 - DEBUG         t_processed[0][0]:	102400
Mar 14 13:56:20 2021 - DEBUG         t_processed[1][0]:	51200
Mar 14 13:56:20 2021 - DEBUG         t_processed[2][0]:	25600
Mar 14 13:56:20 2021 - DEBUG         t_processed[3][0]:	12800
Mar 14 13:56:20 2021 - DEBUG         t_processed[4][0]:	6400
Mar 14 13:56:20 2021 - DEBUG         t_processed[5][0]:	3200
Mar 14 13:56:20 2021 - DEBUG    power:			2.000000
Mar 14 13:56:20 2021 - NOTICE   Pipeline is ready.
Mar 14 13:56:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:56:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:56:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 141200;
maxshift: 15000
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141200, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.367487
CT Device memory bandwidth in GB/s: 132.220492

NOTICE: 0.000000	2048.000000	2.000000	1024

Amount of telescope time processed: 0.000000

15625.000000
0.000515
524
lineshift:	704
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3584.000000	4.000000	384

Amount of telescope time processed: 0.000000
timesamples: 156200

15625.000000
0.000515
524
lineshift:	704
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16064 (GPU estimate)
Amount of telescope time processed: 18.073601
Number of samples processed: 141200
Real-time speedup factor: 15.572082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51400
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  314982400 bytes = 300.391 MB;
Total memory required: 472473600 bytes = 450.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.601881
CT Device memory bandwidth in GB/s: 139.561129

NOTICE: 0.000000	134.399994	0.420000	320

Amount of telescope time processed: 0.000000

3281.250000
0.002214
475
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	241.919983	0.840000	128

Amount of telescope time processed: 0.000000
timesamples: 153800

3281.250000
0.002214
475
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.919983	510.719971	2.100000	128

Amount of telescope time processed: 0.000000
timesMar 14 13:56:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:56:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:56:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:56:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:56:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 13:56:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:56:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 13:56:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 13:56:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 13:56:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 13:56:20 2021 - DEBUG    Signal width [samples]:		312
Mar 14 13:56:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 13:56:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 13:56:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 13:56:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 13:56:20 2021 - DEBUG    Optimization settings:
Mar 14 13:56:20 2021 - DEBUG    		UNROLL:			4
Mar 14 13:56:20 2021 - DEBUG    		SNUMREG:		10
Mar 14 13:56:20 2021 - DEBUG    		SDIVINT:		10
Mar 14 13:56:20 2021 - DEBUG    		SDIVINDM:		64
Mar 14 13:56:20 2021 - DEBUG    ddtr+analysis:		false
Mar 14 13:56:20 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 13:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.420000,1,1
Mar 14 13:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,241.919983,0.840000,2,2
Mar 14 13:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919983,510.719971,2.100000,4,4
Mar 14 13:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.719971,1048.319946,4.200000,8,8
Mar 14 13:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.319946,2123.520020,8.400000,16,16
Mar 14 13:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2123.520020,2955.520020,13.000000,32,32
Mar 14 13:56:20 2021 - DEBUG    ddtr max_ndms:		320
Mar 14 13:56:20 2021 - DEBUG    ddtr ndms elements:
Mar 14 13:56:20 2021 - DEBUG         ndms[0]:		320
Mar 14 13:56:20 2021 - DEBUG         ndms[1]:		128
Mar 14 13:56:20 2021 - DEBUG         ndms[2]:		128
Mar 14 13:56:20 2021 - DEBUG         ndms[3]:		128
Mar 14 13:56:20 2021 - DEBUG         ndms[4]:		128
Mar 14 13:56:20 2021 - DEBUG         ndms[5]:		64
Mar 14 13:56:20 2021 - DEBUG    ddtr maxshift:		51400
Mar 14 13:56:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 13:56:20 2021 - DEBUG    ddtr max_ndms:		320
Mar 14 13:56:20 2021 - DEBUG    t_processed size:	6
Mar 14 13:56:20 2021 - DEBUG    t_processed elements:
Mar 14 13:56:20 2021 - DEBUG         t_processed[0][0]:	102400
Mar 14 13:56:20 2021 - DEBUG         t_processed[1][0]:	51200
Mar 14 13:56:20 2021 - DEBUG         t_processed[2][0]:	25600
Mar 14 13:56:20 2021 - DEBUG         t_processed[3][0]:	12800
Mar 14 13:56:20 2021 - DEBUG         t_processed[4][0]:	6400
Mar 14 13:56:20 2021 - DEBUG         t_processed[5][0]:	3200
Mar 14 13:56:20 2021 - DEBUG    power:			2.000000
Mar 14 13:56:20 2021 - NOTICE   Finished. 2
Mar 14 13:56:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 13:56:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 13:56:20 2021 - NOTICE   --------------------------------------------------------------
Mar 14 13:56:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 13:56:20 2021 - NOTICE   	DDTR Binning 	8.509632
Mar 14 13:56:20 2021 - NOTICE   	DDTR Corner_Turn 	3.403200
Mar 14 13:56:20 2021 - NOTICE   	DDTR Dedispersion 	47.602718
Mar 14 13:56:20 2021 - NOTICE   	DDTR Host_To_Device 	103.295293
Mar 14 13:56:20 2021 - NOTICE   	DDTR total 	162.996127
Mar 14 13:56:20 2021 - NOTICE   	Total total 	163.144287
Mar 14 13:56:20 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar 14 13:56:20 2021 - NOTICE    
Mar 14 13:56:20 2021 - NOTICE   	Real-time speed-up factor:	80.341150
Mar 14 13:56:20 2021 - NOTICE   --------------------------------------------------------------
