Feb  1 23:56:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:56:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:56:16 2021 - NOTICE   Checked for devices.
Feb  1 23:56:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:56:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:56:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:56:16 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 19728
Number of time samples + maxshift: 155664;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
155664 1024
32 8
4864 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.495349
CT Device memory bandwidth in GB/s: 140.097210

NOTICE: 0.000000	1036.799927	1.800000	576

Amount of telescope time processed: 0.000000

14062.500000
0.000545
504
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.799927	1958.399902	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 155664

9375.000000
0.000545
343
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipelineFeb  1 23:56:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:56:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:56:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:56:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:56:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:56:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:56:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:56:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 23:56:16 2021 - DEBUG    Signal width [samples]:		312
Feb  1 23:56:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:56:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:56:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:56:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:56:16 2021 - DEBUG    Optimization settings:
Feb  1 23:56:16 2021 - DEBUG    		UNROLL:			4
Feb  1 23:56:16 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:56:16 2021 - DEBUG    		SDIVINT:		12
Feb  1 23:56:16 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:56:16 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:56:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.799927,1.800000,1,1
Feb  1 23:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.799927,1958.399902,2.400000,2,2
Feb  1 23:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.399902,3724.799805,2.300000,4,4
Feb  1 23:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3724.799805,4556.799805,13.000000,8,8
Feb  1 23:56:16 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 23:56:16 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:56:16 2021 - DEBUG         ndms[0]:		576
Feb  1 23:56:16 2021 - DEBUG         ndms[1]:		384
Feb  1 23:56:16 2021 - DEBUG         ndms[2]:		768
Feb  1 23:56:16 2021 - DEBUG         ndms[3]:		64
Feb  1 23:56:16 2021 - DEBUG    ddtr maxshift:		19728
Feb  1 23:56:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:56:16 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 23:56:16 2021 - DEBUG    t_processed size:	4
Feb  1 23:56:16 2021 - DEBUG    t_processed elements:
Feb  1 23:56:16 2021 - DEBUG         t_processed[0][0]:	135936
Feb  1 23:56:16 2021 - DEBUG         t_processed[1][0]:	67968
Feb  1 23:56:16 2021 - DEBUG         t_processed[2][0]:	33984
Feb  1 23:56:16 2021 - DEBUG         t_processed[3][0]:	16992
Feb  1 23:56:16 2021 - DEBUG    power:			2.000000
Feb  1 23:56:16 2021 - NOTICE   Finished. 1
Feb  1 23:56:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:56:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:56:16 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:56:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:56:16 2021 - NOTICE   	DDTR Binning 	11.071904
Feb  1 23:56:16 2021 - NOTICE   	DDTR Corner_Turn 	6.843488
Feb  1 23:56:16 2021 - NOTICE   	DDTR Dedispersion 	73.243618
Feb  1 23:56:16 2021 - NOTICE   	DDTR Host_To_Device 	208.911643
Feb  1 23:56:16 2021 - NOTICE   	DDTR total 	300.198597
Feb  1 23:56:16 2021 - NOTICE   	Total total 	300.314362
Feb  1 23:56:16 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  1 23:56:16 2021 - NOTICE    
Feb  1 23:56:16 2021 - NOTICE   	Real-time speed-up factor:	57.938651
Feb  1 23:56:16 2021 - NOTICE   --------------------------------------------------------------
