Feb  1 23:49:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:49:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:49:29 2021 - NOTICE   Checked for devices.
Feb  1 23:49:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:49:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:49:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:49:29 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:49:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:49:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:49:29 2021 - NOTICE   Checked for devices.
Feb  1 23:49:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:49:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:49:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:49:29 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:49:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:49:29 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:49:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:49:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:49:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:49:29 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:49:29 2021 - DEBUG    Driver version:		11010
Feb  1 23:49:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:49:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:49:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:49:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:49:29 2021 - NOTICE   Calculating strategy.
Feb  1 23:49:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  1 23:49:29 2021 - DEBUG    Range:	3 MAXSHIFT:	15680 Scrunch value:	8
Feb  1 23:49:29 2021 - DEBUG    Maximum dispersive delay:	 16.056320(s).
Feb  1 23:49:29 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:49:29 2021 - DEBUG    In 2
Feb  1 23:49:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:49:29 2021 - NOTICE   Calculating strategy.
Feb  1 23:49:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  1 23:49:29 2021 - DEBUG    Range:	3 MAXSHIFT:	15680 Scrunch value:	8
Feb  1 23:49:29 2021 - DEBUG    Maximum dispersive delay:	 16.056320(s).
Feb  1 23:49:29 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:49:29 2021 - DEBUG    In 2
Feb  1 23:49:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:49:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:49:29 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:49:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:49:29 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:49:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:49:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:49:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:49:29 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:49:29 2021 - DEBUG    Driver version:		11010
Feb  1 23:49:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:49:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:49:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:49:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:49:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:49:29 2021 - DEBUG    az_start:		0.000000
Feb  1 23:49:29 2021 - DEBUG    za_start:		0.000000
Feb  1 23:49:29 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:49:29 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:49:29 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:49:29 2021 - DEBUG    tsamp:			0.001024
Feb  1 23:49:29 2021 - DEBUG    refdm:			0.000000
Feb  1 23:49:29 2021 - DEBUG    period:			0.000000
Feb  1 23:49:29 2021 - DEBUG    fch1:			587.500000
Feb  1 23:49:29 2021 - DEBUG    foff:			-0.302734
Feb  1 23:49:29 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:49:29 2021 - DEBUG    telescope_id:		0
Feb  1 23:49:29 2021 - DEBUG    machine_id:		0
Feb  1 23:49:29 2021 - DEBUG    data_type:		0
Feb  1 23:49:29 2021 - DEBUG    barycentric:		0
Feb  1 23:49:29 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:49:29 2021 - DEBUG    nbits:			8
Feb  1 23:49:29 2021 - DEBUG    nsamples:		19531
Feb  1 23:49:29 2021 - DEBUG    nchans:			512
Feb  1 23:49:29 2021 - DEBUG    nifs:			0
Feb  1 23:49:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:49:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:49:29 2021 - DEBUG    rawdatafile:		
Feb  1 23:49:29 2021 - DEBUG    source_name:		
Feb  1 23:49:29 2021 - DEBUG    N:			0
Feb  1 23:49:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:49:29 2021 - DEBUG    Optimization settings:
Feb  1 23:49:29 2021 - DEBUG    		UNROLL:			4
Feb  1 23:49:29 2021 - DEBUG    		SNUMREG:		10
Feb  1 23:49:29 2021 - DEBUG    		SDIVINT:		16
Feb  1 23:49:29 2021 - DEBUG    		SDIVINDM:		60
Feb  1 23:49:29 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:49:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.200012,0.670000,1,1
Feb  1 23:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.200012,529.200012,2.400000,2,2
Feb  1 23:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.200012,924.000000,0.940000,4,4
Feb  1 23:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1380.000000,3.800000,8,8
Feb  1 23:49:29 2021 - DEBUG    ddtr max_ndms:		420
Feb  1 23:49:29 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:49:29 2021 - DEBUG         ndms[0]:		360
Feb  1 23:49:29 2021 - DEBUG         ndms[1]:		120
Feb  1 23:49:29 2021 - DEBUG         ndms[2]:		420
Feb  1 23:49:29 2021 - DEBUG         ndms[3]:		120
Feb  1 23:49:29 2021 - DEBUG    ddtr maxshift:		15680
Feb  1 23:49:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:49:29 2021 - DEBUG    ddtr max_ndms:		420
Feb  1 23:49:29 2021 - DEBUG    t_processed size:	4
Feb  1 23:49:29 2021 - DEBUG    t_processed elements:
Feb  1 23:49:29 2021 - DEBUG         t_processed[0][0]:	2560
Feb  1 23:49:29 2021 - DEBUG         t_processed[1][0]:	1280
Feb  1 23:49:29 2021 - DEBUG         t_processed[2][0]:	640
Feb  1 23:49:29 2021 - DEBUG         t_processed[3][0]:	320
Feb  1 23:49:29 2021 - DEBUG    power:			2.000000
Feb  1 23:49:29 2021 - NOTICE   Pipeline is ready.
Feb  1 23:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:49:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:49:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:49:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:49:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:49:29 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 23:49:29 2021 - DEBUG    Signal width [samples]:		39
Feb  1 23:49:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:49:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:49:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:49:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:49:29 2021 - DEBUG    Optimization settings:
Feb  1 23:49:29 2021 - DEBUG    		UNROLL:			4
Feb  1 23:49:29 2021 - DEBUG    		SNUMREG:		10
Feb  1 23:49:29 2021 - DEBUG    		SDIVINT:		16
Feb  1 23:49:29 2021 - DEBUG    		SDIVINDM:		60
Feb  1 23:49:29 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:49:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.200012,0.670000,1,1
Feb  1 23:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.200012,529.200012,2.400000,2,2
Feb  1 23:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.200012,924.000000,0.940000,4,4
Feb  1 23:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1380.000000,3.800000,8,8
Feb  1 23:49:29 2021 - DEBUG    ddtr max_ndms:		420
Feb  1 23:49:29 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:49:29 2021 - DEBUG         ndms[0]:		360
Feb  1 23:49:29 2021 - DEBUG         ndms[1]:		120
Feb  1 23:49:29 2021 - DEBUG         ndms[2]:		420
Feb  1 23:49:29 2021 - DEBUG         ndms[3]:		120
Feb  1 23:49:29 2021 - DEBUG    ddtr maxshift:		15680
Feb  1 23:49:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:49:29 2021 - DEBUG    ddtr max_ndms:		420
Feb  1 23:49:29 2021 - DEBUG    t_processed size:	4
Feb  1 23:49:29 2021 - DEBUG    t_processed elements:
Feb  1 23:49:29 2021 - DEBUG         t_processed[0][0]:	2560
Feb  1 23:49:29 2021 - DEBUG         t_processed[1][0]:	1280
Feb  1 23:49:29 2021 - DEBUG         t_processed[2][0]:	640
Feb  1 23:49:29 2021 - DEBUG         t_processed[3][0]:	320
Feb  1 23:49:29 2021 - DEBUG    power:			2.000000
Feb  1 23:49:29 2021 - NOTICE   Finished. 1
Feb  1 23:49:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:49:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:49:29 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:49:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:49:29 2021 - NOTICE   	DDTR Binning 	0.980288
Feb  1 23:49:29 2021 - NOTICE   	DDTR Corner_Turn 	0.342016
Feb  1 23:49:29 2021 - NOTICE   	DDTR Dedispersion 	1.054080
Feb  1 23:49:29 2021 - NOTICE   	DDTR Host_To_Device 	16.769311
Feb  1 23:49:29 2021 - NOTICE   	DDTR total 	19.269472
Feb  1 23:49:29 2021 - NOTICE   	Total total 	19.386368
Feb  1 23:49:29 2021 - NOTICE   	Processed telescope time:	2621.439934
Feb  1 23:49:29 2021 - NOTICE    
Feb  1 23:49:29 2021 - NOTICE   	Real-time speed-up factor:	135.220788
Feb  1 23:49:29 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:49:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:49:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:49:29 2021 - NOTICE   Checked for devices.
Feb  1 23:49:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:49:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:49:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:49:29 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:49:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:49:29 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:49:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:49:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:49:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:49:29 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:49:29 2021 - DEBUG    Driver version:		11010
Feb  1 23:49:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:49:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:49:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:49:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:49:29 2021 - NOTICE   Calculating strategy.
Feb  1 23:49:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Feb  1 23:49:29 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Feb  1 23:49:29 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Feb  1 23:49:29 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:49:29 2021 - DEBUG    In 1
Feb  1 23:49:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:49:30 2021 - NOTICE   Calculating strategy.
Feb  1 23:49:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Feb  1 23:49:30 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Feb  1 23:49:30 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Feb  1 23:49:30 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:49:30 2021 - DEBUG    In 1
Feb  1 23:49:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:49:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:49:30 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:49:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:49:30 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:49:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:49:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:49:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:49:30 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:49:30 2021 - DEBUG    Driver version:		11010
Feb  1 23:49:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:49:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:49:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:49:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:49:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:49:30 2021 - DEBUG    az_start:		0.000000
Feb  1 23:49:30 2021 - DEBUG    za_start:		0.000000
Feb  1 23:49:30 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:49:30 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:49:30 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:49:30 2021 - DEBUG    tsamp:			0.000064
Feb  1 23:49:30 2021 - DEBUG    refdm:			0.000000
Feb  1 23:49:30 2021 - DEBUG    period:			0.000000
Feb  1 23:49:30 2021 - DEBUG    fch1:			1970.000000
Feb  1 23:49:30 2021 - DEBUG    foff:			-0.214844
Feb  1 23:49:30 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:49:30 2021 - DEBUG    telescope_id:		0
Feb  1 23:49:30 2021 - DEBUG    machine_id:		0
Feb  1 23:49:30 2021 - DEBUG    data_type:		0
Feb  1 23:49:30 2021 - DEBUG    barycentric:		0
Feb  1 23:49:30 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:49:30 2021 - DEBUG    nbits:			8
Feb  1 23:49:30 2021 - DEBUG    nsamples:		312500
Feb  1 23:49:30 2021 - DEBUG    nchans:			1024
Feb  1 23:49:30 2021 - DEBUG    nifs:			0
Feb  1 23:49:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:49:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:49:30 2021 - DEBUG    rawdatafile:		
Feb  1 23:49:30 2021 - DEBUG    source_name:		
Feb  1 23:49:30 2021 - DEBUG    N:			0
Feb  1 23:49:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:49:30 2021 - DEBUG    Optimization settings:
Feb  1 23:49:30 2021 - DEBUG    		UNROLL:			4
Feb  1 23:49:30 2021 - DEBUG    		SNUMREG:		10
Feb  1 23:49:30 2021 - DEBUG    		SDIVINT:		16
Feb  1 23:49:30 2021 - DEBUG    		SDIVINDM:		60
Feb  1 23:49:30 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:49:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.800049,0.360000,1,1
Feb  1 23:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.800049,1768.800049,2.000000,2,2
Feb  1 23:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.800049,3460.799805,9.400000,4,4
Feb  1 23:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3460.799805,4180.799805,12.000000,8,8
Feb  1 23:49:30 2021 - DEBUG    ddtr max_ndms:		2580
Feb  1 23:49:30 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:49:30 2021 - DEBUG         ndms[0]:		2580
Feb  1 23:49:30 2021 - DEBUG         ndms[1]:		420
Feb  1 23:49:30 2021 - DEBUG         ndms[2]:		180
Feb  1 23:49:30 2021 - DEBUG         ndms[3]:		60
Feb  1 23:49:30 2021 - DEBUG    ddtr maxshift:		20800
Feb  1 23:49:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:49:30 2021 - DEBUG    ddtr max_ndms:		2580
Feb  1 23:49:30 2021 - DEBUG    t_processed size:	4
Feb  1 23:49:30 2021 - DEBUG    t_processed elements:
Feb  1 23:49:30 2021 - DEBUG         t_processed[0][0]:	289280
Feb  1 23:49:30 2021 - DEBUG         t_processed[1][0]:	144640
Feb  1 23:49:30 2021 - DEBUG         t_processed[2][0]:	72320
Feb  1 23:49:30 2021 - DEBUG         t_processed[3][0]:	36160
Feb  1 23:49:30 2021 - DEBUG    power:			2.000000
Feb  1 23:49:30 2021 - NOTICE   Pipeline is ready.
generic.


NOTICE: 1836.000000	3492.000000	2.300000	720

Amount of telescope time processed: 0.000000
timesamples: 87360

4492.187500
0.000545
174
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3492.000000	4272.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 54080

12695.312500
0.000545
438
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284457 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 59.901432
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 15680
Number of time samples + maxshift: 18240;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18677760 bytes = 17.812 MB;
DDTR output size:  37355520 bytes = 35.625 MB;
Total memory required: 56033280 bytes = 53.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
18240 512
32 8
570 64
Performed CT: 0.000324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.550519
CT Device memory bandwidth in GB/s: 173.130311

NOTICE: 0.000000	241.200012	0.670000	360

Amount of telescope time processed: 0.000000

654.296875
0.010128
420
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.200012	529.200012	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 18240

1171.875000
0.010128
730
lineshift:	1018
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.200012	924.000000	0.940000	420

Amount of telescope time processed: 0.000000
timesamples: 16960

229.492188
0.010128
167
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1380.000000	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 16320

463.867188
0.010128
307
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0193864 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 2560
Real-time speedup factor: 135.220795
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	204 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	204 MB.

Memory allocation for the DDTR
Number of time samples: 289280;
maxshift: 20800
Number of time samples + maxshift: 310080;
Number of channels: 1024
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTFeb  1 23:49:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:49:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:49:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:49:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:49:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:49:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:49:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:49:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:49:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:49:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:49:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 23:49:30 2021 - DEBUG    Signal width [samples]:		625
Feb  1 23:49:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:49:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:49:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:49:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:49:30 2021 - DEBUG    Optimization settings:
Feb  1 23:49:30 2021 - DEBUG    		UNROLL:			4
Feb  1 23:49:30 2021 - DEBUG    		SNUMREG:		10
Feb  1 23:49:30 2021 - DEBUG    		SDIVINT:		16
Feb  1 23:49:30 2021 - DEBUG    		SDIVINDM:		60
Feb  1 23:49:30 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:49:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.800049,0.360000,1,1
Feb  1 23:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.800049,1768.800049,2.000000,2,2
Feb  1 23:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.800049,3460.799805,9.400000,4,4
Feb  1 23:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3460.799805,4180.799805,12.000000,8,8
Feb  1 23:49:30 2021 - DEBUG    ddtr max_ndms:		2580
Feb  1 23:49:30 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:49:30 2021 - DEBUG         ndms[0]:		2580
Feb  1 23:49:30 2021 - DEBUG         ndms[1]:		420
Feb  1 23:49:30 2021 - DEBUG         ndms[2]:		180
Feb  1 23:49:30 2021 - DEBUG         ndms[3]:		60
Feb  1 23:49:30 2021 - DEBUG    ddtr maxshift:		20800
Feb  1 23:49:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:49:30 2021 - DEBUG    ddtr max_ndms:		2580
Feb  1 23:49:30 2021 - DEBUG    t_processed size:	4
Feb  1 23:49:30 2021 - DEBUG    t_processed elements:
Feb  1 23:49:30 2021 - DEBUG         t_processed[0][0]:	289280
Feb  1 23:49:30 2021 - DEBUG         t_processed[1][0]:	144640
Feb  1 23:49:30 2021 - DEBUG         t_processed[2][0]:	72320
Feb  1 23:49:30 2021 - DEBUG         t_processed[3][0]:	36160
Feb  1 23:49:30 2021 - DEBUG    power:			2.000000
Feb  1 23:49:30 2021 - NOTICE   Finished. 1
Feb  1 23:49:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:49:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:49:30 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:49:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:49:30 2021 - NOTICE   	DDTR Binning 	21.026144
Feb  1 23:49:30 2021 - NOTICE   	DDTR Corner_Turn 	13.420288
Feb  1 23:49:30 2021 - NOTICE   	DDTR Dedispersion 	373.586100
Feb  1 23:49:30 2021 - NOTICE   	DDTR Host_To_Device 	416.355726
Feb  1 23:49:30 2021 - NOTICE   	DDTR total 	824.518901
Feb  1 23:49:30 2021 - NOTICE   	Total total 	824.638611
Feb  1 23:49:30 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb  1 23:49:30 2021 - NOTICE    
Feb  1 23:49:30 2021 - NOTICE   	Real-time speed-up factor:	22.450950
Feb  1 23:49:30 2021 - NOTICE   --------------------------------------------------------------
