Feb  1 22:23:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:23:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:23:01 2021 - NOTICE   Checked for devices.
Feb  1 22:23:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:23:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:23:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:23:01 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:23:01 2021 - DEBUG    az_start:		0.000000
Feb  1 22:23:01 2021 - DEBUG    za_start:		0.000000
Feb  1 22:23:01 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:23:01 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:23:01 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:23:01 2021 - DEBUG    tsamp:			0.000256
Feb  1 22:23:01 2021 - DEBUG    refdm:			0.000000
Feb  1 22:23:01 2021 - DEBUG    period:			0.000000
Feb  1 22:23:01 2021 - DEBUG    fch1:			1905.000000
Feb  1 22:23:01 2021 - DEBUG    foff:			-0.839844
Feb  1 22:23:01 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:23:01 2021 - DEBUG    telescope_id:		0
Feb  1 22:23:01 2021 - DEBUG    machine_id:		0
Feb  1 22:23:01 2021 - DEBUG    data_type:		0
Feb  1 22:23:01 2021 - DEBUG    barycentric:		0
Feb  1 22:23:01 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:23:01 2021 - DEBUG    nbits:			8
Feb  1 22:23:01 2021 - DEBUG    nsamples:		78125
Feb  1 22:23:01 2021 - DEBUG    nchans:			512
Feb  1 22:23:01 2021 - DEBUG    nifs:			0
Feb  1 22:23:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:23:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:23:01 2021 - DEBUG    rawdatafile:		
Feb  1 22:23:01 2021 - DEBUG    source_name:		
Feb  1 22:23:01 2021 - DEBUG    N:			0
Feb  1 22:23:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:23:01 2021 - DEBUG    Optimization settings:
Feb  1 22:23:01 2021 - DEBUG    		UNROLL:			4
Feb  1 22:23:01 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:23:01 2021 - DEBUG    		SDIVINT:		18
Feb  1 22:23:01 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:23:01 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:23:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,603.000000,0.360000,1,1
Feb  1 22:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.000000,1045.750000,0.770000,2,2
Feb  1 22:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.750000,2545.750000,12.000000,4,4
Feb  1 22:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2545.750000,3845.750000,13.000000,8,8
Feb  1 22:23:01 2021 - DEBUG    ddtr max_ndms:		1675
Feb  1 22:23:01 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:23:01 2021 - DEBUG         ndms[0]:		1675
Feb  1 22:23:01 2021 - DEBUG         ndms[1]:		575
Feb  1 22:23:01 2021 - DEBUG         ndms[2]:		125
Feb  1 22:23:01 2021 - DEBUG         ndms[3]:		100
Feb  1 22:23:01 2021 - DEBUG    ddtr maxshift:		11592
Feb  1 22:23:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:23:01 2021 - DEBUG    ddtr max_ndms:		1675
Feb  1 22:23:01 2021 - DEBUG    t_processed size:	4
Feb  1 22:23:01 2021 - DEBUG    t_processed elements:
Feb  1 22:23:01 2021 - DEBUG         t_processed[0][0]:	66240
Feb  1 22:23:01 2021 - DEBUG         t_processed[1][0]:	33120
Feb  1 22:23:01 2021 - DEBUG         t_processed[2][0]:	16560
Feb  1 22:23:01 2021 - DEBUG         t_processed[3][0]:	8280
Feb  1 22:23:01 2021 - DEBUG    power:			2.000000
Feb  1 22:23:01 2021 - NOTICE   Pipeline is ready.
Feb  1 22:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:23:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:23:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:23:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:23:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:23:01 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 22:23:01 2021 - DEBUG    Signal width [samples]:		156
Feb  1 22:23:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:23:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:23:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:23:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:23:01 2021 - DEBUG    Optimization settings:
Feb  1 22:23:01 2021 - DEBUG    		UNROLL:			4
Feb  1 22:23:01 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:23:01 2021 - DEBUG    		SDIVINT:		18
Feb  1 22:23:01 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:23:01 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:23:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,603.000000,0.360000,1,1
Feb  1 22:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.000000,1045.750000,0.770000,2,2
Feb  1 22:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.750000,2545.750000,12.000000,4,4
Feb  1 22:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2545.750000,3845.750000,13.000000,8,8
Feb  1 22:23:01 2021 - DEBUG    ddtr max_ndms:		1675
Feb  1 22:23:01 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:23:01 2021 - DEBUG         ndms[0]:		1675
Feb  1 22:23:01 2021 - DEBUG         ndms[1]:		575
Feb  1 22:23:01 2021 - DEBUG         ndms[2]:		125
Feb  1 22:23:01 2021 - DEBUG         ndms[3]:		100
Feb  1 22:23:01 2021 - DEBUG    ddtr maxshift:		11592
Feb  1 22:23:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:23:01 2021 - DEBUG    ddtr max_ndms:		1675
Feb  1 22:23:01 2021 - DEBUG    t_processed size:	4
Feb  1 22:23:01 2021 - DEBUG    t_processed elements:
Feb  1 22:23:01 2021 - DEBUG         t_processed[0][0]:	66240
Feb  1 22:23:01 2021 - DEBUG         t_processed[1][0]:	33120
Feb  1 22:23:01 2021 - DEBUG         t_processed[2][0]:	16560
Feb  1 22:23:01 2021 - DEBUG         t_processed[3][0]:	8280
Feb  1 22:23:01 2021 - DEBUG    power:			2.000000
Feb  1 22:23:01 2021 - NOTICE   Finished. 1
Feb  1 22:23:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:23:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:23:01 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:23:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:23:01 2021 - NOTICE   	DDTR Binning 	2.988928
Feb  1 22:23:01 2021 - NOTICE   	DDTR Corner_Turn 	1.770496
Feb  1 22:23:01 2021 - NOTICE   	DDTR Dedispersion 	101.272414
Feb  1 22:23:01 2021 - NOTICE   	DDTR Host_To_Device 	52.399682
Feb  1 22:23:01 2021 - NOTICE   	DDTR total 	158.572673
Feb  1 22:23:01 2021 - NOTICE   	Total total 	158.687744
Feb  1 22:23:01 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  1 22:23:01 2021 - NOTICE    
Feb  1 22:23:01 2021 - NOTICE   	Real-time speed-up factor:	106.860423
Feb  1 22:23:01 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:23:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:23:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:23:01 2021 - NOTICE   Checked for devices.
Feb  1 22:23:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:23:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:23:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:23:01 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:23:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:23:01 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:23:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:23:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:23:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:23:01 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:23:01 2021 - DEBUG    Driver version:		11010
Feb  1 22:23:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:23:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:23:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:23:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:23:01 2021 - NOTICE   Calculating strategy.
Feb  1 22:23:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Feb  1 22:23:01 2021 - DEBUG    Range:	3 MAXSHIFT:	17928 Scrunch value:	8
Feb  1 22:23:01 2021 - DEBUG    Maximum dispersive delay:	 2.294784(s).
Feb  1 22:23:01 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 22:23:01 2021 - DEBUG    In 2
Feb  1 22:23:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:23:01 2021 - NOTICE   Calculating strategy.
Feb  1 22:23:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Feb  1 22:23:01 2021 - DEBUG    Range:	3 MAXSHIFT:	17928 Scrunch value:	8
Feb  1 22:23:01 2021 - DEBUG    Maximum dispersive delay:	 2.294784(s).
Feb  1 22:23:01 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 22:23:01 2021 - DEBUG    In 2
Feb  1 22:23:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:23:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:23:01 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:23:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:23:01 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:23:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:23:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:23:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:23:01 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:23:01 2021 - DEBUG    Driver version:		11010
Feb  1 22:23:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:23:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:23:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:23:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:23:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:23:01 2021 - DEBUG    az_start:		0.000000
Feb  1 22:23:01 2021 - DEBUG    za_start:		0.000000
Feb  1 22:23:01 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:23:01 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:23:01 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:23:01 2021 - DEBUG    tsamp:			0.000128
Feb  1 22:23:01 2021 - DEBUG    refdm:			0.000000
Feb  1 22:23:01 2021 - DEBUG    period:			0.000000
Feb  1 22:23:01 2021 - DEBUG    fch1:			2040.000000
Feb  1 22:23:01 2021 - DEBUG    foff:			-0.390625
Feb  1 22:23:01 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:23:01 2021 - DEBUG    telescope_id:		0
Feb  1 22:23:01 2021 - DEBUG    machine_id:		0
Feb  1 22:23:01 2021 - DEBUG    data_type:		0
Feb  1 22:23:01 2021 - DEBUG    barycentric:		0
Feb  1 22:23:01 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:23:01 2021 - DEBUG    nbits:			8
Feb  1 22:23:01 2021 - DEBUG    nsamples:		156250
Feb  1 22:23:01 2021 - DEBUG    nchans:			1024
Feb  1 22:23:01 2021 - DEBUG    nifs:			0
Feb  1 22:23:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:23:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:23:01 2021 - DEBUG    rawdatafile:		
Feb  1 22:23:01 2021 - DEBUG    source_name:		
Feb  1 22:23:01 2021 - DEBUG    N:			0
Feb  1 22:23:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:23:01 2021 - DEBUG    Optimization settings:
Feb  1 22:23:01 2021 - DEBUG    		UNROLL:			4
Feb  1 22:23:01 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:23:01 2021 - DEBUG    		SDIVINT:		18
Feb  1 22:23:01 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:23:01 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:23:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,1.800000,1,1
Feb  1 22:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1770.000000,2.400000,2,2
Feb  1 22:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.000000,3437.500000,2.300000,4,4
Feb  1 22:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3437.500000,4087.500000,13.000000,8,8
Feb  1 22:23:01 2021 - DEBUG    ddtr max_ndms:		725
Feb  1 22:23:01 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:23:01 2021 - DEBUG         ndms[0]:		550
Feb  1 22:23:01 2021 - DEBUG         ndms[1]:		325
Feb  1 22:23:01 2021 - DEBUG         ndms[2]:		725
Feb  1 22:23:01 2021 - DEBUG         ndms[3]:		50
Feb  1 22:23:01 2021 - DEBUG    ddtr maxshift:		17928
Feb  1 22:23:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:23:01 2021 - DEBUG    ddtr max_ndms:		725
Feb  1 22:23:01 2021 - DEBUG    t_processed size:	4
Feb  1 22:23:01 2021 - DEBUG    t_processed elements:
Feb  1 22:23:01 2021 - DEBUG         t_processed[0][0]:	138240
Feb  1 22:23:01 2021 - DEBUG         t_processed[1][0]:	69120
Feb  1 22:23:01 2021 - DEBUG         t_processed[2][0]:	34560
Feb  1 22:23:01 2021 - DEBUG         t_processed[3][0]:	17280
Feb  1 22:23:01 2021 - DEBUG    power:			2.000000
Feb  1 22:23:01 2021 - NOTICE   Pipeline is ready.
Feb  1 22:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:23:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:23:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 66240;
maxshift: 11592
Number of time samples + maxshift: 77832;
Number of channels: 512
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  521474400 bytes = 497.317 MB;
Total memory required: 601174368 bytes = 573.325 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66240, 0
CORNER TURN!
77832 512
32 8
2432 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.566390
CT Device memory bandwidth in GB/s: 137.139834

NOTICE: 0.000000	603.000000	0.360000	1675

Amount of telescope time processed: 0.000000

1406.250000
0.000762
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 603.000000	1045.750000	0.770000	575

Amount of telescope time processed: 0.000000
timesamples: 77832

1503.906250
0.000762
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.750000	2545.750000	12.000000	125

Amount of telescope time processed: 0.000000
timesamples: 44712

11718.750000
0.000762
248
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2545.750000	3845.750000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 28152

6347.656250
0.000762
150
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158688 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 66240
Real-time speedup factor: 106.860428
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17928
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156168 1024
32 8
4880 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.393090
CT Device memory bandwidth in GB/s: 140.635854

NOTICE: 0.000000	990.000000	1.800000	550

Amount of telescope time processed: 0.000000

14062.500000
0.000545
217
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1770.000000	2.400000	325

Amount of telescope time processed: 0.000000
timesamples: 156168

9375.000000
0.000545
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genFeb  1 22:23:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:23:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:23:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:23:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:23:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:23:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:23:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:23:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 22:23:02 2021 - DEBUG    Signal width [samples]:		312
Feb  1 22:23:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:23:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:23:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:23:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:23:02 2021 - DEBUG    Optimization settings:
Feb  1 22:23:02 2021 - DEBUG    		UNROLL:			4
Feb  1 22:23:02 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:23:02 2021 - DEBUG    		SDIVINT:		18
Feb  1 22:23:02 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:23:02 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:23:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,1.800000,1,1
Feb  1 22:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1770.000000,2.400000,2,2
Feb  1 22:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.000000,3437.500000,2.300000,4,4
Feb  1 22:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3437.500000,4087.500000,13.000000,8,8
Feb  1 22:23:02 2021 - DEBUG    ddtr max_ndms:		725
Feb  1 22:23:02 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:23:02 2021 - DEBUG         ndms[0]:		550
Feb  1 22:23:02 2021 - DEBUG         ndms[1]:		325
Feb  1 22:23:02 2021 - DEBUG         ndms[2]:		725
Feb  1 22:23:02 2021 - DEBUG         ndms[3]:		50
Feb  1 22:23:02 2021 - DEBUG    ddtr maxshift:		17928
Feb  1 22:23:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:23:02 2021 - DEBUG    ddtr max_ndms:		725
Feb  1 22:23:02 2021 - DEBUG    t_processed size:	4
Feb  1 22:23:02 2021 - DEBUG    t_processed elements:
Feb  1 22:23:02 2021 - DEBUG         t_processed[0][0]:	138240
Feb  1 22:23:02 2021 - DEBUG         t_processed[1][0]:	69120
Feb  1 22:23:02 2021 - DEBUG         t_processed[2][0]:	34560
Feb  1 22:23:02 2021 - DEBUG         t_processed[3][0]:	17280
Feb  1 22:23:02 2021 - DEBUG    power:			2.000000
Feb  1 22:23:02 2021 - NOTICE   Finished. 1
Feb  1 22:23:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:23:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:23:02 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:23:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:23:02 2021 - NOTICE   	DDTR Binning 	11.031616
Feb  1 22:23:02 2021 - NOTICE   	DDTR Corner_Turn 	6.840320
Feb  1 22:23:02 2021 - NOTICE   	DDTR Dedispersion 	132.086466
Feb  1 22:23:02 2021 - NOTICE   	DDTR Host_To_Device 	209.701668
Feb  1 22:23:02 2021 - NOTICE   	DDTR total 	359.783777
Feb  1 22:23:02 2021 - NOTICE   	Total total 	359.905273
Feb  1 22:23:02 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  1 22:23:02 2021 - NOTICE    
Feb  1 22:23:02 2021 - NOTICE   	Real-time speed-up factor:	49.164935
Feb  1 22:23:02 2021 - NOTICE   --------------------------------------------------------------
