Feb  1 22:12:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:12:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:12:50 2021 - NOTICE   Checked for devices.
Feb  1 22:12:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:12:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:12:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:12:50 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:12:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:12:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:12:51 2021 - NOTICE   Checked for devices.
Feb  1 22:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:12:51 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:12:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:12:51 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:12:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:12:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:12:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:12:51 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:12:51 2021 - DEBUG    Driver version:		11010
Feb  1 22:12:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:12:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:12:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:12:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:12:51 2021 - NOTICE   Calculating strategy.
Feb  1 22:12:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 22:12:51 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Feb  1 22:12:51 2021 - DEBUG    Maximum dispersive delay:	 12.779520(s).
Feb  1 22:12:51 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 22:12:51 2021 - DEBUG    In 2
Feb  1 22:12:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:12:51 2021 - NOTICE   Calculating strategy.
Feb  1 22:12:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 22:12:51 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Feb  1 22:12:51 2021 - DEBUG    Maximum dispersive delay:	 12.779520(s).
Feb  1 22:12:51 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 22:12:51 2021 - DEBUG    In 2
Feb  1 22:12:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:12:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:12:51 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:12:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:12:51 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:12:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:12:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:12:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:12:51 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:12:51 2021 - DEBUG    Driver version:		11010
Feb  1 22:12:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:12:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:12:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:12:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:12:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:12:51 2021 - DEBUG    az_start:		0.000000
Feb  1 22:12:51 2021 - DEBUG    za_start:		0.000000
Feb  1 22:12:51 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:12:51 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:12:51 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:12:51 2021 - DEBUG    tsamp:			0.001024
Feb  1 22:12:51 2021 - DEBUG    refdm:			0.000000
Feb  1 22:12:51 2021 - DEBUG    period:			0.000000
Feb  1 22:12:51 2021 - DEBUG    fch1:			587.500000
Feb  1 22:12:51 2021 - DEBUG    foff:			-0.302734
Feb  1 22:12:51 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:12:51 2021 - DEBUG    telescope_id:		0
Feb  1 22:12:51 2021 - DEBUG    machine_id:		0
Feb  1 22:12:51 2021 - DEBUG    data_type:		0
Feb  1 22:12:51 2021 - DEBUG    barycentric:		0
Feb  1 22:12:51 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:12:51 2021 - DEBUG    nbits:			8
Feb  1 22:12:51 2021 - DEBUG    nsamples:		19531
Feb  1 22:12:51 2021 - DEBUG    nchans:			512
Feb  1 22:12:51 2021 - DEBUG    nifs:			0
Feb  1 22:12:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:12:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:12:51 2021 - DEBUG    rawdatafile:		
Feb  1 22:12:51 2021 - DEBUG    source_name:		
Feb  1 22:12:51 2021 - DEBUG    N:			0
Feb  1 22:12:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:12:51 2021 - DEBUG    Optimization settings:
Feb  1 22:12:51 2021 - DEBUG    		UNROLL:			4
Feb  1 22:12:51 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:12:51 2021 - DEBUG    		SDIVINT:		24
Feb  1 22:12:51 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:12:51 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:12:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.040009,0.670000,1,1
Feb  1 22:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.040009,439.440002,2.400000,2,2
Feb  1 22:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.440002,800.400024,0.940000,4,4
Feb  1 22:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.400024,1165.199951,3.800000,8,8
Feb  1 22:12:51 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:12:51 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:12:51 2021 - DEBUG         ndms[0]:		312
Feb  1 22:12:51 2021 - DEBUG         ndms[1]:		96
Feb  1 22:12:51 2021 - DEBUG         ndms[2]:		384
Feb  1 22:12:51 2021 - DEBUG         ndms[3]:		96
Feb  1 22:12:51 2021 - DEBUG    ddtr maxshift:		12480
Feb  1 22:12:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:12:51 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:12:51 2021 - DEBUG    t_processed size:	4
Feb  1 22:12:51 2021 - DEBUG    t_processed elements:
Feb  1 22:12:51 2021 - DEBUG         t_processed[0][0]:	6144
Feb  1 22:12:51 2021 - DEBUG         t_processed[1][0]:	3072
Feb  1 22:12:51 2021 - DEBUG         t_processed[2][0]:	1536
Feb  1 22:12:51 2021 - DEBUG         t_processed[3][0]:	768
Feb  1 22:12:51 2021 - DEBUG    power:			2.000000
Feb  1 22:12:51 2021 - NOTICE   Pipeline is ready.
Feb  1 22:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:12:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:12:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:12:51 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 22:12:51 2021 - DEBUG    Signal width [samples]:		39
Feb  1 22:12:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:12:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:12:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:12:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:12:51 2021 - DEBUG    Optimization settings:
Feb  1 22:12:51 2021 - DEBUG    		UNROLL:			4
Feb  1 22:12:51 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:12:51 2021 - DEBUG    		SDIVINT:		24
Feb  1 22:12:51 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:12:51 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:12:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.040009,0.670000,1,1
Feb  1 22:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.040009,439.440002,2.400000,2,2
Feb  1 22:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.440002,800.400024,0.940000,4,4
Feb  1 22:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.400024,1165.199951,3.800000,8,8
Feb  1 22:12:51 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:12:51 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:12:51 2021 - DEBUG         ndms[0]:		312
Feb  1 22:12:51 2021 - DEBUG         ndms[1]:		96
Feb  1 22:12:51 2021 - DEBUG         ndms[2]:		384
Feb  1 22:12:51 2021 - DEBUG         ndms[3]:		96
Feb  1 22:12:51 2021 - DEBUG    ddtr maxshift:		12480
Feb  1 22:12:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:12:51 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:12:51 2021 - DEBUG    t_processed size:	4
Feb  1 22:12:51 2021 - DEBUG    t_processed elements:
Feb  1 22:12:51 2021 - DEBUG         t_processed[0][0]:	6144
Feb  1 22:12:51 2021 - DEBUG         t_processed[1][0]:	3072
Feb  1 22:12:51 2021 - DEBUG         t_processed[2][0]:	1536
Feb  1 22:12:51 2021 - DEBUG         t_processed[3][0]:	768
Feb  1 22:12:51 2021 - DEBUG    power:			2.000000
Feb  1 22:12:51 2021 - NOTICE   Finished. 1
Feb  1 22:12:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:12:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:12:51 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:12:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:12:51 2021 - NOTICE   	DDTR Binning 	0.920160
Feb  1 22:12:51 2021 - NOTICE   	DDTR Corner_Turn 	0.354944
Feb  1 22:12:51 2021 - NOTICE   	DDTR Dedispersion 	1.434016
Feb  1 22:12:51 2021 - NOTICE   	DDTR Host_To_Device 	16.119743
Feb  1 22:12:51 2021 - NOTICE   	DDTR total 	18.956449
Feb  1 22:12:51 2021 - NOTICE   	Total total 	19.068289
Feb  1 22:12:51 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  1 22:12:51 2021 - NOTICE    
Feb  1 22:12:51 2021 - NOTICE   	Real-time speed-up factor:	329.943410
Feb  1 22:12:51 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:12:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:12:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:12:51 2021 - NOTICE   Checked for devices.
Feb  1 22:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:12:51 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:12:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:12:51 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:12:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:12:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:12:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:12:51 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:12:51 2021 - DEBUG    Driver version:		11010
Feb  1 22:12:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:12:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:12:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:12:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:12:51 2021 - NOTICE   Calculating strategy.
Feb  1 22:12:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2568
Feb  1 22:12:51 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Feb  1 22:12:51 2021 - DEBUG    Maximum dispersive delay:	 1.290240(s).
Feb  1 22:12:51 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 22:12:51 2021 - DEBUG    In 1
Feb  1 22:12:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:12:51 2021 - NOTICE   Calculating strategy.
Feb  1 22:12:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2568
Feb  1 22:12:51 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Feb  1 22:12:51 2021 - DEBUG    Maximum dispersive delay:	 1.290240(s).
Feb  1 22:12:51 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 22:12:51 2021 - DEBUG    In 1
Feb  1 22:12:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:12:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:12:51 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:12:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:12:51 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:12:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:12:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:12:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:12:51 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:12:51 2021 - DEBUG    Driver version:		11010
Feb  1 22:12:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:12:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:12:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:12:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:12:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:12:51 2021 - DEBUG    az_start:		0.000000
Feb  1 22:12:51 2021 - DEBUG    za_start:		0.000000
Feb  1 22:12:51 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:12:51 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:12:51 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:12:51 2021 - DEBUG    tsamp:			0.000064
Feb  1 22:12:51 2021 - DEBUG    refdm:			0.000000
Feb  1 22:12:51 2021 - DEBUG    period:			0.000000
Feb  1 22:12:51 2021 - DEBUG    fch1:			1970.000000
Feb  1 22:12:51 2021 - DEBUG    foff:			-0.214844
Feb  1 22:12:51 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:12:51 2021 - DEBUG    telescope_id:		0
Feb  1 22:12:51 2021 - DEBUG    machine_id:		0
Feb  1 22:12:51 2021 - DEBUG    data_type:		0
Feb  1 22:12:51 2021 - DEBUG    barycentric:		0
Feb  1 22:12:51 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:12:51 2021 - DEBUG    nbits:			8
Feb  1 22:12:51 2021 - DEBUG    nsamples:		312500
Feb  1 22:12:51 2021 - DEBUG    nchans:			1024
Feb  1 22:12:51 2021 - DEBUG    nifs:			0
Feb  1 22:12:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:12:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:12:51 2021 - DEBUG    rawdatafile:		
Feb  1 22:12:51 2021 - DEBUG    source_name:		
Feb  1 22:12:51 2021 - DEBUG    N:			0
Feb  1 22:12:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:12:51 2021 - DEBUG    Optimization settings:
Feb  1 22:12:51 2021 - DEBUG    		UNROLL:			4
Feb  1 22:12:51 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:12:51 2021 - DEBUG    		SDIVINT:		24
Feb  1 22:12:51 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:12:51 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:12:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.480042,0.360000,1,1
Feb  1 22:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.480042,1692.479980,2.000000,2,2
Feb  1 22:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.479980,3271.679932,9.400000,4,4
Feb  1 22:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3271.679932,4135.679688,12.000000,8,8
Feb  1 22:12:51 2021 - DEBUG    ddtr max_ndms:		2568
Feb  1 22:12:51 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:12:51 2021 - DEBUG         ndms[0]:		2568
Feb  1 22:12:51 2021 - DEBUG         ndms[1]:		384
Feb  1 22:12:51 2021 - DEBUG         ndms[2]:		168
Feb  1 22:12:51 2021 - DEBUG         ndms[3]:		72
Feb  1 22:12:51 2021 - DEBUG    ddtr maxshift:		20160
Feb  1 22:12:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:12:51 2021 - DEBUG    ddtr max_ndms:		2568
Feb  1 22:12:51 2021 - DEBUG    t_processed size:	4
Feb  1 22:12:51 2021 - DEBUG    t_processed elements:
Feb  1 22:12:51 2021 - DEBUG         t_processed[0][0]:	291840
Feb  1 22:12:51 2021 - DEBUG         t_processed[1][0]:	145920
Feb  1 22:12:51 2021 - DEBUG         t_processed[2][0]:	72960
Feb  1 22:12:51 2021 - DEBUG         t_processed[3][0]:	36480
Feb  1 22:12:51 2021 - DEBUG    power:			2.000000
Feb  1 22:12:51 2021 - NOTICE   Pipeline is ready.
neric.


NOTICE: 1800.000000	3456.000000	2.300000	720

Amount of telescope time processed: 0.000000
timesamples: 86976

4492.187500
0.000545
102
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3456.000000	4080.000000	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 52800

12695.312500
0.000545
205
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329802 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 53.056396
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 12480
Number of time samples + maxshift: 18624;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19070976 bytes = 18.188 MB;
DDTR output size:  38141952 bytes = 36.375 MB;
Total memory required: 57212928 bytes = 54.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
18624 512
32 8
582 64
Performed CT: 0.000331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.046404
CT Device memory bandwidth in GB/s: 172.827842

NOTICE: 0.000000	209.040009	0.670000	312

Amount of telescope time processed: 0.000000

654.296875
0.010128
198
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.040009	439.440002	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 18624

1171.875000
0.010128
318
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.440002	800.400024	0.940000	384

Amount of telescope time processed: 0.000000
timesamples: 15552

229.492188
0.010128
99
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.400024	1165.199951	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 14016

463.867188
0.010128
154
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0190683 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 6144
Real-time speedup factor: 329.943390
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20160
Number of time samples + maxshift: 312000;
Number of channels: 1024
Maximum number of DM-trials: 2568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  3Feb  1 22:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:12:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:12:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:12:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 22:12:52 2021 - DEBUG    Signal width [samples]:		625
Feb  1 22:12:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:12:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:12:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:12:52 2021 - DEBUG    Optimization settings:
Feb  1 22:12:52 2021 - DEBUG    		UNROLL:			4
Feb  1 22:12:52 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:12:52 2021 - DEBUG    		SDIVINT:		24
Feb  1 22:12:52 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:12:52 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:12:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.480042,0.360000,1,1
Feb  1 22:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.480042,1692.479980,2.000000,2,2
Feb  1 22:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.479980,3271.679932,9.400000,4,4
Feb  1 22:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3271.679932,4135.679688,12.000000,8,8
Feb  1 22:12:52 2021 - DEBUG    ddtr max_ndms:		2568
Feb  1 22:12:52 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:12:52 2021 - DEBUG         ndms[0]:		2568
Feb  1 22:12:52 2021 - DEBUG         ndms[1]:		384
Feb  1 22:12:52 2021 - DEBUG         ndms[2]:		168
Feb  1 22:12:52 2021 - DEBUG         ndms[3]:		72
Feb  1 22:12:52 2021 - DEBUG    ddtr maxshift:		20160
Feb  1 22:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:12:52 2021 - DEBUG    ddtr max_ndms:		2568
Feb  1 22:12:52 2021 - DEBUG    t_processed size:	4
Feb  1 22:12:52 2021 - DEBUG    t_processed elements:
Feb  1 22:12:52 2021 - DEBUG         t_processed[0][0]:	291840
Feb  1 22:12:52 2021 - DEBUG         t_processed[1][0]:	145920
Feb  1 22:12:52 2021 - DEBUG         t_processed[2][0]:	72960
Feb  1 22:12:52 2021 - DEBUG         t_processed[3][0]:	36480
Feb  1 22:12:52 2021 - DEBUG    power:			2.000000
Feb  1 22:12:52 2021 - NOTICE   Finished. 1
Feb  1 22:12:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:12:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:12:52 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:12:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:12:52 2021 - NOTICE   	DDTR Binning 	21.103968
Feb  1 22:12:52 2021 - NOTICE   	DDTR Corner_Turn 	13.507456
Feb  1 22:12:52 2021 - NOTICE   	DDTR Dedispersion 	684.232556
Feb  1 22:12:52 2021 - NOTICE   	DDTR Host_To_Device 	418.545833
Feb  1 22:12:52 2021 - NOTICE   	DDTR total 	1137.522426
Feb  1 22:12:52 2021 - NOTICE   	Total total 	1137.637939
Feb  1 22:12:52 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb  1 22:12:52 2021 - NOTICE    
Feb  1 22:12:52 2021 - NOTICE   	Real-time speed-up factor:	16.418017
Feb  1 22:12:52 2021 - NOTICE   --------------------------------------------------------------
