Feb  1 23:17:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:17:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:17:11 2021 - NOTICE   Checked for devices.
Feb  1 23:17:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:17:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:17:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:17:11 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:17:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:17:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:17:12 2021 - NOTICE   Checked for devices.
Feb  1 23:17:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:17:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:17:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:17:12 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:17:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:17:12 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:17:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:17:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:17:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:17:12 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:17:12 2021 - DEBUG    Driver version:		11010
Feb  1 23:17:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:17:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:17:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:17:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:17:12 2021 - NOTICE   Calculating strategy.
Feb  1 23:17:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 23:17:12 2021 - DEBUG    Range:	3 MAXSHIFT:	12816 Scrunch value:	8
Feb  1 23:17:12 2021 - DEBUG    Maximum dispersive delay:	 13.123584(s).
Feb  1 23:17:12 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:17:12 2021 - DEBUG    In 2
Feb  1 23:17:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:17:12 2021 - NOTICE   Calculating strategy.
Feb  1 23:17:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 23:17:12 2021 - DEBUG    Range:	3 MAXSHIFT:	12816 Scrunch value:	8
Feb  1 23:17:12 2021 - DEBUG    Maximum dispersive delay:	 13.123584(s).
Feb  1 23:17:12 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:17:12 2021 - DEBUG    In 2
Feb  1 23:17:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:17:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:17:12 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:17:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:17:12 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:17:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:17:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:17:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:17:12 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:17:12 2021 - DEBUG    Driver version:		11010
Feb  1 23:17:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:17:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:17:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:17:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:17:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:17:12 2021 - DEBUG    az_start:		0.000000
Feb  1 23:17:12 2021 - DEBUG    za_start:		0.000000
Feb  1 23:17:12 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:17:12 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:17:12 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:17:12 2021 - DEBUG    tsamp:			0.001024
Feb  1 23:17:12 2021 - DEBUG    refdm:			0.000000
Feb  1 23:17:12 2021 - DEBUG    period:			0.000000
Feb  1 23:17:12 2021 - DEBUG    fch1:			587.500000
Feb  1 23:17:12 2021 - DEBUG    foff:			-0.302734
Feb  1 23:17:12 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:17:12 2021 - DEBUG    telescope_id:		0
Feb  1 23:17:12 2021 - DEBUG    machine_id:		0
Feb  1 23:17:12 2021 - DEBUG    data_type:		0
Feb  1 23:17:12 2021 - DEBUG    barycentric:		0
Feb  1 23:17:12 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:17:12 2021 - DEBUG    nbits:			8
Feb  1 23:17:12 2021 - DEBUG    nsamples:		19531
Feb  1 23:17:12 2021 - DEBUG    nchans:			512
Feb  1 23:17:12 2021 - DEBUG    nifs:			0
Feb  1 23:17:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:17:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:17:12 2021 - DEBUG    rawdatafile:		
Feb  1 23:17:12 2021 - DEBUG    source_name:		
Feb  1 23:17:12 2021 - DEBUG    N:			0
Feb  1 23:17:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:17:12 2021 - DEBUG    Optimization settings:
Feb  1 23:17:12 2021 - DEBUG    		UNROLL:			4
Feb  1 23:17:12 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:17:12 2021 - DEBUG    		SDIVINT:		18
Feb  1 23:17:12 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:17:12 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:17:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.120010,0.670000,1,1
Feb  1 23:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.120010,455.520020,2.400000,2,2
Feb  1 23:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.520020,816.479980,0.940000,4,4
Feb  1 23:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.479980,1181.280029,3.800000,8,8
Feb  1 23:17:12 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 23:17:12 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:17:12 2021 - DEBUG         ndms[0]:		336
Feb  1 23:17:12 2021 - DEBUG         ndms[1]:		96
Feb  1 23:17:12 2021 - DEBUG         ndms[2]:		384
Feb  1 23:17:12 2021 - DEBUG         ndms[3]:		96
Feb  1 23:17:12 2021 - DEBUG    ddtr maxshift:		12816
Feb  1 23:17:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:17:12 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 23:17:12 2021 - DEBUG    t_processed size:	4
Feb  1 23:17:12 2021 - DEBUG    t_processed elements:
Feb  1 23:17:12 2021 - DEBUG         t_processed[0][0]:	5760
Feb  1 23:17:12 2021 - DEBUG         t_processed[1][0]:	2880
Feb  1 23:17:12 2021 - DEBUG         t_processed[2][0]:	1440
Feb  1 23:17:12 2021 - DEBUG         t_processed[3][0]:	720
Feb  1 23:17:12 2021 - DEBUG    power:			2.000000
Feb  1 23:17:12 2021 - NOTICE   Pipeline is ready.
Feb  1 23:17:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:17:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:17:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:17:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:17:12 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 23:17:12 2021 - DEBUG    Signal width [samples]:		39
Feb  1 23:17:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:17:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:17:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:17:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:17:12 2021 - DEBUG    Optimization settings:
Feb  1 23:17:12 2021 - DEBUG    		UNROLL:			4
Feb  1 23:17:12 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:17:12 2021 - DEBUG    		SDIVINT:		18
Feb  1 23:17:12 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:17:12 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:17:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.120010,0.670000,1,1
Feb  1 23:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.120010,455.520020,2.400000,2,2
Feb  1 23:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.520020,816.479980,0.940000,4,4
Feb  1 23:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.479980,1181.280029,3.800000,8,8
Feb  1 23:17:12 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 23:17:12 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:17:12 2021 - DEBUG         ndms[0]:		336
Feb  1 23:17:12 2021 - DEBUG         ndms[1]:		96
Feb  1 23:17:12 2021 - DEBUG         ndms[2]:		384
Feb  1 23:17:12 2021 - DEBUG         ndms[3]:		96
Feb  1 23:17:12 2021 - DEBUG    ddtr maxshift:		12816
Feb  1 23:17:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:17:12 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 23:17:12 2021 - DEBUG    t_processed size:	4
Feb  1 23:17:12 2021 - DEBUG    t_processed elements:
Feb  1 23:17:12 2021 - DEBUG         t_processed[0][0]:	5760
Feb  1 23:17:12 2021 - DEBUG         t_processed[1][0]:	2880
Feb  1 23:17:12 2021 - DEBUG         t_processed[2][0]:	1440
Feb  1 23:17:12 2021 - DEBUG         t_processed[3][0]:	720
Feb  1 23:17:12 2021 - DEBUG    power:			2.000000
Feb  1 23:17:12 2021 - NOTICE   Finished. 1
Feb  1 23:17:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:17:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:17:12 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:17:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:17:12 2021 - NOTICE   	DDTR Binning 	0.926976
Feb  1 23:17:12 2021 - NOTICE   	DDTR Corner_Turn 	0.346176
Feb  1 23:17:12 2021 - NOTICE   	DDTR Dedispersion 	1.559744
Feb  1 23:17:12 2021 - NOTICE   	DDTR Host_To_Device 	16.163776
Feb  1 23:17:12 2021 - NOTICE   	DDTR total 	19.127296
Feb  1 23:17:12 2021 - NOTICE   	Total total 	19.238176
Feb  1 23:17:12 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  1 23:17:12 2021 - NOTICE    
Feb  1 23:17:12 2021 - NOTICE   	Real-time speed-up factor:	306.590395
Feb  1 23:17:12 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:17:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:17:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:17:12 2021 - NOTICE   Checked for devices.
Feb  1 23:17:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:17:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:17:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:17:12 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:17:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:17:12 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:17:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:17:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:17:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:17:12 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:17:12 2021 - DEBUG    Driver version:		11010
Feb  1 23:17:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:17:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:17:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:17:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:17:12 2021 - NOTICE   Calculating strategy.
Feb  1 23:17:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  1 23:17:12 2021 - DEBUG    Range:	3 MAXSHIFT:	22032 Scrunch value:	8
Feb  1 23:17:12 2021 - DEBUG    Maximum dispersive delay:	 1.410048(s).
Feb  1 23:17:12 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:17:12 2021 - DEBUG    In 1
Feb  1 23:17:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:17:12 2021 - NOTICE   Calculating strategy.
Feb  1 23:17:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  1 23:17:12 2021 - DEBUG    Range:	3 MAXSHIFT:	22032 Scrunch value:	8
Feb  1 23:17:12 2021 - DEBUG    Maximum dispersive delay:	 1.410048(s).
Feb  1 23:17:12 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:17:12 2021 - DEBUG    In 1
Feb  1 23:17:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:17:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:17:12 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:17:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:17:12 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:17:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:17:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:17:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:17:12 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:17:12 2021 - DEBUG    Driver version:		11010
Feb  1 23:17:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:17:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:17:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:17:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:17:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:17:12 2021 - DEBUG    az_start:		0.000000
Feb  1 23:17:12 2021 - DEBUG    za_start:		0.000000
Feb  1 23:17:12 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:17:12 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:17:12 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:17:12 2021 - DEBUG    tsamp:			0.000064
Feb  1 23:17:12 2021 - DEBUG    refdm:			0.000000
Feb  1 23:17:12 2021 - DEBUG    period:			0.000000
Feb  1 23:17:12 2021 - DEBUG    fch1:			1970.000000
Feb  1 23:17:12 2021 - DEBUG    foff:			-0.214844
Feb  1 23:17:12 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:17:12 2021 - DEBUG    telescope_id:		0
Feb  1 23:17:12 2021 - DEBUG    machine_id:		0
Feb  1 23:17:12 2021 - DEBUG    data_type:		0
Feb  1 23:17:12 2021 - DEBUG    barycentric:		0
Feb  1 23:17:12 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:17:12 2021 - DEBUG    nbits:			8
Feb  1 23:17:12 2021 - DEBUG    nsamples:		312500
Feb  1 23:17:12 2021 - DEBUG    nchans:			1024
Feb  1 23:17:12 2021 - DEBUG    nifs:			0
Feb  1 23:17:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:17:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:17:12 2021 - DEBUG    rawdatafile:		
Feb  1 23:17:12 2021 - DEBUG    source_name:		
Feb  1 23:17:12 2021 - DEBUG    N:			0
Feb  1 23:17:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:17:12 2021 - DEBUG    Optimization settings:
Feb  1 23:17:12 2021 - DEBUG    		UNROLL:			4
Feb  1 23:17:12 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:17:12 2021 - DEBUG    		SDIVINT:		18
Feb  1 23:17:12 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:17:12 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:17:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,933.120056,0.360000,1,1
Feb  1 23:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.120056,1701.120117,2.000000,2,2
Feb  1 23:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.120117,3505.919922,9.400000,4,4
Feb  1 23:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3505.919922,4657.919922,12.000000,8,8
Feb  1 23:17:12 2021 - DEBUG    ddtr max_ndms:		2592
Feb  1 23:17:12 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:17:12 2021 - DEBUG         ndms[0]:		2592
Feb  1 23:17:12 2021 - DEBUG         ndms[1]:		384
Feb  1 23:17:12 2021 - DEBUG         ndms[2]:		192
Feb  1 23:17:12 2021 - DEBUG         ndms[3]:		96
Feb  1 23:17:12 2021 - DEBUG    ddtr maxshift:		22032
Feb  1 23:17:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:17:12 2021 - DEBUG    ddtr max_ndms:		2592
Feb  1 23:17:12 2021 - DEBUG    t_processed size:	4
Feb  1 23:17:12 2021 - DEBUG    t_processed elements:
Feb  1 23:17:12 2021 - DEBUG         t_processed[0][0]:	290304
Feb  1 23:17:12 2021 - DEBUG         t_processed[1][0]:	145152
Feb  1 23:17:12 2021 - DEBUG         t_processed[2][0]:	72576
Feb  1 23:17:12 2021 - DEBUG         t_processed[3][0]:	36288
Feb  1 23:17:12 2021 - DEBUG    power:			2.000000
Feb  1 23:17:12 2021 - NOTICE   Pipeline is ready.
generic.


NOTICE: 1843.199951	3499.199951	2.300000	720

Amount of telescope time processed: 0.000000
timesamples: 87120

4492.187500
0.000545
149
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3499.199951	4123.200195	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 52848

12695.312500
0.000545
359
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323632 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 54.219765
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 5760;
maxshift: 12816
Number of time samples + maxshift: 18576;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19021824 bytes = 18.141 MB;
DDTR output size:  38043648 bytes = 36.281 MB;
Total memory required: 57065472 bytes = 54.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5760, 0
CORNER TURN!
18576 512
32 8
580 64
Performed CT: 0.000329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.209195
CT Device memory bandwidth in GB/s: 173.525517

NOTICE: 0.000000	225.120010	0.670000	336

Amount of telescope time processed: 0.000000

654.296875
0.010128
345
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.120010	455.520020	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 18576

1171.875000
0.010128
591
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.520020	816.479980	0.940000	384

Amount of telescope time processed: 0.000000
timesamples: 15696

229.492188
0.010128
143
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.479980	1181.280029	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 14256

463.867188
0.010128
254
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0192382 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 5760
Real-time speedup factor: 306.590393
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	217 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	217 MB.

Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 22032
Number of time samples + maxshift: 312336;
Number of channels: 1024
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:Feb  1 23:17:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:17:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:17:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:17:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:17:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 23:17:13 2021 - DEBUG    Signal width [samples]:		625
Feb  1 23:17:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:17:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:17:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:17:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:17:13 2021 - DEBUG    Optimization settings:
Feb  1 23:17:13 2021 - DEBUG    		UNROLL:			4
Feb  1 23:17:13 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:17:13 2021 - DEBUG    		SDIVINT:		18
Feb  1 23:17:13 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:17:13 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:17:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,933.120056,0.360000,1,1
Feb  1 23:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.120056,1701.120117,2.000000,2,2
Feb  1 23:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.120117,3505.919922,9.400000,4,4
Feb  1 23:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3505.919922,4657.919922,12.000000,8,8
Feb  1 23:17:13 2021 - DEBUG    ddtr max_ndms:		2592
Feb  1 23:17:13 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:17:13 2021 - DEBUG         ndms[0]:		2592
Feb  1 23:17:13 2021 - DEBUG         ndms[1]:		384
Feb  1 23:17:13 2021 - DEBUG         ndms[2]:		192
Feb  1 23:17:13 2021 - DEBUG         ndms[3]:		96
Feb  1 23:17:13 2021 - DEBUG    ddtr maxshift:		22032
Feb  1 23:17:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:17:13 2021 - DEBUG    ddtr max_ndms:		2592
Feb  1 23:17:13 2021 - DEBUG    t_processed size:	4
Feb  1 23:17:13 2021 - DEBUG    t_processed elements:
Feb  1 23:17:13 2021 - DEBUG         t_processed[0][0]:	290304
Feb  1 23:17:13 2021 - DEBUG         t_processed[1][0]:	145152
Feb  1 23:17:13 2021 - DEBUG         t_processed[2][0]:	72576
Feb  1 23:17:13 2021 - DEBUG         t_processed[3][0]:	36288
Feb  1 23:17:13 2021 - DEBUG    power:			2.000000
Feb  1 23:17:13 2021 - NOTICE   Finished. 1
Feb  1 23:17:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:17:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:17:13 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:17:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:17:13 2021 - NOTICE   	DDTR Binning 	21.213824
Feb  1 23:17:13 2021 - NOTICE   	DDTR Corner_Turn 	13.507744
Feb  1 23:17:13 2021 - NOTICE   	DDTR Dedispersion 	623.450886
Feb  1 23:17:13 2021 - NOTICE   	DDTR Host_To_Device 	418.997976
Feb  1 23:17:13 2021 - NOTICE   	DDTR total 	1077.299241
Feb  1 23:17:13 2021 - NOTICE   	Total total 	1077.413940
Feb  1 23:17:13 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  1 23:17:13 2021 - NOTICE    
Feb  1 23:17:13 2021 - NOTICE   	Real-time speed-up factor:	17.244492
Feb  1 23:17:13 2021 - NOTICE   --------------------------------------------------------------
