Feb  1 22:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:45:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:45:05 2021 - NOTICE   Checked for devices.
Feb  1 22:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:45:05 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:45:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:45:05 2021 - NOTICE   Checked for devices.
Feb  1 22:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:45:05 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:45:05 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:45:05 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:45:05 2021 - DEBUG    Driver version:		11010
Feb  1 22:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:45:05 2021 - NOTICE   Calculating strategy.
Feb  1 22:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 22:45:05 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Feb  1 22:45:05 2021 - DEBUG    Maximum dispersive delay:	 13.074432(s).
Feb  1 22:45:05 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 22:45:05 2021 - DEBUG    In 2
Feb  1 22:45:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:45:05 2021 - NOTICE   Calculating strategy.
Feb  1 22:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 22:45:05 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Feb  1 22:45:05 2021 - DEBUG    Maximum dispersive delay:	 13.074432(s).
Feb  1 22:45:05 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 22:45:05 2021 - DEBUG    In 2
Feb  1 22:45:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:45:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:45:05 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:45:05 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:45:05 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:45:05 2021 - DEBUG    Driver version:		11010
Feb  1 22:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:45:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:45:05 2021 - DEBUG    az_start:		0.000000
Feb  1 22:45:05 2021 - DEBUG    za_start:		0.000000
Feb  1 22:45:05 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:45:05 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:45:05 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:45:05 2021 - DEBUG    tsamp:			0.001024
Feb  1 22:45:05 2021 - DEBUG    refdm:			0.000000
Feb  1 22:45:05 2021 - DEBUG    period:			0.000000
Feb  1 22:45:05 2021 - DEBUG    fch1:			587.500000
Feb  1 22:45:05 2021 - DEBUG    foff:			-0.302734
Feb  1 22:45:05 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:45:05 2021 - DEBUG    telescope_id:		0
Feb  1 22:45:05 2021 - DEBUG    machine_id:		0
Feb  1 22:45:05 2021 - DEBUG    data_type:		0
Feb  1 22:45:05 2021 - DEBUG    barycentric:		0
Feb  1 22:45:05 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:45:05 2021 - DEBUG    nbits:			8
Feb  1 22:45:05 2021 - DEBUG    nsamples:		19531
Feb  1 22:45:05 2021 - DEBUG    nchans:			512
Feb  1 22:45:05 2021 - DEBUG    nifs:			0
Feb  1 22:45:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:45:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:45:05 2021 - DEBUG    rawdatafile:		
Feb  1 22:45:05 2021 - DEBUG    source_name:		
Feb  1 22:45:05 2021 - DEBUG    N:			0
Feb  1 22:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:45:05 2021 - DEBUG    Optimization settings:
Feb  1 22:45:05 2021 - DEBUG    		UNROLL:			4
Feb  1 22:45:05 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:45:05 2021 - DEBUG    		SDIVINT:		28
Feb  1 22:45:05 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:45:05 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:45:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.400009,0.670000,1,1
Feb  1 22:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.400009,444.800018,2.400000,2,2
Feb  1 22:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.800018,805.760010,0.940000,4,4
Feb  1 22:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.760010,1170.560059,3.800000,8,8
Feb  1 22:45:05 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:45:05 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:45:05 2021 - DEBUG         ndms[0]:		320
Feb  1 22:45:05 2021 - DEBUG         ndms[1]:		96
Feb  1 22:45:05 2021 - DEBUG         ndms[2]:		384
Feb  1 22:45:05 2021 - DEBUG         ndms[3]:		96
Feb  1 22:45:05 2021 - DEBUG    ddtr maxshift:		12768
Feb  1 22:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:45:05 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:45:05 2021 - DEBUG    t_processed size:	4
Feb  1 22:45:05 2021 - DEBUG    t_processed elements:
Feb  1 22:45:05 2021 - DEBUG         t_processed[0][0]:	5376
Feb  1 22:45:05 2021 - DEBUG         t_processed[1][0]:	2688
Feb  1 22:45:05 2021 - DEBUG         t_processed[2][0]:	1344
Feb  1 22:45:05 2021 - DEBUG         t_processed[3][0]:	672
Feb  1 22:45:05 2021 - DEBUG    power:			2.000000
Feb  1 22:45:05 2021 - NOTICE   Pipeline is ready.
Feb  1 22:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:45:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:45:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:45:05 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 22:45:05 2021 - DEBUG    Signal width [samples]:		39
Feb  1 22:45:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:45:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:45:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:45:05 2021 - DEBUG    Optimization settings:
Feb  1 22:45:05 2021 - DEBUG    		UNROLL:			4
Feb  1 22:45:05 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:45:05 2021 - DEBUG    		SDIVINT:		28
Feb  1 22:45:05 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:45:05 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:45:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.400009,0.670000,1,1
Feb  1 22:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.400009,444.800018,2.400000,2,2
Feb  1 22:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.800018,805.760010,0.940000,4,4
Feb  1 22:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.760010,1170.560059,3.800000,8,8
Feb  1 22:45:05 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:45:05 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:45:05 2021 - DEBUG         ndms[0]:		320
Feb  1 22:45:05 2021 - DEBUG         ndms[1]:		96
Feb  1 22:45:05 2021 - DEBUG         ndms[2]:		384
Feb  1 22:45:05 2021 - DEBUG         ndms[3]:		96
Feb  1 22:45:05 2021 - DEBUG    ddtr maxshift:		12768
Feb  1 22:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:45:05 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:45:05 2021 - DEBUG    t_processed size:	4
Feb  1 22:45:05 2021 - DEBUG    t_processed elements:
Feb  1 22:45:05 2021 - DEBUG         t_processed[0][0]:	5376
Feb  1 22:45:05 2021 - DEBUG         t_processed[1][0]:	2688
Feb  1 22:45:05 2021 - DEBUG         t_processed[2][0]:	1344
Feb  1 22:45:05 2021 - DEBUG         t_processed[3][0]:	672
Feb  1 22:45:05 2021 - DEBUG    power:			2.000000
Feb  1 22:45:05 2021 - NOTICE   Finished. 1
Feb  1 22:45:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:45:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:45:05 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:45:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:45:05 2021 - NOTICE   	DDTR Binning 	0.906976
Feb  1 22:45:05 2021 - NOTICE   	DDTR Corner_Turn 	0.346112
Feb  1 22:45:05 2021 - NOTICE   	DDTR Dedispersion 	1.462688
Feb  1 22:45:05 2021 - NOTICE   	DDTR Host_To_Device 	17.977600
Feb  1 22:45:05 2021 - NOTICE   	DDTR total 	20.819233
Feb  1 22:45:05 2021 - NOTICE   	Total total 	20.929855
Feb  1 22:45:05 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb  1 22:45:05 2021 - NOTICE    
Feb  1 22:45:05 2021 - NOTICE   	Real-time speed-up factor:	263.022552
Feb  1 22:45:05 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:45:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:45:05 2021 - NOTICE   Checked for devices.
Feb  1 22:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:45:05 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:45:05 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:45:05 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:45:05 2021 - DEBUG    Driver version:		11010
Feb  1 22:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:45:05 2021 - NOTICE   Calculating strategy.
Feb  1 22:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 22:45:05 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb  1 22:45:05 2021 - DEBUG    Maximum dispersive delay:	 1.275904(s).
Feb  1 22:45:05 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 22:45:05 2021 - DEBUG    In 1
Feb  1 22:45:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:45:05 2021 - NOTICE   Calculating strategy.
Feb  1 22:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 22:45:05 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb  1 22:45:05 2021 - DEBUG    Maximum dispersive delay:	 1.275904(s).
Feb  1 22:45:05 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 22:45:05 2021 - DEBUG    In 1
Feb  1 22:45:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:45:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:45:05 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:45:05 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:45:05 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:45:05 2021 - DEBUG    Driver version:		11010
Feb  1 22:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:45:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:45:05 2021 - DEBUG    az_start:		0.000000
Feb  1 22:45:05 2021 - DEBUG    za_start:		0.000000
Feb  1 22:45:05 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:45:05 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:45:05 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:45:05 2021 - DEBUG    tsamp:			0.000064
Feb  1 22:45:05 2021 - DEBUG    refdm:			0.000000
Feb  1 22:45:05 2021 - DEBUG    period:			0.000000
Feb  1 22:45:05 2021 - DEBUG    fch1:			1970.000000
Feb  1 22:45:05 2021 - DEBUG    foff:			-0.214844
Feb  1 22:45:05 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:45:05 2021 - DEBUG    telescope_id:		0
Feb  1 22:45:05 2021 - DEBUG    machine_id:		0
Feb  1 22:45:05 2021 - DEBUG    data_type:		0
Feb  1 22:45:05 2021 - DEBUG    barycentric:		0
Feb  1 22:45:05 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:45:05 2021 - DEBUG    nbits:			8
Feb  1 22:45:05 2021 - DEBUG    nsamples:		312500
Feb  1 22:45:05 2021 - DEBUG    nchans:			1024
Feb  1 22:45:05 2021 - DEBUG    nifs:			0
Feb  1 22:45:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:45:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:45:05 2021 - DEBUG    rawdatafile:		
Feb  1 22:45:05 2021 - DEBUG    source_name:		
Feb  1 22:45:05 2021 - DEBUG    N:			0
Feb  1 22:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:45:05 2021 - DEBUG    Optimization settings:
Feb  1 22:45:05 2021 - DEBUG    		UNROLL:			4
Feb  1 22:45:05 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:45:05 2021 - DEBUG    		SDIVINT:		28
Feb  1 22:45:05 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:45:05 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:45:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  1 22:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1689.600098,2.000000,2,2
Feb  1 22:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,3494.399902,9.400000,4,4
Feb  1 22:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3494.399902,4262.399902,12.000000,8,8
Feb  1 22:45:05 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:45:05 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:45:05 2021 - DEBUG         ndms[0]:		2560
Feb  1 22:45:05 2021 - DEBUG         ndms[1]:		384
Feb  1 22:45:05 2021 - DEBUG         ndms[2]:		192
Feb  1 22:45:05 2021 - DEBUG         ndms[3]:		64
Feb  1 22:45:05 2021 - DEBUG    ddtr maxshift:		19936
Feb  1 22:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:45:05 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:45:05 2021 - DEBUG    t_processed size:	4
Feb  1 22:45:05 2021 - DEBUG    t_processed elements:
Feb  1 22:45:05 2021 - DEBUG         t_processed[0][0]:	292096
Feb  1 22:45:05 2021 - DEBUG         t_processed[1][0]:	146048
Feb  1 22:45:05 2021 - DEBUG         t_processed[2][0]:	73024
Feb  1 22:45:05 2021 - DEBUG         t_processed[3][0]:	36512
Feb  1 22:45:05 2021 - DEBUG    power:			2.000000
Feb  1 22:45:05 2021 - NOTICE   Pipeline is ready.
neric.


NOTICE: 1824.000000	3516.799805	2.300000	736

Amount of telescope time processed: 0.000000
timesamples: 88032

4492.187500
0.000545
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3516.799805	4348.799805	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 53984

12695.312500
0.000545
268
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323012 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 53.968739
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 12768
Number of time samples + maxshift: 18144;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18579456 bytes = 17.719 MB;
DDTR output size:  37158912 bytes = 35.438 MB;
Total memory required: 55738368 bytes = 53.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
18144 512
32 8
567 64
Performed CT: 0.000322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.773489
CT Device memory bandwidth in GB/s: 173.264093

NOTICE: 0.000000	214.400009	0.670000	320

Amount of telescope time processed: 0.000000

654.296875
0.010128
259
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.400009	444.800018	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 18144

1171.875000
0.010128
421
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.800018	805.760010	0.940000	384

Amount of telescope time processed: 0.000000
timesamples: 15456

229.492188
0.010128
126
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.760010	1170.560059	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 14112

463.867188
0.010128
199
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0209299 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 5376
Real-time speedup factor: 263.022552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	194 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	194 MB.

Memory allocation for the DDTR
Number of time samples: 292096;
maxshift: 19936
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  Feb  1 22:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:45:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:45:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:45:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:45:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:45:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 22:45:06 2021 - DEBUG    Signal width [samples]:		625
Feb  1 22:45:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:45:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:45:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:45:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:45:06 2021 - DEBUG    Optimization settings:
Feb  1 22:45:06 2021 - DEBUG    		UNROLL:			4
Feb  1 22:45:06 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:45:06 2021 - DEBUG    		SDIVINT:		28
Feb  1 22:45:06 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:45:06 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:45:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:45:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  1 22:45:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1689.600098,2.000000,2,2
Feb  1 22:45:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,3494.399902,9.400000,4,4
Feb  1 22:45:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3494.399902,4262.399902,12.000000,8,8
Feb  1 22:45:06 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:45:06 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:45:06 2021 - DEBUG         ndms[0]:		2560
Feb  1 22:45:06 2021 - DEBUG         ndms[1]:		384
Feb  1 22:45:06 2021 - DEBUG         ndms[2]:		192
Feb  1 22:45:06 2021 - DEBUG         ndms[3]:		64
Feb  1 22:45:06 2021 - DEBUG    ddtr maxshift:		19936
Feb  1 22:45:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:45:06 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:45:06 2021 - DEBUG    t_processed size:	4
Feb  1 22:45:06 2021 - DEBUG    t_processed elements:
Feb  1 22:45:06 2021 - DEBUG         t_processed[0][0]:	292096
Feb  1 22:45:06 2021 - DEBUG         t_processed[1][0]:	146048
Feb  1 22:45:06 2021 - DEBUG         t_processed[2][0]:	73024
Feb  1 22:45:06 2021 - DEBUG         t_processed[3][0]:	36512
Feb  1 22:45:06 2021 - DEBUG    power:			2.000000
Feb  1 22:45:06 2021 - NOTICE   Finished. 1
Feb  1 22:45:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:45:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:45:06 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:45:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:45:06 2021 - NOTICE   	DDTR Binning 	21.078112
Feb  1 22:45:06 2021 - NOTICE   	DDTR Corner_Turn 	13.494272
Feb  1 22:45:06 2021 - NOTICE   	DDTR Dedispersion 	629.949976
Feb  1 22:45:06 2021 - NOTICE   	DDTR Host_To_Device 	418.528591
Feb  1 22:45:06 2021 - NOTICE   	DDTR total 	1083.183456
Feb  1 22:45:06 2021 - NOTICE   	Total total 	1083.297974
Feb  1 22:45:06 2021 - NOTICE   	Processed telescope time:	18694.143295
Feb  1 22:45:06 2021 - NOTICE    
Feb  1 22:45:06 2021 - NOTICE   	Real-time speed-up factor:	17.256696
Feb  1 22:45:06 2021 - NOTICE   --------------------------------------------------------------
