Feb  1 23:52:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:52:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:52:17 2021 - NOTICE   Checked for devices.
Feb  1 23:52:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:52:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:52:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:52:17 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:52:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:52:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:52:18 2021 - NOTICE   Checked for devices.
Feb  1 23:52:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:52:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:52:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:52:18 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:52:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:52:18 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:52:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:52:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:52:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:52:18 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:52:18 2021 - DEBUG    Driver version:		11010
Feb  1 23:52:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:52:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:52:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:52:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:52:18 2021 - NOTICE   Calculating strategy.
Feb  1 23:52:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 23:52:18 2021 - DEBUG    Range:	3 MAXSHIFT:	13800 Scrunch value:	8
Feb  1 23:52:18 2021 - DEBUG    Maximum dispersive delay:	 14.131200(s).
Feb  1 23:52:18 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:52:18 2021 - DEBUG    In 2
Feb  1 23:52:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:52:18 2021 - NOTICE   Calculating strategy.
Feb  1 23:52:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 23:52:18 2021 - DEBUG    Range:	3 MAXSHIFT:	13800 Scrunch value:	8
Feb  1 23:52:18 2021 - DEBUG    Maximum dispersive delay:	 14.131200(s).
Feb  1 23:52:18 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:52:18 2021 - DEBUG    In 2
Feb  1 23:52:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:52:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:52:18 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:52:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:52:18 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:52:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:52:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:52:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:52:18 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:52:18 2021 - DEBUG    Driver version:		11010
Feb  1 23:52:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:52:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:52:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:52:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:52:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:52:18 2021 - DEBUG    az_start:		0.000000
Feb  1 23:52:18 2021 - DEBUG    za_start:		0.000000
Feb  1 23:52:18 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:52:18 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:52:18 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:52:18 2021 - DEBUG    tsamp:			0.001024
Feb  1 23:52:18 2021 - DEBUG    refdm:			0.000000
Feb  1 23:52:18 2021 - DEBUG    period:			0.000000
Feb  1 23:52:18 2021 - DEBUG    fch1:			587.500000
Feb  1 23:52:18 2021 - DEBUG    foff:			-0.302734
Feb  1 23:52:18 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:52:18 2021 - DEBUG    telescope_id:		0
Feb  1 23:52:18 2021 - DEBUG    machine_id:		0
Feb  1 23:52:18 2021 - DEBUG    data_type:		0
Feb  1 23:52:18 2021 - DEBUG    barycentric:		0
Feb  1 23:52:18 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:52:18 2021 - DEBUG    nbits:			8
Feb  1 23:52:18 2021 - DEBUG    nsamples:		19531
Feb  1 23:52:18 2021 - DEBUG    nchans:			512
Feb  1 23:52:18 2021 - DEBUG    nifs:			0
Feb  1 23:52:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:52:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:52:18 2021 - DEBUG    rawdatafile:		
Feb  1 23:52:18 2021 - DEBUG    source_name:		
Feb  1 23:52:18 2021 - DEBUG    N:			0
Feb  1 23:52:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:52:18 2021 - DEBUG    Optimization settings:
Feb  1 23:52:18 2021 - DEBUG    		UNROLL:			4
Feb  1 23:52:18 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:52:18 2021 - DEBUG    		SDIVINT:		10
Feb  1 23:52:18 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:52:18 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:52:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.400009,0.670000,1,1
Feb  1 23:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.400009,521.600037,2.400000,2,2
Feb  1 23:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.600037,882.560059,0.940000,4,4
Feb  1 23:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.560059,1368.960083,3.800000,8,8
Feb  1 23:52:18 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 23:52:18 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:52:18 2021 - DEBUG         ndms[0]:		320
Feb  1 23:52:18 2021 - DEBUG         ndms[1]:		128
Feb  1 23:52:18 2021 - DEBUG         ndms[2]:		384
Feb  1 23:52:18 2021 - DEBUG         ndms[3]:		128
Feb  1 23:52:18 2021 - DEBUG    ddtr maxshift:		13800
Feb  1 23:52:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:52:18 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 23:52:18 2021 - DEBUG    t_processed size:	4
Feb  1 23:52:18 2021 - DEBUG    t_processed elements:
Feb  1 23:52:18 2021 - DEBUG         t_processed[0][0]:	5440
Feb  1 23:52:18 2021 - DEBUG         t_processed[1][0]:	2720
Feb  1 23:52:18 2021 - DEBUG         t_processed[2][0]:	1360
Feb  1 23:52:18 2021 - DEBUG         t_processed[3][0]:	680
Feb  1 23:52:18 2021 - DEBUG    power:			2.000000
Feb  1 23:52:18 2021 - NOTICE   Pipeline is ready.
Feb  1 23:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:52:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:52:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:52:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:52:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:52:18 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 23:52:18 2021 - DEBUG    Signal width [samples]:		39
Feb  1 23:52:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:52:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:52:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:52:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:52:18 2021 - DEBUG    Optimization settings:
Feb  1 23:52:18 2021 - DEBUG    		UNROLL:			4
Feb  1 23:52:18 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:52:18 2021 - DEBUG    		SDIVINT:		10
Feb  1 23:52:18 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:52:18 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:52:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.400009,0.670000,1,1
Feb  1 23:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.400009,521.600037,2.400000,2,2
Feb  1 23:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.600037,882.560059,0.940000,4,4
Feb  1 23:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.560059,1368.960083,3.800000,8,8
Feb  1 23:52:18 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 23:52:18 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:52:18 2021 - DEBUG         ndms[0]:		320
Feb  1 23:52:18 2021 - DEBUG         ndms[1]:		128
Feb  1 23:52:18 2021 - DEBUG         ndms[2]:		384
Feb  1 23:52:18 2021 - DEBUG         ndms[3]:		128
Feb  1 23:52:18 2021 - DEBUG    ddtr maxshift:		13800
Feb  1 23:52:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:52:18 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 23:52:18 2021 - DEBUG    t_processed size:	4
Feb  1 23:52:18 2021 - DEBUG    t_processed elements:
Feb  1 23:52:18 2021 - DEBUG         t_processed[0][0]:	5440
Feb  1 23:52:18 2021 - DEBUG         t_processed[1][0]:	2720
Feb  1 23:52:18 2021 - DEBUG         t_processed[2][0]:	1360
Feb  1 23:52:18 2021 - DEBUG         t_processed[3][0]:	680
Feb  1 23:52:18 2021 - DEBUG    power:			2.000000
Feb  1 23:52:18 2021 - NOTICE   Finished. 1
Feb  1 23:52:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:52:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:52:18 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:52:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:52:18 2021 - NOTICE   	DDTR Binning 	0.969728
Feb  1 23:52:18 2021 - NOTICE   	DDTR Corner_Turn 	0.358208
Feb  1 23:52:18 2021 - NOTICE   	DDTR Dedispersion 	1.796224
Feb  1 23:52:18 2021 - NOTICE   	DDTR Host_To_Device 	17.746208
Feb  1 23:52:18 2021 - NOTICE   	DDTR total 	20.993663
Feb  1 23:52:18 2021 - NOTICE   	Total total 	21.099680
Feb  1 23:52:18 2021 - NOTICE   	Processed telescope time:	5570.559978
Feb  1 23:52:18 2021 - NOTICE    
Feb  1 23:52:18 2021 - NOTICE   	Real-time speed-up factor:	264.011587
Feb  1 23:52:18 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:52:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:52:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:52:18 2021 - NOTICE   Checked for devices.
Feb  1 23:52:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:52:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:52:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:52:18 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:52:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:52:18 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:52:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:52:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:52:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:52:18 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:52:18 2021 - DEBUG    Driver version:		11010
Feb  1 23:52:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:52:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:52:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:52:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:52:18 2021 - NOTICE   Calculating strategy.
Feb  1 23:52:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 23:52:18 2021 - DEBUG    Range:	3 MAXSHIFT:	19240 Scrunch value:	8
Feb  1 23:52:18 2021 - DEBUG    Maximum dispersive delay:	 1.231360(s).
Feb  1 23:52:18 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:52:18 2021 - DEBUG    In 1
Feb  1 23:52:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:52:18 2021 - NOTICE   Calculating strategy.
Feb  1 23:52:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 23:52:18 2021 - DEBUG    Range:	3 MAXSHIFT:	19240 Scrunch value:	8
Feb  1 23:52:18 2021 - DEBUG    Maximum dispersive delay:	 1.231360(s).
Feb  1 23:52:18 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:52:18 2021 - DEBUG    In 1
Feb  1 23:52:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:52:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:52:18 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:52:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:52:18 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:52:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:52:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:52:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:52:18 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:52:18 2021 - DEBUG    Driver version:		11010
Feb  1 23:52:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:52:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:52:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:52:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:52:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:52:18 2021 - DEBUG    az_start:		0.000000
Feb  1 23:52:18 2021 - DEBUG    za_start:		0.000000
Feb  1 23:52:18 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:52:18 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:52:18 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:52:18 2021 - DEBUG    tsamp:			0.000064
Feb  1 23:52:18 2021 - DEBUG    refdm:			0.000000
Feb  1 23:52:18 2021 - DEBUG    period:			0.000000
Feb  1 23:52:18 2021 - DEBUG    fch1:			1970.000000
Feb  1 23:52:18 2021 - DEBUG    foff:			-0.214844
Feb  1 23:52:18 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:52:18 2021 - DEBUG    telescope_id:		0
Feb  1 23:52:18 2021 - DEBUG    machine_id:		0
Feb  1 23:52:18 2021 - DEBUG    data_type:		0
Feb  1 23:52:18 2021 - DEBUG    barycentric:		0
Feb  1 23:52:18 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:52:18 2021 - DEBUG    nbits:			8
Feb  1 23:52:18 2021 - DEBUG    nsamples:		312500
Feb  1 23:52:18 2021 - DEBUG    nchans:			1024
Feb  1 23:52:18 2021 - DEBUG    nifs:			0
Feb  1 23:52:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:52:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:52:18 2021 - DEBUG    rawdatafile:		
Feb  1 23:52:18 2021 - DEBUG    source_name:		
Feb  1 23:52:18 2021 - DEBUG    N:			0
Feb  1 23:52:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:52:18 2021 - DEBUG    Optimization settings:
Feb  1 23:52:18 2021 - DEBUG    		UNROLL:			4
Feb  1 23:52:18 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:52:18 2021 - DEBUG    		SDIVINT:		10
Feb  1 23:52:18 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:52:18 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:52:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  1 23:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1689.600098,2.000000,2,2
Feb  1 23:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,3494.399902,9.400000,4,4
Feb  1 23:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3494.399902,4262.399902,12.000000,8,8
Feb  1 23:52:18 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 23:52:18 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:52:18 2021 - DEBUG         ndms[0]:		2560
Feb  1 23:52:18 2021 - DEBUG         ndms[1]:		384
Feb  1 23:52:18 2021 - DEBUG         ndms[2]:		192
Feb  1 23:52:18 2021 - DEBUG         ndms[3]:		64
Feb  1 23:52:18 2021 - DEBUG    ddtr maxshift:		19240
Feb  1 23:52:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:52:18 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 23:52:18 2021 - DEBUG    t_processed size:	4
Feb  1 23:52:18 2021 - DEBUG    t_processed elements:
Feb  1 23:52:18 2021 - DEBUG         t_processed[0][0]:	293120
Feb  1 23:52:18 2021 - DEBUG         t_processed[1][0]:	146560
Feb  1 23:52:18 2021 - DEBUG         t_processed[2][0]:	73280
Feb  1 23:52:18 2021 - DEBUG         t_processed[3][0]:	36640
Feb  1 23:52:18 2021 - DEBUG    power:			2.000000
Feb  1 23:52:18 2021 - NOTICE   Pipeline is ready.
_generic.


NOTICE: 1958.399902	3724.799805	2.300000	768

Amount of telescope time processed: 0.000000
timesamples: 87880

4492.187500
0.000545
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3724.799805	4556.799805	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 53720

12695.312500
0.000545
453
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.383587 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 136640
Real-time speedup factor: 45.595703
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 5440;
maxshift: 13800
Number of time samples + maxshift: 19240;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19701760 bytes = 18.789 MB;
DDTR output size:  39403520 bytes = 37.578 MB;
Total memory required: 59105280 bytes = 56.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5440, 0
CORNER TURN!
19240 512
32 8
601 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.829517
CT Device memory bandwidth in GB/s: 173.897710

NOTICE: 0.000000	214.400009	0.670000	320

Amount of telescope time processed: 0.000000

654.296875
0.010128
435
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.400009	521.600037	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 19240

1171.875000
0.010128
765
lineshift:	785
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.600037	882.560059	0.940000	384

Amount of telescope time processed: 0.000000
timesamples: 16520

229.492188
0.010128
164
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.560059	1368.960083	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 15160

463.867188
0.010128
313
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0210997 (GPU estimate)
Amount of telescope time processed: 5.570560
Number of samples processed: 5440
Real-time speedup factor: 264.011597
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 293120;
maxshift: 19240
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTFeb  1 23:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:52:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:52:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:52:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:52:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:52:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:52:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:52:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:52:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:52:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:52:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 23:52:19 2021 - DEBUG    Signal width [samples]:		625
Feb  1 23:52:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:52:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:52:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:52:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:52:19 2021 - DEBUG    Optimization settings:
Feb  1 23:52:19 2021 - DEBUG    		UNROLL:			4
Feb  1 23:52:19 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:52:19 2021 - DEBUG    		SDIVINT:		10
Feb  1 23:52:19 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:52:19 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:52:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  1 23:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1689.600098,2.000000,2,2
Feb  1 23:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,3494.399902,9.400000,4,4
Feb  1 23:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3494.399902,4262.399902,12.000000,8,8
Feb  1 23:52:19 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 23:52:19 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:52:19 2021 - DEBUG         ndms[0]:		2560
Feb  1 23:52:19 2021 - DEBUG         ndms[1]:		384
Feb  1 23:52:19 2021 - DEBUG         ndms[2]:		192
Feb  1 23:52:19 2021 - DEBUG         ndms[3]:		64
Feb  1 23:52:19 2021 - DEBUG    ddtr maxshift:		19240
Feb  1 23:52:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:52:19 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 23:52:19 2021 - DEBUG    t_processed size:	4
Feb  1 23:52:19 2021 - DEBUG    t_processed elements:
Feb  1 23:52:19 2021 - DEBUG         t_processed[0][0]:	293120
Feb  1 23:52:19 2021 - DEBUG         t_processed[1][0]:	146560
Feb  1 23:52:19 2021 - DEBUG         t_processed[2][0]:	73280
Feb  1 23:52:19 2021 - DEBUG         t_processed[3][0]:	36640
Feb  1 23:52:19 2021 - DEBUG    power:			2.000000
Feb  1 23:52:19 2021 - NOTICE   Finished. 1
Feb  1 23:52:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:52:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:52:19 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:52:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:52:19 2021 - NOTICE   	DDTR Binning 	21.148896
Feb  1 23:52:19 2021 - NOTICE   	DDTR Corner_Turn 	13.527168
Feb  1 23:52:19 2021 - NOTICE   	DDTR Dedispersion 	982.777390
Feb  1 23:52:19 2021 - NOTICE   	DDTR Host_To_Device 	418.984448
Feb  1 23:52:19 2021 - NOTICE   	DDTR total 	1436.572392
Feb  1 23:52:19 2021 - NOTICE   	Total total 	1436.680420
Feb  1 23:52:19 2021 - NOTICE   	Processed telescope time:	18759.679794
Feb  1 23:52:19 2021 - NOTICE    
Feb  1 23:52:19 2021 - NOTICE   	Real-time speed-up factor:	13.057657
Feb  1 23:52:19 2021 - NOTICE   --------------------------------------------------------------
