Feb  1 21:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:52:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 21:52:54 2021 - NOTICE   Checked for devices.
Feb  1 21:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:52:54 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:52:54 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 21:52:54 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:52:54 2021 - DEBUG         ndms[0]:		1680
Feb  1 21:52:54 2021 - DEBUG         ndms[1]:		580
Feb  1 21:52:54 2021 - DEBUG         ndms[2]:		120
Feb  1 21:52:54 2021 - DEBUG         ndms[3]:		100
Feb  1 21:52:54 2021 - DEBUG    ddtr maxshift:		11560
Feb  1 21:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:52:54 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 21:52:54 2021 - DEBUG    t_processed size:	4
Feb  1 21:52:54 2021 - DEBUG    t_processed elements:
Feb  1 21:52:54 2021 - DEBUG         t_processed[0][0]:	66560
Feb  1 21:52:54 2021 - DEBUG         t_processed[1][0]:	33280
Feb  1 21:52:54 2021 - DEBUG         t_processed[2][0]:	16640
Feb  1 21:52:54 2021 - DEBUG         t_processed[3][0]:	8320
Feb  1 21:52:54 2021 - DEBUG    power:			2.000000
Feb  1 21:52:54 2021 - NOTICE   Finished. 1
Feb  1 21:52:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:52:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:52:54 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:52:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:52:54 2021 - NOTICE   	DDTR Binning 	3.007136
Feb  1 21:52:54 2021 - NOTICE   	DDTR Corner_Turn 	1.778016
Feb  1 21:52:54 2021 - NOTICE   	DDTR Dedispersion 	87.568707
Feb  1 21:52:54 2021 - NOTICE   	DDTR Host_To_Device 	52.546271
Feb  1 21:52:54 2021 - NOTICE   	DDTR total 	145.043716
Feb  1 21:52:54 2021 - NOTICE   	Total total 	145.159515
Feb  1 21:52:54 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  1 21:52:54 2021 - NOTICE    
Feb  1 21:52:54 2021 - NOTICE   	Real-time speed-up factor:	117.383693
Feb  1 21:52:54 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:52:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:52:54 2021 - NOTICE   Checked for devices.
Feb  1 21:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:52:54 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:52:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:52:54 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:52:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:52:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:52:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:52:54 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:52:54 2021 - DEBUG    Driver version:		11010
Feb  1 21:52:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:52:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:52:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:52:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:52:54 2021 - NOTICE   Calculating strategy.
Feb  1 21:52:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  1 21:52:54 2021 - DEBUG    Range:	3 MAXSHIFT:	17000 Scrunch value:	8
Feb  1 21:52:54 2021 - DEBUG    Maximum dispersive delay:	 2.176000(s).
Feb  1 21:52:54 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 21:52:54 2021 - DEBUG    In 2
Feb  1 21:52:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:52:55 2021 - NOTICE   Calculating strategy.
Feb  1 21:52:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  1 21:52:55 2021 - DEBUG    Range:	3 MAXSHIFT:	17000 Scrunch value:	8
Feb  1 21:52:55 2021 - DEBUG    Maximum dispersive delay:	 2.176000(s).
Feb  1 21:52:55 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 21:52:55 2021 - DEBUG    In 2
Feb  1 21:52:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:52:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:52:55 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:52:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:52:55 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:52:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:52:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:52:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:52:55 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:52:55 2021 - DEBUG    Driver version:		11010
Feb  1 21:52:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:52:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:52:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:52:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:52:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:52:55 2021 - DEBUG    az_start:		0.000000
Feb  1 21:52:55 2021 - DEBUG    za_start:		0.000000
Feb  1 21:52:55 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:52:55 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:52:55 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:52:55 2021 - DEBUG    tsamp:			0.000128
Feb  1 21:52:55 2021 - DEBUG    refdm:			0.000000
Feb  1 21:52:55 2021 - DEBUG    period:			0.000000
Feb  1 21:52:55 2021 - DEBUG    fch1:			2040.000000
Feb  1 21:52:55 2021 - DEBUG    foff:			-0.390625
Feb  1 21:52:55 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:52:55 2021 - DEBUG    telescope_id:		0
Feb  1 21:52:55 2021 - DEBUG    machine_id:		0
Feb  1 21:52:55 2021 - DEBUG    data_type:		0
Feb  1 21:52:55 2021 - DEBUG    barycentric:		0
Feb  1 21:52:55 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:52:55 2021 - DEBUG    nbits:			8
Feb  1 21:52:55 2021 - DEBUG    nsamples:		156250
Feb  1 21:52:55 2021 - DEBUG    nchans:			1024
Feb  1 21:52:55 2021 - DEBUG    nifs:			0
Feb  1 21:52:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:52:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:52:55 2021 - DEBUG    rawdatafile:		
Feb  1 21:52:55 2021 - DEBUG    source_name:		
Feb  1 21:52:55 2021 - DEBUG    N:			0
Feb  1 21:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:52:55 2021 - DEBUG    Optimization settings:
Feb  1 21:52:55 2021 - DEBUG    		UNROLL:			4
Feb  1 21:52:55 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:52:55 2021 - DEBUG    		SDIVINT:		10
Feb  1 21:52:55 2021 - DEBUG    		SDIVINDM:		20
Feb  1 21:52:55 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:52:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000000,1.800000,1,1
Feb  1 21:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1788.000000,2.400000,2,2
Feb  1 21:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.000000,3444.000000,2.300000,4,4
Feb  1 21:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3444.000000,3964.000000,13.000000,8,8
Feb  1 21:52:55 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 21:52:55 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:52:55 2021 - DEBUG         ndms[0]:		540
Feb  1 21:52:55 2021 - DEBUG         ndms[1]:		340
Feb  1 21:52:55 2021 - DEBUG         ndms[2]:		720
Feb  1 21:52:55 2021 - DEBUG         ndms[3]:		40
Feb  1 21:52:55 2021 - DEBUG    ddtr maxshift:		17000
Feb  1 21:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:52:55 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 21:52:55 2021 - DEBUG    t_processed size:	4
Feb  1 21:52:55 2021 - DEBUG    t_processed elements:
Feb  1 21:52:55 2021 - DEBUG         t_processed[0][0]:	139200
Feb  1 21:52:55 2021 - DEBUG         t_processed[1][0]:	69600
Feb  1 21:52:55 2021 - DEBUG         t_processed[2][0]:	34800
Feb  1 21:52:55 2021 - DEBUG         t_processed[3][0]:	17400
Feb  1 21:52:55 2021 - DEBUG    power:			2.000000
Feb  1 21:52:55 2021 - NOTICE   Pipeline is ready.
Feb  1 21:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:52:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11560
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  524966400 bytes = 500.647 MB;
Total memory required: 604961280 bytes = 576.936 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.460281
CT Device memory bandwidth in GB/s: 137.076169

NOTICE: 0.000000	604.800049	0.360000	1680

Amount of telescope time processed: 0.000000

1406.250000
0.000762
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1051.400024	0.770000	580

Amount of telescope time processed: 0.000000
timesamples: 78120

1503.906250
0.000762
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.400024	2491.399902	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 44840

11718.750000
0.000762
187
lineshift:	207
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2491.399902	3791.399902	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 28200

6347.656250
0.000762
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14516 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 117.383698
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 139200;
maxshift: 17000
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139200, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006877 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.558348
CT Device memory bandwidth in GB/s: 139.535009

NOTICE: 0.000000	972.000000	1.800000	540

Amount of telescope time processed: 0.000000

14062.500000
0.000545
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000000	1788.000000	2.400000	340

Amount of telescope time processed: 0.000000
timesamples: 156200

9375.000000
0.000545
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and raFeb  1 21:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:52:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:52:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:52:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:52:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:52:55 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 21:52:55 2021 - DEBUG    Signal width [samples]:		312
Feb  1 21:52:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:52:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:52:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:52:55 2021 - DEBUG    Optimization settings:
Feb  1 21:52:55 2021 - DEBUG    		UNROLL:			4
Feb  1 21:52:55 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:52:55 2021 - DEBUG    		SDIVINT:		10
Feb  1 21:52:55 2021 - DEBUG    		SDIVINDM:		20
Feb  1 21:52:55 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:52:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000000,1.800000,1,1
Feb  1 21:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1788.000000,2.400000,2,2
Feb  1 21:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.000000,3444.000000,2.300000,4,4
Feb  1 21:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3444.000000,3964.000000,13.000000,8,8
Feb  1 21:52:55 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 21:52:55 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:52:55 2021 - DEBUG         ndms[0]:		540
Feb  1 21:52:55 2021 - DEBUG         ndms[1]:		340
Feb  1 21:52:55 2021 - DEBUG         ndms[2]:		720
Feb  1 21:52:55 2021 - DEBUG         ndms[3]:		40
Feb  1 21:52:55 2021 - DEBUG    ddtr maxshift:		17000
Feb  1 21:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:52:55 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 21:52:55 2021 - DEBUG    t_processed size:	4
Feb  1 21:52:55 2021 - DEBUG    t_processed elements:
Feb  1 21:52:55 2021 - DEBUG         t_processed[0][0]:	139200
Feb  1 21:52:55 2021 - DEBUG         t_processed[1][0]:	69600
Feb  1 21:52:55 2021 - DEBUG         t_processed[2][0]:	34800
Feb  1 21:52:55 2021 - DEBUG         t_processed[3][0]:	17400
Feb  1 21:52:55 2021 - DEBUG    power:			2.000000
Feb  1 21:52:55 2021 - NOTICE   Finished. 1
Feb  1 21:52:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:52:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:52:55 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:52:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:52:55 2021 - NOTICE   	DDTR Binning 	11.012640
Feb  1 21:52:55 2021 - NOTICE   	DDTR Corner_Turn 	6.895616
Feb  1 21:52:55 2021 - NOTICE   	DDTR Dedispersion 	117.565795
Feb  1 21:52:55 2021 - NOTICE   	DDTR Host_To_Device 	209.539003
Feb  1 21:52:55 2021 - NOTICE   	DDTR total 	345.142082
Feb  1 21:52:55 2021 - NOTICE   	Total total 	345.264343
Feb  1 21:52:55 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb  1 21:52:55 2021 - NOTICE    
Feb  1 21:52:55 2021 - NOTICE   	Real-time speed-up factor:	51.605677
Feb  1 21:52:55 2021 - NOTICE   --------------------------------------------------------------
