Feb  1 21:54:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:54:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 21:54:39 2021 - NOTICE   Checked for devices.
Feb  1 21:54:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:54:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:54:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:54:39 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.800049,0.360000,1,1
Feb  1 21:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1051.400024,0.770000,2,2
Feb  1 21:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.400024,2491.399902,12.000000,4,4
Feb  1 21:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2491.399902,3791.399902,13.000000,8,8
Feb  1 21:54:39 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 21:54:39 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:54:39 2021 - DEBUG         ndms[0]:		1680
Feb  1 21:54:39 2021 - DEBUG         ndms[1]:		580
Feb  1 21:54:39 2021 - DEBUG         ndms[2]:		120
Feb  1 21:54:39 2021 - DEBUG         ndms[3]:		100
Feb  1 21:54:39 2021 - DEBUG    ddtr maxshift:		11840
Feb  1 21:54:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:54:39 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 21:54:39 2021 - DEBUG    t_processed size:	4
Feb  1 21:54:39 2021 - DEBUG    t_processed elements:
Feb  1 21:54:39 2021 - DEBUG         t_processed[0][0]:	66048
Feb  1 21:54:39 2021 - DEBUG         t_processed[1][0]:	33024
Feb  1 21:54:39 2021 - DEBUG         t_processed[2][0]:	16512
Feb  1 21:54:39 2021 - DEBUG         t_processed[3][0]:	8256
Feb  1 21:54:39 2021 - DEBUG    power:			2.000000
Feb  1 21:54:39 2021 - NOTICE   Finished. 1
Feb  1 21:54:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:54:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:54:39 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:54:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:54:39 2021 - NOTICE   	DDTR Binning 	2.998656
Feb  1 21:54:39 2021 - NOTICE   	DDTR Corner_Turn 	1.769344
Feb  1 21:54:39 2021 - NOTICE   	DDTR Dedispersion 	78.363167
Feb  1 21:54:39 2021 - NOTICE   	DDTR Host_To_Device 	52.404032
Feb  1 21:54:39 2021 - NOTICE   	DDTR total 	135.676257
Feb  1 21:54:39 2021 - NOTICE   	Total total 	135.790939
Feb  1 21:54:39 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  1 21:54:39 2021 - NOTICE    
Feb  1 21:54:39 2021 - NOTICE   	Real-time speed-up factor:	124.517049
Feb  1 21:54:39 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:54:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:54:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:54:39 2021 - NOTICE   Checked for devices.
Feb  1 21:54:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:54:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:54:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:54:39 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:54:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:54:39 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:54:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:54:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:54:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:54:39 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:54:39 2021 - DEBUG    Driver version:		11010
Feb  1 21:54:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:54:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:54:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:54:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:54:39 2021 - NOTICE   Calculating strategy.
Feb  1 21:54:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  1 21:54:39 2021 - DEBUG    Range:	3 MAXSHIFT:	16960 Scrunch value:	8
Feb  1 21:54:39 2021 - DEBUG    Maximum dispersive delay:	 2.170880(s).
Feb  1 21:54:39 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 21:54:39 2021 - DEBUG    In 2
Feb  1 21:54:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:54:39 2021 - NOTICE   Calculating strategy.
Feb  1 21:54:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  1 21:54:39 2021 - DEBUG    Range:	3 MAXSHIFT:	16960 Scrunch value:	8
Feb  1 21:54:39 2021 - DEBUG    Maximum dispersive delay:	 2.170880(s).
Feb  1 21:54:39 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 21:54:39 2021 - DEBUG    In 2
Feb  1 21:54:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:54:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:54:39 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:54:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:54:39 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:54:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:54:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:54:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:54:39 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:54:39 2021 - DEBUG    Driver version:		11010
Feb  1 21:54:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:54:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:54:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:54:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:54:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:54:39 2021 - DEBUG    az_start:		0.000000
Feb  1 21:54:39 2021 - DEBUG    za_start:		0.000000
Feb  1 21:54:39 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:54:39 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:54:39 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:54:39 2021 - DEBUG    tsamp:			0.000128
Feb  1 21:54:39 2021 - DEBUG    refdm:			0.000000
Feb  1 21:54:39 2021 - DEBUG    period:			0.000000
Feb  1 21:54:39 2021 - DEBUG    fch1:			2040.000000
Feb  1 21:54:39 2021 - DEBUG    foff:			-0.390625
Feb  1 21:54:39 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:54:39 2021 - DEBUG    telescope_id:		0
Feb  1 21:54:39 2021 - DEBUG    machine_id:		0
Feb  1 21:54:39 2021 - DEBUG    data_type:		0
Feb  1 21:54:39 2021 - DEBUG    barycentric:		0
Feb  1 21:54:39 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:54:39 2021 - DEBUG    nbits:			8
Feb  1 21:54:39 2021 - DEBUG    nsamples:		156250
Feb  1 21:54:39 2021 - DEBUG    nchans:			1024
Feb  1 21:54:39 2021 - DEBUG    nifs:			0
Feb  1 21:54:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:54:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:54:39 2021 - DEBUG    rawdatafile:		
Feb  1 21:54:39 2021 - DEBUG    source_name:		
Feb  1 21:54:39 2021 - DEBUG    N:			0
Feb  1 21:54:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:54:39 2021 - DEBUG    Optimization settings:
Feb  1 21:54:39 2021 - DEBUG    		UNROLL:			4
Feb  1 21:54:39 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:54:39 2021 - DEBUG    		SDIVINT:		16
Feb  1 21:54:39 2021 - DEBUG    		SDIVINDM:		20
Feb  1 21:54:39 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:54:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000000,1.800000,1,1
Feb  1 21:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1788.000000,2.400000,2,2
Feb  1 21:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.000000,3444.000000,2.300000,4,4
Feb  1 21:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3444.000000,3964.000000,13.000000,8,8
Feb  1 21:54:39 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 21:54:39 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:54:39 2021 - DEBUG         ndms[0]:		540
Feb  1 21:54:39 2021 - DEBUG         ndms[1]:		340
Feb  1 21:54:39 2021 - DEBUG         ndms[2]:		720
Feb  1 21:54:39 2021 - DEBUG         ndms[3]:		40
Feb  1 21:54:39 2021 - DEBUG    ddtr maxshift:		16960
Feb  1 21:54:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:54:39 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 21:54:39 2021 - DEBUG    t_processed size:	4
Feb  1 21:54:39 2021 - DEBUG    t_processed elements:
Feb  1 21:54:39 2021 - DEBUG         t_processed[0][0]:	139264
Feb  1 21:54:39 2021 - DEBUG         t_processed[1][0]:	69632
Feb  1 21:54:39 2021 - DEBUG         t_processed[2][0]:	34816
Feb  1 21:54:39 2021 - DEBUG         t_processed[3][0]:	17408
Feb  1 21:54:39 2021 - DEBUG    power:			2.000000
Feb  1 21:54:39 2021 - NOTICE   Pipeline is ready.
Feb  1 21:54:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:54:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:54:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 11840
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  523407360 bytes = 499.160 MB;
Total memory required: 603164672 bytes = 575.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.829966
CT Device memory bandwidth in GB/s: 137.297980

NOTICE: 0.000000	604.800049	0.360000	1680

Amount of telescope time processed: 0.000000

1406.250000
0.000762
50
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1051.400024	0.770000	580

Amount of telescope time processed: 0.000000
timesamples: 77888

1503.906250
0.000762
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.400024	2491.399902	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 44864

11718.750000
0.000762
199
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2491.399902	3791.399902	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 28352

6347.656250
0.000762
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135791 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 124.517044
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 16960
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.801939
CT Device memory bandwidth in GB/s: 140.881163

NOTICE: 0.000000	972.000000	1.800000	540

Amount of telescope time processed: 0.000000

14062.500000
0.000545
175
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000000	1788.000000	2.400000	340

Amount of telescope time processed: 0.000000
timesamples: 156224

9375.000000
0.000545
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genFeb  1 21:54:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:54:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:54:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:54:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:54:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:54:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:54:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:54:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 21:54:39 2021 - DEBUG    Signal width [samples]:		312
Feb  1 21:54:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:54:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:54:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:54:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:54:39 2021 - DEBUG    Optimization settings:
Feb  1 21:54:39 2021 - DEBUG    		UNROLL:			4
Feb  1 21:54:39 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:54:39 2021 - DEBUG    		SDIVINT:		16
Feb  1 21:54:39 2021 - DEBUG    		SDIVINDM:		20
Feb  1 21:54:39 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:54:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000000,1.800000,1,1
Feb  1 21:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1788.000000,2.400000,2,2
Feb  1 21:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.000000,3444.000000,2.300000,4,4
Feb  1 21:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3444.000000,3964.000000,13.000000,8,8
Feb  1 21:54:39 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 21:54:39 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:54:39 2021 - DEBUG         ndms[0]:		540
Feb  1 21:54:39 2021 - DEBUG         ndms[1]:		340
Feb  1 21:54:39 2021 - DEBUG         ndms[2]:		720
Feb  1 21:54:39 2021 - DEBUG         ndms[3]:		40
Feb  1 21:54:39 2021 - DEBUG    ddtr maxshift:		16960
Feb  1 21:54:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:54:39 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 21:54:39 2021 - DEBUG    t_processed size:	4
Feb  1 21:54:39 2021 - DEBUG    t_processed elements:
Feb  1 21:54:39 2021 - DEBUG         t_processed[0][0]:	139264
Feb  1 21:54:39 2021 - DEBUG         t_processed[1][0]:	69632
Feb  1 21:54:39 2021 - DEBUG         t_processed[2][0]:	34816
Feb  1 21:54:39 2021 - DEBUG         t_processed[3][0]:	17408
Feb  1 21:54:39 2021 - DEBUG    power:			2.000000
Feb  1 21:54:39 2021 - NOTICE   Finished. 1
Feb  1 21:54:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:54:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:54:39 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:54:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:54:39 2021 - NOTICE   	DDTR Binning 	10.991488
Feb  1 21:54:39 2021 - NOTICE   	DDTR Corner_Turn 	6.831456
Feb  1 21:54:39 2021 - NOTICE   	DDTR Dedispersion 	112.310365
Feb  1 21:54:39 2021 - NOTICE   	DDTR Host_To_Device 	209.628196
Feb  1 21:54:39 2021 - NOTICE   	DDTR total 	339.892919
Feb  1 21:54:39 2021 - NOTICE   	Total total 	340.013367
Feb  1 21:54:39 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb  1 21:54:39 2021 - NOTICE    
Feb  1 21:54:39 2021 - NOTICE   	Real-time speed-up factor:	52.426740
Feb  1 21:54:39 2021 - NOTICE   --------------------------------------------------------------
