Feb  1 22:04:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:04:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:04:57 2021 - NOTICE   Checked for devices.
Feb  1 22:04:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:04:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:04:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:04:57 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:04:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:04:58 2021 - NOTICE   Checked for devices.
Feb  1 22:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:04:58 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:04:58 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:04:58 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:04:58 2021 - DEBUG    Driver version:		11010
Feb  1 22:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:04:58 2021 - NOTICE   Calculating strategy.
Feb  1 22:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  1 22:04:58 2021 - DEBUG    Range:	3 MAXSHIFT:	13200 Scrunch value:	8
Feb  1 22:04:58 2021 - DEBUG    Maximum dispersive delay:	 13.516800(s).
Feb  1 22:04:58 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 22:04:58 2021 - DEBUG    In 2
Feb  1 22:04:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:04:58 2021 - NOTICE   Calculating strategy.
Feb  1 22:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  1 22:04:58 2021 - DEBUG    Range:	3 MAXSHIFT:	13200 Scrunch value:	8
Feb  1 22:04:58 2021 - DEBUG    Maximum dispersive delay:	 13.516800(s).
Feb  1 22:04:58 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 22:04:58 2021 - DEBUG    In 2
Feb  1 22:04:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:04:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:04:58 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:04:58 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:04:58 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:04:58 2021 - DEBUG    Driver version:		11010
Feb  1 22:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:04:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:04:58 2021 - DEBUG    az_start:		0.000000
Feb  1 22:04:58 2021 - DEBUG    za_start:		0.000000
Feb  1 22:04:58 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:04:58 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:04:58 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:04:58 2021 - DEBUG    tsamp:			0.001024
Feb  1 22:04:58 2021 - DEBUG    refdm:			0.000000
Feb  1 22:04:58 2021 - DEBUG    period:			0.000000
Feb  1 22:04:58 2021 - DEBUG    fch1:			587.500000
Feb  1 22:04:58 2021 - DEBUG    foff:			-0.302734
Feb  1 22:04:58 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:04:58 2021 - DEBUG    telescope_id:		0
Feb  1 22:04:58 2021 - DEBUG    machine_id:		0
Feb  1 22:04:58 2021 - DEBUG    data_type:		0
Feb  1 22:04:58 2021 - DEBUG    barycentric:		0
Feb  1 22:04:58 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:04:58 2021 - DEBUG    nbits:			8
Feb  1 22:04:58 2021 - DEBUG    nsamples:		19531
Feb  1 22:04:58 2021 - DEBUG    nchans:			512
Feb  1 22:04:58 2021 - DEBUG    nifs:			0
Feb  1 22:04:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:04:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:04:58 2021 - DEBUG    rawdatafile:		
Feb  1 22:04:58 2021 - DEBUG    source_name:		
Feb  1 22:04:58 2021 - DEBUG    N:			0
Feb  1 22:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:04:58 2021 - DEBUG    Optimization settings:
Feb  1 22:04:58 2021 - DEBUG    		UNROLL:			4
Feb  1 22:04:58 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:04:58 2021 - DEBUG    		SDIVINT:		50
Feb  1 22:04:58 2021 - DEBUG    		SDIVINDM:		20
Feb  1 22:04:58 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:04:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.400009,0.670000,1,1
Feb  1 22:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.400009,406.400024,2.400000,2,2
Feb  1 22:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.400024,782.400024,0.940000,4,4
Feb  1 22:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.400024,1086.400024,3.800000,8,8
Feb  1 22:04:58 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 22:04:58 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:04:58 2021 - DEBUG         ndms[0]:		320
Feb  1 22:04:58 2021 - DEBUG         ndms[1]:		80
Feb  1 22:04:58 2021 - DEBUG         ndms[2]:		400
Feb  1 22:04:58 2021 - DEBUG         ndms[3]:		80
Feb  1 22:04:58 2021 - DEBUG    ddtr maxshift:		13200
Feb  1 22:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:04:58 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 22:04:58 2021 - DEBUG    t_processed size:	4
Feb  1 22:04:58 2021 - DEBUG    t_processed elements:
Feb  1 22:04:58 2021 - DEBUG         t_processed[0][0]:	3200
Feb  1 22:04:58 2021 - DEBUG         t_processed[1][0]:	1600
Feb  1 22:04:58 2021 - DEBUG         t_processed[2][0]:	800
Feb  1 22:04:58 2021 - DEBUG         t_processed[3][0]:	400
Feb  1 22:04:58 2021 - DEBUG    power:			2.000000
Feb  1 22:04:58 2021 - NOTICE   Pipeline is ready.
Feb  1 22:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:04:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:04:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:04:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:04:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:04:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 22:04:58 2021 - DEBUG    Signal width [samples]:		39
Feb  1 22:04:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:04:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:04:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:04:58 2021 - DEBUG    Optimization settings:
Feb  1 22:04:58 2021 - DEBUG    		UNROLL:			4
Feb  1 22:04:58 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:04:58 2021 - DEBUG    		SDIVINT:		50
Feb  1 22:04:58 2021 - DEBUG    		SDIVINDM:		20
Feb  1 22:04:58 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:04:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.400009,0.670000,1,1
Feb  1 22:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.400009,406.400024,2.400000,2,2
Feb  1 22:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.400024,782.400024,0.940000,4,4
Feb  1 22:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.400024,1086.400024,3.800000,8,8
Feb  1 22:04:58 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 22:04:58 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:04:58 2021 - DEBUG         ndms[0]:		320
Feb  1 22:04:58 2021 - DEBUG         ndms[1]:		80
Feb  1 22:04:58 2021 - DEBUG         ndms[2]:		400
Feb  1 22:04:58 2021 - DEBUG         ndms[3]:		80
Feb  1 22:04:58 2021 - DEBUG    ddtr maxshift:		13200
Feb  1 22:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:04:58 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 22:04:58 2021 - DEBUG    t_processed size:	4
Feb  1 22:04:58 2021 - DEBUG    t_processed elements:
Feb  1 22:04:58 2021 - DEBUG         t_processed[0][0]:	3200
Feb  1 22:04:58 2021 - DEBUG         t_processed[1][0]:	1600
Feb  1 22:04:58 2021 - DEBUG         t_processed[2][0]:	800
Feb  1 22:04:58 2021 - DEBUG         t_processed[3][0]:	400
Feb  1 22:04:58 2021 - DEBUG    power:			2.000000
Feb  1 22:04:58 2021 - NOTICE   Finished. 1
Feb  1 22:04:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:04:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:04:58 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:04:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:04:58 2021 - NOTICE   	DDTR Binning 	0.866208
Feb  1 22:04:58 2021 - NOTICE   	DDTR Corner_Turn 	0.305888
Feb  1 22:04:58 2021 - NOTICE   	DDTR Dedispersion 	1.049536
Feb  1 22:04:58 2021 - NOTICE   	DDTR Host_To_Device 	15.544512
Feb  1 22:04:58 2021 - NOTICE   	DDTR total 	17.889440
Feb  1 22:04:58 2021 - NOTICE   	Total total 	18.004896
Feb  1 22:04:58 2021 - NOTICE   	Processed telescope time:	3276.799917
Feb  1 22:04:58 2021 - NOTICE    
Feb  1 22:04:58 2021 - NOTICE   	Real-time speed-up factor:	181.994936
Feb  1 22:04:58 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:04:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:04:58 2021 - NOTICE   Checked for devices.
Feb  1 22:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:04:58 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:04:58 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:04:58 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:04:58 2021 - DEBUG    Driver version:		11010
Feb  1 22:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:04:58 2021 - NOTICE   Calculating strategy.
Feb  1 22:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 22:04:58 2021 - DEBUG    Range:	3 MAXSHIFT:	19600 Scrunch value:	8
Feb  1 22:04:58 2021 - DEBUG    Maximum dispersive delay:	 1.254400(s).
Feb  1 22:04:58 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 22:04:58 2021 - DEBUG    In 1
Feb  1 22:04:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:04:58 2021 - NOTICE   Calculating strategy.
Feb  1 22:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 22:04:58 2021 - DEBUG    Range:	3 MAXSHIFT:	19600 Scrunch value:	8
Feb  1 22:04:58 2021 - DEBUG    Maximum dispersive delay:	 1.254400(s).
Feb  1 22:04:58 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 22:04:58 2021 - DEBUG    In 1
Feb  1 22:04:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:04:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:04:58 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:04:58 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:04:58 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:04:58 2021 - DEBUG    Driver version:		11010
Feb  1 22:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:04:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:04:58 2021 - DEBUG    az_start:		0.000000
Feb  1 22:04:58 2021 - DEBUG    za_start:		0.000000
Feb  1 22:04:58 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:04:58 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:04:58 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:04:58 2021 - DEBUG    tsamp:			0.000064
Feb  1 22:04:58 2021 - DEBUG    refdm:			0.000000
Feb  1 22:04:58 2021 - DEBUG    period:			0.000000
Feb  1 22:04:58 2021 - DEBUG    fch1:			1970.000000
Feb  1 22:04:58 2021 - DEBUG    foff:			-0.214844
Feb  1 22:04:58 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:04:58 2021 - DEBUG    telescope_id:		0
Feb  1 22:04:58 2021 - DEBUG    machine_id:		0
Feb  1 22:04:58 2021 - DEBUG    data_type:		0
Feb  1 22:04:58 2021 - DEBUG    barycentric:		0
Feb  1 22:04:58 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:04:58 2021 - DEBUG    nbits:			8
Feb  1 22:04:58 2021 - DEBUG    nsamples:		312500
Feb  1 22:04:58 2021 - DEBUG    nchans:			1024
Feb  1 22:04:58 2021 - DEBUG    nifs:			0
Feb  1 22:04:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:04:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:04:58 2021 - DEBUG    rawdatafile:		
Feb  1 22:04:58 2021 - DEBUG    source_name:		
Feb  1 22:04:58 2021 - DEBUG    N:			0
Feb  1 22:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:04:58 2021 - DEBUG    Optimization settings:
Feb  1 22:04:58 2021 - DEBUG    		UNROLL:			4
Feb  1 22:04:58 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:04:58 2021 - DEBUG    		SDIVINT:		50
Feb  1 22:04:58 2021 - DEBUG    		SDIVINDM:		20
Feb  1 22:04:58 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:04:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  1 22:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1681.600098,2.000000,2,2
Feb  1 22:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.600098,3373.600098,9.400000,4,4
Feb  1 22:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3373.600098,4093.600098,12.000000,8,8
Feb  1 22:04:58 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:04:58 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:04:58 2021 - DEBUG         ndms[0]:		2560
Feb  1 22:04:58 2021 - DEBUG         ndms[1]:		380
Feb  1 22:04:58 2021 - DEBUG         ndms[2]:		180
Feb  1 22:04:58 2021 - DEBUG         ndms[3]:		60
Feb  1 22:04:58 2021 - DEBUG    ddtr maxshift:		19600
Feb  1 22:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:04:58 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:04:58 2021 - DEBUG    t_processed size:	4
Feb  1 22:04:58 2021 - DEBUG    t_processed elements:
Feb  1 22:04:58 2021 - DEBUG         t_processed[0][0]:	291200
Feb  1 22:04:58 2021 - DEBUG         t_processed[1][0]:	145600
Feb  1 22:04:58 2021 - DEBUG         t_processed[2][0]:	72800
Feb  1 22:04:58 2021 - DEBUG         t_processed[3][0]:	36400
Feb  1 22:04:58 2021 - DEBUG    power:			2.000000
Feb  1 22:04:58 2021 - NOTICE   Pipeline is ready.
_generic.


NOTICE: 1788.000000	3444.000000	2.300000	720

Amount of telescope time processed: 0.000000
timesamples: 86800

4492.187500
0.000545
144
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3444.000000	3964.000000	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 53200

12695.312500
0.000545
229
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322248 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 53.385002
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 3200;
maxshift: 13200
Number of time samples + maxshift: 16400;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 16793600 bytes = 16.016 MB;
DDTR output size:  33587200 bytes = 32.031 MB;
Total memory required: 50380800 bytes = 48.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 0
CORNER TURN!
16400 512
32 8
512 64
Performed CT: 0.000289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.142789
CT Device memory bandwidth in GB/s: 174.085674

NOTICE: 0.000000	214.400009	0.670000	320

Amount of telescope time processed: 0.000000

654.296875
0.010128
223
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.400009	406.400024	2.400000	80

Amount of telescope time processed: 0.000000
timesamples: 16400

1171.875000
0.010128
323
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.400024	782.400024	0.940000	400

Amount of telescope time processed: 0.000000
timesamples: 14800

229.492188
0.010128
142
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.400024	1086.400024	3.800000	80

Amount of telescope time processed: 0.000000
timesamples: 14000

463.867188
0.010128
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	3200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0180049 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 3200
Real-time speedup factor: 181.994934
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 291200;
maxshift: 19600
Number of time samples + maxshift: 310800;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636518400 bytes = 607.031 MB;
DDTR output sizeFeb  1 22:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:04:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:04:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:04:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:04:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:04:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:04:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:04:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:04:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:04:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:04:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 22:04:59 2021 - DEBUG    Signal width [samples]:		625
Feb  1 22:04:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:04:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:04:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:04:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:04:59 2021 - DEBUG    Optimization settings:
Feb  1 22:04:59 2021 - DEBUG    		UNROLL:			4
Feb  1 22:04:59 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:04:59 2021 - DEBUG    		SDIVINT:		50
Feb  1 22:04:59 2021 - DEBUG    		SDIVINDM:		20
Feb  1 22:04:59 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:04:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  1 22:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1681.600098,2.000000,2,2
Feb  1 22:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.600098,3373.600098,9.400000,4,4
Feb  1 22:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3373.600098,4093.600098,12.000000,8,8
Feb  1 22:04:59 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:04:59 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:04:59 2021 - DEBUG         ndms[0]:		2560
Feb  1 22:04:59 2021 - DEBUG         ndms[1]:		380
Feb  1 22:04:59 2021 - DEBUG         ndms[2]:		180
Feb  1 22:04:59 2021 - DEBUG         ndms[3]:		60
Feb  1 22:04:59 2021 - DEBUG    ddtr maxshift:		19600
Feb  1 22:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:04:59 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:04:59 2021 - DEBUG    t_processed size:	4
Feb  1 22:04:59 2021 - DEBUG    t_processed elements:
Feb  1 22:04:59 2021 - DEBUG         t_processed[0][0]:	291200
Feb  1 22:04:59 2021 - DEBUG         t_processed[1][0]:	145600
Feb  1 22:04:59 2021 - DEBUG         t_processed[2][0]:	72800
Feb  1 22:04:59 2021 - DEBUG         t_processed[3][0]:	36400
Feb  1 22:04:59 2021 - DEBUG    power:			2.000000
Feb  1 22:04:59 2021 - NOTICE   Finished. 1
Feb  1 22:04:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:04:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:04:59 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:04:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:04:59 2021 - NOTICE   	DDTR Binning 	21.049727
Feb  1 22:04:59 2021 - NOTICE   	DDTR Corner_Turn 	13.477856
Feb  1 22:04:59 2021 - NOTICE   	DDTR Dedispersion 	666.277351
Feb  1 22:04:59 2021 - NOTICE   	DDTR Host_To_Device 	417.232105
Feb  1 22:04:59 2021 - NOTICE   	DDTR total 	1118.167923
Feb  1 22:04:59 2021 - NOTICE   	Total total 	1118.278320
Feb  1 22:04:59 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb  1 22:04:59 2021 - NOTICE    
Feb  1 22:04:59 2021 - NOTICE   	Real-time speed-up factor:	16.665619
Feb  1 22:04:59 2021 - NOTICE   --------------------------------------------------------------
