Feb  1 23:58:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:58:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:58:27 2021 - NOTICE   Checked for devices.
Feb  1 23:58:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:58:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:58:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:58:27 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 156016

9375.000000
0.000545
347
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_gFeb  1 23:58:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:58:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:58:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:58:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:58:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:58:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:58:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:58:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 23:58:28 2021 - DEBUG    Signal width [samples]:		312
Feb  1 23:58:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:58:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:58:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:58:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:58:28 2021 - DEBUG    Optimization settings:
Feb  1 23:58:28 2021 - DEBUG    		UNROLL:			4
Feb  1 23:58:28 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:58:28 2021 - DEBUG    		SDIVINT:		14
Feb  1 23:58:28 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:58:28 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:58:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.799927,1.800000,1,1
Feb  1 23:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.799927,1958.399902,2.400000,2,2
Feb  1 23:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.399902,3724.799805,2.300000,4,4
Feb  1 23:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3724.799805,4556.799805,13.000000,8,8
Feb  1 23:58:28 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 23:58:28 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:58:28 2021 - DEBUG         ndms[0]:		576
Feb  1 23:58:28 2021 - DEBUG         ndms[1]:		384
Feb  1 23:58:28 2021 - DEBUG         ndms[2]:		768
Feb  1 23:58:28 2021 - DEBUG         ndms[3]:		64
Feb  1 23:58:28 2021 - DEBUG    ddtr maxshift:		19824
Feb  1 23:58:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:58:28 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 23:58:28 2021 - DEBUG    t_processed size:	4
Feb  1 23:58:28 2021 - DEBUG    t_processed elements:
Feb  1 23:58:28 2021 - DEBUG         t_processed[0][0]:	136192
Feb  1 23:58:28 2021 - DEBUG         t_processed[1][0]:	68096
Feb  1 23:58:28 2021 - DEBUG         t_processed[2][0]:	34048
Feb  1 23:58:28 2021 - DEBUG         t_processed[3][0]:	17024
Feb  1 23:58:28 2021 - DEBUG    power:			2.000000
Feb  1 23:58:28 2021 - NOTICE   Finished. 1
Feb  1 23:58:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:58:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:58:28 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:58:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:58:28 2021 - NOTICE   	DDTR Binning 	11.110752
Feb  1 23:58:28 2021 - NOTICE   	DDTR Corner_Turn 	6.834784
Feb  1 23:58:28 2021 - NOTICE   	DDTR Dedispersion 	85.783166
Feb  1 23:58:28 2021 - NOTICE   	DDTR Host_To_Device 	209.501881
Feb  1 23:58:28 2021 - NOTICE   	DDTR total 	313.356760
Feb  1 23:58:28 2021 - NOTICE   	Total total 	313.476959
Feb  1 23:58:28 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  1 23:58:28 2021 - NOTICE    
Feb  1 23:58:28 2021 - NOTICE   	Real-time speed-up factor:	55.610388
Feb  1 23:58:28 2021 - NOTICE   --------------------------------------------------------------
