Feb  2 00:11:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:11:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:11:46 2021 - NOTICE   Checked for devices.
Feb  2 00:11:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:11:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:11:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:11:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:11:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:11:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:11:46 2021 - DEBUG    Driver version:		11010
Feb  2 00:11:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:11:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:11:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:11:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 00:11:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:11:46 2021 - DEBUG    az_start:		0.000000
Feb  2 00:11:46 2021 - DEBUG    za_start:		0.000000
Feb  2 00:11:46 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:11:46 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:11:46 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:11:46 2021 - DEBUG    tsamp:			0.000256
Feb  2 00:11:46 2021 - DEBUG    refdm:			0.000000
Feb  2 00:11:46 2021 - DEBUG    period:			0.000000
Feb  2 00:11:46 2021 - DEBUG    fch1:			1905.000000
Feb  2 00:11:46 2021 - DEBUG    foff:			-0.839844
Feb  2 00:11:46 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:11:46 2021 - DEBUG    telescope_id:		0
Feb  2 00:11:46 2021 - DEBUG    machine_id:		0
Feb  2 00:11:46 2021 - DEBUG    data_type:		0
Feb  2 00:11:46 2021 - DEBUG    barycentric:		0
Feb  2 00:11:46 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:11:46 2021 - DEBUG    nbits:			8
Feb  2 00:11:46 2021 - DEBUG    nsamples:		78125
Feb  2 00:11:46 2021 - DEBUG    nchans:			512
Feb  2 00:11:46 2021 - DEBUG    nifs:			0
Feb  2 00:11:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:11:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:11:46 2021 - DEBUG    rawdatafile:		
Feb  2 00:11:46 2021 - DEBUG    source_name:		
Feb  2 00:11:46 2021 - DEBUG    N:			0
Feb  2 00:11:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:11:46 2021 - DEBUG    Optimization settings:
Feb  2 00:11:46 2021 - DEBUG    		UNROLL:			4
Feb  2 00:11:46 2021 - DEBUG    		SNUMREG:		12
Feb  2 00:11:46 2021 - DEBUG    		SDIVINT:		20
Feb  2 00:11:46 2021 - DEBUG    		SDIVINDM:		32
Feb  2 00:11:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:11:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,610.559998,0.360000,1,1
Feb  2 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.559998,1054.079956,0.770000,2,2
Feb  2 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.079956,2590.080078,12.000000,4,4
Feb  2 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.080078,3838.080078,13.000000,8,8
Feb  2 00:11:46 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 00:11:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:11:46 2021 - DEBUG         ndms[0]:		1696
Feb  2 00:11:46 2021 - DEBUG         ndms[1]:		576
Feb  2 00:11:46 2021 - DEBUG         ndms[2]:		128
Feb  2 00:11:46 2021 - DEBUG         ndms[3]:		96
Feb  2 00:11:46 2021 - DEBUG    ddtr maxshift:		12000
Feb  2 00:11:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:11:46 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 00:11:46 2021 - DEBUG    t_processed size:	4
Feb  2 00:11:46 2021 - DEBUG    t_processed elements:
Feb  2 00:11:46 2021 - DEBUG         t_processed[0][0]:	65280
Feb  2 00:11:46 2021 - DEBUG         t_processed[1][0]:	32640
Feb  2 00:11:46 2021 - DEBUG         t_processed[2][0]:	16320
Feb  2 00:11:46 2021 - DEBUG         t_processed[3][0]:	8160
Feb  2 00:11:46 2021 - DEBUG    power:			2.000000
Feb  2 00:11:46 2021 - NOTICE   Pipeline is ready.
Feb  2 00:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:11:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:11:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:11:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:11:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:11:46 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 00:11:46 2021 - DEBUG    Signal width [samples]:		156
Feb  2 00:11:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:11:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:11:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:11:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:11:46 2021 - DEBUG    Optimization settings:
Feb  2 00:11:46 2021 - DEBUG    		UNROLL:			4
Feb  2 00:11:46 2021 - DEBUG    		SNUMREG:		12
Feb  2 00:11:46 2021 - DEBUG    		SDIVINT:		20
Feb  2 00:11:46 2021 - DEBUG    		SDIVINDM:		32
Feb  2 00:11:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:11:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,610.559998,0.360000,1,1
Feb  2 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.559998,1054.079956,0.770000,2,2
Feb  2 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.079956,2590.080078,12.000000,4,4
Feb  2 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.080078,3838.080078,13.000000,8,8
Feb  2 00:11:46 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 00:11:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:11:46 2021 - DEBUG         ndms[0]:		1696
Feb  2 00:11:46 2021 - DEBUG         ndms[1]:		576
Feb  2 00:11:46 2021 - DEBUG         ndms[2]:		128
Feb  2 00:11:46 2021 - DEBUG         ndms[3]:		96
Feb  2 00:11:46 2021 - DEBUG    ddtr maxshift:		12000
Feb  2 00:11:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:11:46 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 00:11:46 2021 - DEBUG    t_processed size:	4
Feb  2 00:11:46 2021 - DEBUG    t_processed elements:
Feb  2 00:11:46 2021 - DEBUG         t_processed[0][0]:	65280
Feb  2 00:11:46 2021 - DEBUG         t_processed[1][0]:	32640
Feb  2 00:11:46 2021 - DEBUG         t_processed[2][0]:	16320
Feb  2 00:11:46 2021 - DEBUG         t_processed[3][0]:	8160
Feb  2 00:11:46 2021 - DEBUG    power:			2.000000
Feb  2 00:11:46 2021 - NOTICE   Finished. 1
Feb  2 00:11:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:11:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:11:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:11:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:11:46 2021 - NOTICE   	DDTR Binning 	2.974400
Feb  2 00:11:46 2021 - NOTICE   	DDTR Corner_Turn 	1.755712
Feb  2 00:11:46 2021 - NOTICE   	DDTR Dedispersion 	55.353666
Feb  2 00:11:46 2021 - NOTICE   	DDTR Host_To_Device 	51.993281
Feb  2 00:11:46 2021 - NOTICE   	DDTR total 	112.224066
Feb  2 00:11:46 2021 - NOTICE   	Total total 	112.340096
Feb  2 00:11:46 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  2 00:11:46 2021 - NOTICE    
Feb  2 00:11:46 2021 - NOTICE   	Real-time speed-up factor:	148.759705
Feb  2 00:11:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:11:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:11:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:11:46 2021 - NOTICE   Checked for devices.
Feb  2 00:11:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:11:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:11:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:11:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:11:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:11:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:11:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:11:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:11:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:11:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:11:46 2021 - DEBUG    Driver version:		11010
Feb  2 00:11:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:11:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:11:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:11:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:11:46 2021 - NOTICE   Calculating strategy.
Feb  2 00:11:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  2 00:11:46 2021 - DEBUG    Range:	3 MAXSHIFT:	19680 Scrunch value:	8
Feb  2 00:11:46 2021 - DEBUG    Maximum dispersive delay:	 2.519040(s).
Feb  2 00:11:46 2021 - DEBUG    Diagonal DM:	245.974706
Feb  2 00:11:46 2021 - DEBUG    In 2
Feb  2 00:11:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:11:46 2021 - NOTICE   Calculating strategy.
Feb  2 00:11:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  2 00:11:46 2021 - DEBUG    Range:	3 MAXSHIFT:	19680 Scrunch value:	8
Feb  2 00:11:46 2021 - DEBUG    Maximum dispersive delay:	 2.519040(s).
Feb  2 00:11:46 2021 - DEBUG    Diagonal DM:	245.974706
Feb  2 00:11:46 2021 - DEBUG    In 2
Feb  2 00:11:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:11:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:11:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:11:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:11:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:11:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:11:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:11:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:11:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:11:46 2021 - DEBUG    Driver version:		11010
Feb  2 00:11:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:11:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:11:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:11:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:11:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:11:46 2021 - DEBUG    az_start:		0.000000
Feb  2 00:11:46 2021 - DEBUG    za_start:		0.000000
Feb  2 00:11:46 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:11:46 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:11:46 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:11:46 2021 - DEBUG    tsamp:			0.000128
Feb  2 00:11:46 2021 - DEBUG    refdm:			0.000000
Feb  2 00:11:46 2021 - DEBUG    period:			0.000000
Feb  2 00:11:46 2021 - DEBUG    fch1:			2040.000000
Feb  2 00:11:46 2021 - DEBUG    foff:			-0.390625
Feb  2 00:11:46 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:11:46 2021 - DEBUG    telescope_id:		0
Feb  2 00:11:46 2021 - DEBUG    machine_id:		0
Feb  2 00:11:46 2021 - DEBUG    data_type:		0
Feb  2 00:11:46 2021 - DEBUG    barycentric:		0
Feb  2 00:11:46 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:11:46 2021 - DEBUG    nbits:			8
Feb  2 00:11:46 2021 - DEBUG    nsamples:		156250
Feb  2 00:11:46 2021 - DEBUG    nchans:			1024
Feb  2 00:11:46 2021 - DEBUG    nifs:			0
Feb  2 00:11:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:11:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:11:46 2021 - DEBUG    rawdatafile:		
Feb  2 00:11:46 2021 - DEBUG    source_name:		
Feb  2 00:11:46 2021 - DEBUG    N:			0
Feb  2 00:11:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:11:46 2021 - DEBUG    Optimization settings:
Feb  2 00:11:46 2021 - DEBUG    		UNROLL:			4
Feb  2 00:11:46 2021 - DEBUG    		SNUMREG:		12
Feb  2 00:11:46 2021 - DEBUG    		SDIVINT:		20
Feb  2 00:11:46 2021 - DEBUG    		SDIVINDM:		32
Feb  2 00:11:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:11:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.199951,1.800000,1,1
Feb  2 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.199951,1824.000000,2.400000,2,2
Feb  2 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3516.799805,2.300000,4,4
Feb  2 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3516.799805,4348.799805,13.000000,8,8
Feb  2 00:11:46 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 00:11:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:11:46 2021 - DEBUG         ndms[0]:		544
Feb  2 00:11:46 2021 - DEBUG         ndms[1]:		352
Feb  2 00:11:46 2021 - DEBUG         ndms[2]:		736
Feb  2 00:11:46 2021 - DEBUG         ndms[3]:		64
Feb  2 00:11:46 2021 - DEBUG    ddtr maxshift:		19680
Feb  2 00:11:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:11:46 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 00:11:46 2021 - DEBUG    t_processed size:	4
Feb  2 00:11:46 2021 - DEBUG    t_processed elements:
Feb  2 00:11:46 2021 - DEBUG         t_processed[0][0]:	134400
Feb  2 00:11:46 2021 - DEBUG         t_processed[1][0]:	67200
Feb  2 00:11:46 2021 - DEBUG         t_processed[2][0]:	33600
Feb  2 00:11:46 2021 - DEBUG         t_processed[3][0]:	16800
Feb  2 00:11:46 2021 - DEBUG    power:			2.000000
Feb  2 00:11:46 2021 - NOTICE   Pipeline is ready.
Feb  2 00:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:11:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12000
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  524267520 bytes = 499.980 MB;
Total memory required: 603402240 bytes = 575.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.639061
CT Device memory bandwidth in GB/s: 137.183436

NOTICE: 0.000000	610.559998	0.360000	1696

Amount of telescope time processed: 0.000000

1406.250000
0.000762
71
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.559998	1054.079956	0.770000	576

Amount of telescope time processed: 0.000000
timesamples: 77280

1503.906250
0.000762
73
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.079956	2590.080078	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 44640

11718.750000
0.000762
314
lineshift:	754
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2590.080078	3838.080078	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 28320

6347.656250
0.000762
187
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11234 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 148.759705
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 19680
Number of time samples + maxshift: 154080;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315555840 bytes = 300.938 MB;
DDTR output size:  631111680 bytes = 601.875 MB;
Total memory required: 946667520 bytes = 902.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
154080 1024
32 8
4815 128
Performed CT: 0.006788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.431062
CT Device memory bandwidth in GB/s: 139.458637

NOTICE: 0.000000	979.199951	1.800000	544

Amount of telescope time processed: 0.000000

14062.500000
0.000545
275
lineshift:	715
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.199951	1824.000000	2.400000	352

Amount of telescope time processed: 0.000000
timesamples: 154080

9375.000000
0.000545
196
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Feb  2 00:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:11:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:11:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:11:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:11:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:11:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 00:11:46 2021 - DEBUG    Signal width [samples]:		312
Feb  2 00:11:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:11:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:11:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:11:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:11:46 2021 - DEBUG    Optimization settings:
Feb  2 00:11:46 2021 - DEBUG    		UNROLL:			4
Feb  2 00:11:46 2021 - DEBUG    		SNUMREG:		12
Feb  2 00:11:46 2021 - DEBUG    		SDIVINT:		20
Feb  2 00:11:46 2021 - DEBUG    		SDIVINDM:		32
Feb  2 00:11:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:11:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.199951,1.800000,1,1
Feb  2 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.199951,1824.000000,2.400000,2,2
Feb  2 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3516.799805,2.300000,4,4
Feb  2 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3516.799805,4348.799805,13.000000,8,8
Feb  2 00:11:46 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 00:11:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:11:46 2021 - DEBUG         ndms[0]:		544
Feb  2 00:11:46 2021 - DEBUG         ndms[1]:		352
Feb  2 00:11:46 2021 - DEBUG         ndms[2]:		736
Feb  2 00:11:46 2021 - DEBUG         ndms[3]:		64
Feb  2 00:11:46 2021 - DEBUG    ddtr maxshift:		19680
Feb  2 00:11:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:11:46 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 00:11:46 2021 - DEBUG    t_processed size:	4
Feb  2 00:11:46 2021 - DEBUG    t_processed elements:
Feb  2 00:11:46 2021 - DEBUG         t_processed[0][0]:	134400
Feb  2 00:11:46 2021 - DEBUG         t_processed[1][0]:	67200
Feb  2 00:11:46 2021 - DEBUG         t_processed[2][0]:	33600
Feb  2 00:11:46 2021 - DEBUG         t_processed[3][0]:	16800
Feb  2 00:11:46 2021 - DEBUG    power:			2.000000
Feb  2 00:11:46 2021 - NOTICE   Finished. 2
Feb  2 00:11:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:11:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:11:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:11:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:11:46 2021 - NOTICE   	DDTR Binning 	10.946432
Feb  2 00:11:46 2021 - NOTICE   	DDTR Corner_Turn 	6.807296
Feb  2 00:11:46 2021 - NOTICE   	DDTR Dedispersion 	175.483618
Feb  2 00:11:46 2021 - NOTICE   	DDTR Host_To_Device 	206.747780
Feb  2 00:11:46 2021 - NOTICE   	DDTR total 	400.128961
Feb  2 00:11:46 2021 - NOTICE   	Total total 	400.254974
Feb  2 00:11:46 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 00:11:46 2021 - NOTICE    
Feb  2 00:11:46 2021 - NOTICE   	Real-time speed-up factor:	42.980601
Feb  2 00:11:46 2021 - NOTICE   --------------------------------------------------------------
