Feb  1 22:13:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:13:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:13:23 2021 - NOTICE   Checked for devices.
Feb  1 22:13:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:13:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:13:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:13:23 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:13:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:13:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:13:24 2021 - NOTICE   Checked for devices.
Feb  1 22:13:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:13:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:13:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:13:24 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:13:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:13:24 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:13:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:13:24 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:13:24 2021 - DEBUG    Driver version:		11010
Feb  1 22:13:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:13:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:13:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:13:24 2021 - NOTICE   Calculating strategy.
Feb  1 22:13:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 22:13:24 2021 - DEBUG    Range:	3 MAXSHIFT:	12100 Scrunch value:	8
Feb  1 22:13:24 2021 - DEBUG    Maximum dispersive delay:	 12.390400(s).
Feb  1 22:13:24 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 22:13:24 2021 - DEBUG    In 2
Feb  1 22:13:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:13:24 2021 - NOTICE   Calculating strategy.
Feb  1 22:13:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 22:13:24 2021 - DEBUG    Range:	3 MAXSHIFT:	12100 Scrunch value:	8
Feb  1 22:13:24 2021 - DEBUG    Maximum dispersive delay:	 12.390400(s).
Feb  1 22:13:24 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 22:13:24 2021 - DEBUG    In 2
Feb  1 22:13:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:13:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:13:24 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:13:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:13:24 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:13:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:13:24 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:13:24 2021 - DEBUG    Driver version:		11010
Feb  1 22:13:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:13:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:13:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:13:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:13:24 2021 - DEBUG    az_start:		0.000000
Feb  1 22:13:24 2021 - DEBUG    za_start:		0.000000
Feb  1 22:13:24 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:13:24 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:13:24 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:13:24 2021 - DEBUG    tsamp:			0.001024
Feb  1 22:13:24 2021 - DEBUG    refdm:			0.000000
Feb  1 22:13:24 2021 - DEBUG    period:			0.000000
Feb  1 22:13:24 2021 - DEBUG    fch1:			587.500000
Feb  1 22:13:24 2021 - DEBUG    foff:			-0.302734
Feb  1 22:13:24 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:13:24 2021 - DEBUG    telescope_id:		0
Feb  1 22:13:24 2021 - DEBUG    machine_id:		0
Feb  1 22:13:24 2021 - DEBUG    data_type:		0
Feb  1 22:13:24 2021 - DEBUG    barycentric:		0
Feb  1 22:13:24 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:13:24 2021 - DEBUG    nbits:			8
Feb  1 22:13:24 2021 - DEBUG    nsamples:		19531
Feb  1 22:13:24 2021 - DEBUG    nchans:			512
Feb  1 22:13:24 2021 - DEBUG    nifs:			0
Feb  1 22:13:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:13:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:13:24 2021 - DEBUG    rawdatafile:		
Feb  1 22:13:24 2021 - DEBUG    source_name:		
Feb  1 22:13:24 2021 - DEBUG    N:			0
Feb  1 22:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:13:24 2021 - DEBUG    Optimization settings:
Feb  1 22:13:24 2021 - DEBUG    		UNROLL:			4
Feb  1 22:13:24 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:13:24 2021 - DEBUG    		SDIVINT:		25
Feb  1 22:13:24 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:13:24 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:13:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.040009,0.670000,1,1
Feb  1 22:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.040009,439.440002,2.400000,2,2
Feb  1 22:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.440002,800.400024,0.940000,4,4
Feb  1 22:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.400024,1165.199951,3.800000,8,8
Feb  1 22:13:24 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:13:24 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:13:24 2021 - DEBUG         ndms[0]:		312
Feb  1 22:13:24 2021 - DEBUG         ndms[1]:		96
Feb  1 22:13:24 2021 - DEBUG         ndms[2]:		384
Feb  1 22:13:24 2021 - DEBUG         ndms[3]:		96
Feb  1 22:13:24 2021 - DEBUG    ddtr maxshift:		12100
Feb  1 22:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:13:24 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:13:24 2021 - DEBUG    t_processed size:	4
Feb  1 22:13:24 2021 - DEBUG    t_processed elements:
Feb  1 22:13:24 2021 - DEBUG         t_processed[0][0]:	7200
Feb  1 22:13:24 2021 - DEBUG         t_processed[1][0]:	3600
Feb  1 22:13:24 2021 - DEBUG         t_processed[2][0]:	1800
Feb  1 22:13:24 2021 - DEBUG         t_processed[3][0]:	900
Feb  1 22:13:24 2021 - DEBUG    power:			2.000000
Feb  1 22:13:24 2021 - NOTICE   Pipeline is ready.
Feb  1 22:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:13:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:13:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:13:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:13:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:13:24 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 22:13:24 2021 - DEBUG    Signal width [samples]:		39
Feb  1 22:13:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:13:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:13:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:13:24 2021 - DEBUG    Optimization settings:
Feb  1 22:13:24 2021 - DEBUG    		UNROLL:			4
Feb  1 22:13:24 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:13:24 2021 - DEBUG    		SDIVINT:		25
Feb  1 22:13:24 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:13:24 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:13:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.040009,0.670000,1,1
Feb  1 22:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.040009,439.440002,2.400000,2,2
Feb  1 22:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.440002,800.400024,0.940000,4,4
Feb  1 22:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.400024,1165.199951,3.800000,8,8
Feb  1 22:13:24 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:13:24 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:13:24 2021 - DEBUG         ndms[0]:		312
Feb  1 22:13:24 2021 - DEBUG         ndms[1]:		96
Feb  1 22:13:24 2021 - DEBUG         ndms[2]:		384
Feb  1 22:13:24 2021 - DEBUG         ndms[3]:		96
Feb  1 22:13:24 2021 - DEBUG    ddtr maxshift:		12100
Feb  1 22:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:13:24 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:13:24 2021 - DEBUG    t_processed size:	4
Feb  1 22:13:24 2021 - DEBUG    t_processed elements:
Feb  1 22:13:24 2021 - DEBUG         t_processed[0][0]:	7200
Feb  1 22:13:24 2021 - DEBUG         t_processed[1][0]:	3600
Feb  1 22:13:24 2021 - DEBUG         t_processed[2][0]:	1800
Feb  1 22:13:24 2021 - DEBUG         t_processed[3][0]:	900
Feb  1 22:13:24 2021 - DEBUG    power:			2.000000
Feb  1 22:13:24 2021 - NOTICE   Finished. 1
Feb  1 22:13:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:13:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:13:24 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:13:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:13:24 2021 - NOTICE   	DDTR Binning 	0.934944
Feb  1 22:13:24 2021 - NOTICE   	DDTR Corner_Turn 	0.358784
Feb  1 22:13:24 2021 - NOTICE   	DDTR Dedispersion 	2.413376
Feb  1 22:13:24 2021 - NOTICE   	DDTR Host_To_Device 	13.110240
Feb  1 22:13:24 2021 - NOTICE   	DDTR total 	16.945600
Feb  1 22:13:24 2021 - NOTICE   	Total total 	17.057407
Feb  1 22:13:24 2021 - NOTICE   	Processed telescope time:	7372.799873
Feb  1 22:13:24 2021 - NOTICE    
Feb  1 22:13:24 2021 - NOTICE   	Real-time speed-up factor:	432.234496
Feb  1 22:13:24 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:13:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:13:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:13:24 2021 - NOTICE   Checked for devices.
Feb  1 22:13:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:13:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:13:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:13:24 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:13:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:13:24 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:13:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:13:24 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:13:24 2021 - DEBUG    Driver version:		11010
Feb  1 22:13:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:13:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:13:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:13:24 2021 - NOTICE   Calculating strategy.
Feb  1 22:13:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2568
Feb  1 22:13:24 2021 - DEBUG    Range:	3 MAXSHIFT:	19300 Scrunch value:	8
Feb  1 22:13:24 2021 - DEBUG    Maximum dispersive delay:	 1.235200(s).
Feb  1 22:13:24 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 22:13:24 2021 - DEBUG    In 1
Feb  1 22:13:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:13:24 2021 - NOTICE   Calculating strategy.
Feb  1 22:13:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2568
Feb  1 22:13:24 2021 - DEBUG    Range:	3 MAXSHIFT:	19300 Scrunch value:	8
Feb  1 22:13:24 2021 - DEBUG    Maximum dispersive delay:	 1.235200(s).
Feb  1 22:13:24 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 22:13:24 2021 - DEBUG    In 1
Feb  1 22:13:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:13:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:13:24 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:13:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:13:24 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:13:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:13:24 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:13:24 2021 - DEBUG    Driver version:		11010
Feb  1 22:13:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:13:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:13:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:13:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:13:24 2021 - DEBUG    az_start:		0.000000
Feb  1 22:13:24 2021 - DEBUG    za_start:		0.000000
Feb  1 22:13:24 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:13:24 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:13:24 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:13:24 2021 - DEBUG    tsamp:			0.000064
Feb  1 22:13:24 2021 - DEBUG    refdm:			0.000000
Feb  1 22:13:24 2021 - DEBUG    period:			0.000000
Feb  1 22:13:24 2021 - DEBUG    fch1:			1970.000000
Feb  1 22:13:24 2021 - DEBUG    foff:			-0.214844
Feb  1 22:13:24 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:13:24 2021 - DEBUG    telescope_id:		0
Feb  1 22:13:24 2021 - DEBUG    machine_id:		0
Feb  1 22:13:24 2021 - DEBUG    data_type:		0
Feb  1 22:13:24 2021 - DEBUG    barycentric:		0
Feb  1 22:13:24 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:13:24 2021 - DEBUG    nbits:			8
Feb  1 22:13:24 2021 - DEBUG    nsamples:		312500
Feb  1 22:13:24 2021 - DEBUG    nchans:			1024
Feb  1 22:13:24 2021 - DEBUG    nifs:			0
Feb  1 22:13:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:13:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:13:24 2021 - DEBUG    rawdatafile:		
Feb  1 22:13:24 2021 - DEBUG    source_name:		
Feb  1 22:13:24 2021 - DEBUG    N:			0
Feb  1 22:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:13:24 2021 - DEBUG    Optimization settings:
Feb  1 22:13:24 2021 - DEBUG    		UNROLL:			4
Feb  1 22:13:24 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:13:24 2021 - DEBUG    		SDIVINT:		25
Feb  1 22:13:24 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:13:24 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:13:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.480042,0.360000,1,1
Feb  1 22:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.480042,1692.479980,2.000000,2,2
Feb  1 22:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.479980,3271.679932,9.400000,4,4
Feb  1 22:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3271.679932,4135.679688,12.000000,8,8
Feb  1 22:13:24 2021 - DEBUG    ddtr max_ndms:		2568
Feb  1 22:13:24 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:13:24 2021 - DEBUG         ndms[0]:		2568
Feb  1 22:13:24 2021 - DEBUG         ndms[1]:		384
Feb  1 22:13:24 2021 - DEBUG         ndms[2]:		168
Feb  1 22:13:24 2021 - DEBUG         ndms[3]:		72
Feb  1 22:13:24 2021 - DEBUG    ddtr maxshift:		19300
Feb  1 22:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:13:24 2021 - DEBUG    ddtr max_ndms:		2568
Feb  1 22:13:24 2021 - DEBUG    t_processed size:	4
Feb  1 22:13:24 2021 - DEBUG    t_processed elements:
Feb  1 22:13:24 2021 - DEBUG         t_processed[0][0]:	292800
Feb  1 22:13:24 2021 - DEBUG         t_processed[1][0]:	146400
Feb  1 22:13:24 2021 - DEBUG         t_processed[2][0]:	73200
Feb  1 22:13:24 2021 - DEBUG         t_processed[3][0]:	36600
Feb  1 22:13:24 2021 - DEBUG    power:			2.000000
Feb  1 22:13:24 2021 - NOTICE   Pipeline is ready.
eric.


NOTICE: 1800.000000	3456.000000	2.300000	720

Amount of telescope time processed: 0.000000
timesamples: 86900

4492.187500
0.000545
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3456.000000	4080.000000	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 52296

12695.312500
0.000545
207
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.388778 (GPU estimate)
Amount of telescope time processed: 17.715200
Number of samples processed: 138400
Real-time speedup factor: 45.566368
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 7200;
maxshift: 12100
Number of time samples + maxshift: 19300;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19763200 bytes = 18.848 MB;
DDTR output size:  39526400 bytes = 37.695 MB;
Total memory required: 59289600 bytes = 56.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7200, 0
CORNER TURN!
19300 512
32 8
603 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.862266
CT Device memory bandwidth in GB/s: 173.317359

NOTICE: 0.000000	209.040009	0.670000	312

Amount of telescope time processed: 0.000000

654.296875
0.010128
200
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.040009	439.440002	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 19300

1171.875000
0.010128
320
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.440002	800.400024	0.940000	384

Amount of telescope time processed: 0.000000
timesamples: 15700

229.492188
0.010128
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.400024	1165.199951	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 13896

463.867188
0.010128
156
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	7200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0170574 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 7200
Real-time speedup factor: 432.234497
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 292800;
maxshift: 19300
Number of time samples + maxshift: 312100;
Number of channels: 1024
Maximum number of DM-trials: 2568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639180800 bytes = 609.570 MB;
DDTR output size:  3Feb  1 22:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:13:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:13:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:13:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:13:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:13:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:13:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:13:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:13:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:13:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:13:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 22:13:26 2021 - DEBUG    Signal width [samples]:		625
Feb  1 22:13:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:13:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:13:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:13:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:13:26 2021 - DEBUG    Optimization settings:
Feb  1 22:13:26 2021 - DEBUG    		UNROLL:			4
Feb  1 22:13:26 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:13:26 2021 - DEBUG    		SDIVINT:		25
Feb  1 22:13:26 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:13:26 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:13:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.480042,0.360000,1,1
Feb  1 22:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.480042,1692.479980,2.000000,2,2
Feb  1 22:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.479980,3271.679932,9.400000,4,4
Feb  1 22:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3271.679932,4135.679688,12.000000,8,8
Feb  1 22:13:26 2021 - DEBUG    ddtr max_ndms:		2568
Feb  1 22:13:26 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:13:26 2021 - DEBUG         ndms[0]:		2568
Feb  1 22:13:26 2021 - DEBUG         ndms[1]:		384
Feb  1 22:13:26 2021 - DEBUG         ndms[2]:		168
Feb  1 22:13:26 2021 - DEBUG         ndms[3]:		72
Feb  1 22:13:26 2021 - DEBUG    ddtr maxshift:		19300
Feb  1 22:13:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:13:26 2021 - DEBUG    ddtr max_ndms:		2568
Feb  1 22:13:26 2021 - DEBUG    t_processed size:	4
Feb  1 22:13:26 2021 - DEBUG    t_processed elements:
Feb  1 22:13:26 2021 - DEBUG         t_processed[0][0]:	292800
Feb  1 22:13:26 2021 - DEBUG         t_processed[1][0]:	146400
Feb  1 22:13:26 2021 - DEBUG         t_processed[2][0]:	73200
Feb  1 22:13:26 2021 - DEBUG         t_processed[3][0]:	36600
Feb  1 22:13:26 2021 - DEBUG    power:			2.000000
Feb  1 22:13:26 2021 - NOTICE   Finished. 1
Feb  1 22:13:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:13:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:13:26 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:13:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:13:26 2021 - NOTICE   	DDTR Binning 	21.180384
Feb  1 22:13:26 2021 - NOTICE   	DDTR Corner_Turn 	13.535104
Feb  1 22:13:26 2021 - NOTICE   	DDTR Dedispersion 	1058.547575
Feb  1 22:13:26 2021 - NOTICE   	DDTR Host_To_Device 	419.011335
Feb  1 22:13:26 2021 - NOTICE   	DDTR total 	1512.409712
Feb  1 22:13:26 2021 - NOTICE   	Total total 	1512.529541
Feb  1 22:13:26 2021 - NOTICE   	Processed telescope time:	18739.200592
Feb  1 22:13:26 2021 - NOTICE    
Feb  1 22:13:26 2021 - NOTICE   	Real-time speed-up factor:	12.389312
Feb  1 22:13:26 2021 - NOTICE   --------------------------------------------------------------
