Feb  1 23:32:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:32:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:32:56 2021 - NOTICE   Checked for devices.
Feb  1 23:32:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:32:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:32:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:32:56 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:32:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:32:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:32:56 2021 - NOTICE   Checked for devices.
Feb  1 23:32:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:32:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:32:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:32:56 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:32:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:32:56 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:32:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:32:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:32:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:32:56 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:32:56 2021 - DEBUG    Driver version:		11010
Feb  1 23:32:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:32:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:32:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:32:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:32:56 2021 - NOTICE   Calculating strategy.
Feb  1 23:32:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  1 23:32:56 2021 - DEBUG    Range:	3 MAXSHIFT:	14040 Scrunch value:	8
Feb  1 23:32:56 2021 - DEBUG    Maximum dispersive delay:	 14.376960(s).
Feb  1 23:32:56 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:32:56 2021 - DEBUG    In 2
Feb  1 23:32:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:32:56 2021 - NOTICE   Calculating strategy.
Feb  1 23:32:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  1 23:32:56 2021 - DEBUG    Range:	3 MAXSHIFT:	14040 Scrunch value:	8
Feb  1 23:32:56 2021 - DEBUG    Maximum dispersive delay:	 14.376960(s).
Feb  1 23:32:56 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:32:56 2021 - DEBUG    In 2
Feb  1 23:32:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:32:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:32:56 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:32:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:32:56 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:32:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:32:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:32:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:32:56 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:32:56 2021 - DEBUG    Driver version:		11010
Feb  1 23:32:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:32:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:32:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:32:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:32:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:32:56 2021 - DEBUG    az_start:		0.000000
Feb  1 23:32:56 2021 - DEBUG    za_start:		0.000000
Feb  1 23:32:56 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:32:56 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:32:56 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:32:56 2021 - DEBUG    tsamp:			0.001024
Feb  1 23:32:56 2021 - DEBUG    refdm:			0.000000
Feb  1 23:32:56 2021 - DEBUG    period:			0.000000
Feb  1 23:32:56 2021 - DEBUG    fch1:			587.500000
Feb  1 23:32:56 2021 - DEBUG    foff:			-0.302734
Feb  1 23:32:56 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:32:56 2021 - DEBUG    telescope_id:		0
Feb  1 23:32:56 2021 - DEBUG    machine_id:		0
Feb  1 23:32:56 2021 - DEBUG    data_type:		0
Feb  1 23:32:56 2021 - DEBUG    barycentric:		0
Feb  1 23:32:56 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:32:56 2021 - DEBUG    nbits:			8
Feb  1 23:32:56 2021 - DEBUG    nsamples:		19531
Feb  1 23:32:56 2021 - DEBUG    nchans:			512
Feb  1 23:32:56 2021 - DEBUG    nifs:			0
Feb  1 23:32:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:32:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:32:56 2021 - DEBUG    rawdatafile:		
Feb  1 23:32:56 2021 - DEBUG    source_name:		
Feb  1 23:32:56 2021 - DEBUG    N:			0
Feb  1 23:32:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:32:56 2021 - DEBUG    Optimization settings:
Feb  1 23:32:56 2021 - DEBUG    		UNROLL:			4
Feb  1 23:32:56 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:32:56 2021 - DEBUG    		SDIVINT:		18
Feb  1 23:32:56 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:32:56 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:32:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.500000,0.670000,1,1
Feb  1 23:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.500000,474.500000,2.400000,2,2
Feb  1 23:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.500000,850.500000,0.940000,4,4
Feb  1 23:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.500000,1230.500000,3.800000,8,8
Feb  1 23:32:56 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 23:32:56 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:32:56 2021 - DEBUG         ndms[0]:		350
Feb  1 23:32:56 2021 - DEBUG         ndms[1]:		100
Feb  1 23:32:56 2021 - DEBUG         ndms[2]:		400
Feb  1 23:32:56 2021 - DEBUG         ndms[3]:		100
Feb  1 23:32:56 2021 - DEBUG    ddtr maxshift:		14040
Feb  1 23:32:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:32:56 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 23:32:56 2021 - DEBUG    t_processed size:	4
Feb  1 23:32:56 2021 - DEBUG    t_processed elements:
Feb  1 23:32:56 2021 - DEBUG         t_processed[0][0]:	5184
Feb  1 23:32:56 2021 - DEBUG         t_processed[1][0]:	2592
Feb  1 23:32:56 2021 - DEBUG         t_processed[2][0]:	1296
Feb  1 23:32:56 2021 - DEBUG         t_processed[3][0]:	648
Feb  1 23:32:56 2021 - DEBUG    power:			2.000000
Feb  1 23:32:56 2021 - NOTICE   Pipeline is ready.
Feb  1 23:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:32:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:32:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:32:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:32:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:32:56 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 23:32:56 2021 - DEBUG    Signal width [samples]:		39
Feb  1 23:32:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:32:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:32:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:32:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:32:56 2021 - DEBUG    Optimization settings:
Feb  1 23:32:56 2021 - DEBUG    		UNROLL:			4
Feb  1 23:32:56 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:32:56 2021 - DEBUG    		SDIVINT:		18
Feb  1 23:32:56 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:32:56 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:32:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.500000,0.670000,1,1
Feb  1 23:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.500000,474.500000,2.400000,2,2
Feb  1 23:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.500000,850.500000,0.940000,4,4
Feb  1 23:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.500000,1230.500000,3.800000,8,8
Feb  1 23:32:56 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 23:32:56 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:32:56 2021 - DEBUG         ndms[0]:		350
Feb  1 23:32:56 2021 - DEBUG         ndms[1]:		100
Feb  1 23:32:56 2021 - DEBUG         ndms[2]:		400
Feb  1 23:32:56 2021 - DEBUG         ndms[3]:		100
Feb  1 23:32:56 2021 - DEBUG    ddtr maxshift:		14040
Feb  1 23:32:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:32:56 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 23:32:56 2021 - DEBUG    t_processed size:	4
Feb  1 23:32:56 2021 - DEBUG    t_processed elements:
Feb  1 23:32:56 2021 - DEBUG         t_processed[0][0]:	5184
Feb  1 23:32:56 2021 - DEBUG         t_processed[1][0]:	2592
Feb  1 23:32:56 2021 - DEBUG         t_processed[2][0]:	1296
Feb  1 23:32:56 2021 - DEBUG         t_processed[3][0]:	648
Feb  1 23:32:56 2021 - DEBUG    power:			2.000000
Feb  1 23:32:56 2021 - NOTICE   Finished. 1
Feb  1 23:32:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:32:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:32:56 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:32:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:32:56 2021 - NOTICE   	DDTR Binning 	0.978592
Feb  1 23:32:56 2021 - NOTICE   	DDTR Corner_Turn 	0.358944
Feb  1 23:32:56 2021 - NOTICE   	DDTR Dedispersion 	1.442720
Feb  1 23:32:56 2021 - NOTICE   	DDTR Host_To_Device 	17.644480
Feb  1 23:32:56 2021 - NOTICE   	DDTR total 	20.553184
Feb  1 23:32:56 2021 - NOTICE   	Total total 	20.666752
Feb  1 23:32:56 2021 - NOTICE   	Processed telescope time:	5308.415890
Feb  1 23:32:56 2021 - NOTICE    
Feb  1 23:32:56 2021 - NOTICE   	Real-time speed-up factor:	256.857775
Feb  1 23:32:56 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:32:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:32:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:32:56 2021 - NOTICE   Checked for devices.
Feb  1 23:32:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:32:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:32:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:32:56 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:32:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:32:56 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:32:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:32:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:32:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:32:56 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:32:56 2021 - DEBUG    Driver version:		11010
Feb  1 23:32:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:32:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:32:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:32:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:32:56 2021 - NOTICE   Calculating strategy.
Feb  1 23:32:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  1 23:32:56 2021 - DEBUG    Range:	3 MAXSHIFT:	22680 Scrunch value:	8
Feb  1 23:32:56 2021 - DEBUG    Maximum dispersive delay:	 1.451520(s).
Feb  1 23:32:56 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:32:56 2021 - DEBUG    In 1
Feb  1 23:32:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:32:57 2021 - NOTICE   Calculating strategy.
Feb  1 23:32:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  1 23:32:57 2021 - DEBUG    Range:	3 MAXSHIFT:	22680 Scrunch value:	8
Feb  1 23:32:57 2021 - DEBUG    Maximum dispersive delay:	 1.451520(s).
Feb  1 23:32:57 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:32:57 2021 - DEBUG    In 1
Feb  1 23:32:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:32:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:32:57 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:32:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:32:57 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:32:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:32:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:32:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:32:57 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:32:57 2021 - DEBUG    Driver version:		11010
Feb  1 23:32:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:32:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:32:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:32:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:32:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:32:57 2021 - DEBUG    az_start:		0.000000
Feb  1 23:32:57 2021 - DEBUG    za_start:		0.000000
Feb  1 23:32:57 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:32:57 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:32:57 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:32:57 2021 - DEBUG    tsamp:			0.000064
Feb  1 23:32:57 2021 - DEBUG    refdm:			0.000000
Feb  1 23:32:57 2021 - DEBUG    period:			0.000000
Feb  1 23:32:57 2021 - DEBUG    fch1:			1970.000000
Feb  1 23:32:57 2021 - DEBUG    foff:			-0.214844
Feb  1 23:32:57 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:32:57 2021 - DEBUG    telescope_id:		0
Feb  1 23:32:57 2021 - DEBUG    machine_id:		0
Feb  1 23:32:57 2021 - DEBUG    data_type:		0
Feb  1 23:32:57 2021 - DEBUG    barycentric:		0
Feb  1 23:32:57 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:32:57 2021 - DEBUG    nbits:			8
Feb  1 23:32:57 2021 - DEBUG    nsamples:		312500
Feb  1 23:32:57 2021 - DEBUG    nchans:			1024
Feb  1 23:32:57 2021 - DEBUG    nifs:			0
Feb  1 23:32:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:32:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:32:57 2021 - DEBUG    rawdatafile:		
Feb  1 23:32:57 2021 - DEBUG    source_name:		
Feb  1 23:32:57 2021 - DEBUG    N:			0
Feb  1 23:32:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:32:57 2021 - DEBUG    Optimization settings:
Feb  1 23:32:57 2021 - DEBUG    		UNROLL:			4
Feb  1 23:32:57 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:32:57 2021 - DEBUG    		SDIVINT:		18
Feb  1 23:32:57 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:32:57 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:32:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.000061,0.360000,1,1
Feb  1 23:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000061,1736.000000,2.000000,2,2
Feb  1 23:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3616.000000,9.400000,4,4
Feb  1 23:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3616.000000,4816.000000,12.000000,8,8
Feb  1 23:32:57 2021 - DEBUG    ddtr max_ndms:		2600
Feb  1 23:32:57 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:32:57 2021 - DEBUG         ndms[0]:		2600
Feb  1 23:32:57 2021 - DEBUG         ndms[1]:		400
Feb  1 23:32:57 2021 - DEBUG         ndms[2]:		200
Feb  1 23:32:57 2021 - DEBUG         ndms[3]:		100
Feb  1 23:32:57 2021 - DEBUG    ddtr maxshift:		22680
Feb  1 23:32:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:32:57 2021 - DEBUG    ddtr max_ndms:		2600
Feb  1 23:32:57 2021 - DEBUG    t_processed size:	4
Feb  1 23:32:57 2021 - DEBUG    t_processed elements:
Feb  1 23:32:57 2021 - DEBUG         t_processed[0][0]:	288576
Feb  1 23:32:57 2021 - DEBUG         t_processed[1][0]:	144288
Feb  1 23:32:57 2021 - DEBUG         t_processed[2][0]:	72144
Feb  1 23:32:57 2021 - DEBUG         t_processed[3][0]:	36072
Feb  1 23:32:57 2021 - DEBUG    power:			2.000000
Feb  1 23:32:57 2021 - NOTICE   Pipeline is ready.
eneric.


NOTICE: 1830.000000	3555.000000	2.300000	750

Amount of telescope time processed: 0.000000
timesamples: 87480

4492.187500
0.000545
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3555.000000	4205.000000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 53352

12695.312500
0.000545
372
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.310641 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 136512
Real-time speedup factor: 56.250000
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 5184;
maxshift: 14040
Number of time samples + maxshift: 19224;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19685376 bytes = 18.773 MB;
DDTR output size:  39370752 bytes = 37.547 MB;
Total memory required: 59056128 bytes = 56.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5184, 0
CORNER TURN!
19224 512
32 8
600 64
Performed CT: 0.000339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.222018
CT Device memory bandwidth in GB/s: 174.133211

NOTICE: 0.000000	234.500000	0.670000	350

Amount of telescope time processed: 0.000000

654.296875
0.010128
358
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.500000	474.500000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 19224

1171.875000
0.010128
615
lineshift:	795
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.500000	850.500000	0.940000	400

Amount of telescope time processed: 0.000000
timesamples: 16632

229.492188
0.010128
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.500000	1230.500000	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 15336

463.867188
0.010128
264
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0206668 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 5184
Real-time speedup factor: 256.857758
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	224 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	224 MB.

Memory allocation for the DDTR
Number of time samples: 288576;
maxshift: 22680
Number of time samples + maxshift: 311256;
Number of channels: 1024
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637452288 bytes = 607.922 MB;
DDTR output sizeFeb  1 23:32:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:32:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:32:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:32:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:32:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:32:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:32:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 23:32:58 2021 - DEBUG    Signal width [samples]:		625
Feb  1 23:32:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:32:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:32:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:32:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:32:58 2021 - DEBUG    Optimization settings:
Feb  1 23:32:58 2021 - DEBUG    		UNROLL:			4
Feb  1 23:32:58 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:32:58 2021 - DEBUG    		SDIVINT:		18
Feb  1 23:32:58 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:32:58 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:32:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.000061,0.360000,1,1
Feb  1 23:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000061,1736.000000,2.000000,2,2
Feb  1 23:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3616.000000,9.400000,4,4
Feb  1 23:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3616.000000,4816.000000,12.000000,8,8
Feb  1 23:32:58 2021 - DEBUG    ddtr max_ndms:		2600
Feb  1 23:32:58 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:32:58 2021 - DEBUG         ndms[0]:		2600
Feb  1 23:32:58 2021 - DEBUG         ndms[1]:		400
Feb  1 23:32:58 2021 - DEBUG         ndms[2]:		200
Feb  1 23:32:58 2021 - DEBUG         ndms[3]:		100
Feb  1 23:32:58 2021 - DEBUG    ddtr maxshift:		22680
Feb  1 23:32:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:32:58 2021 - DEBUG    ddtr max_ndms:		2600
Feb  1 23:32:58 2021 - DEBUG    t_processed size:	4
Feb  1 23:32:58 2021 - DEBUG    t_processed elements:
Feb  1 23:32:58 2021 - DEBUG         t_processed[0][0]:	288576
Feb  1 23:32:58 2021 - DEBUG         t_processed[1][0]:	144288
Feb  1 23:32:58 2021 - DEBUG         t_processed[2][0]:	72144
Feb  1 23:32:58 2021 - DEBUG         t_processed[3][0]:	36072
Feb  1 23:32:58 2021 - DEBUG    power:			2.000000
Feb  1 23:32:58 2021 - NOTICE   Finished. 1
Feb  1 23:32:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:32:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:32:58 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:32:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:32:58 2021 - NOTICE   	DDTR Binning 	21.264992
Feb  1 23:32:58 2021 - NOTICE   	DDTR Corner_Turn 	13.510560
Feb  1 23:32:58 2021 - NOTICE   	DDTR Dedispersion 	549.142150
Feb  1 23:32:58 2021 - NOTICE   	DDTR Host_To_Device 	417.523643
Feb  1 23:32:58 2021 - NOTICE   	DDTR total 	1001.571540
Feb  1 23:32:58 2021 - NOTICE   	Total total 	1001.689087
Feb  1 23:32:58 2021 - NOTICE   	Processed telescope time:	18468.864441
Feb  1 23:32:58 2021 - NOTICE    
Feb  1 23:32:58 2021 - NOTICE   	Real-time speed-up factor:	18.437722
Feb  1 23:32:58 2021 - NOTICE   --------------------------------------------------------------
