Feb  1 23:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:37:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:37:54 2021 - NOTICE   Checked for devices.
Feb  1 23:37:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:37:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:37:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:37:54 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  523407360 bytes = 499.160 MB;
Total memory required: 603164672 bytes = 575.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.876198
CT Device memory bandwidth in GB/s: 137.325719

NOTICE: 0.000000	604.800049	0.360000	1680

Amount of telescope time processed: 0.000000

1406.250000
0.000762
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1066.800049	0.770000	600

Amount of telescope time processed: 0.000000
timesamples: 77888

1503.906250
0.000762
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.800049	2506.800049	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 45120

11718.750000
0.000762
540
lineshift:	588
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2506.800049	4066.800049	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 28736

6347.656250
0.000762
299
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111544 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 65536
Real-time speedup factor: 150.408859
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 137728;
maxshift: 18496
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137728, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.763343
CT Device memory bandwidth in GB/s: 140.858006

NOTICE: 0.000000	972.000000	1.800000	540

Amount of telescope time processed: 0.000000

14062.500000
0.000545
466
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000000	1836.000000	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 156224

9375.000000
0.000545
315
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICEFeb  1 23:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:37:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:37:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:37:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:37:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:37:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 23:37:54 2021 - DEBUG    Signal width [samples]:		312
Feb  1 23:37:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:37:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:37:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:37:54 2021 - DEBUG    Optimization settings:
Feb  1 23:37:54 2021 - DEBUG    		UNROLL:			4
Feb  1 23:37:54 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:37:54 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:37:54 2021 - DEBUG    		SDIVINDM:		60
Feb  1 23:37:54 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:37:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000000,1.800000,1,1
Feb  1 23:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1836.000000,2.400000,2,2
Feb  1 23:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000000,3492.000000,2.300000,4,4
Feb  1 23:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3492.000000,4272.000000,13.000000,8,8
Feb  1 23:37:54 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 23:37:54 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:37:54 2021 - DEBUG         ndms[0]:		540
Feb  1 23:37:54 2021 - DEBUG         ndms[1]:		360
Feb  1 23:37:54 2021 - DEBUG         ndms[2]:		720
Feb  1 23:37:54 2021 - DEBUG         ndms[3]:		60
Feb  1 23:37:54 2021 - DEBUG    ddtr maxshift:		18496
Feb  1 23:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:37:54 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 23:37:54 2021 - DEBUG    t_processed size:	4
Feb  1 23:37:54 2021 - DEBUG    t_processed elements:
Feb  1 23:37:54 2021 - DEBUG         t_processed[0][0]:	137728
Feb  1 23:37:54 2021 - DEBUG         t_processed[1][0]:	68864
Feb  1 23:37:54 2021 - DEBUG         t_processed[2][0]:	34432
Feb  1 23:37:54 2021 - DEBUG         t_processed[3][0]:	17216
Feb  1 23:37:54 2021 - DEBUG    power:			2.000000
Feb  1 23:37:54 2021 - NOTICE   Finished. 1
Feb  1 23:37:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:37:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:37:54 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:37:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:37:54 2021 - NOTICE   	DDTR Binning 	11.071264
Feb  1 23:37:54 2021 - NOTICE   	DDTR Corner_Turn 	6.832576
Feb  1 23:37:54 2021 - NOTICE   	DDTR Dedispersion 	140.579715
Feb  1 23:37:54 2021 - NOTICE   	DDTR Host_To_Device 	209.658526
Feb  1 23:37:54 2021 - NOTICE   	DDTR total 	368.277478
Feb  1 23:37:54 2021 - NOTICE   	Total total 	368.405487
Feb  1 23:37:54 2021 - NOTICE   	Processed telescope time:	17629.184723
Feb  1 23:37:54 2021 - NOTICE    
Feb  1 23:37:54 2021 - NOTICE   	Real-time speed-up factor:	47.852666
Feb  1 23:37:54 2021 - NOTICE   --------------------------------------------------------------
