Feb  1 22:16:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:16:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:16:50 2021 - NOTICE   Checked for devices.
Feb  1 22:16:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:16:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:16:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:16:50 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:16:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:16:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:16:50 2021 - NOTICE   Checked for devices.
Feb  1 22:16:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:16:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:16:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:16:50 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:16:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:16:50 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:16:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:16:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:16:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:16:50 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:16:50 2021 - DEBUG    Driver version:		11010
Feb  1 22:16:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:16:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:16:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:16:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:16:50 2021 - NOTICE   Calculating strategy.
Feb  1 22:16:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 22:16:50 2021 - DEBUG    Range:	3 MAXSHIFT:	12416 Scrunch value:	8
Feb  1 22:16:50 2021 - DEBUG    Maximum dispersive delay:	 12.713984(s).
Feb  1 22:16:50 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 22:16:50 2021 - DEBUG    In 2
Feb  1 22:16:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:16:50 2021 - NOTICE   Calculating strategy.
Feb  1 22:16:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 22:16:50 2021 - DEBUG    Range:	3 MAXSHIFT:	12416 Scrunch value:	8
Feb  1 22:16:50 2021 - DEBUG    Maximum dispersive delay:	 12.713984(s).
Feb  1 22:16:50 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 22:16:50 2021 - DEBUG    In 2
Feb  1 22:16:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:16:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:16:50 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:16:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:16:50 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:16:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:16:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:16:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:16:50 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:16:50 2021 - DEBUG    Driver version:		11010
Feb  1 22:16:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:16:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:16:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:16:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:16:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:16:50 2021 - DEBUG    az_start:		0.000000
Feb  1 22:16:50 2021 - DEBUG    za_start:		0.000000
Feb  1 22:16:50 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:16:50 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:16:50 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:16:50 2021 - DEBUG    tsamp:			0.001024
Feb  1 22:16:50 2021 - DEBUG    refdm:			0.000000
Feb  1 22:16:50 2021 - DEBUG    period:			0.000000
Feb  1 22:16:50 2021 - DEBUG    fch1:			587.500000
Feb  1 22:16:50 2021 - DEBUG    foff:			-0.302734
Feb  1 22:16:50 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:16:50 2021 - DEBUG    telescope_id:		0
Feb  1 22:16:50 2021 - DEBUG    machine_id:		0
Feb  1 22:16:50 2021 - DEBUG    data_type:		0
Feb  1 22:16:50 2021 - DEBUG    barycentric:		0
Feb  1 22:16:50 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:16:50 2021 - DEBUG    nbits:			8
Feb  1 22:16:50 2021 - DEBUG    nsamples:		19531
Feb  1 22:16:50 2021 - DEBUG    nchans:			512
Feb  1 22:16:50 2021 - DEBUG    nifs:			0
Feb  1 22:16:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:16:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:16:50 2021 - DEBUG    rawdatafile:		
Feb  1 22:16:50 2021 - DEBUG    source_name:		
Feb  1 22:16:50 2021 - DEBUG    N:			0
Feb  1 22:16:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:16:50 2021 - DEBUG    Optimization settings:
Feb  1 22:16:50 2021 - DEBUG    		UNROLL:			4
Feb  1 22:16:50 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:16:50 2021 - DEBUG    		SDIVINT:		32
Feb  1 22:16:50 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:16:50 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:16:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.040009,0.670000,1,1
Feb  1 22:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.040009,439.440002,2.400000,2,2
Feb  1 22:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.440002,800.400024,0.940000,4,4
Feb  1 22:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.400024,1165.199951,3.800000,8,8
Feb  1 22:16:50 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:16:50 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:16:50 2021 - DEBUG         ndms[0]:		312
Feb  1 22:16:50 2021 - DEBUG         ndms[1]:		96
Feb  1 22:16:50 2021 - DEBUG         ndms[2]:		384
Feb  1 22:16:50 2021 - DEBUG         ndms[3]:		96
Feb  1 22:16:50 2021 - DEBUG    ddtr maxshift:		12416
Feb  1 22:16:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:16:50 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:16:50 2021 - DEBUG    t_processed size:	4
Feb  1 22:16:50 2021 - DEBUG    t_processed elements:
Feb  1 22:16:50 2021 - DEBUG         t_processed[0][0]:	6144
Feb  1 22:16:50 2021 - DEBUG         t_processed[1][0]:	3072
Feb  1 22:16:50 2021 - DEBUG         t_processed[2][0]:	1536
Feb  1 22:16:50 2021 - DEBUG         t_processed[3][0]:	768
Feb  1 22:16:50 2021 - DEBUG    power:			2.000000
Feb  1 22:16:50 2021 - NOTICE   Pipeline is ready.
Feb  1 22:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:16:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:16:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:16:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:16:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:16:50 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 22:16:50 2021 - DEBUG    Signal width [samples]:		39
Feb  1 22:16:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:16:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:16:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:16:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:16:50 2021 - DEBUG    Optimization settings:
Feb  1 22:16:50 2021 - DEBUG    		UNROLL:			4
Feb  1 22:16:50 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:16:50 2021 - DEBUG    		SDIVINT:		32
Feb  1 22:16:50 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:16:50 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:16:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.040009,0.670000,1,1
Feb  1 22:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.040009,439.440002,2.400000,2,2
Feb  1 22:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.440002,800.400024,0.940000,4,4
Feb  1 22:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.400024,1165.199951,3.800000,8,8
Feb  1 22:16:50 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:16:50 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:16:50 2021 - DEBUG         ndms[0]:		312
Feb  1 22:16:50 2021 - DEBUG         ndms[1]:		96
Feb  1 22:16:50 2021 - DEBUG         ndms[2]:		384
Feb  1 22:16:50 2021 - DEBUG         ndms[3]:		96
Feb  1 22:16:50 2021 - DEBUG    ddtr maxshift:		12416
Feb  1 22:16:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:16:50 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:16:50 2021 - DEBUG    t_processed size:	4
Feb  1 22:16:50 2021 - DEBUG    t_processed elements:
Feb  1 22:16:50 2021 - DEBUG         t_processed[0][0]:	6144
Feb  1 22:16:50 2021 - DEBUG         t_processed[1][0]:	3072
Feb  1 22:16:50 2021 - DEBUG         t_processed[2][0]:	1536
Feb  1 22:16:50 2021 - DEBUG         t_processed[3][0]:	768
Feb  1 22:16:50 2021 - DEBUG    power:			2.000000
Feb  1 22:16:50 2021 - NOTICE   Finished. 1
Feb  1 22:16:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:16:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:16:50 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:16:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:16:50 2021 - NOTICE   	DDTR Binning 	0.919200
Feb  1 22:16:50 2021 - NOTICE   	DDTR Corner_Turn 	0.348160
Feb  1 22:16:50 2021 - NOTICE   	DDTR Dedispersion 	1.929856
Feb  1 22:16:50 2021 - NOTICE   	DDTR Host_To_Device 	17.239968
Feb  1 22:16:50 2021 - NOTICE   	DDTR total 	20.562431
Feb  1 22:16:50 2021 - NOTICE   	Total total 	20.671265
Feb  1 22:16:50 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  1 22:16:50 2021 - NOTICE    
Feb  1 22:16:50 2021 - NOTICE   	Real-time speed-up factor:	304.357587
Feb  1 22:16:50 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:16:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:16:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:16:50 2021 - NOTICE   Checked for devices.
Feb  1 22:16:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:16:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:16:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:16:50 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:16:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:16:50 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:16:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:16:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:16:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:16:50 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:16:50 2021 - DEBUG    Driver version:		11010
Feb  1 22:16:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:16:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:16:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:16:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:16:50 2021 - NOTICE   Calculating strategy.
Feb  1 22:16:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2568
Feb  1 22:16:50 2021 - DEBUG    Range:	3 MAXSHIFT:	19584 Scrunch value:	8
Feb  1 22:16:50 2021 - DEBUG    Maximum dispersive delay:	 1.253376(s).
Feb  1 22:16:50 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 22:16:50 2021 - DEBUG    In 1
Feb  1 22:16:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:16:50 2021 - NOTICE   Calculating strategy.
Feb  1 22:16:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2568
Feb  1 22:16:50 2021 - DEBUG    Range:	3 MAXSHIFT:	19584 Scrunch value:	8
Feb  1 22:16:50 2021 - DEBUG    Maximum dispersive delay:	 1.253376(s).
Feb  1 22:16:50 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 22:16:50 2021 - DEBUG    In 1
Feb  1 22:16:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:16:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:16:50 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:16:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:16:50 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:16:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:16:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:16:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:16:50 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:16:50 2021 - DEBUG    Driver version:		11010
Feb  1 22:16:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:16:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:16:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:16:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:16:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:16:50 2021 - DEBUG    az_start:		0.000000
Feb  1 22:16:50 2021 - DEBUG    za_start:		0.000000
Feb  1 22:16:50 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:16:50 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:16:50 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:16:50 2021 - DEBUG    tsamp:			0.000064
Feb  1 22:16:50 2021 - DEBUG    refdm:			0.000000
Feb  1 22:16:50 2021 - DEBUG    period:			0.000000
Feb  1 22:16:50 2021 - DEBUG    fch1:			1970.000000
Feb  1 22:16:50 2021 - DEBUG    foff:			-0.214844
Feb  1 22:16:50 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:16:50 2021 - DEBUG    telescope_id:		0
Feb  1 22:16:50 2021 - DEBUG    machine_id:		0
Feb  1 22:16:50 2021 - DEBUG    data_type:		0
Feb  1 22:16:50 2021 - DEBUG    barycentric:		0
Feb  1 22:16:50 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:16:50 2021 - DEBUG    nbits:			8
Feb  1 22:16:50 2021 - DEBUG    nsamples:		312500
Feb  1 22:16:50 2021 - DEBUG    nchans:			1024
Feb  1 22:16:50 2021 - DEBUG    nifs:			0
Feb  1 22:16:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:16:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:16:50 2021 - DEBUG    rawdatafile:		
Feb  1 22:16:50 2021 - DEBUG    source_name:		
Feb  1 22:16:50 2021 - DEBUG    N:			0
Feb  1 22:16:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:16:50 2021 - DEBUG    Optimization settings:
Feb  1 22:16:50 2021 - DEBUG    		UNROLL:			4
Feb  1 22:16:50 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:16:50 2021 - DEBUG    		SDIVINT:		32
Feb  1 22:16:50 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:16:50 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:16:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.480042,0.360000,1,1
Feb  1 22:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.480042,1692.479980,2.000000,2,2
Feb  1 22:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.479980,3271.679932,9.400000,4,4
Feb  1 22:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3271.679932,4135.679688,12.000000,8,8
Feb  1 22:16:50 2021 - DEBUG    ddtr max_ndms:		2568
Feb  1 22:16:50 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:16:50 2021 - DEBUG         ndms[0]:		2568
Feb  1 22:16:50 2021 - DEBUG         ndms[1]:		384
Feb  1 22:16:50 2021 - DEBUG         ndms[2]:		168
Feb  1 22:16:50 2021 - DEBUG         ndms[3]:		72
Feb  1 22:16:50 2021 - DEBUG    ddtr maxshift:		19584
Feb  1 22:16:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:16:50 2021 - DEBUG    ddtr max_ndms:		2568
Feb  1 22:16:50 2021 - DEBUG    t_processed size:	4
Feb  1 22:16:50 2021 - DEBUG    t_processed elements:
Feb  1 22:16:50 2021 - DEBUG         t_processed[0][0]:	292864
Feb  1 22:16:50 2021 - DEBUG         t_processed[1][0]:	146432
Feb  1 22:16:50 2021 - DEBUG         t_processed[2][0]:	73216
Feb  1 22:16:50 2021 - DEBUG         t_processed[3][0]:	36608
Feb  1 22:16:50 2021 - DEBUG    power:			2.000000
Feb  1 22:16:50 2021 - NOTICE   Pipeline is ready.
eric.


NOTICE: 1800.000000	3456.000000	2.300000	720

Amount of telescope time processed: 0.000000
timesamples: 86656

4492.187500
0.000545
118
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3456.000000	4080.000000	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 52096

12695.312500
0.000545
221
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.373813 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 47.335705
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 12416
Number of time samples + maxshift: 18560;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19005440 bytes = 18.125 MB;
DDTR output size:  38010880 bytes = 36.250 MB;
Total memory required: 57016320 bytes = 54.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
18560 512
32 8
580 64
Performed CT: 0.000330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.142836
CT Device memory bandwidth in GB/s: 172.885701

NOTICE: 0.000000	209.040009	0.670000	312

Amount of telescope time processed: 0.000000

654.296875
0.010128
214
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.040009	439.440002	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 18560

1171.875000
0.010128
334
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.440002	800.400024	0.940000	384

Amount of telescope time processed: 0.000000
timesamples: 15488

229.492188
0.010128
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.400024	1165.199951	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 13952

463.867188
0.010128
170
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0206713 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 6144
Real-time speedup factor: 304.357574
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 292864;
maxshift: 19584
Number of time samples + maxshift: 312448;
Number of channels: 1024
Maximum number of DM-trials: 2568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  3Feb  1 22:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:16:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:16:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:16:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:16:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:16:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:16:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:16:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:16:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:16:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:16:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 22:16:52 2021 - DEBUG    Signal width [samples]:		625
Feb  1 22:16:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:16:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:16:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:16:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:16:52 2021 - DEBUG    Optimization settings:
Feb  1 22:16:52 2021 - DEBUG    		UNROLL:			4
Feb  1 22:16:52 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:16:52 2021 - DEBUG    		SDIVINT:		32
Feb  1 22:16:52 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:16:52 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:16:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.480042,0.360000,1,1
Feb  1 22:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.480042,1692.479980,2.000000,2,2
Feb  1 22:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.479980,3271.679932,9.400000,4,4
Feb  1 22:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3271.679932,4135.679688,12.000000,8,8
Feb  1 22:16:52 2021 - DEBUG    ddtr max_ndms:		2568
Feb  1 22:16:52 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:16:52 2021 - DEBUG         ndms[0]:		2568
Feb  1 22:16:52 2021 - DEBUG         ndms[1]:		384
Feb  1 22:16:52 2021 - DEBUG         ndms[2]:		168
Feb  1 22:16:52 2021 - DEBUG         ndms[3]:		72
Feb  1 22:16:52 2021 - DEBUG    ddtr maxshift:		19584
Feb  1 22:16:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:16:52 2021 - DEBUG    ddtr max_ndms:		2568
Feb  1 22:16:52 2021 - DEBUG    t_processed size:	4
Feb  1 22:16:52 2021 - DEBUG    t_processed elements:
Feb  1 22:16:52 2021 - DEBUG         t_processed[0][0]:	292864
Feb  1 22:16:52 2021 - DEBUG         t_processed[1][0]:	146432
Feb  1 22:16:52 2021 - DEBUG         t_processed[2][0]:	73216
Feb  1 22:16:52 2021 - DEBUG         t_processed[3][0]:	36608
Feb  1 22:16:52 2021 - DEBUG    power:			2.000000
Feb  1 22:16:52 2021 - NOTICE   Finished. 1
Feb  1 22:16:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:16:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:16:52 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:16:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:16:52 2021 - NOTICE   	DDTR Binning 	21.107328
Feb  1 22:16:52 2021 - NOTICE   	DDTR Corner_Turn 	13.522944
Feb  1 22:16:52 2021 - NOTICE   	DDTR Dedispersion 	967.507457
Feb  1 22:16:52 2021 - NOTICE   	DDTR Host_To_Device 	419.087512
Feb  1 22:16:52 2021 - NOTICE   	DDTR total 	1421.361550
Feb  1 22:16:52 2021 - NOTICE   	Total total 	1421.471558
Feb  1 22:16:52 2021 - NOTICE   	Processed telescope time:	18743.295670
Feb  1 22:16:52 2021 - NOTICE    
Feb  1 22:16:52 2021 - NOTICE   	Real-time speed-up factor:	13.185839
Feb  1 22:16:52 2021 - NOTICE   --------------------------------------------------------------
